# ==========================================
# Data ID: 3468
# ==========================================
node_data = [
    [1, 0.000000, -15.749792, 0.000000],
    [2, 0.000000, -15.749792, 15.749792],
    [3, 0.000000, 0.000000, -3.937448],
    [4, 0.000000, 0.000000, 3.937448],
    [5, 0.000000, 15.749792, -15.749792],
    [6, 0.000000, 15.749792, 0.000000],
    [7, 7.874896, -15.749792, 0.000000],
    [8, 7.874896, 0.000000, 0.000000],
    [9, 7.874896, 15.749792, 0.000000],
    [10, 15.749792, -15.749792, -15.749792],
    [11, 15.749792, -15.749792, 0.000000],
    [12, 15.749792, 0.000000, -3.937448],
    [13, 15.749792, 0.000000, 3.937448],
    [14, 15.749792, 15.749792, 0.000000],
    [15, 15.749792, 15.749792, 15.749792],
    [16, 0.000000, -15.749792, 31.499584],
    [17, 0.000000, -15.749792, 47.249376],
    [18, 0.000000, 0.000000, 27.562136],
    [19, 0.000000, 0.000000, 35.437032],
    [20, 0.000000, 15.749792, 15.749792],
    [21, 0.000000, 15.749792, 31.499584],
    [22, 7.874896, -15.749792, 31.499584],
    [23, 7.874896, 0.000000, 31.499584],
    [24, 7.874896, 15.749792, 31.499584],
    [25, 15.749792, -15.749792, 15.749792],
    [26, 15.749792, -15.749792, 31.499584],
    [27, 15.749792, 0.000000, 27.562136],
    [28, 15.749792, 0.000000, 35.437032],
    [29, 15.749792, 15.749792, 31.499584],
    [30, 15.749792, 15.749792, 47.249376],
    [31, 0.000000, 31.499584, -3.937448],
    [32, 0.000000, 31.499584, 3.937448],
    [33, 0.000000, 47.249376, -15.749792],
    [34, 0.000000, 47.249376, 0.000000],
    [35, 7.874896, 31.499584, 0.000000],
    [36, 7.874896, 47.249376, 0.000000],
    [37, 15.749792, 15.749792, -15.749792],
    [38, 15.749792, 31.499584, -3.937448],
    [39, 15.749792, 31.499584, 3.937448],
    [40, 15.749792, 47.249376, 0.000000],
    [41, 15.749792, 47.249376, 15.749792],
    [42, 0.000000, 15.749792, 47.249376],
    [43, 0.000000, 31.499584, 27.562136],
    [44, 0.000000, 31.499584, 35.437032],
    [45, 0.000000, 47.249376, 15.749792],
    [46, 0.000000, 47.249376, 31.499584],
    [47, 7.874896, 31.499584, 31.499584],
    [48, 7.874896, 47.249376, 31.499584],
    [49, 15.749792, 31.499584, 27.562136],
    [50, 15.749792, 31.499584, 35.437032],
    [51, 15.749792, 47.249376, 31.499584],
    [52, 15.749792, 47.249376, 47.249376],
    [53, 23.624688, -15.749792, 0.000000],
    [54, 23.624688, 0.000000, 0.000000],
    [55, 23.624688, 15.749792, 0.000000],
    [56, 31.499584, -15.749792, -15.749792],
    [57, 31.499584, -15.749792, 0.000000],
    [58, 31.499584, 0.000000, -3.937448],
    [59, 31.499584, 0.000000, 3.937448],
    [60, 31.499584, 15.749792, 0.000000],
    [61, 31.499584, 15.749792, 15.749792],
    [62, 15.749792, -15.749792, 47.249376],
    [63, 23.624688, -15.749792, 31.499584],
    [64, 23.624688, 0.000000, 31.499584],
    [65, 23.624688, 15.749792, 31.499584],
    [66, 31.499584, -15.749792, 15.749792],
    [67, 31.499584, -15.749792, 31.499584],
    [68, 31.499584, 0.000000, 27.562136],
    [69, 31.499584, 0.000000, 35.437032],
    [70, 31.499584, 15.749792, 31.499584],
    [71, 31.499584, 15.749792, 47.249376],
    [72, 15.749792, 47.249376, -15.749792],
    [73, 23.624688, 31.499584, 0.000000],
    [74, 23.624688, 47.249376, 0.000000],
    [75, 31.499584, 15.749792, -15.749792],
    [76, 31.499584, 31.499584, -3.937448],
    [77, 31.499584, 31.499584, 3.937448],
    [78, 31.499584, 47.249376, 0.000000],
    [79, 31.499584, 47.249376, 15.749792],
    [80, 23.624688, 31.499584, 31.499584],
    [81, 23.624688, 47.249376, 31.499584],
    [82, 31.499584, 31.499584, 27.562136],
    [83, 31.499584, 31.499584, 35.437032],
    [84, 31.499584, 47.249376, 31.499584],
    [85, 31.499584, 47.249376, 47.249376],
    [86, 39.374480, -15.749792, 0.000000],
    [87, 39.374480, 0.000000, 0.000000],
