# ==========================================
# Data ID: 37499
# ==========================================
node_data = [
    [1, 0.000000, -13.305071, 0.000000],
    [2, 0.000000, -6.652536, -13.305071],
    [3, 0.000000, 6.652536, 13.305071],
    [4, 0.000000, 13.305071, 0.000000],
    [5, 6.652536, -13.305071, -13.305071],
    [6, 6.652536, -13.305071, 13.305071],
    [7, 6.652536, 0.000000, -9.978804],
    [8, 6.652536, 0.000000, 9.978804],
    [9, 6.652536, 13.305071, -13.305071],
    [10, 6.652536, 13.305071, 13.305071],
    [11, 13.305071, -13.305071, 0.000000],
    [12, 13.305071, -6.652536, 13.305071],
    [13, 13.305071, 6.652536, -13.305071],
    [14, 13.305071, 13.305071, 0.000000],
    [15, 0.000000, -13.305071, 26.610142],
    [16, 0.000000, -6.652536, 13.305071],
    [17, 0.000000, 6.652536, 39.915213],
    [18, 0.000000, 13.305071, 26.610142],
    [19, 6.652536, -13.305071, 39.915213],
    [20, 6.652536, 0.000000, 16.631338],
    [21, 6.652536, 0.000000, 36.588946],
    [22, 6.652536, 13.305071, 39.915213],
    [23, 13.305071, -13.305071, 26.610142],
    [24, 13.305071, -6.652536, 39.915213],
    [25, 13.305071, 6.652536, 13.305071],
    [26, 13.305071, 13.305071, 26.610142],
    [27, 0.000000, 19.957606, -13.305071],
    [28, 0.000000, 33.262678, 13.305071],
    [29, 0.000000, 39.915213, 0.000000],
    [30, 6.652536, 26.610142, -9.978804],
    [31, 6.652536, 26.610142, 9.978804],
    [32, 6.652536, 39.915213, -13.305071],
    [33, 6.652536, 39.915213, 13.305071],
    [34, 13.305071, 19.957606, 13.305071],
    [35, 13.305071, 33.262678, -13.305071],
    [36, 13.305071, 39.915213, 0.000000],
    [37, 0.000000, 19.957606, 13.305071],
    [38, 0.000000, 33.262678, 39.915213],
    [39, 0.000000, 39.915213, 26.610142],
    [40, 6.652536, 26.610142, 16.631338],
    [41, 6.652536, 26.610142, 36.588946],
    [42, 6.652536, 39.915213, 39.915213],
    [43, 13.305071, 19.957606, 39.915213],
    [44, 13.305071, 33.262678, 13.305071],
    [45, 13.305071, 39.915213, 26.610142],
    [46, 13.305071, -6.652536, -13.305071],
    [47, 19.957607, -13.305071, -13.305071],
    [48, 19.957607, -13.305071, 13.305071],
    [49, 19.957607, 0.000000, -9.978804],
    [50, 19.957607, 0.000000, 9.978804],
    [51, 19.957607, 13.305071, -13.305071],
    [52, 19.957607, 13.305071, 13.305071],
    [53, 26.610142, -13.305071, 0.000000],
    [54, 26.610142, -6.652536, 13.305071],
    [55, 26.610142, 6.652536, -13.305071],
    [56, 26.610142, 13.305071, 0.000000],
    [57, 13.305071, 6.652536, 39.915213],
    [58, 19.957607, -13.305071, 39.915213],
    [59, 19.957607, 0.000000, 16.631338],
    [60, 19.957607, 0.000000, 36.588946],
    [61, 19.957607, 13.305071, 39.915213],
    [62, 26.610142, -13.305071, 26.610142],
    [63, 26.610142, -6.652536, 39.915213],
    [64, 26.610142, 6.652536, 13.305071],
    [65, 26.610142, 13.305071, 26.610142],
    [66, 13.305071, 19.957606, -13.305071],
    [67, 19.957607, 26.610142, -9.978804],
    [68, 19.957607, 26.610142, 9.978804],
    [69, 19.957607, 39.915213, -13.305071],
    [70, 19.957607, 39.915213, 13.305071],
    [71, 26.610142, 19.957606, 13.305071],
    [72, 26.610142, 33.262678, -13.305071],
    [73, 26.610142, 39.915213, 0.000000],
    [74, 13.305071, 33.262678, 39.915213],
    [75, 19.957607, 26.610142, 16.631338],
    [76, 19.957607, 26.610142, 36.588946],
    [77, 19.957607, 39.915213, 39.915213],
    [78, 26.610142, 19.957606, 39.915213],
    [79, 26.610142, 33.262678, 13.305071],
    [80, 26.610142, 39.915213, 26.610142],
    [81, 26.610142, -6.652536, -13.305071],
    [82, 33.262678, -13.305071, -13.305071],
    [83, 33.262678, -13.305071, 13.305071],
    [84, 33.262678, 0.000000, -9.978804],
    [85, 33.262678, 0.000000, 9.978804],
    [86, 33.262678, 13.305071, -13.305071],
    [87, 33.262678, 13.305071, 13.305071],
    [88, 39.915213, -13.305071, 0.000000],
    [89, 39.915213, -6.652536, 13.305071],
    [90, 39.915213, 6.652536, -13.305071],
