# ==========================================
# Data ID: 16821
# ==========================================
node_data = [
    [1, 0.000000, -16.478703, -8.239351],
    [2, 0.000000, -16.478703, 8.239351],
    [3, 0.000000, -12.359027, 0.000000],
    [4, 0.000000, 0.000000, -8.239351],
    [5, 0.000000, 0.000000, 8.239351],
    [6, 0.000000, 12.359027, 0.000000],
    [7, 0.000000, 16.478703, -8.239351],
    [8, 0.000000, 16.478703, 8.239351],
    [9, 8.239351, -16.478703, 0.000000],
    [10, 8.239351, 0.000000, -16.478703],
    [11, 8.239351, 0.000000, 16.478703],
    [12, 8.239351, 16.478703, 0.000000],
    [13, 16.478703, -16.478703, -8.239351],
    [14, 16.478703, -16.478703, 8.239351],
    [15, 16.478703, -12.359027, 0.000000],
    [16, 16.478703, 0.000000, -8.239351],
    [17, 16.478703, 0.000000, 8.239351],
    [18, 16.478703, 12.359027, 0.000000],
    [19, 16.478703, 16.478703, -8.239351],
    [20, 16.478703, 16.478703, 8.239351],
    [21, 0.000000, -16.478703, 24.718055],
    [22, 0.000000, -16.478703, 41.196757],
    [23, 0.000000, -12.359027, 32.957406],
    [24, 0.000000, 0.000000, 24.718055],
    [25, 0.000000, 0.000000, 41.196757],
    [26, 0.000000, 12.359027, 32.957406],
    [27, 0.000000, 16.478703, 24.718055],
    [28, 0.000000, 16.478703, 41.196757],
    [29, 8.239351, -16.478703, 32.957406],
    [30, 8.239351, 0.000000, 49.436109],
    [31, 8.239351, 16.478703, 32.957406],
    [32, 16.478703, -16.478703, 24.718055],
    [33, 16.478703, -16.478703, 41.196757],
    [34, 16.478703, -12.359027, 32.957406],
    [35, 16.478703, 0.000000, 24.718055],
    [36, 16.478703, 0.000000, 41.196757],
    [37, 16.478703, 12.359027, 32.957406],
    [38, 16.478703, 16.478703, 24.718055],
    [39, 16.478703, 16.478703, 41.196757],
    [40, 0.000000, 20.598379, 0.000000],
    [41, 0.000000, 32.957406, -8.239351],
    [42, 0.000000, 32.957406, 8.239351],
    [43, 0.000000, 45.316433, 0.000000],
    [44, 0.000000, 49.436109, -8.239351],
    [45, 0.000000, 49.436109, 8.239351],
    [46, 8.239351, 32.957406, -16.478703],
    [47, 8.239351, 32.957406, 16.478703],
    [48, 8.239351, 49.436109, 0.000000],
    [49, 16.478703, 20.598379, 0.000000],
    [50, 16.478703, 32.957406, -8.239351],
    [51, 16.478703, 32.957406, 8.239351],
    [52, 16.478703, 45.316433, 0.000000],
    [53, 16.478703, 49.436109, -8.239351],
    [54, 16.478703, 49.436109, 8.239351],
    [55, 0.000000, 20.598379, 32.957406],
    [56, 0.000000, 32.957406, 24.718055],
    [57, 0.000000, 32.957406, 41.196757],
    [58, 0.000000, 45.316433, 32.957406],
    [59, 0.000000, 49.436109, 24.718055],
    [60, 0.000000, 49.436109, 41.196757],
    [61, 8.239351, 32.957406, 49.436109],
    [62, 8.239351, 49.436109, 32.957406],
    [63, 16.478703, 20.598379, 32.957406],
    [64, 16.478703, 32.957406, 24.718055],
    [65, 16.478703, 32.957406, 41.196757],
    [66, 16.478703, 45.316433, 32.957406],
    [67, 16.478703, 49.436109, 24.718055],
    [68, 16.478703, 49.436109, 41.196757],
    [69, 24.718054, -16.478703, 0.000000],
    [70, 24.718054, 0.000000, -16.478703],
    [71, 24.718054, 0.000000, 16.478703],
    [72, 24.718054, 16.478703, 0.000000],
    [73, 32.957406, -16.478703, -8.239351],
    [74, 32.957406, -16.478703, 8.239351],
    [75, 32.957406, -12.359027, 0.000000],
    [76, 32.957406, 0.000000, -8.239351],
    [77, 32.957406, 0.000000, 8.239351],
    [78, 32.957406, 12.359027, 0.000000],
