# ==========================================
# Data ID: 93892
# ==========================================
node_data = [
    [1, 0.000000, -14.678280, -14.678280],
    [2, 0.000000, -14.678280, 14.678280],
    [3, 0.000000, -7.339140, -14.678280],
    [4, 0.000000, 7.339140, 14.678280],
    [5, 0.000000, 14.678280, -14.678280],
    [6, 0.000000, 14.678280, 14.678280],
    [7, 7.339140, -11.008710, 0.000000],
    [8, 7.339140, -7.339140, -14.678280],
    [9, 7.339140, -7.339140, 14.678280],
    [10, 7.339140, 0.000000, -7.339140],
    [11, 7.339140, 0.000000, 7.339140],
    [12, 7.339140, 7.339140, -14.678280],
    [13, 7.339140, 7.339140, 14.678280],
    [14, 7.339140, 11.008710, 0.000000],
    [15, 14.678280, -14.678280, -14.678280],
    [16, 14.678280, -14.678280, 14.678280],
    [17, 14.678280, -7.339140, 14.678280],
    [18, 14.678280, 7.339140, -14.678280],
    [19, 14.678280, 14.678280, -14.678280],
    [20, 14.678280, 14.678280, 14.678280],
    [21, 0.000000, -14.678280, 44.034840],
    [22, 0.000000, -7.339140, 14.678280],
    [23, 0.000000, 7.339140, 44.034840],
    [24, 0.000000, 14.678280, 44.034840],
    [25, 7.339140, -11.008710, 29.356560],
    [26, 7.339140, -7.339140, 44.034840],
    [27, 7.339140, 0.000000, 22.017420],
    [28, 7.339140, 0.000000, 36.695700],
    [29, 7.339140, 7.339140, 44.034840],
    [30, 7.339140, 11.008710, 29.356560],
    [31, 14.678280, -14.678280, 44.034840],
    [32, 14.678280, -7.339140, 44.034840],
    [33, 14.678280, 7.339140, 14.678280],
    [34, 14.678280, 14.678280, 44.034840],
    [35, 0.000000, 22.017420, -14.678280],
    [36, 0.000000, 36.695700, 14.678280],
    [37, 0.000000, 44.034840, -14.678280],
    [38, 0.000000, 44.034840, 14.678280],
    [39, 7.339140, 18.347850, 0.000000],
    [40, 7.339140, 22.017420, -14.678280],
    [41, 7.339140, 22.017420, 14.678280],
    [42, 7.339140, 29.356560, -7.339140],
    [43, 7.339140, 29.356560, 7.339140],
    [44, 7.339140, 36.695700, -14.678280],
    [45, 7.339140, 36.695700, 14.678280],
    [46, 7.339140, 40.365270, 0.000000],
    [47, 14.678280, 22.017420, 14.678280],
    [48, 14.678280, 36.695700, -14.678280],
    [49, 14.678280, 44.034840, -14.678280],
    [50, 14.678280, 44.034840, 14.678280],
    [51, 0.000000, 22.017420, 14.678280],
    [52, 0.000000, 36.695700, 44.034840],
    [53, 0.000000, 44.034840, 44.034840],
    [54, 7.339140, 18.347850, 29.356560],
    [55, 7.339140, 22.017420, 44.034840],
    [56, 7.339140, 29.356560, 22.017420],
    [57, 7.339140, 29.356560, 36.695700],
    [58, 7.339140, 36.695700, 44.034840],
    [59, 7.339140, 40.365270, 29.356560],
    [60, 14.678280, 22.017420, 44.034840],
    [61, 14.678280, 36.695700, 14.678280],
    [62, 14.678280, 44.034840, 44.034840],
    [63, 14.678280, -7.339140, -14.678280],
    [64, 22.017420, -11.008710, 0.000000],
    [65, 22.017420, -7.339140, -14.678280],
    [66, 22.017420, -7.339140, 14.678280],
    [67, 22.017420, 0.000000, -7.339140],
    [68, 22.017420, 0.000000, 7.339140],
    [69, 22.017420, 7.339140, -14.678280],
    [70, 22.017420, 7.339140, 14.678280],
    [71, 22.017420, 11.008710, 0.000000],
    [72, 29.356560, -14.678280, -14.678280],
    [73, 29.356560, -14.678280, 14.678280],
    [74, 29.356560, -7.339140, 14.678280],
    [75, 29.356560, 7.339140, -14.678280],
    [76, 29.356560, 14.678280, -14.678280],
    [77, 29.356560, 14.678280, 14.678280],
    [78, 14.678280, 7.339140, 44.034840],
    [79, 22.017420, -11.008710, 29.356560],
    [80, 22.017420, -7.339140, 44.034840],
    [81, 22.017420, 0.000000, 22.017420],
    [82, 22.017420, 0.000000, 36.695700],
    [83, 22.017420, 7.339140, 44.034840],
    [84, 22.017420, 11.008710, 29.356560],
    [85, 29.356560, -14.678280, 44.034840],
    [86, 29.356560, -7.339140, 44.034840],
    [87, 29.356560, 7.339140, 14.678280],
    [88, 29.356560, 14.678280, 44.034840],
    [89, 14.678280, 22.017420, -14.678280],
    [90, 22.017420, 18.347850, 0.000000],
    [91, 22.017420, 22.017420, -14.678280],
    [92, 22.017420, 22.017420, 14.678280],
    [93, 22.017420, 29.356560, -7.339140],
    [94, 22.017420, 29.356560, 7.339140],
    [95, 22.017420, 36.695700, -14.678280],
    [96, 22.017420, 36.695700, 14.678280],
    [97, 22.017420, 40.365270, 0.000000],
    [98, 29.356560, 22.017420, 14.678280],
    [99, 29.356560, 36.695700, -14.678280],
    [100, 29.356560, 44.034840, -14.678280],
    [101, 29.356560, 44.034840, 14.678280],
    [102, 14.678280, 36.695700, 44.034840],
    [103, 22.017420, 18.347850, 29.356560],
    [104, 22.017420, 22.017420, 44.034840],
    [105, 22.017420, 29.356560, 22.017420],
    [106, 22.017420, 29.356560, 36.695700],
    [107, 22.017420, 36.695700, 44.034840],
    [108, 22.017420, 40.365270, 29.356560],
    [109, 29.356560, 22.017420, 44.034840],
    [110, 29.356560, 36.695700, 14.678280],
    [111, 29.356560, 44.034840, 44.034840],
    [112, 29.356560, -7.339140, -14.678280],
    [113, 36.695700, -11.008710, 0.000000],
    [114, 36.695700, -7.339140, -14.678280],
    [115, 36.695700, -7.339140, 14.678280],
