# ==========================================
# Data ID: 85863
# ==========================================
node_data = [
    [1, 0.000000, -14.541325, -3.635331],
    [2, 0.000000, -14.541325, 3.635331],
    [3, 0.000000, 0.000000, -14.541325],
    [4, 0.000000, 0.000000, 14.541325],
    [5, 0.000000, 14.541325, -3.635331],
    [6, 0.000000, 14.541325, 3.635331],
    [7, 7.270663, -14.541325, -14.541325],
    [8, 7.270663, -14.541325, 14.541325],
    [9, 7.270663, 0.000000, 0.000000],
    [10, 7.270663, 14.541325, -14.541325],
    [11, 7.270663, 14.541325, 14.541325],
    [12, 14.541325, -14.541325, -3.635331],
    [13, 14.541325, -14.541325, 3.635331],
    [14, 14.541325, 0.000000, -14.541325],
    [15, 14.541325, 0.000000, 14.541325],
    [16, 14.541325, 14.541325, -3.635331],
    [17, 14.541325, 14.541325, 3.635331],
    [18, 0.000000, -14.541325, 25.447319],
    [19, 0.000000, -14.541325, 32.717981],
    [20, 0.000000, 0.000000, 43.623975],
    [21, 0.000000, 14.541325, 25.447319],
    [22, 0.000000, 14.541325, 32.717981],
    [23, 7.270663, -14.541325, 43.623975],
    [24, 7.270663, 0.000000, 29.082650],
    [25, 7.270663, 14.541325, 43.623975],
    [26, 14.541325, -14.541325, 25.447319],
    [27, 14.541325, -14.541325, 32.717981],
    [28, 14.541325, 0.000000, 43.623975],
    [29, 14.541325, 14.541325, 25.447319],
    [30, 14.541325, 14.541325, 32.717981],
    [31, 0.000000, 29.082650, -14.541325],
    [32, 0.000000, 29.082650, 14.541325],
    [33, 0.000000, 43.623975, -3.635331],
    [34, 0.000000, 43.623975, 3.635331],
    [35, 7.270663, 29.082650, 0.000000],
    [36, 7.270663, 43.623975, -14.541325],
    [37, 7.270663, 43.623975, 14.541325],
    [38, 14.541325, 29.082650, -14.541325],
    [39, 14.541325, 29.082650, 14.541325],
    [40, 14.541325, 43.623975, -3.635331],
    [41, 14.541325, 43.623975, 3.635331],
    [42, 0.000000, 29.082650, 43.623975],
    [43, 0.000000, 43.623975, 25.447319],
    [44, 0.000000, 43.623975, 32.717981],
    [45, 7.270663, 29.082650, 29.082650],
    [46, 7.270663, 43.623975, 43.623975],
    [47, 14.541325, 29.082650, 43.623975],
    [48, 14.541325, 43.623975, 25.447319],
    [49, 14.541325, 43.623975, 32.717981],
    [50, 21.811988, -14.541325, -14.541325],
    [51, 21.811988, -14.541325, 14.541325],
    [52, 21.811988, 0.000000, 0.000000],
    [53, 21.811988, 14.541325, -14.541325],
    [54, 21.811988, 14.541325, 14.541325],
    [55, 29.082650, -14.541325, -3.635331],
    [56, 29.082650, -14.541325, 3.635331],
    [57, 29.082650, 0.000000, -14.541325],
    [58, 29.082650, 0.000000, 14.541325],
    [59, 29.082650, 14.541325, -3.635331],
    [60, 29.082650, 14.541325, 3.635331],
    [61, 21.811988, -14.541325, 43.623975],
    [62, 21.811988, 0.000000, 29.082650],
    [63, 21.811988, 14.541325, 43.623975],
    [64, 29.082650, -14.541325, 25.447319],
    [65, 29.082650, -14.541325, 32.717981],
    [66, 29.082650, 0.000000, 43.623975],
    [67, 29.082650, 14.541325, 25.447319],
    [68, 29.082650, 14.541325, 32.717981],
    [69, 21.811988, 29.082650, 0.000000],
    [70, 21.811988, 43.623975, -14.541325],
    [71, 21.811988, 43.623975, 14.541325],
    [72, 29.082650, 29.082650, -14.541325],
    [73, 29.082650, 29.082650, 14.541325],
    [74, 29.082650, 43.623975, -3.635331],
    [75, 29.082650, 43.623975, 3.635331],
    [76, 21.811988, 29.082650, 29.082650],
    [77, 21.811988, 43.623975, 43.623975],
    [78, 29.082650, 29.082650, 43.623975],
    [79, 29.082650, 43.623975, 25.447319],
    [80, 29.082650, 43.623975, 32.717981],
    [81, 36.353313, -14.541325, -14.541325],
    [82, 36.353313, -14.541325, 14.541325],
    [83, 36.353313, 0.000000, 0.000000],
    [84, 36.353313, 14.541325, -14.541325],
    [85, 36.353313, 14.541325, 14.541325],
    [86, 43.623975, -14.541325, -3.635331],
    [87, 43.623975, -14.541325, 3.635331],
    [88, 43.623975, 0.000000, -14.541325],
    [89, 43.623975, 0.000000, 14.541325],
    [90, 43.623975, 14.541325, -3.635331],
    [91, 43.623975, 14.541325, 3.635331],
    [92, 36.353313, -14.541325, 43.623975],
    [93, 36.353313, 0.000000, 29.082650],
    [94, 36.353313, 14.541325, 43.623975],
    [95, 43.623975, -14.541325, 25.447319],
    [96, 43.623975, -14.541325, 32.717981],
