# ==========================================
# Data ID: 30471
# ==========================================
node_data = [
    [1, 0.000000, -13.461686, -13.461686],
    [2, 0.000000, -13.461686, 13.461686],
    [3, 0.000000, -6.730843, 0.000000],
    [4, 0.000000, 6.730843, 0.000000],
    [5, 0.000000, 13.461686, -13.461686],
    [6, 0.000000, 13.461686, 13.461686],
    [7, 6.730843, -6.730843, -13.461686],
    [8, 6.730843, -6.730843, 13.461686],
    [9, 6.730843, 0.000000, 0.000000],
    [10, 6.730843, 6.730843, -13.461686],
    [11, 6.730843, 6.730843, 13.461686],
    [12, 13.461686, -13.461686, -13.461686],
    [13, 13.461686, -13.461686, 13.461686],
    [14, 13.461686, -6.730843, 0.000000],
    [15, 13.461686, 6.730843, 0.000000],
    [16, 13.461686, 13.461686, -13.461686],
    [17, 13.461686, 13.461686, 13.461686],
    [18, 0.000000, -13.461686, 40.385058],
    [19, 0.000000, -6.730843, 26.923372],
    [20, 0.000000, 6.730843, 26.923372],
    [21, 0.000000, 13.461686, 40.385058],
    [22, 6.730843, -6.730843, 40.385058],
    [23, 6.730843, 0.000000, 26.923372],
    [24, 6.730843, 6.730843, 40.385058],
    [25, 13.461686, -13.461686, 40.385058],
    [26, 13.461686, -6.730843, 26.923372],
    [27, 13.461686, 6.730843, 26.923372],
    [28, 13.461686, 13.461686, 40.385058],
    [29, 0.000000, 20.192529, 0.000000],
    [30, 0.000000, 33.654215, 0.000000],
    [31, 0.000000, 40.385058, -13.461686],
    [32, 0.000000, 40.385058, 13.461686],
    [33, 6.730843, 20.192529, -13.461686],
    [34, 6.730843, 20.192529, 13.461686],
    [35, 6.730843, 26.923372, 0.000000],
    [36, 6.730843, 33.654215, -13.461686],
    [37, 6.730843, 33.654215, 13.461686],
    [38, 13.461686, 20.192529, 0.000000],
    [39, 13.461686, 33.654215, 0.000000],
    [40, 13.461686, 40.385058, -13.461686],
    [41, 13.461686, 40.385058, 13.461686],
    [42, 0.000000, 20.192529, 26.923372],
    [43, 0.000000, 33.654215, 26.923372],
    [44, 0.000000, 40.385058, 40.385058],
    [45, 6.730843, 20.192529, 40.385058],
    [46, 6.730843, 26.923372, 26.923372],
    [47, 6.730843, 33.654215, 40.385058],
    [48, 13.461686, 20.192529, 26.923372],
    [49, 13.461686, 33.654215, 26.923372],
    [50, 13.461686, 40.385058, 40.385058],
    [51, 20.192529, -6.730843, -13.461686],
    [52, 20.192529, -6.730843, 13.461686],
    [53, 20.192529, 0.000000, 0.000000],
    [54, 20.192529, 6.730843, -13.461686],
    [55, 20.192529, 6.730843, 13.461686],
    [56, 26.923372, -13.461686, -13.461686],
    [57, 26.923372, -13.461686, 13.461686],
    [58, 26.923372, -6.730843, 0.000000],
    [59, 26.923372, 6.730843, 0.000000],
    [60, 26.923372, 13.461686, -13.461686],
    [61, 26.923372, 13.461686, 13.461686],
    [62, 20.192529, -6.730843, 40.385058],
    [63, 20.192529, 0.000000, 26.923372],
    [64, 20.192529, 6.730843, 40.385058],
    [65, 26.923372, -13.461686, 40.385058],
    [66, 26.923372, -6.730843, 26.923372],
    [67, 26.923372, 6.730843, 26.923372],
    [68, 26.923372, 13.461686, 40.385058],
    [69, 20.192529, 20.192529, -13.461686],
    [70, 20.192529, 20.192529, 13.461686],
    [71, 20.192529, 26.923372, 0.000000],
    [72, 20.192529, 33.654215, -13.461686],
    [73, 20.192529, 33.654215, 13.461686],
    [74, 26.923372, 20.192529, 0.000000],
    [75, 26.923372, 33.654215, 0.000000],
    [76, 26.923372, 40.385058, -13.461686],
    [77, 26.923372, 40.385058, 13.461686],
    [78, 20.192529, 20.192529, 40.385058],
    [79, 20.192529, 26.923372, 26.923372],
    [80, 20.192529, 33.654215, 40.385058],
    [81, 26.923372, 20.192529, 26.923372],
    [82, 26.923372, 33.654215, 26.923372],
