# ==========================================
# Data ID: 2037
# ==========================================
node_data = [
    [1, 0.000000, -14.797338, 3.699335],
    [2, 0.000000, -7.398669, -14.797338],
    [3, 0.000000, -7.398669, 0.000000],
    [4, 0.000000, -7.398669, 14.797338],
    [5, 0.000000, 7.398669, -14.797338],
    [6, 0.000000, 7.398669, 0.000000],
    [7, 0.000000, 7.398669, 14.797338],
    [8, 0.000000, 14.797338, -3.699335],
    [9, 7.398669, -11.098004, 0.000000],
    [10, 7.398669, 0.000000, -14.797338],
    [11, 7.398669, 0.000000, 0.000000],
    [12, 7.398669, 0.000000, 14.797338],
    [13, 7.398669, 11.098004, 0.000000],
    [14, 14.797338, -14.797338, -3.699335],
    [15, 14.797338, -7.398669, -14.797338],
    [16, 14.797338, -7.398669, 0.000000],
    [17, 14.797338, -7.398669, 14.797338],
    [18, 14.797338, 7.398669, -14.797338],
    [19, 14.797338, 7.398669, 0.000000],
    [20, 14.797338, 7.398669, 14.797338],
    [21, 14.797338, 14.797338, 3.699335],
    [22, 0.000000, -14.797338, 33.294011],
    [23, 0.000000, -7.398669, 29.594676],
    [24, 0.000000, -7.398669, 44.392014],
    [25, 0.000000, 7.398669, 29.594676],
    [26, 0.000000, 7.398669, 44.392014],
    [27, 0.000000, 14.797338, 25.895341],
    [28, 7.398669, -11.098004, 29.594676],
    [29, 7.398669, 0.000000, 29.594676],
    [30, 7.398669, 0.000000, 44.392014],
    [31, 7.398669, 11.098004, 29.594676],
    [32, 14.797338, -14.797338, 25.895341],
    [33, 14.797338, -7.398669, 29.594676],
    [34, 14.797338, -7.398669, 44.392014],
    [35, 14.797338, 7.398669, 29.594676],
    [36, 14.797338, 7.398669, 44.392014],
    [37, 14.797338, 14.797338, 33.294011],
    [38, 0.000000, 14.797338, 3.699335],
    [39, 0.000000, 22.196007, -14.797338],
    [40, 0.000000, 22.196007, 0.000000],
    [41, 0.000000, 22.196007, 14.797338],
    [42, 0.000000, 36.993345, -14.797338],
    [43, 0.000000, 36.993345, 0.000000],
    [44, 0.000000, 36.993345, 14.797338],
    [45, 0.000000, 44.392014, -3.699335],
    [46, 7.398669, 18.496672, 0.000000],
    [47, 7.398669, 29.594676, -14.797338],
    [48, 7.398669, 29.594676, 0.000000],
    [49, 7.398669, 29.594676, 14.797338],
    [50, 7.398669, 40.692680, 0.000000],
    [51, 14.797338, 14.797338, -3.699335],
    [52, 14.797338, 22.196007, -14.797338],
    [53, 14.797338, 22.196007, 0.000000],
    [54, 14.797338, 22.196007, 14.797338],
    [55, 14.797338, 36.993345, -14.797338],
    [56, 14.797338, 36.993345, 0.000000],
    [57, 14.797338, 36.993345, 14.797338],
    [58, 14.797338, 44.392014, 3.699335],
    [59, 0.000000, 14.797338, 33.294011],
    [60, 0.000000, 22.196007, 29.594676],
    [61, 0.000000, 22.196007, 44.392014],
    [62, 0.000000, 36.993345, 29.594676],
    [63, 0.000000, 36.993345, 44.392014],
    [64, 0.000000, 44.392014, 25.895341],
    [65, 7.398669, 18.496672, 29.594676],
    [66, 7.398669, 29.594676, 29.594676],
    [67, 7.398669, 29.594676, 44.392014],
    [68, 7.398669, 40.692680, 29.594676],
    [69, 14.797338, 14.797338, 25.895341],
    [70, 14.797338, 22.196007, 29.594676],
    [71, 14.797338, 22.196007, 44.392014],
    [72, 14.797338, 36.993345, 29.594676],
    [73, 14.797338, 36.993345, 44.392014],
    [74, 14.797338, 44.392014, 33.294011],
    [75, 14.797338, -14.797338, 3.699335],
    [76, 22.196007, -11.098004, 0.000000],
    [77, 22.196007, 0.000000, -14.797338],
    [78, 22.196007, 0.000000, 0.000000],
    [79, 22.196007, 0.000000, 14.797338],
    [80, 22.196007, 11.098004, 0.000000],
    [81, 29.594676, -14.797338, -3.699335],
    [82, 29.594676, -7.398669, -14.797338],
    [83, 29.594676, -7.398669, 0.000000],
    [84, 29.594676, -7.398669, 14.797338],
