# ==========================================
# Data ID: 4176
# ==========================================
node_data = [
    [1, 0.000000, -8.009413, 0.000000],
    [2, 0.000000, 0.000000, -16.018825],
    [3, 0.000000, 0.000000, 16.018825],
    [4, 0.000000, 8.009413, 0.000000],
    [5, 8.009413, -16.018825, -16.018825],
    [6, 8.009413, -16.018825, 0.000000],
    [7, 8.009413, -16.018825, 16.018825],
    [8, 8.009413, 0.000000, 0.000000],
    [9, 8.009413, 16.018825, -16.018825],
    [10, 8.009413, 16.018825, 0.000000],
    [11, 8.009413, 16.018825, 16.018825],
    [12, 16.018825, -8.009413, 0.000000],
    [13, 16.018825, 0.000000, -16.018825],
    [14, 16.018825, 0.000000, 16.018825],
    [15, 16.018825, 8.009413, 0.000000],
    [16, 0.000000, -8.009413, 32.037650],
    [17, 0.000000, 0.000000, 48.056475],
    [18, 0.000000, 8.009413, 32.037650],
    [19, 8.009413, -16.018825, 32.037650],
    [20, 8.009413, -16.018825, 48.056475],
    [21, 8.009413, 0.000000, 32.037650],
    [22, 8.009413, 16.018825, 32.037650],
    [23, 8.009413, 16.018825, 48.056475],
    [24, 16.018825, -8.009413, 32.037650],
    [25, 16.018825, 0.000000, 48.056475],
    [26, 16.018825, 8.009413, 32.037650],
    [27, 0.000000, 24.028237, 0.000000],
    [28, 0.000000, 32.037650, -16.018825],
    [29, 0.000000, 32.037650, 16.018825],
    [30, 0.000000, 40.047063, 0.000000],
    [31, 8.009413, 32.037650, 0.000000],
    [32, 8.009413, 48.056475, -16.018825],
    [33, 8.009413, 48.056475, 0.000000],
    [34, 8.009413, 48.056475, 16.018825],
    [35, 16.018825, 24.028237, 0.000000],
    [36, 16.018825, 32.037650, -16.018825],
    [37, 16.018825, 32.037650, 16.018825],
    [38, 16.018825, 40.047063, 0.000000],
    [39, 0.000000, 24.028237, 32.037650],
    [40, 0.000000, 32.037650, 48.056475],
    [41, 0.000000, 40.047063, 32.037650],
    [42, 8.009413, 32.037650, 32.037650],
    [43, 8.009413, 48.056475, 32.037650],
    [44, 8.009413, 48.056475, 48.056475],
    [45, 16.018825, 24.028237, 32.037650],
    [46, 16.018825, 32.037650, 48.056475],
    [47, 16.018825, 40.047063, 32.037650],
    [48, 24.028238, -16.018825, -16.018825],
    [49, 24.028238, -16.018825, 0.000000],
    [50, 24.028238, -16.018825, 16.018825],
    [51, 24.028238, 0.000000, 0.000000],
    [52, 24.028238, 16.018825, -16.018825],
    [53, 24.028238, 16.018825, 0.000000],
    [54, 24.028238, 16.018825, 16.018825],
    [55, 32.037650, -8.009413, 0.000000],
    [56, 32.037650, 0.000000, -16.018825],
    [57, 32.037650, 0.000000, 16.018825],
    [58, 32.037650, 8.009413, 0.000000],
    [59, 24.028238, -16.018825, 32.037650],
    [60, 24.028238, -16.018825, 48.056475],
    [61, 24.028238, 0.000000, 32.037650],
    [62, 24.028238, 16.018825, 32.037650],
    [63, 24.028238, 16.018825, 48.056475],
    [64, 32.037650, -8.009413, 32.037650],
    [65, 32.037650, 0.000000, 48.056475],
    [66, 32.037650, 8.009413, 32.037650],
    [67, 24.028238, 32.037650, 0.000000],
    [68, 24.028238, 48.056475, -16.018825],
    [69, 24.028238, 48.056475, 0.000000],
    [70, 24.028238, 48.056475, 16.018825],
    [71, 32.037650, 24.028237, 0.000000],
    [72, 32.037650, 32.037650, -16.018825],
    [73, 32.037650, 32.037650, 16.018825],
    [74, 32.037650, 40.047063, 0.000000],
    [75, 24.028238, 32.037650, 32.037650],
    [76, 24.028238, 48.056475, 32.037650],
    [77, 24.028238, 48.056475, 48.056475],
    [78, 32.037650, 24.028237, 32.037650],
    [79, 32.037650, 32.037650, 48.056475],
    [80, 32.037650, 40.047063, 32.037650],
    [81, 40.047063, -16.018825, -16.018825],
    [82, 40.047063, -16.018825, 0.000000],
    [83, 40.047063, -16.018825, 16.018825],
    [84, 40.047063, 0.000000, 0.000000],
    [85, 40.047063, 16.018825, -16.018825],
    [86, 40.047063, 16.018825, 0.000000],
    [87, 40.047063, 16.018825, 16.018825],
    [88, 48.056475, -8.009413, 0.000000],
    [89, 48.056475, 0.000000, -16.018825],
    [90, 48.056475, 0.000000, 16.018825],
    [91, 48.056475, 8.009413, 0.000000],
    [92, 40.047063, -16.018825, 32.037650],
    [93, 40.047063, -16.018825, 48.056475],
    [94, 40.047063, 0.000000, 32.037650],
    [95, 40.047063, 16.018825, 32.037650],
    [96, 40.047063, 16.018825, 48.056475],
    [97, 48.056475, -8.009413, 32.037650],
    [98, 48.056475, 0.000000, 48.056475],
    [99, 48.056475, 8.009413, 32.037650],
    [100, 40.047063, 32.037650, 0.000000],
    [101, 40.047063, 48.056475, -16.018825],
    [102, 40.047063, 48.056475, 0.000000],
    [103, 40.047063, 48.056475, 16.018825],
    [104, 48.056475, 24.028237, 0.000000],
    [105, 48.056475, 32.037650, -16.018825],
    [106, 48.056475, 32.037650, 16.018825],
    [107, 48.056475, 40.047063, 0.000000],
    [108, 40.047063, 32.037650, 32.037650],
    [109, 40.047063, 48.056475, 32.037650],
    [110, 40.047063, 48.056475, 48.056475],
    [111, 48.056475, 24.028237, 32.037650],
    [112, 48.056475, 32.037650, 48.056475],
    [113, 48.056475, 40.047063, 32.037650],
    [114, 56.065888, -16.018825, -16.018825],
    [115, 56.065888, -16.018825, 0.000000],
    [116, 56.065888, -16.018825, 16.018825],
    [117, 56.065888, 0.000000, 0.000000],
    [118, 56.065888, 16.018825, -16.018825],
    [119, 56.065888, 16.018825, 0.000000],
    [120, 56.065888, 16.018825, 16.018825],
    [121, 64.075300, -8.009413, 0.000000],
    [122, 64.075300, 0.000000, -16.018825],
    [123, 64.075300, 0.000000, 16.018825],
    [124, 64.075300, 8.009413, 0.000000],
    [125, 56.065888, -16.018825, 32.037650],
    [126, 56.065888, -16.018825, 48.056475],
    [127, 56.065888, 0.000000, 32.037650],
    [128, 56.065888, 16.018825, 32.037650],
    [129, 56.065888, 16.018825, 48.056475],
    [130, 64.075300, -8.009413, 32.037650],
    [131, 64.075300, 0.000000, 48.056475],
    [132, 64.075300, 8.009413, 32.037650],
    [133, 56.065888, 32.037650, 0.000000],
    [134, 56.065888, 48.056475, -16.018825],
    [135, 56.065888, 48.056475, 0.000000],
    [136, 56.065888, 48.056475, 16.018825],
    [137, 64.075300, 24.028237, 0.000000],
    [138, 64.075300, 32.037650, -16.018825],
    [139, 64.075300, 32.037650, 16.018825],
    [140, 64.075300, 40.047063, 0.000000],
    [141, 56.065888, 32.037650, 32.037650],
    [142, 56.065888, 48.056475, 32.037650],
    [143, 56.065888, 48.056475, 48.056475],
    [144, 64.075300, 24.028237, 32.037650],
    [145, 64.075300, 32.037650, 48.056475],
    [146, 64.075300, 40.047063, 32.037650],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 13],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 15],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 8],
    [4, 11],
    [4, 14],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 12],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 14],
    [16, 7],
    [16, 21],
    [16, 14],
    [3, 21],
    [3, 11],
    [3, 22],
    [3, 26],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 21],
    [18, 23],
    [18, 25],
    [7, 19],
    [7, 14],
    [19, 20],
    [19, 14],
    [20, 24],
    [21, 24],
    [21, 14],
    [21, 25],
    [21, 26],
    [11, 22],
    [11, 26],
    [22, 23],
    [22, 25],
    [23, 25],
    [27, 9],
    [27, 31],
    [27, 36],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 38],
    [29, 10],
    [29, 11],
    [29, 31],
    [29, 35],
    [30, 31],
    [30, 34],
    [30, 37],
    [9, 36],
    [10, 36],
    [11, 35],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 38],
    [33, 34],
    [33, 37],
    [34, 37],
    [39, 11],
    [39, 42],
    [39, 37],
    [29, 42],
    [29, 34],
    [29, 43],
    [29, 47],
    [40, 22],
    [40, 23],
    [40, 42],
    [40, 45],
    [41, 42],
    [41, 44],
    [41, 46],
    [11, 37],
    [22, 37],
    [23, 45],
    [42, 45],
    [42, 37],
    [42, 46],
    [42, 47],
    [34, 43],
    [34, 47],
    [43, 44],
    [43, 46],
    [44, 46],
    [12, 48],
    [12, 51],
    [12, 56],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 58],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 55],
    [15, 51],
    [15, 54],
    [15, 57],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 56],
    [50, 55],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 53],
    [52, 58],
    [53, 54],
    [53, 57],
    [54, 57],
    [24, 50],
    [24, 61],
    [24, 57],
    [14, 61],
    [14, 54],
    [14, 62],
    [14, 66],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 64],
    [26, 61],
    [26, 63],
    [26, 65],
    [50, 59],
    [50, 57],
    [59, 60],
    [59, 57],
    [60, 64],
    [61, 64],
    [61, 57],
    [61, 65],
    [61, 66],
    [54, 62],
    [54, 66],
    [62, 63],
    [62, 65],
    [63, 65],
    [35, 52],
    [35, 67],
    [35, 72],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 74],
    [37, 53],
    [37, 54],
    [37, 67],
    [37, 71],
    [38, 67],
    [38, 70],
    [38, 73],
    [52, 72],
    [53, 72],
    [54, 71],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 74],
    [69, 70],
    [69, 73],
    [70, 73],
    [45, 54],
    [45, 75],
    [45, 73],
    [37, 75],
    [37, 70],
    [37, 76],
    [37, 80],
    [46, 62],
    [46, 63],
    [46, 75],
    [46, 78],
    [47, 75],
    [47, 77],
    [47, 79],
    [54, 73],
    [62, 73],
    [63, 78],
    [75, 78],
    [75, 73],
    [75, 79],
    [75, 80],
    [70, 76],
    [70, 80],
    [76, 77],
    [76, 79],
    [77, 79],
    [55, 81],
    [55, 84],
    [55, 89],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 91],
    [57, 82],
    [57, 83],
    [57, 84],
    [57, 88],
    [58, 84],
    [58, 87],
    [58, 90],
    [81, 82],
    [81, 89],
    [82, 83],
    [82, 89],
    [83, 88],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 90],
    [87, 90],
    [64, 83],
    [64, 94],
    [64, 90],
    [57, 94],
    [57, 87],
    [57, 95],
    [57, 99],
    [65, 92],
    [65, 93],
    [65, 94],
    [65, 97],
    [66, 94],
    [66, 96],
    [66, 98],
    [83, 92],
    [83, 90],
    [92, 93],
    [92, 90],
    [93, 97],
    [94, 97],
    [94, 90],
    [94, 98],
    [94, 99],
    [87, 95],
    [87, 99],
    [95, 96],
    [95, 98],
    [96, 98],
    [71, 85],
    [71, 100],
    [71, 105],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 107],
    [73, 86],
    [73, 87],
    [73, 100],
    [73, 104],
    [74, 100],
    [74, 103],
    [74, 106],
    [85, 105],
    [86, 105],
    [87, 104],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [101, 102],
    [101, 107],
    [102, 103],
    [102, 106],
    [103, 106],
    [78, 87],
    [78, 108],
    [78, 106],
    [73, 108],
    [73, 103],
    [73, 109],
    [73, 113],
    [79, 95],
    [79, 96],
    [79, 108],
    [79, 111],
    [80, 108],
    [80, 110],
    [80, 112],
    [87, 106],
    [95, 106],
    [96, 111],
    [108, 111],
    [108, 106],
    [108, 112],
    [108, 113],
    [103, 109],
    [103, 113],
    [109, 110],
    [109, 112],
    [110, 112],
    [88, 114],
    [88, 117],
    [88, 122],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 124],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 121],
    [91, 117],
    [91, 120],
    [91, 123],
    [114, 115],
    [114, 122],
    [115, 116],
    [115, 122],
    [116, 121],
    [117, 121],
