# ==========================================
# Data ID: 68466
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.849475],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.849475],
    [4, 7.849475, -15.698950, -7.849475],
    [5, 7.849475, -15.698950, 7.849475],
    [6, 7.849475, -11.774212, -15.698950],
    [7, 7.849475, -11.774212, 15.698950],
    [8, 7.849475, 0.000000, -15.698950],
    [9, 7.849475, 0.000000, 15.698950],
    [10, 7.849475, 11.774212, -15.698950],
    [11, 7.849475, 11.774212, 15.698950],
    [12, 7.849475, 15.698950, -7.849475],
    [13, 7.849475, 15.698950, 7.849475],
    [14, 15.698950, 0.000000, -7.849475],
    [15, 15.698950, 0.000000, 0.000000],
    [16, 15.698950, 0.000000, 7.849475],
    [17, 0.000000, 0.000000, 23.548425],
    [18, 0.000000, 0.000000, 31.397900],
    [19, 0.000000, 0.000000, 39.247375],
    [20, 7.849475, -15.698950, 23.548425],
    [21, 7.849475, -15.698950, 39.247375],
    [22, 7.849475, -11.774212, 47.096850],
    [23, 7.849475, 0.000000, 47.096850],
    [24, 7.849475, 11.774212, 47.096850],
    [25, 7.849475, 15.698950, 23.548425],
    [26, 7.849475, 15.698950, 39.247375],
    [27, 15.698950, 0.000000, 23.548425],
    [28, 15.698950, 0.000000, 31.397900],
    [29, 15.698950, 0.000000, 39.247375],
    [30, 0.000000, 31.397900, -7.849475],
    [31, 0.000000, 31.397900, 0.000000],
    [32, 0.000000, 31.397900, 7.849475],
    [33, 7.849475, 19.623688, -15.698950],
    [34, 7.849475, 19.623688, 15.698950],
    [35, 7.849475, 31.397900, -15.698950],
    [36, 7.849475, 31.397900, 15.698950],
    [37, 7.849475, 43.172112, -15.698950],
    [38, 7.849475, 43.172112, 15.698950],
    [39, 7.849475, 47.096850, -7.849475],
    [40, 7.849475, 47.096850, 7.849475],
    [41, 15.698950, 31.397900, -7.849475],
    [42, 15.698950, 31.397900, 0.000000],
    [43, 15.698950, 31.397900, 7.849475],
    [44, 0.000000, 31.397900, 23.548425],
    [45, 0.000000, 31.397900, 31.397900],
    [46, 0.000000, 31.397900, 39.247375],
    [47, 7.849475, 19.623688, 47.096850],
    [48, 7.849475, 31.397900, 47.096850],
    [49, 7.849475, 43.172112, 47.096850],
    [50, 7.849475, 47.096850, 23.548425],
    [51, 7.849475, 47.096850, 39.247375],
    [52, 15.698950, 31.397900, 23.548425],
    [53, 15.698950, 31.397900, 31.397900],
    [54, 15.698950, 31.397900, 39.247375],
    [55, 23.548425, -15.698950, -7.849475],
    [56, 23.548425, -15.698950, 7.849475],
    [57, 23.548425, -11.774212, -15.698950],
    [58, 23.548425, -11.774212, 15.698950],
    [59, 23.548425, 0.000000, -15.698950],
    [60, 23.548425, 0.000000, 15.698950],
    [61, 23.548425, 11.774212, -15.698950],
    [62, 23.548425, 11.774212, 15.698950],
    [63, 23.548425, 15.698950, -7.849475],
    [64, 23.548425, 15.698950, 7.849475],
    [65, 31.397900, 0.000000, -7.849475],
    [66, 31.397900, 0.000000, 0.000000],
    [67, 31.397900, 0.000000, 7.849475],
    [68, 23.548425, -15.698950, 23.548425],
    [69, 23.548425, -15.698950, 39.247375],
    [70, 23.548425, -11.774212, 47.096850],
    [71, 23.548425, 0.000000, 47.096850],
    [72, 23.548425, 11.774212, 47.096850],
    [73, 23.548425, 15.698950, 23.548425],
    [74, 23.548425, 15.698950, 39.247375],
    [75, 31.397900, 0.000000, 23.548425],
    [76, 31.397900, 0.000000, 31.397900],
    [77, 31.397900, 0.000000, 39.247375],
    [78, 23.548425, 19.623688, -15.698950],
    [79, 23.548425, 19.623688, 15.698950],
    [80, 23.548425, 31.397900, -15.698950],
    [81, 23.548425, 31.397900, 15.698950],
    [82, 23.548425, 43.172112, -15.698950],
    [83, 23.548425, 43.172112, 15.698950],
    [84, 23.548425, 47.096850, -7.849475],
    [85, 23.548425, 47.096850, 7.849475],
    [86, 31.397900, 31.397900, -7.849475],
    [87, 31.397900, 31.397900, 0.000000],
    [88, 31.397900, 31.397900, 7.849475],
    [89, 23.548425, 19.623688, 47.096850],
    [90, 23.548425, 31.397900, 47.096850],
    [91, 23.548425, 43.172112, 47.096850],
    [92, 23.548425, 47.096850, 23.548425],
    [93, 23.548425, 47.096850, 39.247375],
    [94, 31.397900, 31.397900, 23.548425],
    [95, 31.397900, 31.397900, 31.397900],
    [96, 31.397900, 31.397900, 39.247375],
    [97, 39.247375, -15.698950, -7.849475],
    [98, 39.247375, -15.698950, 7.849475],
    [99, 39.247375, -11.774212, -15.698950],
    [100, 39.247375, -11.774212, 15.698950],
    [101, 39.247375, 0.000000, -15.698950],
    [102, 39.247375, 0.000000, 15.698950],
    [103, 39.247375, 11.774212, -15.698950],
    [104, 39.247375, 11.774212, 15.698950],
    [105, 39.247375, 15.698950, -7.849475],
    [106, 39.247375, 15.698950, 7.849475],
    [107, 47.096850, 0.000000, -7.849475],
    [108, 47.096850, 0.000000, 0.000000],
    [109, 47.096850, 0.000000, 7.849475],
    [110, 39.247375, -15.698950, 23.548425],
    [111, 39.247375, -15.698950, 39.247375],
    [112, 39.247375, -11.774212, 47.096850],
    [113, 39.247375, 0.000000, 47.096850],
    [114, 39.247375, 11.774212, 47.096850],
    [115, 39.247375, 15.698950, 23.548425],
    [116, 39.247375, 15.698950, 39.247375],
    [117, 47.096850, 0.000000, 23.548425],
    [118, 47.096850, 0.000000, 31.397900],
    [119, 47.096850, 0.000000, 39.247375],
    [120, 39.247375, 19.623688, -15.698950],
    [121, 39.247375, 19.623688, 15.698950],
    [122, 39.247375, 31.397900, -15.698950],
    [123, 39.247375, 31.397900, 15.698950],
    [124, 39.247375, 43.172112, -15.698950],
    [125, 39.247375, 43.172112, 15.698950],
    [126, 39.247375, 47.096850, -7.849475],
    [127, 39.247375, 47.096850, 7.849475],
    [128, 47.096850, 31.397900, -7.849475],
    [129, 47.096850, 31.397900, 0.000000],
    [130, 47.096850, 31.397900, 7.849475],
    [131, 39.247375, 19.623688, 47.096850],
    [132, 39.247375, 31.397900, 47.096850],
    [133, 39.247375, 43.172112, 47.096850],
    [134, 39.247375, 47.096850, 23.548425],
    [135, 39.247375, 47.096850, 39.247375],
    [136, 47.096850, 31.397900, 23.548425],
    [137, 47.096850, 31.397900, 31.397900],
    [138, 47.096850, 31.397900, 39.247375],
    [139, 54.946325, -15.698950, -7.849475],
    [140, 54.946325, -15.698950, 7.849475],
    [141, 54.946325, -11.774212, -15.698950],
