# ==========================================
# Data ID: 35284
# ==========================================
node_data = [
    [1, 0.000000, -13.183349, 6.591674],
    [2, 0.000000, 0.000000, -13.183349],
    [3, 0.000000, 0.000000, 13.183349],
    [4, 0.000000, 13.183349, -6.591674],
    [5, 6.591674, -13.183349, -13.183349],
    [6, 6.591674, -13.183349, 0.000000],
    [7, 6.591674, -13.183349, 13.183349],
    [8, 6.591674, 0.000000, 0.000000],
    [9, 6.591674, 13.183349, -13.183349],
    [10, 6.591674, 13.183349, 0.000000],
    [11, 6.591674, 13.183349, 13.183349],
    [12, 13.183349, -13.183349, -6.591674],
    [13, 13.183349, 0.000000, -13.183349],
    [14, 13.183349, 0.000000, 13.183349],
    [15, 13.183349, 13.183349, 6.591674],
    [16, 0.000000, -13.183349, 32.958372],
    [17, 0.000000, 0.000000, 39.550047],
    [18, 0.000000, 13.183349, 19.775024],
    [19, 6.591674, -13.183349, 26.366698],
    [20, 6.591674, -13.183349, 39.550047],
    [21, 6.591674, 0.000000, 26.366698],
    [22, 6.591674, 13.183349, 26.366698],
    [23, 6.591674, 13.183349, 39.550047],
    [24, 13.183349, -13.183349, 19.775024],
    [25, 13.183349, 0.000000, 39.550047],
    [26, 13.183349, 13.183349, 32.958372],
    [27, 0.000000, 13.183349, 6.591674],
    [28, 0.000000, 26.366698, -13.183349],
    [29, 0.000000, 26.366698, 13.183349],
    [30, 0.000000, 39.550047, -6.591674],
    [31, 6.591674, 26.366698, 0.000000],
    [32, 6.591674, 39.550047, -13.183349],
    [33, 6.591674, 39.550047, 0.000000],
    [34, 6.591674, 39.550047, 13.183349],
    [35, 13.183349, 13.183349, -6.591674],
    [36, 13.183349, 26.366698, -13.183349],
    [37, 13.183349, 26.366698, 13.183349],
    [38, 13.183349, 39.550047, 6.591674],
    [39, 0.000000, 13.183349, 32.958372],
    [40, 0.000000, 26.366698, 39.550047],
    [41, 0.000000, 39.550047, 19.775024],
    [42, 6.591674, 26.366698, 26.366698],
    [43, 6.591674, 39.550047, 26.366698],
    [44, 6.591674, 39.550047, 39.550047],
    [45, 13.183349, 13.183349, 19.775024],
    [46, 13.183349, 26.366698, 39.550047],
    [47, 13.183349, 39.550047, 32.958372],
    [48, 13.183349, -13.183349, 6.591674],
    [49, 19.775023, -13.183349, -13.183349],
    [50, 19.775023, -13.183349, 0.000000],
    [51, 19.775023, -13.183349, 13.183349],
    [52, 19.775023, 0.000000, 0.000000],
    [53, 19.775023, 13.183349, -13.183349],
    [54, 19.775023, 13.183349, 0.000000],
    [55, 19.775023, 13.183349, 13.183349],
    [56, 26.366698, -13.183349, -6.591674],
    [57, 26.366698, 0.000000, -13.183349],
    [58, 26.366698, 0.000000, 13.183349],
    [59, 26.366698, 13.183349, 6.591674],
    [60, 13.183349, -13.183349, 32.958372],
    [61, 19.775023, -13.183349, 26.366698],
    [62, 19.775023, -13.183349, 39.550047],
    [63, 19.775023, 0.000000, 26.366698],
    [64, 19.775023, 13.183349, 26.366698],
    [65, 19.775023, 13.183349, 39.550047],
    [66, 26.366698, -13.183349, 19.775024],
    [67, 26.366698, 0.000000, 39.550047],
    [68, 26.366698, 13.183349, 32.958372],
    [69, 13.183349, 39.550047, -6.591674],
    [70, 19.775023, 26.366698, 0.000000],
    [71, 19.775023, 39.550047, -13.183349],
    [72, 19.775023, 39.550047, 0.000000],
    [73, 19.775023, 39.550047, 13.183349],
    [74, 26.366698, 13.183349, -6.591674],
    [75, 26.366698, 26.366698, -13.183349],
    [76, 26.366698, 26.366698, 13.183349],
    [77, 26.366698, 39.550047, 6.591674],
    [78, 13.183349, 39.550047, 19.775024],
    [79, 19.775023, 26.366698, 26.366698],
    [80, 19.775023, 39.550047, 26.366698],
    [81, 19.775023, 39.550047, 39.550047],
    [82, 26.366698, 13.183349, 19.775024],
    [83, 26.366698, 26.366698, 39.550047],
    [84, 26.366698, 39.550047, 32.958372],
    [85, 26.366698, -13.183349, 6.591674],
    [86, 32.958372, -13.183349, -13.183349],
    [87, 32.958372, -13.183349, 0.000000],
    [88, 32.958372, -13.183349, 13.183349],
    [89, 32.958372, 0.000000, 0.000000],
    [90, 32.958372, 13.183349, -13.183349],
    [91, 32.958372, 13.183349, 0.000000],
    [92, 32.958372, 13.183349, 13.183349],
    [93, 39.550047, -13.183349, -6.591674],
    [94, 39.550047, 0.000000, -13.183349],
    [95, 39.550047, 0.000000, 13.183349],
    [96, 39.550047, 13.183349, 6.591674],
    [97, 26.366698, -13.183349, 32.958372],
    [98, 32.958372, -13.183349, 26.366698],
    [99, 32.958372, -13.183349, 39.550047],
    [100, 32.958372, 0.000000, 26.366698],
    [101, 32.958372, 13.183349, 26.366698],
    [102, 32.958372, 13.183349, 39.550047],
    [103, 39.550047, -13.183349, 19.775024],
    [104, 39.550047, 0.000000, 39.550047],
    [105, 39.550047, 13.183349, 32.958372],
    [106, 26.366698, 39.550047, -6.591674],
    [107, 32.958372, 26.366698, 0.000000],
    [108, 32.958372, 39.550047, -13.183349],
    [109, 32.958372, 39.550047, 0.000000],
    [110, 32.958372, 39.550047, 13.183349],
    [111, 39.550047, 13.183349, -6.591674],
    [112, 39.550047, 26.366698, -13.183349],
    [113, 39.550047, 26.366698, 13.183349],
    [114, 39.550047, 39.550047, 6.591674],
    [115, 26.366698, 39.550047, 19.775024],
    [116, 32.958372, 26.366698, 26.366698],
    [117, 32.958372, 39.550047, 26.366698],
    [118, 32.958372, 39.550047, 39.550047],
    [119, 39.550047, 13.183349, 19.775024],
    [120, 39.550047, 26.366698, 39.550047],
    [121, 39.550047, 39.550047, 32.958372],
    [122, 39.550047, -13.183349, 6.591674],
    [123, 46.141721, -13.183349, -13.183349],
    [124, 46.141721, -13.183349, 0.000000],
    [125, 46.141721, -13.183349, 13.183349],
    [126, 46.141721, 0.000000, 0.000000],
    [127, 46.141721, 13.183349, -13.183349],
    [128, 46.141721, 13.183349, 0.000000],
    [129, 46.141721, 13.183349, 13.183349],
    [130, 52.733396, -13.183349, -6.591674],
    [131, 52.733396, 0.000000, -13.183349],
    [132, 52.733396, 0.000000, 13.183349],
    [133, 52.733396, 13.183349, 6.591674],
    [134, 39.550047, -13.183349, 32.958372],
    [135, 46.141721, -13.183349, 26.366698],
    [136, 46.141721, -13.183349, 39.550047],
    [137, 46.141721, 0.000000, 26.366698],
    [138, 46.141721, 13.183349, 26.366698],
    [139, 46.141721, 13.183349, 39.550047],
    [140, 52.733396, -13.183349, 19.775024],
    [141, 52.733396, 0.000000, 39.550047],
    [142, 52.733396, 13.183349, 32.958372],
    [143, 39.550047, 39.550047, -6.591674],
    [144, 46.141721, 26.366698, 0.000000],
    [145, 46.141721, 39.550047, -13.183349],
    [146, 46.141721, 39.550047, 0.000000],
    [147, 46.141721, 39.550047, 13.183349],
    [148, 52.733396, 13.183349, -6.591674],
    [149, 52.733396, 26.366698, -13.183349],
    [150, 52.733396, 26.366698, 13.183349],
    [151, 52.733396, 39.550047, 6.591674],
    [152, 39.550047, 39.550047, 19.775024],
    [153, 46.141721, 26.366698, 26.366698],
    [154, 46.141721, 39.550047, 26.366698],
    [155, 46.141721, 39.550047, 39.550047],
    [156, 52.733396, 13.183349, 19.775024],
    [157, 52.733396, 26.366698, 39.550047],
    [158, 52.733396, 39.550047, 32.958372],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 15],
    [11, 15],
    [16, 19],
    [16, 20],
    [3, 19],
    [3, 21],
    [17, 21],
    [17, 22],
    [18, 11],
    [18, 22],
    [7, 19],
    [7, 24],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 25],
    [21, 22],
    [21, 14],
    [21, 25],
    [11, 22],
    [22, 23],
    [22, 14],
    [22, 26],
    [23, 26],
    [27, 10],
    [27, 11],
    [28, 10],
    [28, 31],
    [29, 31],
    [29, 33],
    [30, 32],
    [30, 33],
    [9, 35],
    [10, 31],
    [10, 35],
    [10, 37],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 33],
    [33, 34],
    [33, 36],
    [33, 38],
    [34, 38],
    [39, 22],
    [39, 23],
    [29, 22],
    [29, 42],
    [40, 42],
    [40, 43],
    [41, 34],
    [41, 43],
    [11, 45],
    [22, 42],
    [22, 45],
    [22, 46],
    [42, 43],
    [42, 37],
    [42, 46],
    [34, 43],
    [43, 44],
    [43, 37],
    [43, 47],
    [44, 47],
    [48, 50],
    [48, 51],
    [13, 50],
    [13, 52],
    [14, 52],
    [14, 54],
    [35, 53],
    [35, 54],
    [49, 50],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 56],
    [50, 58],
    [52, 54],
    [52, 57],
    [52, 58],
    [53, 54],
    [54, 55],
    [54, 57],
    [54, 59],
    [55, 59],
    [60, 61],
    [60, 62],
    [14, 61],
    [14, 63],
