# ==========================================
# Data ID: 89954
# ==========================================
node_data = [
    [1, 0.000000, -17.689221, 8.844611],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.689221, -8.844611],
    [4, 8.844611, -17.689221, -8.844611],
    [5, 8.844611, -17.689221, 0.000000],
    [6, 8.844611, -17.689221, 8.844611],
    [7, 8.844611, -8.844611, -17.689221],
    [8, 8.844611, -8.844611, 17.689221],
    [9, 8.844611, 0.000000, -17.689221],
    [10, 8.844611, 0.000000, 17.689221],
    [11, 8.844611, 8.844611, -17.689221],
    [12, 8.844611, 8.844611, 17.689221],
    [13, 8.844611, 17.689221, -8.844611],
    [14, 8.844611, 17.689221, 0.000000],
    [15, 8.844611, 17.689221, 8.844611],
    [16, 17.689221, -17.689221, -8.844611],
    [17, 17.689221, 0.000000, 0.000000],
    [18, 17.689221, 17.689221, 8.844611],
    [19, 0.000000, -17.689221, 44.223053],
    [20, 0.000000, 0.000000, 35.378442],
    [21, 0.000000, 17.689221, 26.533831],
    [22, 8.844611, -17.689221, 26.533831],
    [23, 8.844611, -17.689221, 35.378442],
    [24, 8.844611, -17.689221, 44.223053],
    [25, 8.844611, -8.844611, 53.067663],
    [26, 8.844611, 0.000000, 53.067663],
    [27, 8.844611, 8.844611, 53.067663],
    [28, 8.844611, 17.689221, 26.533831],
    [29, 8.844611, 17.689221, 35.378442],
    [30, 8.844611, 17.689221, 44.223053],
    [31, 17.689221, -17.689221, 26.533831],
    [32, 17.689221, 0.000000, 35.378442],
    [33, 17.689221, 17.689221, 44.223053],
    [34, 0.000000, 17.689221, 8.844611],
    [35, 0.000000, 35.378442, 0.000000],
    [36, 0.000000, 53.067663, -8.844611],
    [37, 8.844611, 26.533831, -17.689221],
    [38, 8.844611, 26.533831, 17.689221],
    [39, 8.844611, 35.378442, -17.689221],
    [40, 8.844611, 35.378442, 17.689221],
    [41, 8.844611, 44.223053, -17.689221],
    [42, 8.844611, 44.223053, 17.689221],
    [43, 8.844611, 53.067663, -8.844611],
    [44, 8.844611, 53.067663, 0.000000],
    [45, 8.844611, 53.067663, 8.844611],
    [46, 17.689221, 17.689221, -8.844611],
    [47, 17.689221, 35.378442, 0.000000],
    [48, 17.689221, 53.067663, 8.844611],
    [49, 0.000000, 17.689221, 44.223053],
    [50, 0.000000, 35.378442, 35.378442],
    [51, 0.000000, 53.067663, 26.533831],
    [52, 8.844611, 26.533831, 53.067663],
    [53, 8.844611, 35.378442, 53.067663],
    [54, 8.844611, 44.223053, 53.067663],
    [55, 8.844611, 53.067663, 26.533831],
    [56, 8.844611, 53.067663, 35.378442],
    [57, 8.844611, 53.067663, 44.223053],
    [58, 17.689221, 17.689221, 26.533831],
    [59, 17.689221, 35.378442, 35.378442],
    [60, 17.689221, 53.067663, 44.223053],
    [61, 17.689221, -17.689221, 8.844611],
    [62, 26.533832, -17.689221, -8.844611],
    [63, 26.533832, -17.689221, 0.000000],
    [64, 26.533832, -17.689221, 8.844611],
    [65, 26.533832, -8.844611, -17.689221],
    [66, 26.533832, -8.844611, 17.689221],
    [67, 26.533832, 0.000000, -17.689221],
    [68, 26.533832, 0.000000, 17.689221],
    [69, 26.533832, 8.844611, -17.689221],
    [70, 26.533832, 8.844611, 17.689221],
    [71, 26.533832, 17.689221, -8.844611],
    [72, 26.533832, 17.689221, 0.000000],
    [73, 26.533832, 17.689221, 8.844611],
    [74, 35.378442, -17.689221, -8.844611],
    [75, 35.378442, 0.000000, 0.000000],
    [76, 35.378442, 17.689221, 8.844611],
    [77, 17.689221, -17.689221, 44.223053],
    [78, 26.533832, -17.689221, 26.533831],
    [79, 26.533832, -17.689221, 35.378442],
    [80, 26.533832, -17.689221, 44.223053],
    [81, 26.533832, -8.844611, 53.067663],
    [82, 26.533832, 0.000000, 53.067663],
    [83, 26.533832, 8.844611, 53.067663],
    [84, 26.533832, 17.689221, 26.533831],
    [85, 26.533832, 17.689221, 35.378442],
    [86, 26.533832, 17.689221, 44.223053],
    [87, 35.378442, -17.689221, 26.533831],
    [88, 35.378442, 0.000000, 35.378442],
    [89, 35.378442, 17.689221, 44.223053],
    [90, 17.689221, 53.067663, -8.844611],
    [91, 26.533832, 26.533831, -17.689221],
    [92, 26.533832, 26.533831, 17.689221],
    [93, 26.533832, 35.378442, -17.689221],
    [94, 26.533832, 35.378442, 17.689221],
    [95, 26.533832, 44.223053, -17.689221],
    [96, 26.533832, 44.223053, 17.689221],
    [97, 26.533832, 53.067663, -8.844611],
    [98, 26.533832, 53.067663, 0.000000],
    [99, 26.533832, 53.067663, 8.844611],
    [100, 35.378442, 17.689221, -8.844611],
    [101, 35.378442, 35.378442, 0.000000],
    [102, 35.378442, 53.067663, 8.844611],
    [103, 17.689221, 53.067663, 26.533831],
    [104, 26.533832, 26.533831, 53.067663],
    [105, 26.533832, 35.378442, 53.067663],
    [106, 26.533832, 44.223053, 53.067663],
    [107, 26.533832, 53.067663, 26.533831],
    [108, 26.533832, 53.067663, 35.378442],
    [109, 26.533832, 53.067663, 44.223053],
    [110, 35.378442, 17.689221, 26.533831],
    [111, 35.378442, 35.378442, 35.378442],
    [112, 35.378442, 53.067663, 44.223053],
    [113, 35.378442, -17.689221, 8.844611],
    [114, 44.223053, -17.689221, -8.844611],
    [115, 44.223053, -17.689221, 0.000000],
    [116, 44.223053, -17.689221, 8.844611],
    [117, 44.223053, -8.844611, -17.689221],
    [118, 44.223053, -8.844611, 17.689221],
    [119, 44.223053, 0.000000, -17.689221],
    [120, 44.223053, 0.000000, 17.689221],
    [121, 44.223053, 8.844611, -17.689221],
    [122, 44.223053, 8.844611, 17.689221],
    [123, 44.223053, 17.689221, -8.844611],
    [124, 44.223053, 17.689221, 0.000000],
    [125, 44.223053, 17.689221, 8.844611],
    [126, 53.067663, -17.689221, -8.844611],
    [127, 53.067663, 0.000000, 0.000000],
    [128, 53.067663, 17.689221, 8.844611],
    [129, 35.378442, -17.689221, 44.223053],
    [130, 44.223053, -17.689221, 26.533831],
    [131, 44.223053, -17.689221, 35.378442],
    [132, 44.223053, -17.689221, 44.223053],
    [133, 44.223053, -8.844611, 53.067663],
    [134, 44.223053, 0.000000, 53.067663],
    [135, 44.223053, 8.844611, 53.067663],
    [136, 44.223053, 17.689221, 26.533831],
    [137, 44.223053, 17.689221, 35.378442],
    [138, 44.223053, 17.689221, 44.223053],
    [139, 53.067663, -17.689221, 26.533831],
    [140, 53.067663, 0.000000, 35.378442],
    [141, 53.067663, 17.689221, 44.223053],
    [142, 35.378442, 53.067663, -8.844611],
    [143, 44.223053, 26.533831, -17.689221],
    [144, 44.223053, 26.533831, 17.689221],
    [145, 44.223053, 35.378442, -17.689221],
    [146, 44.223053, 35.378442, 17.689221],
    [147, 44.223053, 44.223053, -17.689221],
    [148, 44.223053, 44.223053, 17.689221],
    [149, 44.223053, 53.067663, -8.844611],
    [150, 44.223053, 53.067663, 0.000000],
    [151, 44.223053, 53.067663, 8.844611],
    [152, 53.067663, 17.689221, -8.844611],
    [153, 53.067663, 35.378442, 0.000000],
    [154, 53.067663, 53.067663, 8.844611],
    [155, 35.378442, 53.067663, 26.533831],
    [156, 44.223053, 26.533831, 53.067663],
    [157, 44.223053, 35.378442, 53.067663],
    [158, 44.223053, 44.223053, 53.067663],
    [159, 44.223053, 53.067663, 26.533831],
    [160, 44.223053, 53.067663, 35.378442],
    [161, 44.223053, 53.067663, 44.223053],
    [162, 53.067663, 17.689221, 26.533831],
    [163, 53.067663, 35.378442, 35.378442],
    [164, 53.067663, 53.067663, 44.223053],
    [165, 53.067663, -17.689221, 8.844611],
    [166, 61.912274, -17.689221, -8.844611],
    [167, 61.912274, -17.689221, 0.000000],
    [168, 61.912274, -17.689221, 8.844611],
    [169, 61.912274, -8.844611, -17.689221],
    [170, 61.912274, -8.844611, 17.689221],
    [171, 61.912274, 0.000000, -17.689221],
    [172, 61.912274, 0.000000, 17.689221],
    [173, 61.912274, 8.844611, -17.689221],
    [174, 61.912274, 8.844611, 17.689221],
    [175, 61.912274, 17.689221, -8.844611],
    [176, 61.912274, 17.689221, 0.000000],
    [177, 61.912274, 17.689221, 8.844611],
    [178, 70.756884, -17.689221, -8.844611],
    [179, 70.756884, 0.000000, 0.000000],
    [180, 70.756884, 17.689221, 8.844611],
    [181, 53.067663, -17.689221, 44.223053],
    [182, 61.912274, -17.689221, 26.533831],
    [183, 61.912274, -17.689221, 35.378442],
    [184, 61.912274, -17.689221, 44.223053],
    [185, 61.912274, -8.844611, 53.067663],
    [186, 61.912274, 0.000000, 53.067663],
    [187, 61.912274, 8.844611, 53.067663],
    [188, 61.912274, 17.689221, 26.533831],
    [189, 61.912274, 17.689221, 35.378442],
    [190, 61.912274, 17.689221, 44.223053],
    [191, 70.756884, -17.689221, 26.533831],
    [192, 70.756884, 0.000000, 35.378442],
    [193, 70.756884, 17.689221, 44.223053],
    [194, 53.067663, 53.067663, -8.844611],
    [195, 61.912274, 26.533831, -17.689221],
    [196, 61.912274, 26.533831, 17.689221],
    [197, 61.912274, 35.378442, -17.689221],
    [198, 61.912274, 35.378442, 17.689221],
    [199, 61.912274, 44.223053, -17.689221],
    [200, 61.912274, 44.223053, 17.689221],
    [201, 61.912274, 53.067663, -8.844611],
    [202, 61.912274, 53.067663, 0.000000],
    [203, 61.912274, 53.067663, 8.844611],
    [204, 70.756884, 17.689221, -8.844611],
    [205, 70.756884, 35.378442, 0.000000],
    [206, 70.756884, 53.067663, 8.844611],
    [207, 53.067663, 53.067663, 26.533831],
    [208, 61.912274, 26.533831, 53.067663],
    [209, 61.912274, 35.378442, 53.067663],
    [210, 61.912274, 44.223053, 53.067663],
    [211, 61.912274, 53.067663, 26.533831],
    [212, 61.912274, 53.067663, 35.378442],
    [213, 61.912274, 53.067663, 44.223053],
    [214, 70.756884, 17.689221, 26.533831],
    [215, 70.756884, 35.378442, 35.378442],
    [216, 70.756884, 53.067663, 44.223053],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 13],
    [2, 14],
    [2, 15],
    [3, 9],
    [4, 5],
    [4, 7],
    [4, 17],
    [5, 6],
    [5, 17],
    [6, 8],
    [6, 17],
    [7, 9],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 17],
    [12, 15],
    [13, 14],
    [13, 17],
    [14, 15],
    [14, 17],
    [15, 17],
    [16, 17],
    [17, 18],
    [19, 20],
    [19, 26],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 8],
    [20, 10],
    [20, 26],
    [20, 27],
    [20, 28],
    [20, 29],
    [20, 30],
    [21, 10],
    [22, 23],
    [22, 8],
    [22, 32],
    [23, 24],
    [23, 32],
    [24, 25],
    [24, 32],
    [25, 26],
    [25, 32],
    [10, 31],
    [10, 32],
    [26, 27],
    [26, 32],
    [26, 33],
    [12, 28],
    [12, 32],
    [27, 30],
    [28, 29],
    [28, 32],
    [29, 30],
    [29, 32],
    [30, 32],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 40],
    [35, 36],
    [35, 13],
    [35, 14],
    [35, 15],
    [35, 37],
    [35, 39],
    [35, 40],
    [35, 42],
    [35, 43],
    [35, 44],
    [35, 45],
    [36, 39],
    [13, 37],
    [13, 47],
    [14, 47],
    [15, 38],
    [15, 47],
    [37, 39],
    [38, 40],
    [38, 47],
    [39, 41],
    [39, 46],
    [39, 47],
    [40, 42],
    [40, 47],
    [40, 48],
    [41, 43],
    [41, 47],
    [42, 45],
    [43, 44],
    [43, 47],
    [44, 45],
    [44, 47],
    [45, 47],
    [46, 47],
    [47, 48],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 28],
    [50, 29],
    [50, 30],
    [50, 38],
    [50, 40],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 40],
    [28, 38],
    [28, 59],
    [29, 59],
    [30, 52],
    [30, 59],
    [52, 53],
    [52, 59],
    [40, 58],
    [40, 59],
    [53, 54],
    [53, 59],
    [53, 60],
    [42, 55],
    [42, 59],
    [54, 57],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [57, 59],
    [58, 59],
    [59, 60],
    [61, 17],
    [61, 68],
    [17, 46],
    [17, 62],
    [17, 63],
    [17, 64],
    [17, 65],
    [17, 67],
    [17, 68],
    [17, 70],
    [17, 71],
    [17, 72],
    [17, 73],
    [46, 67],
    [62, 63],
    [62, 65],
    [62, 75],
    [63, 64],
    [63, 75],
    [64, 66],
    [64, 75],
    [65, 67],
    [66, 68],
    [66, 75],
    [67, 69],
    [67, 74],
    [67, 75],
    [68, 70],
    [68, 75],
    [68, 76],
    [69, 71],
    [69, 75],
    [70, 73],
    [71, 72],
    [71, 75],
    [72, 73],
    [72, 75],
    [73, 75],
    [74, 75],
    [75, 76],
    [77, 32],
    [77, 82],
    [32, 58],
    [32, 78],
    [32, 79],
    [32, 80],
    [32, 66],
    [32, 68],
    [32, 82],
    [32, 83],
    [32, 84],
    [32, 85],
    [32, 86],
    [58, 68],
    [78, 79],
    [78, 66],
    [78, 88],
    [79, 80],
    [79, 88],
    [80, 81],
    [80, 88],
    [81, 82],
    [81, 88],
    [68, 87],
    [68, 88],
    [82, 83],
    [82, 88],
    [82, 89],
    [70, 84],
    [70, 88],
    [83, 86],
    [84, 85],
    [84, 88],
    [85, 86],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [18, 47],
    [18, 94],
    [47, 90],
    [47, 71],
    [47, 72],
    [47, 73],
    [47, 91],
    [47, 93],
    [47, 94],
    [47, 96],
    [47, 97],
    [47, 98],
    [47, 99],
    [90, 93],
