# ==========================================
# Data ID: 9170
# ==========================================
node_data = [
    [1, 0.000000, -15.458763, 0.000000],
    [2, 0.000000, -3.864691, -15.458763],
    [3, 0.000000, 3.864691, 15.458763],
    [4, 0.000000, 15.458763, 0.000000],
    [5, 7.729381, -15.458763, 0.000000],
    [6, 7.729381, -11.594072, -15.458763],
    [7, 7.729381, -11.594072, 15.458763],
    [8, 7.729381, 0.000000, -15.458763],
    [9, 7.729381, 0.000000, 15.458763],
    [10, 7.729381, 11.594072, -15.458763],
    [11, 7.729381, 11.594072, 15.458763],
    [12, 7.729381, 15.458763, 0.000000],
    [13, 15.458763, -15.458763, 0.000000],
    [14, 15.458763, -3.864691, 15.458763],
    [15, 15.458763, 3.864691, -15.458763],
    [16, 15.458763, 15.458763, 0.000000],
    [17, 0.000000, -15.458763, 30.917526],
    [18, 0.000000, -3.864691, 15.458763],
    [19, 0.000000, 3.864691, 46.376289],
    [20, 0.000000, 15.458763, 30.917526],
    [21, 7.729381, -15.458763, 30.917526],
    [22, 7.729381, -11.594072, 46.376289],
    [23, 7.729381, 0.000000, 46.376289],
    [24, 7.729381, 11.594072, 46.376289],
    [25, 7.729381, 15.458763, 30.917526],
    [26, 15.458763, -15.458763, 30.917526],
    [27, 15.458763, -3.864691, 46.376289],
    [28, 15.458763, 3.864691, 15.458763],
    [29, 15.458763, 15.458763, 30.917526],
    [30, 0.000000, 27.052835, -15.458763],
    [31, 0.000000, 34.782217, 15.458763],
    [32, 0.000000, 46.376289, 0.000000],
    [33, 7.729381, 19.323454, -15.458763],
    [34, 7.729381, 19.323454, 15.458763],
    [35, 7.729381, 30.917526, -15.458763],
    [36, 7.729381, 30.917526, 15.458763],
    [37, 7.729381, 42.511598, -15.458763],
    [38, 7.729381, 42.511598, 15.458763],
    [39, 7.729381, 46.376289, 0.000000],
    [40, 15.458763, 27.052835, 15.458763],
    [41, 15.458763, 34.782217, -15.458763],
    [42, 15.458763, 46.376289, 0.000000],
    [43, 0.000000, 27.052835, 15.458763],
    [44, 0.000000, 34.782217, 46.376289],
    [45, 0.000000, 46.376289, 30.917526],
    [46, 7.729381, 19.323454, 46.376289],
    [47, 7.729381, 30.917526, 46.376289],
    [48, 7.729381, 42.511598, 46.376289],
    [49, 7.729381, 46.376289, 30.917526],
    [50, 15.458763, 27.052835, 46.376289],
    [51, 15.458763, 34.782217, 15.458763],
    [52, 15.458763, 46.376289, 30.917526],
    [53, 15.458763, -3.864691, -15.458763],
    [54, 23.188144, -15.458763, 0.000000],
    [55, 23.188144, -11.594072, -15.458763],
    [56, 23.188144, -11.594072, 15.458763],
    [57, 23.188144, 0.000000, -15.458763],
    [58, 23.188144, 0.000000, 15.458763],
    [59, 23.188144, 11.594072, -15.458763],
    [60, 23.188144, 11.594072, 15.458763],
    [61, 23.188144, 15.458763, 0.000000],
    [62, 30.917526, -15.458763, 0.000000],
    [63, 30.917526, -3.864691, 15.458763],
    [64, 30.917526, 3.864691, -15.458763],
    [65, 30.917526, 15.458763, 0.000000],
    [66, 15.458763, 3.864691, 46.376289],
    [67, 23.188144, -15.458763, 30.917526],
    [68, 23.188144, -11.594072, 46.376289],
    [69, 23.188144, 0.000000, 46.376289],
    [70, 23.188144, 11.594072, 46.376289],
    [71, 23.188144, 15.458763, 30.917526],
    [72, 30.917526, -15.458763, 30.917526],
    [73, 30.917526, -3.864691, 46.376289],
    [74, 30.917526, 3.864691, 15.458763],
    [75, 30.917526, 15.458763, 30.917526],
    [76, 15.458763, 27.052835, -15.458763],
    [77, 23.188144, 19.323454, -15.458763],
    [78, 23.188144, 19.323454, 15.458763],
    [79, 23.188144, 30.917526, -15.458763],
    [80, 23.188144, 30.917526, 15.458763],
    [81, 23.188144, 42.511598, -15.458763],
    [82, 23.188144, 42.511598, 15.458763],
    [83, 23.188144, 46.376289, 0.000000],
    [84, 30.917526, 27.052835, 15.458763],
    [85, 30.917526, 34.782217, -15.458763],
    [86, 30.917526, 46.376289, 0.000000],
    [87, 15.458763, 34.782217, 46.376289],
    [88, 23.188144, 19.323454, 46.376289],
    [89, 23.188144, 30.917526, 46.376289],
    [90, 23.188144, 42.511598, 46.376289],
    [91, 23.188144, 46.376289, 30.917526],
    [92, 30.917526, 27.052835, 46.376289],
    [93, 30.917526, 34.782217, 15.458763],
    [94, 30.917526, 46.376289, 30.917526],
    [95, 30.917526, -3.864691, -15.458763],
    [96, 38.646907, -15.458763, 0.000000],
    [97, 38.646907, -11.594072, -15.458763],
    [98, 38.646907, -11.594072, 15.458763],
    [99, 38.646907, 0.000000, -15.458763],
    [100, 38.646907, 0.000000, 15.458763],
    [101, 38.646907, 11.594072, -15.458763],
    [102, 38.646907, 11.594072, 15.458763],
    [103, 38.646907, 15.458763, 0.000000],
    [104, 46.376289, -15.458763, 0.000000],
    [105, 46.376289, -3.864691, 15.458763],
    [106, 46.376289, 3.864691, -15.458763],
    [107, 46.376289, 15.458763, 0.000000],
    [108, 30.917526, 3.864691, 46.376289],
    [109, 38.646907, -15.458763, 30.917526],
    [110, 38.646907, -11.594072, 46.376289],
    [111, 38.646907, 0.000000, 46.376289],
    [112, 38.646907, 11.594072, 46.376289],
    [113, 38.646907, 15.458763, 30.917526],
    [114, 46.376289, -15.458763, 30.917526],
    [115, 46.376289, -3.864691, 46.376289],
    [116, 46.376289, 3.864691, 15.458763],
    [117, 46.376289, 15.458763, 30.917526],
    [118, 30.917526, 27.052835, -15.458763],
    [119, 38.646907, 19.323454, -15.458763],
    [120, 38.646907, 19.323454, 15.458763],
    [121, 38.646907, 30.917526, -15.458763],
    [122, 38.646907, 30.917526, 15.458763],
    [123, 38.646907, 42.511598, -15.458763],
    [124, 38.646907, 42.511598, 15.458763],
    [125, 38.646907, 46.376289, 0.000000],
    [126, 46.376289, 27.052835, 15.458763],
    [127, 46.376289, 34.782217, -15.458763],
    [128, 46.376289, 46.376289, 0.000000],
    [129, 30.917526, 34.782217, 46.376289],
    [130, 38.646907, 19.323454, 46.376289],
    [131, 38.646907, 30.917526, 46.376289],
    [132, 38.646907, 42.511598, 46.376289],
    [133, 38.646907, 46.376289, 30.917526],
    [134, 46.376289, 27.052835, 46.376289],
    [135, 46.376289, 34.782217, 15.458763],
    [136, 46.376289, 46.376289, 30.917526],
    [137, 46.376289, -3.864691, -15.458763],
    [138, 54.105670, -15.458763, 0.000000],
    [139, 54.105670, -11.594072, -15.458763],
    [140, 54.105670, -11.594072, 15.458763],
    [141, 54.105670, 0.000000, -15.458763],
    [142, 54.105670, 0.000000, 15.458763],
    [143, 54.105670, 11.594072, -15.458763],
    [144, 54.105670, 11.594072, 15.458763],
    [145, 54.105670, 15.458763, 0.000000],
    [146, 61.835052, -15.458763, 0.000000],
    [147, 61.835052, -3.864691, 15.458763],
    [148, 61.835052, 3.864691, -15.458763],
    [149, 61.835052, 15.458763, 0.000000],
    [150, 46.376289, 3.864691, 46.376289],
    [151, 54.105670, -15.458763, 30.917526],
    [152, 54.105670, -11.594072, 46.376289],
    [153, 54.105670, 0.000000, 46.376289],
    [154, 54.105670, 11.594072, 46.376289],
    [155, 54.105670, 15.458763, 30.917526],
    [156, 61.835052, -15.458763, 30.917526],
    [157, 61.835052, -3.864691, 46.376289],
    [158, 61.835052, 3.864691, 15.458763],
    [159, 61.835052, 15.458763, 30.917526],
    [160, 46.376289, 27.052835, -15.458763],
    [161, 54.105670, 19.323454, -15.458763],
    [162, 54.105670, 19.323454, 15.458763],
    [163, 54.105670, 30.917526, -15.458763],
    [164, 54.105670, 30.917526, 15.458763],
    [165, 54.105670, 42.511598, -15.458763],
    [166, 54.105670, 42.511598, 15.458763],
    [167, 54.105670, 46.376289, 0.000000],
    [168, 61.835052, 27.052835, 15.458763],
    [169, 61.835052, 34.782217, -15.458763],
    [170, 61.835052, 46.376289, 0.000000],
    [171, 46.376289, 34.782217, 46.376289],
    [172, 54.105670, 19.323454, 46.376289],
    [173, 54.105670, 30.917526, 46.376289],
    [174, 54.105670, 42.511598, 46.376289],
    [175, 54.105670, 46.376289, 30.917526],
    [176, 61.835052, 27.052835, 46.376289],
    [177, 61.835052, 34.782217, 15.458763],
    [178, 61.835052, 46.376289, 30.917526],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 9],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 15],
    [11, 12],
    [11, 16],
    [12, 16],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 7],
    [18, 9],
    [19, 23],
    [19, 24],
    [20, 9],
    [20, 11],
    [20, 25],
    [21, 7],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 26],
    [7, 26],
    [22, 23],
    [22, 27],
    [9, 25],
    [9, 26],
    [9, 28],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 29],
    [11, 25],
    [11, 28],
    [24, 25],
    [24, 29],
    [25, 29],
    [4, 34],
    [4, 36],
    [30, 33],
    [30, 35],
    [31, 36],
    [31, 38],
    [32, 35],
    [32, 37],
    [32, 39],
    [12, 33],
    [12, 34],
    [12, 35],
    [12, 36],
    [33, 35],
    [33, 16],
    [34, 36],
    [34, 40],
    [35, 37],
    [35, 39],
    [35, 16],
    [35, 41],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 39],
    [37, 41],
    [38, 39],
    [38, 42],
    [39, 42],
    [20, 46],
    [20, 47],
    [43, 34],
    [43, 36],
    [44, 47],
    [44, 48],
    [45, 36],
    [45, 38],
    [45, 49],
    [25, 34],
    [25, 46],
    [25, 36],
    [25, 47],
    [34, 29],
    [46, 47],
    [46, 50],
    [36, 49],
    [36, 29],
    [36, 51],
    [47, 48],
    [47, 49],
    [47, 50],
