# ==========================================
# Data ID: 53577
# ==========================================
node_data = [
    [1, 0.000000, -17.230090, 0.000000],
    [2, 0.000000, 0.000000, -8.615045],
    [3, 0.000000, 0.000000, 8.615045],
    [4, 0.000000, 17.230090, 0.000000],
    [5, 8.615045, -17.230090, -17.230090],
    [6, 8.615045, -17.230090, 17.230090],
    [7, 8.615045, -8.615045, 0.000000],
    [8, 8.615045, 0.000000, 0.000000],
    [9, 8.615045, 8.615045, 0.000000],
    [10, 8.615045, 17.230090, -17.230090],
    [11, 8.615045, 17.230090, 17.230090],
    [12, 17.230090, -17.230090, 0.000000],
    [13, 17.230090, 0.000000, -8.615045],
    [14, 17.230090, 0.000000, 8.615045],
    [15, 17.230090, 17.230090, 0.000000],
    [16, 0.000000, -17.230090, 34.460180],
    [17, 0.000000, 0.000000, 25.845135],
    [18, 0.000000, 0.000000, 43.075225],
    [19, 0.000000, 17.230090, 34.460180],
    [20, 8.615045, -17.230090, 51.690270],
    [21, 8.615045, -8.615045, 34.460180],
    [22, 8.615045, 0.000000, 34.460180],
    [23, 8.615045, 8.615045, 34.460180],
    [24, 8.615045, 17.230090, 51.690270],
    [25, 17.230090, -17.230090, 34.460180],
    [26, 17.230090, 0.000000, 25.845135],
    [27, 17.230090, 0.000000, 43.075225],
    [28, 17.230090, 17.230090, 34.460180],
    [29, 0.000000, 34.460180, -8.615045],
    [30, 0.000000, 34.460180, 8.615045],
    [31, 0.000000, 51.690270, 0.000000],
    [32, 8.615045, 25.845135, 0.000000],
    [33, 8.615045, 34.460180, 0.000000],
    [34, 8.615045, 43.075225, 0.000000],
    [35, 8.615045, 51.690270, -17.230090],
    [36, 8.615045, 51.690270, 17.230090],
    [37, 17.230090, 34.460180, -8.615045],
    [38, 17.230090, 34.460180, 8.615045],
    [39, 17.230090, 51.690270, 0.000000],
    [40, 0.000000, 34.460180, 25.845135],
    [41, 0.000000, 34.460180, 43.075225],
    [42, 0.000000, 51.690270, 34.460180],
    [43, 8.615045, 25.845135, 34.460180],
    [44, 8.615045, 34.460180, 34.460180],
    [45, 8.615045, 43.075225, 34.460180],
    [46, 8.615045, 51.690270, 51.690270],
    [47, 17.230090, 34.460180, 25.845135],
    [48, 17.230090, 34.460180, 43.075225],
    [49, 17.230090, 51.690270, 34.460180],
    [50, 25.845135, -17.230090, -17.230090],
    [51, 25.845135, -17.230090, 17.230090],
    [52, 25.845135, -8.615045, 0.000000],
    [53, 25.845135, 0.000000, 0.000000],
    [54, 25.845135, 8.615045, 0.000000],
    [55, 25.845135, 17.230090, -17.230090],
    [56, 25.845135, 17.230090, 17.230090],
