# ==========================================
# Data ID: 25522
# ==========================================
node_data = [
    [1, 0.000000, -17.320442, 8.660221],
    [2, 0.000000, -12.990331, 0.000000],
    [3, 0.000000, -4.330110, 17.320442],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.330110, -17.320442],
    [6, 0.000000, 12.990331, 0.000000],
    [7, 0.000000, 17.320442, -8.660221],
    [8, 8.660221, -17.320442, -17.320442],
    [9, 8.660221, -17.320442, 17.320442],
    [10, 8.660221, 0.000000, -17.320442],
    [11, 8.660221, 0.000000, 17.320442],
    [12, 8.660221, 17.320442, -17.320442],
    [13, 8.660221, 17.320442, 17.320442],
    [14, 17.320442, -17.320442, -8.660221],
    [15, 17.320442, -12.990331, 0.000000],
    [16, 17.320442, -4.330110, -17.320442],
    [17, 17.320442, 0.000000, 0.000000],
    [18, 17.320442, 4.330110, 17.320442],
    [19, 17.320442, 12.990331, 0.000000],
    [20, 17.320442, 17.320442, 8.660221],
    [21, 0.000000, -17.320442, 43.301105],
    [22, 0.000000, -12.990331, 34.640884],
    [23, 0.000000, -4.330110, 51.961326],
    [24, 0.000000, 0.000000, 34.640884],
    [25, 0.000000, 4.330110, 17.320442],
    [26, 0.000000, 12.990331, 34.640884],
    [27, 0.000000, 17.320442, 25.980663],
    [28, 8.660221, -17.320442, 51.961326],
    [29, 8.660221, 0.000000, 51.961326],
    [30, 8.660221, 17.320442, 51.961326],
    [31, 17.320442, -17.320442, 25.980663],
    [32, 17.320442, -12.990331, 34.640884],
    [33, 17.320442, -4.330110, 17.320442],
    [34, 17.320442, 0.000000, 34.640884],
    [35, 17.320442, 4.330110, 51.961326],
    [36, 17.320442, 12.990331, 34.640884],
    [37, 17.320442, 17.320442, 43.301105],
    [38, 0.000000, 17.320442, 8.660221],
    [39, 0.000000, 21.650553, 0.000000],
    [40, 0.000000, 30.310774, 17.320442],
    [41, 0.000000, 34.640884, 0.000000],
    [42, 0.000000, 38.970994, -17.320442],
    [43, 0.000000, 47.631215, 0.000000],
    [44, 0.000000, 51.961326, -8.660221],
    [45, 8.660221, 34.640884, -17.320442],
    [46, 8.660221, 34.640884, 17.320442],
    [47, 8.660221, 51.961326, -17.320442],
    [48, 8.660221, 51.961326, 17.320442],
    [49, 17.320442, 17.320442, -8.660221],
    [50, 17.320442, 21.650553, 0.000000],
    [51, 17.320442, 30.310774, -17.320442],
    [52, 17.320442, 34.640884, 0.000000],
    [53, 17.320442, 38.970994, 17.320442],
    [54, 17.320442, 47.631215, 0.000000],
    [55, 17.320442, 51.961326, 8.660221],
    [56, 0.000000, 17.320442, 43.301105],
    [57, 0.000000, 21.650553, 34.640884],
    [58, 0.000000, 30.310774, 51.961326],
    [59, 0.000000, 34.640884, 34.640884],
    [60, 0.000000, 38.970994, 17.320442],
    [61, 0.000000, 47.631215, 34.640884],
    [62, 0.000000, 51.961326, 25.980663],
    [63, 8.660221, 34.640884, 51.961326],
    [64, 8.660221, 51.961326, 51.961326],
    [65, 17.320442, 17.320442, 25.980663],
    [66, 17.320442, 21.650553, 34.640884],
    [67, 17.320442, 30.310774, 17.320442],
    [68, 17.320442, 34.640884, 34.640884],
    [69, 17.320442, 38.970994, 51.961326],
    [70, 17.320442, 47.631215, 34.640884],
    [71, 17.320442, 51.961326, 43.301105],
    [72, 17.320442, -17.320442, 8.660221],
    [73, 17.320442, 4.330110, -17.320442],
    [74, 25.980663, -17.320442, -17.320442],
    [75, 25.980663, -17.320442, 17.320442],
    [76, 25.980663, 0.000000, -17.320442],
    [77, 25.980663, 0.000000, 17.320442],
    [78, 25.980663, 17.320442, -17.320442],
    [79, 25.980663, 17.320442, 17.320442],
    [80, 34.640884, -17.320442, -8.660221],
    [81, 34.640884, -12.990331, 0.000000],
    [82, 34.640884, -4.330110, -17.320442],
    [83, 34.640884, 0.000000, 0.000000],
    [84, 34.640884, 4.330110, 17.320442],
    [85, 34.640884, 12.990331, 0.000000],
    [86, 34.640884, 17.320442, 8.660221],
    [87, 17.320442, -17.320442, 43.301105],
    [88, 17.320442, -4.330110, 51.961326],
    [89, 25.980663, -17.320442, 51.961326],
    [90, 25.980663, 0.000000, 51.961326],
    [91, 25.980663, 17.320442, 51.961326],
    [92, 34.640884, -17.320442, 25.980663],
    [93, 34.640884, -12.990331, 34.640884],
    [94, 34.640884, -4.330110, 17.320442],
    [95, 34.640884, 0.000000, 34.640884],
    [96, 34.640884, 4.330110, 51.961326],
    [97, 34.640884, 12.990331, 34.640884],
    [98, 34.640884, 17.320442, 43.301105],
    [99, 17.320442, 38.970994, -17.320442],
    [100, 17.320442, 51.961326, -8.660221],
    [101, 25.980663, 34.640884, -17.320442],
    [102, 25.980663, 34.640884, 17.320442],
    [103, 25.980663, 51.961326, -17.320442],
    [104, 25.980663, 51.961326, 17.320442],
    [105, 34.640884, 17.320442, -8.660221],
    [106, 34.640884, 21.650553, 0.000000],
    [107, 34.640884, 30.310774, -17.320442],
    [108, 34.640884, 34.640884, 0.000000],
    [109, 34.640884, 38.970994, 17.320442],
