# ==========================================
# Data ID: 27044
# ==========================================
node_data = [
    [1, 0.000000, -6.521999, -13.043997],
    [2, 0.000000, 0.000000, -6.521999],
    [3, 0.000000, 0.000000, 6.521999],
    [4, 0.000000, 6.521999, 13.043997],
    [5, 6.521999, -13.043997, -13.043997],
    [6, 6.521999, -13.043997, -6.521999],
    [7, 6.521999, -13.043997, 6.521999],
    [8, 6.521999, -13.043997, 13.043997],
    [9, 6.521999, 0.000000, -13.043997],
    [10, 6.521999, 0.000000, 0.000000],
    [11, 6.521999, 0.000000, 13.043997],
    [12, 6.521999, 13.043997, -13.043997],
    [13, 6.521999, 13.043997, -6.521999],
    [14, 6.521999, 13.043997, 6.521999],
    [15, 6.521999, 13.043997, 13.043997],
    [16, 13.043997, -6.521999, 13.043997],
    [17, 13.043997, 0.000000, -6.521999],
    [18, 13.043997, 0.000000, 6.521999],
    [19, 13.043997, 6.521999, -13.043997],
    [20, 0.000000, -6.521999, 13.043997],
    [21, 0.000000, 0.000000, 19.565995],
    [22, 0.000000, 0.000000, 32.609993],
    [23, 0.000000, 6.521999, 39.131991],
    [24, 6.521999, -13.043997, 19.565995],
    [25, 6.521999, -13.043997, 32.609993],
    [26, 6.521999, -13.043997, 39.131991],
    [27, 6.521999, 0.000000, 26.087994],
    [28, 6.521999, 0.000000, 39.131991],
    [29, 6.521999, 13.043997, 19.565995],
    [30, 6.521999, 13.043997, 32.609993],
    [31, 6.521999, 13.043997, 39.131991],
    [32, 13.043997, -6.521999, 39.131991],
    [33, 13.043997, 0.000000, 19.565995],
    [34, 13.043997, 0.000000, 32.609993],
    [35, 13.043997, 6.521999, 13.043997],
    [36, 0.000000, 19.565995, -13.043997],
    [37, 0.000000, 26.087994, -6.521999],
    [38, 0.000000, 26.087994, 6.521999],
    [39, 0.000000, 32.609993, 13.043997],
    [40, 6.521999, 26.087994, -13.043997],
    [41, 6.521999, 26.087994, 0.000000],
    [42, 6.521999, 26.087994, 13.043997],
    [43, 6.521999, 39.131991, -13.043997],
    [44, 6.521999, 39.131991, -6.521999],
    [45, 6.521999, 39.131991, 6.521999],
    [46, 6.521999, 39.131991, 13.043997],
    [47, 13.043997, 19.565995, 13.043997],
    [48, 13.043997, 26.087994, -6.521999],
    [49, 13.043997, 26.087994, 6.521999],
    [50, 13.043997, 32.609993, -13.043997],
    [51, 0.000000, 19.565995, 13.043997],
    [52, 0.000000, 26.087994, 19.565995],
    [53, 0.000000, 26.087994, 32.609993],
    [54, 0.000000, 32.609993, 39.131991],
    [55, 6.521999, 26.087994, 26.087994],
    [56, 6.521999, 26.087994, 39.131991],
    [57, 6.521999, 39.131991, 19.565995],
    [58, 6.521999, 39.131991, 32.609993],
    [59, 6.521999, 39.131991, 39.131991],
    [60, 13.043997, 19.565995, 39.131991],
    [61, 13.043997, 26.087994, 19.565995],
    [62, 13.043997, 26.087994, 32.609993],
    [63, 13.043997, 32.609993, 13.043997],
    [64, 13.043997, -6.521999, -13.043997],
    [65, 19.565996, -13.043997, -13.043997],
    [66, 19.565996, -13.043997, -6.521999],
    [67, 19.565996, -13.043997, 6.521999],
    [68, 19.565996, -13.043997, 13.043997],
    [69, 19.565996, 0.000000, -13.043997],
    [70, 19.565996, 0.000000, 0.000000],
    [71, 19.565996, 0.000000, 13.043997],
    [72, 19.565996, 13.043997, -13.043997],
    [73, 19.565996, 13.043997, -6.521999],
    [74, 19.565996, 13.043997, 6.521999],
    [75, 19.565996, 13.043997, 13.043997],
    [76, 26.087994, -6.521999, 13.043997],
    [77, 26.087994, 0.000000, -6.521999],
    [78, 26.087994, 0.000000, 6.521999],
    [79, 26.087994, 6.521999, -13.043997],
    [80, 13.043997, 6.521999, 39.131991],
    [81, 19.565996, -13.043997, 19.565995],
    [82, 19.565996, -13.043997, 32.609993],
    [83, 19.565996, -13.043997, 39.131991],
    [84, 19.565996, 0.000000, 26.087994],
    [85, 19.565996, 0.000000, 39.131991],
    [86, 19.565996, 13.043997, 19.565995],
    [87, 19.565996, 13.043997, 32.609993],
    [88, 19.565996, 13.043997, 39.131991],
    [89, 26.087994, -6.521999, 39.131991],
    [90, 26.087994, 0.000000, 19.565995],
    [91, 26.087994, 0.000000, 32.609993],
    [92, 26.087994, 6.521999, 13.043997],
    [93, 13.043997, 19.565995, -13.043997],
    [94, 19.565996, 26.087994, -13.043997],
    [95, 19.565996, 26.087994, 0.000000],
    [96, 19.565996, 26.087994, 13.043997],
    [97, 19.565996, 39.131991, -13.043997],
    [98, 19.565996, 39.131991, -6.521999],
    [99, 19.565996, 39.131991, 6.521999],
    [100, 19.565996, 39.131991, 13.043997],
    [101, 26.087994, 19.565995, 13.043997],
    [102, 26.087994, 26.087994, -6.521999],
    [103, 26.087994, 26.087994, 6.521999],
    [104, 26.087994, 32.609993, -13.043997],
    [105, 13.043997, 32.609993, 39.131991],
    [106, 19.565996, 26.087994, 26.087994],
    [107, 19.565996, 26.087994, 39.131991],
    [108, 19.565996, 39.131991, 19.565995],
    [109, 19.565996, 39.131991, 32.609993],
    [110, 19.565996, 39.131991, 39.131991],
    [111, 26.087994, 19.565995, 39.131991],
    [112, 26.087994, 26.087994, 19.565995],
    [113, 26.087994, 26.087994, 32.609993],
    [114, 26.087994, 32.609993, 13.043997],
    [115, 26.087994, -6.521999, -13.043997],
    [116, 32.609993, -13.043997, -13.043997],
    [117, 32.609993, -13.043997, -6.521999],
    [118, 32.609993, -13.043997, 6.521999],
    [119, 32.609993, -13.043997, 13.043997],
    [120, 32.609993, 0.000000, -13.043997],
    [121, 32.609993, 0.000000, 0.000000],
    [122, 32.609993, 0.000000, 13.043997],
    [123, 32.609993, 13.043997, -13.043997],
    [124, 32.609993, 13.043997, -6.521999],
    [125, 32.609993, 13.043997, 6.521999],
    [126, 32.609993, 13.043997, 13.043997],
    [127, 39.131991, -6.521999, 13.043997],
    [128, 39.131991, 0.000000, -6.521999],
    [129, 39.131991, 0.000000, 6.521999],
    [130, 39.131991, 6.521999, -13.043997],
    [131, 26.087994, 6.521999, 39.131991],
    [132, 32.609993, -13.043997, 19.565995],
    [133, 32.609993, -13.043997, 32.609993],
    [134, 32.609993, -13.043997, 39.131991],
    [135, 32.609993, 0.000000, 26.087994],
    [136, 32.609993, 0.000000, 39.131991],
    [137, 32.609993, 13.043997, 19.565995],
    [138, 32.609993, 13.043997, 32.609993],
    [139, 32.609993, 13.043997, 39.131991],
    [140, 39.131991, -6.521999, 39.131991],
    [141, 39.131991, 0.000000, 19.565995],
    [142, 39.131991, 0.000000, 32.609993],
    [143, 39.131991, 6.521999, 13.043997],
    [144, 26.087994, 19.565995, -13.043997],
    [145, 32.609993, 26.087994, -13.043997],
    [146, 32.609993, 26.087994, 0.000000],
    [147, 32.609993, 26.087994, 13.043997],
    [148, 32.609993, 39.131991, -13.043997],
    [149, 32.609993, 39.131991, -6.521999],
    [150, 32.609993, 39.131991, 6.521999],
    [151, 32.609993, 39.131991, 13.043997],
    [152, 39.131991, 19.565995, 13.043997],
    [153, 39.131991, 26.087994, -6.521999],
    [154, 39.131991, 26.087994, 6.521999],
    [155, 39.131991, 32.609993, -13.043997],
    [156, 26.087994, 32.609993, 39.131991],
    [157, 32.609993, 26.087994, 26.087994],
    [158, 32.609993, 26.087994, 39.131991],
    [159, 32.609993, 39.131991, 19.565995],
    [160, 32.609993, 39.131991, 32.609993],
    [161, 32.609993, 39.131991, 39.131991],
    [162, 39.131991, 19.565995, 39.131991],
    [163, 39.131991, 26.087994, 19.565995],
    [164, 39.131991, 26.087994, 32.609993],
    [165, 39.131991, 32.609993, 13.043997],
    [166, 39.131991, -6.521999, -13.043997],
    [167, 45.653990, -13.043997, -13.043997],
    [168, 45.653990, -13.043997, -6.521999],
    [169, 45.653990, -13.043997, 6.521999],
