# ==========================================
# Data ID: 7453
# ==========================================
node_data = [
    [1, 0.000000, -5.587269, 0.000000],
    [2, 0.000000, 5.587269, 0.000000],
    [3, 5.587269, -11.174538, -11.174538],
    [4, 5.587269, -11.174538, -2.793634],
    [5, 5.587269, -11.174538, 2.793634],
    [6, 5.587269, -11.174538, 11.174538],
    [7, 5.587269, 0.000000, -11.174538],
    [8, 5.587269, 0.000000, 11.174538],
    [9, 5.587269, 11.174538, -11.174538],
    [10, 5.587269, 11.174538, -2.793634],
    [11, 5.587269, 11.174538, 2.793634],
    [12, 5.587269, 11.174538, 11.174538],
    [13, 11.174538, -5.587269, 0.000000],
    [14, 11.174538, 5.587269, 0.000000],
    [15, 0.000000, -5.587269, 22.349076],
    [16, 0.000000, 5.587269, 22.349076],
    [17, 5.587269, -11.174538, 19.555442],
    [18, 5.587269, -11.174538, 25.142710],
    [19, 5.587269, -11.174538, 33.523614],
    [20, 5.587269, 0.000000, 33.523614],
    [21, 5.587269, 11.174538, 19.555442],
    [22, 5.587269, 11.174538, 25.142710],
    [23, 5.587269, 11.174538, 33.523614],
    [24, 11.174538, -5.587269, 22.349076],
    [25, 11.174538, 5.587269, 22.349076],
    [26, 0.000000, 16.761807, 0.000000],
    [27, 0.000000, 27.936345, 0.000000],
    [28, 5.587269, 22.349076, -11.174538],
    [29, 5.587269, 22.349076, 11.174538],
    [30, 5.587269, 33.523614, -11.174538],
    [31, 5.587269, 33.523614, -2.793634],
    [32, 5.587269, 33.523614, 2.793634],
    [33, 5.587269, 33.523614, 11.174538],
    [34, 11.174538, 16.761807, 0.000000],
    [35, 11.174538, 27.936345, 0.000000],
    [36, 0.000000, 16.761807, 22.349076],
    [37, 0.000000, 27.936345, 22.349076],
    [38, 5.587269, 22.349076, 33.523614],
    [39, 5.587269, 33.523614, 19.555442],
    [40, 5.587269, 33.523614, 25.142710],
    [41, 5.587269, 33.523614, 33.523614],
    [42, 11.174538, 16.761807, 22.349076],
    [43, 11.174538, 27.936345, 22.349076],
    [44, 16.761807, -11.174538, -11.174538],
    [45, 16.761807, -11.174538, -2.793634],
    [46, 16.761807, -11.174538, 2.793634],
    [47, 16.761807, -11.174538, 11.174538],
    [48, 16.761807, 0.000000, -11.174538],
    [49, 16.761807, 0.000000, 11.174538],
    [50, 16.761807, 11.174538, -11.174538],
    [51, 16.761807, 11.174538, -2.793634],
    [52, 16.761807, 11.174538, 2.793634],
    [53, 16.761807, 11.174538, 11.174538],
    [54, 22.349076, -5.587269, 0.000000],
    [55, 22.349076, 5.587269, 0.000000],
    [56, 16.761807, -11.174538, 19.555442],
    [57, 16.761807, -11.174538, 25.142710],
    [58, 16.761807, -11.174538, 33.523614],
    [59, 16.761807, 0.000000, 33.523614],
    [60, 16.761807, 11.174538, 19.555442],
    [61, 16.761807, 11.174538, 25.142710],
    [62, 16.761807, 11.174538, 33.523614],
    [63, 22.349076, -5.587269, 22.349076],
    [64, 22.349076, 5.587269, 22.349076],
    [65, 16.761807, 22.349076, -11.174538],
    [66, 16.761807, 22.349076, 11.174538],
    [67, 16.761807, 33.523614, -11.174538],
    [68, 16.761807, 33.523614, -2.793634],
    [69, 16.761807, 33.523614, 2.793634],
    [70, 16.761807, 33.523614, 11.174538],
    [71, 22.349076, 16.761807, 0.000000],
    [72, 22.349076, 27.936345, 0.000000],
    [73, 16.761807, 22.349076, 33.523614],
    [74, 16.761807, 33.523614, 19.555442],
    [75, 16.761807, 33.523614, 25.142710],
    [76, 16.761807, 33.523614, 33.523614],
    [77, 22.349076, 16.761807, 22.349076],
    [78, 22.349076, 27.936345, 22.349076],
    [79, 27.936345, -11.174538, -11.174538],
    [80, 27.936345, -11.174538, -2.793634],
    [81, 27.936345, -11.174538, 2.793634],
    [82, 27.936345, -11.174538, 11.174538],
    [83, 27.936345, 0.000000, -11.174538],
