# ==========================================
# Data ID: 97228
# ==========================================
node_data = [
    [1, 0.000000, -13.684957, -6.842478],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.684957, 6.842478],
    [4, 6.842478, -13.684957, -13.684957],
    [5, 6.842478, -13.684957, 0.000000],
    [6, 6.842478, -13.684957, 13.684957],
    [7, 6.842478, 0.000000, -10.263718],
    [8, 6.842478, 0.000000, 10.263718],
    [9, 6.842478, 13.684957, -13.684957],
    [10, 6.842478, 13.684957, 0.000000],
    [11, 6.842478, 13.684957, 13.684957],
    [12, 13.684957, -13.684957, 6.842478],
    [13, 13.684957, 0.000000, 0.000000],
    [14, 13.684957, 13.684957, -6.842478],
    [15, 0.000000, -13.684957, 20.527436],
    [16, 0.000000, 0.000000, 27.369914],
    [17, 0.000000, 13.684957, 34.212392],
    [18, 6.842478, -13.684957, 27.369914],
    [19, 6.842478, -13.684957, 41.054871],
    [20, 6.842478, 0.000000, 17.106196],
    [21, 6.842478, 0.000000, 37.633632],
    [22, 6.842478, 13.684957, 27.369914],
    [23, 6.842478, 13.684957, 41.054871],
    [24, 13.684957, -13.684957, 34.212392],
    [25, 13.684957, 0.000000, 27.369914],
    [26, 13.684957, 13.684957, 20.527436],
    [27, 0.000000, 13.684957, -6.842478],
    [28, 0.000000, 27.369914, 0.000000],
    [29, 0.000000, 41.054871, 6.842478],
    [30, 6.842478, 27.369914, -10.263718],
    [31, 6.842478, 27.369914, 10.263718],
    [32, 6.842478, 41.054871, -13.684957],
    [33, 6.842478, 41.054871, 0.000000],
    [34, 6.842478, 41.054871, 13.684957],
    [35, 13.684957, 13.684957, 6.842478],
    [36, 13.684957, 27.369914, 0.000000],
    [37, 13.684957, 41.054871, -6.842478],
    [38, 0.000000, 13.684957, 20.527436],
    [39, 0.000000, 27.369914, 27.369914],
    [40, 0.000000, 41.054871, 34.212392],
    [41, 6.842478, 27.369914, 17.106196],
    [42, 6.842478, 27.369914, 37.633632],
    [43, 6.842478, 41.054871, 27.369914],
    [44, 6.842478, 41.054871, 41.054871],
    [45, 13.684957, 13.684957, 34.212392],
    [46, 13.684957, 27.369914, 27.369914],
    [47, 13.684957, 41.054871, 20.527436],
    [48, 13.684957, -13.684957, -6.842478],
    [49, 20.527435, -13.684957, -13.684957],
    [50, 20.527435, -13.684957, 0.000000],
    [51, 20.527435, -13.684957, 13.684957],
    [52, 20.527435, 0.000000, -10.263718],
    [53, 20.527435, 0.000000, 10.263718],
    [54, 20.527435, 13.684957, -13.684957],
