# ==========================================
# Data ID: 89502
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.930880],
    [2, 0.000000, 0.000000, -3.732720],
    [3, 0.000000, 0.000000, 3.732720],
    [4, 0.000000, 0.000000, 14.930880],
    [5, 7.465440, -14.930880, -14.930880],
    [6, 7.465440, -14.930880, 14.930880],
    [7, 7.465440, -3.732720, 0.000000],
    [8, 7.465440, 0.000000, -14.930880],
    [9, 7.465440, 0.000000, 14.930880],
    [10, 7.465440, 3.732720, 0.000000],
    [11, 7.465440, 14.930880, -14.930880],
    [12, 7.465440, 14.930880, 14.930880],
    [13, 14.930880, 0.000000, -14.930880],
    [14, 14.930880, 0.000000, -3.732720],
    [15, 14.930880, 0.000000, 3.732720],
    [16, 14.930880, 0.000000, 14.930880],
    [17, 0.000000, 0.000000, 26.129040],
    [18, 0.000000, 0.000000, 33.594480],
    [19, 0.000000, 0.000000, 44.792640],
    [20, 7.465440, -14.930880, 44.792640],
    [21, 7.465440, -3.732720, 29.861760],
    [22, 7.465440, 0.000000, 44.792640],
    [23, 7.465440, 3.732720, 29.861760],
    [24, 7.465440, 14.930880, 44.792640],
    [25, 14.930880, 0.000000, 26.129040],
    [26, 14.930880, 0.000000, 33.594480],
    [27, 14.930880, 0.000000, 44.792640],
    [28, 0.000000, 29.861760, -14.930880],
    [29, 0.000000, 29.861760, -3.732720],
    [30, 0.000000, 29.861760, 3.732720],
    [31, 0.000000, 29.861760, 14.930880],
    [32, 7.465440, 26.129040, 0.000000],
    [33, 7.465440, 29.861760, -14.930880],
    [34, 7.465440, 29.861760, 14.930880],
    [35, 7.465440, 33.594480, 0.000000],
    [36, 7.465440, 44.792640, -14.930880],
    [37, 7.465440, 44.792640, 14.930880],
    [38, 14.930880, 29.861760, -14.930880],
    [39, 14.930880, 29.861760, -3.732720],
    [40, 14.930880, 29.861760, 3.732720],
    [41, 14.930880, 29.861760, 14.930880],
    [42, 0.000000, 29.861760, 26.129040],
    [43, 0.000000, 29.861760, 33.594480],
    [44, 0.000000, 29.861760, 44.792640],
    [45, 7.465440, 26.129040, 29.861760],
    [46, 7.465440, 29.861760, 44.792640],
    [47, 7.465440, 33.594480, 29.861760],
    [48, 7.465440, 44.792640, 44.792640],
    [49, 14.930880, 29.861760, 26.129040],
    [50, 14.930880, 29.861760, 33.594480],
    [51, 14.930880, 29.861760, 44.792640],
    [52, 22.396320, -14.930880, -14.930880],
    [53, 22.396320, -14.930880, 14.930880],
    [54, 22.396320, -3.732720, 0.000000],
    [55, 22.396320, 0.000000, -14.930880],
    [56, 22.396320, 0.000000, 14.930880],
    [57, 22.396320, 3.732720, 0.000000],
    [58, 22.396320, 14.930880, -14.930880],
    [59, 22.396320, 14.930880, 14.930880],
    [60, 29.861760, 0.000000, -14.930880],
    [61, 29.861760, 0.000000, -3.732720],
    [62, 29.861760, 0.000000, 3.732720],
    [63, 29.861760, 0.000000, 14.930880],
    [64, 22.396320, -14.930880, 44.792640],
    [65, 22.396320, -3.732720, 29.861760],
    [66, 22.396320, 0.000000, 44.792640],
    [67, 22.396320, 3.732720, 29.861760],
    [68, 22.396320, 14.930880, 44.792640],
    [69, 29.861760, 0.000000, 26.129040],
    [70, 29.861760, 0.000000, 33.594480],
    [71, 29.861760, 0.000000, 44.792640],
    [72, 22.396320, 26.129040, 0.000000],
    [73, 22.396320, 29.861760, -14.930880],
    [74, 22.396320, 29.861760, 14.930880],
    [75, 22.396320, 33.594480, 0.000000],
    [76, 22.396320, 44.792640, -14.930880],
    [77, 22.396320, 44.792640, 14.930880],
    [78, 29.861760, 29.861760, -14.930880],
    [79, 29.861760, 29.861760, -3.732720],
    [80, 29.861760, 29.861760, 3.732720],
    [81, 29.861760, 29.861760, 14.930880],
    [82, 22.396320, 26.129040, 29.861760],
    [83, 22.396320, 29.861760, 44.792640],
    [84, 22.396320, 33.594480, 29.861760],
    [85, 22.396320, 44.792640, 44.792640],
    [86, 29.861760, 29.861760, 26.129040],
    [87, 29.861760, 29.861760, 33.594480],
    [88, 29.861760, 29.861760, 44.792640],
    [89, 37.327200, -14.930880, -14.930880],
    [90, 37.327200, -14.930880, 14.930880],
    [91, 37.327200, -3.732720, 0.000000],
    [92, 37.327200, 0.000000, -14.930880],
    [93, 37.327200, 0.000000, 14.930880],
    [94, 37.327200, 3.732720, 0.000000],
    [95, 37.327200, 14.930880, -14.930880],
    [96, 37.327200, 14.930880, 14.930880],
    [97, 44.792640, 0.000000, -14.930880],
    [98, 44.792640, 0.000000, -3.732720],
    [99, 44.792640, 0.000000, 3.732720],
    [100, 44.792640, 0.000000, 14.930880],
    [101, 37.327200, -14.930880, 44.792640],
    [102, 37.327200, -3.732720, 29.861760],
    [103, 37.327200, 0.000000, 44.792640],
    [104, 37.327200, 3.732720, 29.861760],
    [105, 37.327200, 14.930880, 44.792640],
    [106, 44.792640, 0.000000, 26.129040],
    [107, 44.792640, 0.000000, 33.594480],
    [108, 44.792640, 0.000000, 44.792640],
    [109, 37.327200, 26.129040, 0.000000],
    [110, 37.327200, 29.861760, -14.930880],
    [111, 37.327200, 29.861760, 14.930880],
    [112, 37.327200, 33.594480, 0.000000],
    [113, 37.327200, 44.792640, -14.930880],
    [114, 37.327200, 44.792640, 14.930880],
    [115, 44.792640, 29.861760, -14.930880],
    [116, 44.792640, 29.861760, -3.732720],
    [117, 44.792640, 29.861760, 3.732720],
    [118, 44.792640, 29.861760, 14.930880],
    [119, 37.327200, 26.129040, 29.861760],
    [120, 37.327200, 29.861760, 44.792640],
    [121, 37.327200, 33.594480, 29.861760],
    [122, 37.327200, 44.792640, 44.792640],
    [123, 44.792640, 29.861760, 26.129040],
    [124, 44.792640, 29.861760, 33.594480],
    [125, 44.792640, 29.861760, 44.792640],
    [126, 52.258080, -14.930880, -14.930880],
    [127, 52.258080, -14.930880, 14.930880],
    [128, 52.258080, -3.732720, 0.000000],
    [129, 52.258080, 0.000000, -14.930880],
    [130, 52.258080, 0.000000, 14.930880],
    [131, 52.258080, 3.732720, 0.000000],
    [132, 52.258080, 14.930880, -14.930880],
    [133, 52.258080, 14.930880, 14.930880],
    [134, 59.723520, 0.000000, -14.930880],
    [135, 59.723520, 0.000000, -3.732720],
    [136, 59.723520, 0.000000, 3.732720],
    [137, 59.723520, 0.000000, 14.930880],
    [138, 52.258080, -14.930880, 44.792640],
    [139, 52.258080, -3.732720, 29.861760],
    [140, 52.258080, 0.000000, 44.792640],
    [141, 52.258080, 3.732720, 29.861760],
    [142, 52.258080, 14.930880, 44.792640],
    [143, 59.723520, 0.000000, 26.129040],
    [144, 59.723520, 0.000000, 33.594480],
    [145, 59.723520, 0.000000, 44.792640],
    [146, 52.258080, 26.129040, 0.000000],
    [147, 52.258080, 29.861760, -14.930880],
    [148, 52.258080, 29.861760, 14.930880],
    [149, 52.258080, 33.594480, 0.000000],
    [150, 52.258080, 44.792640, -14.930880],
    [151, 52.258080, 44.792640, 14.930880],
    [152, 59.723520, 29.861760, -14.930880],
    [153, 59.723520, 29.861760, -3.732720],
    [154, 59.723520, 29.861760, 3.732720],
    [155, 59.723520, 29.861760, 14.930880],
    [156, 52.258080, 26.129040, 29.861760],
    [157, 52.258080, 29.861760, 44.792640],
    [158, 52.258080, 33.594480, 29.861760],
    [159, 52.258080, 44.792640, 44.792640],
    [160, 59.723520, 29.861760, 26.129040],
    [161, 59.723520, 29.861760, 33.594480],
    [162, 59.723520, 29.861760, 44.792640],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 12],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 15],
    [6, 16],
    [7, 15],
    [8, 14],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 14],
    [11, 13],
    [11, 14],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [17, 6],
    [17, 21],
    [17, 9],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 24],
    [6, 21],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 26],
    [9, 25],
    [22, 26],
    [23, 12],
    [23, 24],
    [23, 25],
    [12, 25],
    [24, 27],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 11],
    [28, 36],
    [29, 11],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 12],
    [31, 37],
    [11, 32],
    [11, 38],
    [12, 32],
    [12, 40],
    [12, 41],
    [32, 40],
    [33, 39],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 38],
    [36, 39],
    [37, 41],
    [38, 39],
    [40, 41],
    [31, 42],
    [42, 12],
    [42, 45],
    [42, 34],
    [43, 44],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 24],
    [44, 48],
    [12, 45],
    [24, 45],
    [24, 50],
    [24, 51],
    [45, 50],
    [34, 49],
    [46, 50],
    [47, 37],
    [47, 48],
    [47, 49],
    [37, 49],
    [48, 51],
    [41, 49],
    [50, 51],
    [13, 52],
    [13, 58],
    [14, 52],
    [14, 54],
    [14, 55],
    [15, 56],
    [15, 57],
    [15, 59],
    [16, 53],
    [16, 59],
    [52, 54],
    [52, 60],
    [53, 54],
    [53, 62],
    [53, 63],
    [54, 62],
    [55, 61],
    [56, 62],
    [57, 58],
    [57, 59],
    [57, 61],
    [58, 60],
    [58, 61],
    [59, 63],
    [60, 61],
    [62, 63],
    [25, 53],
    [25, 65],
    [25, 56],
    [26, 66],
    [26, 67],
    [26, 68],
    [27, 64],
    [27, 68],
    [53, 65],
    [64, 65],
    [64, 70],
    [64, 71],
    [65, 70],
    [56, 69],
    [66, 70],
    [67, 59],
    [67, 68],
    [67, 69],
    [59, 69],
    [68, 71],
    [63, 69],
    [70, 71],
    [38, 58],
    [38, 76],
    [39, 58],
    [39, 72],
    [39, 73],
    [40, 74],
    [40, 75],
    [40, 77],
    [41, 59],
    [41, 77],
    [58, 72],
    [58, 78],
    [59, 72],
    [59, 80],
    [59, 81],
    [72, 80],
    [73, 79],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 79],
    [77, 81],
    [78, 79],
    [80, 81],
    [49, 59],
    [49, 82],
    [49, 74],
    [50, 83],
    [50, 84],
    [50, 85],
    [51, 68],
    [51, 85],
    [59, 82],
    [68, 82],
    [68, 87],
    [68, 88],
    [82, 87],
    [74, 86],
    [83, 87],
    [84, 77],
    [84, 85],
    [84, 86],
    [77, 86],
    [85, 88],
    [81, 86],
    [87, 88],
    [60, 89],
    [60, 95],
    [61, 89],
    [61, 91],
    [61, 92],
    [62, 93],
    [62, 94],
    [62, 96],
    [63, 90],
    [63, 96],
    [89, 91],
    [89, 97],
    [90, 91],
    [90, 99],
    [90, 100],
    [91, 99],
    [92, 98],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 98],
    [95, 97],
    [95, 98],
    [96, 100],
    [97, 98],
    [99, 100],
    [69, 90],
    [69, 102],
    [69, 93],
    [70, 103],
    [70, 104],
    [70, 105],
    [71, 101],
    [71, 105],
    [90, 102],
    [101, 102],
    [101, 107],
    [101, 108],
    [102, 107],
    [93, 106],
    [103, 107],
    [104, 96],
    [104, 105],
    [104, 106],
    [96, 106],
    [105, 108],
    [100, 106],
    [107, 108],
    [78, 95],
    [78, 113],
    [79, 95],
    [79, 109],
    [79, 110],
    [80, 111],
    [80, 112],
    [80, 114],
    [81, 96],
    [81, 114],
    [95, 109],
    [95, 115],
    [96, 109],
    [96, 117],
    [96, 118],
    [109, 117],
    [110, 116],
    [111, 117],
