# ==========================================
# Data ID: 80398
# ==========================================
node_data = [
    [1, 0.000000, -12.141810, 0.000000],
    [2, 0.000000, -8.094540, -16.189080],
    [3, 0.000000, -8.094540, 16.189080],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.094540, -16.189080],
    [6, 0.000000, 8.094540, 16.189080],
    [7, 0.000000, 12.141810, 0.000000],
    [8, 8.094540, -16.189080, 0.000000],
    [9, 8.094540, -8.094540, -16.189080],
    [10, 8.094540, -8.094540, 16.189080],
    [11, 8.094540, 0.000000, 0.000000],
    [12, 8.094540, 8.094540, -16.189080],
    [13, 8.094540, 8.094540, 16.189080],
    [14, 8.094540, 16.189080, 0.000000],
    [15, 16.189080, -12.141810, 0.000000],
    [16, 16.189080, -8.094540, -16.189080],
    [17, 16.189080, -8.094540, 16.189080],
    [18, 16.189080, 0.000000, 0.000000],
    [19, 16.189080, 8.094540, -16.189080],
    [20, 16.189080, 8.094540, 16.189080],
    [21, 16.189080, 12.141810, 0.000000],
    [22, 0.000000, -12.141810, 32.378160],
    [23, 0.000000, -8.094540, 48.567240],
    [24, 0.000000, 0.000000, 32.378160],
    [25, 0.000000, 8.094540, 48.567240],
    [26, 0.000000, 12.141810, 32.378160],
    [27, 8.094540, -16.189080, 32.378160],
    [28, 8.094540, -8.094540, 48.567240],
    [29, 8.094540, 0.000000, 32.378160],
    [30, 8.094540, 8.094540, 48.567240],
    [31, 8.094540, 16.189080, 32.378160],
    [32, 16.189080, -12.141810, 32.378160],
    [33, 16.189080, -8.094540, 48.567240],
    [34, 16.189080, 0.000000, 32.378160],
    [35, 16.189080, 8.094540, 48.567240],
    [36, 16.189080, 12.141810, 32.378160],
    [37, 0.000000, 20.236350, 0.000000],
    [38, 0.000000, 24.283620, -16.189080],
    [39, 0.000000, 24.283620, 16.189080],
    [40, 0.000000, 32.378160, 0.000000],
    [41, 0.000000, 40.472700, -16.189080],
    [42, 0.000000, 40.472700, 16.189080],
    [43, 0.000000, 44.519970, 0.000000],
    [44, 8.094540, 24.283620, -16.189080],
    [45, 8.094540, 24.283620, 16.189080],
    [46, 8.094540, 32.378160, 0.000000],
    [47, 8.094540, 40.472700, -16.189080],
    [48, 8.094540, 40.472700, 16.189080],
    [49, 8.094540, 48.567240, 0.000000],
    [50, 16.189080, 20.236350, 0.000000],
    [51, 16.189080, 24.283620, -16.189080],
    [52, 16.189080, 24.283620, 16.189080],
    [53, 16.189080, 32.378160, 0.000000],
    [54, 16.189080, 40.472700, -16.189080],
    [55, 16.189080, 40.472700, 16.189080],
    [56, 16.189080, 44.519970, 0.000000],
    [57, 0.000000, 20.236350, 32.378160],
    [58, 0.000000, 24.283620, 48.567240],
    [59, 0.000000, 32.378160, 32.378160],
    [60, 0.000000, 40.472700, 48.567240],
    [61, 0.000000, 44.519970, 32.378160],
    [62, 8.094540, 24.283620, 48.567240],
    [63, 8.094540, 32.378160, 32.378160],
    [64, 8.094540, 40.472700, 48.567240],
    [65, 8.094540, 48.567240, 32.378160],
    [66, 16.189080, 20.236350, 32.378160],
    [67, 16.189080, 24.283620, 48.567240],
    [68, 16.189080, 32.378160, 32.378160],
    [69, 16.189080, 40.472700, 48.567240],
    [70, 16.189080, 44.519970, 32.378160],
    [71, 24.283620, -16.189080, 0.000000],
    [72, 24.283620, -8.094540, -16.189080],
    [73, 24.283620, -8.094540, 16.189080],
    [74, 24.283620, 0.000000, 0.000000],
    [75, 24.283620, 8.094540, -16.189080],
    [76, 24.283620, 8.094540, 16.189080],
    [77, 24.283620, 16.189080, 0.000000],
    [78, 32.378160, -12.141810, 0.000000],
    [79, 32.378160, -8.094540, -16.189080],
    [80, 32.378160, -8.094540, 16.189080],
    [81, 32.378160, 0.000000, 0.000000],
    [82, 32.378160, 8.094540, -16.189080],
    [83, 32.378160, 8.094540, 16.189080],
    [84, 32.378160, 12.141810, 0.000000],
    [85, 24.283620, -16.189080, 32.378160],
    [86, 24.283620, -8.094540, 48.567240],
    [87, 24.283620, 0.000000, 32.378160],
    [88, 24.283620, 8.094540, 48.567240],
    [89, 24.283620, 16.189080, 32.378160],
    [90, 32.378160, -12.141810, 32.378160],
    [91, 32.378160, -8.094540, 48.567240],
    [92, 32.378160, 0.000000, 32.378160],
    [93, 32.378160, 8.094540, 48.567240],
    [94, 32.378160, 12.141810, 32.378160],
    [95, 24.283620, 24.283620, -16.189080],
    [96, 24.283620, 24.283620, 16.189080],
    [97, 24.283620, 32.378160, 0.000000],
    [98, 24.283620, 40.472700, -16.189080],
    [99, 24.283620, 40.472700, 16.189080],
    [100, 24.283620, 48.567240, 0.000000],
    [101, 32.378160, 20.236350, 0.000000],
    [102, 32.378160, 24.283620, -16.189080],
    [103, 32.378160, 24.283620, 16.189080],
    [104, 32.378160, 32.378160, 0.000000],
    [105, 32.378160, 40.472700, -16.189080],
