# ==========================================
# Data ID: 75561
# ==========================================
node_data = [
    [1, 0.000000, -14.979767, 7.489884],
    [2, 0.000000, -7.489884, 0.000000],
    [3, 0.000000, 0.000000, -14.979767],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.979767],
    [6, 0.000000, 7.489884, 0.000000],
    [7, 0.000000, 14.979767, -7.489884],
    [8, 7.489884, -7.489884, 0.000000],
    [9, 7.489884, 0.000000, 0.000000],
    [10, 7.489884, 7.489884, 0.000000],
    [11, 14.979767, -14.979767, -7.489884],
    [12, 14.979767, -7.489884, 0.000000],
    [13, 14.979767, 0.000000, -14.979767],
    [14, 14.979767, 0.000000, 0.000000],
    [15, 14.979767, 0.000000, 14.979767],
    [16, 14.979767, 7.489884, 0.000000],
    [17, 14.979767, 14.979767, 7.489884],
    [18, 0.000000, -14.979767, 37.449418],
    [19, 0.000000, -7.489884, 29.959534],
    [20, 0.000000, 0.000000, 29.959534],
    [21, 0.000000, 0.000000, 44.939301],
    [22, 0.000000, 7.489884, 29.959534],
    [23, 0.000000, 14.979767, 22.469650],
    [24, 7.489884, -7.489884, 29.959534],
    [25, 7.489884, 0.000000, 29.959534],
    [26, 7.489884, 7.489884, 29.959534],
    [27, 14.979767, -14.979767, 22.469650],
    [28, 14.979767, -7.489884, 29.959534],
    [29, 14.979767, 0.000000, 29.959534],
    [30, 14.979767, 0.000000, 44.939301],
    [31, 14.979767, 7.489884, 29.959534],
    [32, 14.979767, 14.979767, 37.449418],
    [33, 0.000000, 14.979767, 7.489884],
    [34, 0.000000, 22.469650, 0.000000],
    [35, 0.000000, 29.959534, -14.979767],
    [36, 0.000000, 29.959534, 0.000000],
    [37, 0.000000, 29.959534, 14.979767],
    [38, 0.000000, 37.449418, 0.000000],
    [39, 0.000000, 44.939301, -7.489884],
    [40, 7.489884, 22.469650, 0.000000],
    [41, 7.489884, 29.959534, 0.000000],
    [42, 7.489884, 37.449418, 0.000000],
    [43, 14.979767, 14.979767, -7.489884],
    [44, 14.979767, 22.469650, 0.000000],
    [45, 14.979767, 29.959534, -14.979767],
    [46, 14.979767, 29.959534, 0.000000],
    [47, 14.979767, 29.959534, 14.979767],
    [48, 14.979767, 37.449418, 0.000000],
    [49, 14.979767, 44.939301, 7.489884],
    [50, 0.000000, 14.979767, 37.449418],
    [51, 0.000000, 22.469650, 29.959534],
    [52, 0.000000, 29.959534, 29.959534],
    [53, 0.000000, 29.959534, 44.939301],
    [54, 0.000000, 37.449418, 29.959534],
    [55, 0.000000, 44.939301, 22.469650],
    [56, 7.489884, 22.469650, 29.959534],
    [57, 7.489884, 29.959534, 29.959534],
    [58, 7.489884, 37.449418, 29.959534],
    [59, 14.979767, 14.979767, 22.469650],
    [60, 14.979767, 22.469650, 29.959534],
    [61, 14.979767, 29.959534, 29.959534],
    [62, 14.979767, 29.959534, 44.939301],
    [63, 14.979767, 37.449418, 29.959534],
    [64, 14.979767, 44.939301, 37.449418],
    [65, 14.979767, -14.979767, 7.489884],
    [66, 22.469651, -7.489884, 0.000000],
    [67, 22.469651, 0.000000, 0.000000],
    [68, 22.469651, 7.489884, 0.000000],
    [69, 29.959534, -14.979767, -7.489884],
    [70, 29.959534, -7.489884, 0.000000],
    [71, 29.959534, 0.000000, -14.979767],
    [72, 29.959534, 0.000000, 0.000000],
    [73, 29.959534, 0.000000, 14.979767],
    [74, 29.959534, 7.489884, 0.000000],
    [75, 29.959534, 14.979767, 7.489884],
    [76, 14.979767, -14.979767, 37.449418],
    [77, 22.469651, -7.489884, 29.959534],
    [78, 22.469651, 0.000000, 29.959534],
    [79, 22.469651, 7.489884, 29.959534],
    [80, 29.959534, -14.979767, 22.469650],
    [81, 29.959534, -7.489884, 29.959534],
    [82, 29.959534, 0.000000, 29.959534],
    [83, 29.959534, 0.000000, 44.939301],
    [84, 29.959534, 7.489884, 29.959534],
    [85, 29.959534, 14.979767, 37.449418],
    [86, 14.979767, 44.939301, -7.489884],
    [87, 22.469651, 22.469650, 0.000000],
    [88, 22.469651, 29.959534, 0.000000],
    [89, 22.469651, 37.449418, 0.000000],
    [90, 29.959534, 14.979767, -7.489884],
    [91, 29.959534, 22.469650, 0.000000],
    [92, 29.959534, 29.959534, -14.979767],
    [93, 29.959534, 29.959534, 0.000000],
    [94, 29.959534, 29.959534, 14.979767],
    [95, 29.959534, 37.449418, 0.000000],
    [96, 29.959534, 44.939301, 7.489884],
    [97, 14.979767, 44.939301, 22.469650],
    [98, 22.469651, 22.469650, 29.959534],
    [99, 22.469651, 29.959534, 29.959534],
    [100, 22.469651, 37.449418, 29.959534],
    [101, 29.959534, 14.979767, 22.469650],
    [102, 29.959534, 22.469650, 29.959534],
    [103, 29.959534, 29.959534, 29.959534],
    [104, 29.959534, 29.959534, 44.939301],
    [105, 29.959534, 37.449418, 29.959534],
    [106, 29.959534, 44.939301, 37.449418],
    [107, 29.959534, -14.979767, 7.489884],
    [108, 37.449418, -7.489884, 0.000000],
    [109, 37.449418, 0.000000, 0.000000],
    [110, 37.449418, 7.489884, 0.000000],
    [111, 44.939301, -14.979767, -7.489884],
    [112, 44.939301, -7.489884, 0.000000],
    [113, 44.939301, 0.000000, -14.979767],
    [114, 44.939301, 0.000000, 0.000000],
    [115, 44.939301, 0.000000, 14.979767],
    [116, 44.939301, 7.489884, 0.000000],
    [117, 44.939301, 14.979767, 7.489884],
    [118, 29.959534, -14.979767, 37.449418],
    [119, 37.449418, -7.489884, 29.959534],
    [120, 37.449418, 0.000000, 29.959534],
    [121, 37.449418, 7.489884, 29.959534],
    [122, 44.939301, -14.979767, 22.469650],
    [123, 44.939301, -7.489884, 29.959534],
    [124, 44.939301, 0.000000, 29.959534],
    [125, 44.939301, 0.000000, 44.939301],
    [126, 44.939301, 7.489884, 29.959534],
    [127, 44.939301, 14.979767, 37.449418],
    [128, 29.959534, 44.939301, -7.489884],
    [129, 37.449418, 22.469650, 0.000000],
    [130, 37.449418, 29.959534, 0.000000],
    [131, 37.449418, 37.449418, 0.000000],
    [132, 44.939301, 14.979767, -7.489884],
    [133, 44.939301, 22.469650, 0.000000],
    [134, 44.939301, 29.959534, -14.979767],
    [135, 44.939301, 29.959534, 0.000000],
    [136, 44.939301, 29.959534, 14.979767],
    [137, 44.939301, 37.449418, 0.000000],
    [138, 44.939301, 44.939301, 7.489884],
    [139, 29.959534, 44.939301, 22.469650],
    [140, 37.449418, 22.469650, 29.959534],
    [141, 37.449418, 29.959534, 29.959534],
    [142, 37.449418, 37.449418, 29.959534],
    [143, 44.939301, 14.979767, 22.469650],
    [144, 44.939301, 22.469650, 29.959534],
    [145, 44.939301, 29.959534, 29.959534],
    [146, 44.939301, 29.959534, 44.939301],
    [147, 44.939301, 37.449418, 29.959534],
    [148, 44.939301, 44.939301, 37.449418],
    [149, 44.939301, -14.979767, 7.489884],
    [150, 52.429185, -7.489884, 0.000000],
    [151, 52.429185, 0.000000, 0.000000],
    [152, 52.429185, 7.489884, 0.000000],
    [153, 59.919068, -14.979767, -7.489884],
    [154, 59.919068, -7.489884, 0.000000],
    [155, 59.919068, 0.000000, -14.979767],
    [156, 59.919068, 0.000000, 0.000000],
    [157, 59.919068, 0.000000, 14.979767],
    [158, 59.919068, 7.489884, 0.000000],
    [159, 59.919068, 14.979767, 7.489884],
    [160, 44.939301, -14.979767, 37.449418],
    [161, 52.429185, -7.489884, 29.959534],
    [162, 52.429185, 0.000000, 29.959534],
    [163, 52.429185, 7.489884, 29.959534],
    [164, 59.919068, -14.979767, 22.469650],
    [165, 59.919068, -7.489884, 29.959534],
    [166, 59.919068, 0.000000, 29.959534],
    [167, 59.919068, 0.000000, 44.939301],
    [168, 59.919068, 7.489884, 29.959534],
    [169, 59.919068, 14.979767, 37.449418],
    [170, 44.939301, 44.939301, -7.489884],
    [171, 52.429185, 22.469650, 0.000000],
    [172, 52.429185, 29.959534, 0.000000],
    [173, 52.429185, 37.449418, 0.000000],
    [174, 59.919068, 14.979767, -7.489884],
    [175, 59.919068, 22.469650, 0.000000],
    [176, 59.919068, 29.959534, -14.979767],
    [177, 59.919068, 29.959534, 0.000000],
    [178, 59.919068, 29.959534, 14.979767],
    [179, 59.919068, 37.449418, 0.000000],
    [180, 59.919068, 44.939301, 7.489884],
    [181, 44.939301, 44.939301, 22.469650],
    [182, 52.429185, 22.469650, 29.959534],
    [183, 52.429185, 29.959534, 29.959534],
    [184, 52.429185, 37.449418, 29.959534],
    [185, 59.919068, 14.979767, 22.469650],
    [186, 59.919068, 22.469650, 29.959534],
    [187, 59.919068, 29.959534, 29.959534],
    [188, 59.919068, 29.959534, 44.939301],
    [189, 59.919068, 37.449418, 29.959534],
    [190, 59.919068, 44.939301, 37.449418],
]

element_conn = [
    [1, 5],
    [1, 12],
    [1, 15],
    [2, 5],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [4, 8],
    [4, 10],
    [5, 8],
    [5, 17],
    [6, 17],
    [7, 13],
    [7, 16],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 14],
    [10, 15],
    [11, 13],
    [12, 13],
    [15, 16],
    [15, 17],
    [18, 21],
    [18, 28],
    [18, 30],
    [19, 21],
    [19, 27],
    [5, 22],
    [5, 23],
    [5, 26],
    [5, 27],
    [20, 24],
    [20, 26],
    [21, 24],
    [21, 32],
    [22, 32],
    [23, 15],
    [23, 31],
    [24, 25],
    [24, 15],
    [24, 29],
    [25, 26],
    [26, 29],
    [26, 30],
    [27, 15],
    [28, 15],
    [30, 31],
    [30, 32],
    [33, 37],
    [33, 44],
    [33, 47],
    [34, 37],
    [34, 43],
    [35, 38],
    [35, 39],
    [35, 42],
    [35, 43],
    [36, 40],
    [36, 42],
    [37, 40],
    [37, 49],
    [38, 49],
    [39, 45],
    [39, 48],
    [40, 41],
    [40, 45],
    [40, 46],
    [41, 42],
    [42, 46],
    [42, 47],
    [43, 45],
    [44, 45],
    [47, 48],
    [47, 49],
    [50, 53],
    [50, 60],
    [50, 62],
    [51, 53],
    [51, 59],
    [37, 54],
    [37, 55],
    [37, 58],
    [37, 59],
    [52, 56],
    [52, 58],
    [53, 56],
    [53, 64],
    [54, 64],
    [55, 47],
    [55, 63],
    [56, 57],
    [56, 47],
    [56, 61],
    [57, 58],
    [58, 61],
    [58, 62],
    [59, 47],
    [60, 47],
    [62, 63],
    [62, 64],
    [65, 15],
    [65, 70],
    [65, 73],
    [12, 15],
    [12, 69],
    [13, 16],
    [13, 43],
    [13, 68],
    [13, 69],
    [14, 66],
    [14, 68],
    [15, 66],
    [15, 75],
    [16, 75],
    [43, 71],
    [43, 74],
    [66, 67],
    [66, 71],
    [66, 72],
    [67, 68],
    [68, 72],
    [68, 73],
    [69, 71],
    [70, 71],
    [73, 74],
    [73, 75],
    [76, 30],
    [76, 81],
    [76, 83],
    [28, 30],
    [28, 80],
    [15, 31],
    [15, 59],
    [15, 79],
    [15, 80],
    [29, 77],
    [29, 79],
    [30, 77],
    [30, 85],
    [31, 85],
    [59, 73],
    [59, 84],
    [77, 78],
    [77, 73],
    [77, 82],
    [78, 79],
    [79, 82],
    [79, 83],
    [80, 73],
    [81, 73],
    [83, 84],
    [83, 85],
    [17, 47],
    [17, 91],
    [17, 94],
    [44, 47],
    [44, 90],
    [45, 48],
    [45, 86],
    [45, 89],
    [45, 90],
    [46, 87],
    [46, 89],
    [47, 87],
    [47, 96],
    [48, 96],
    [86, 92],
    [86, 95],
    [87, 88],
    [87, 92],
    [87, 93],
    [88, 89],
    [89, 93],
    [89, 94],
    [90, 92],
    [91, 92],
    [94, 95],
    [94, 96],
    [32, 62],
    [32, 102],
    [32, 104],
    [60, 62],
    [60, 101],
    [47, 63],
    [47, 97],
    [47, 100],
    [47, 101],
    [61, 98],
    [61, 100],
    [62, 98],
    [62, 106],
    [63, 106],
    [97, 94],
    [97, 105],
    [98, 99],
    [98, 94],
    [98, 103],
    [99, 100],
    [100, 103],
    [100, 104],
    [101, 94],
    [102, 94],
    [104, 105],
    [104, 106],
    [107, 73],
    [107, 112],
    [107, 115],
    [70, 73],
    [70, 111],
    [71, 74],
    [71, 90],
    [71, 110],
    [71, 111],
    [72, 108],
    [72, 110],
    [73, 108],
    [73, 117],
    [74, 117],
    [90, 113],
    [90, 116],
    [108, 109],
    [108, 113],
    [108, 114],
    [109, 110],
    [110, 114],
    [110, 115],
    [111, 113],
    [112, 113],
    [115, 116],
    [115, 117],
    [118, 83],
    [118, 123],
    [118, 125],
    [81, 83],
    [81, 122],
    [73, 84],
    [73, 101],
    [73, 121],
    [73, 122],
    [82, 119],
    [82, 121],
    [83, 119],
    [83, 127],
    [84, 127],
    [101, 115],
    [101, 126],
    [119, 120],
    [119, 115],
    [119, 124],
    [120, 121],
    [121, 124],
    [121, 125],
    [122, 115],
    [123, 115],
    [125, 126],
    [125, 127],
