# ==========================================
# Data ID: 31985
# ==========================================
node_data = [
    [1, 0.000000, -15.083047, 7.541523],
    [2, 0.000000, -3.770762, 0.000000],
    [3, 0.000000, 3.770762, 0.000000],
    [4, 0.000000, 15.083047, -7.541523],
    [5, 7.541523, -15.083047, 0.000000],
    [6, 7.541523, -7.541523, -15.083047],
    [7, 7.541523, -7.541523, 15.083047],
    [8, 7.541523, 0.000000, -11.312285],
    [9, 7.541523, 0.000000, 11.312285],
    [10, 7.541523, 7.541523, -15.083047],
    [11, 7.541523, 7.541523, 15.083047],
    [12, 7.541523, 15.083047, 0.000000],
    [13, 15.083047, -15.083047, -7.541523],
    [14, 15.083047, -3.770762, 0.000000],
    [15, 15.083047, 3.770762, 0.000000],
    [16, 15.083047, 15.083047, 7.541523],
    [17, 0.000000, -15.083047, 37.707617],
    [18, 0.000000, -3.770762, 30.166094],
    [19, 0.000000, 3.770762, 30.166094],
    [20, 0.000000, 15.083047, 22.624571],
    [21, 7.541523, -15.083047, 30.166094],
    [22, 7.541523, -7.541523, 45.249141],
    [23, 7.541523, 0.000000, 18.853809],
    [24, 7.541523, 0.000000, 41.478379],
    [25, 7.541523, 7.541523, 45.249141],
    [26, 7.541523, 15.083047, 30.166094],
    [27, 15.083047, -15.083047, 22.624571],
    [28, 15.083047, -3.770762, 30.166094],
    [29, 15.083047, 3.770762, 30.166094],
    [30, 15.083047, 15.083047, 37.707617],
    [31, 0.000000, 15.083047, 7.541523],
    [32, 0.000000, 26.395332, 0.000000],
    [33, 0.000000, 33.936856, 0.000000],
    [34, 0.000000, 45.249141, -7.541523],
    [35, 7.541523, 22.624571, -15.083047],
    [36, 7.541523, 22.624571, 15.083047],
    [37, 7.541523, 30.166094, -11.312285],
    [38, 7.541523, 30.166094, 11.312285],
    [39, 7.541523, 37.707617, -15.083047],
    [40, 7.541523, 37.707617, 15.083047],
    [41, 7.541523, 45.249141, 0.000000],
    [42, 15.083047, 15.083047, -7.541523],
    [43, 15.083047, 26.395332, 0.000000],
    [44, 15.083047, 33.936856, 0.000000],
    [45, 15.083047, 45.249141, 7.541523],
    [46, 0.000000, 15.083047, 37.707617],
    [47, 0.000000, 26.395332, 30.166094],
    [48, 0.000000, 33.936856, 30.166094],
    [49, 0.000000, 45.249141, 22.624571],
    [50, 7.541523, 22.624571, 45.249141],
    [51, 7.541523, 30.166094, 18.853809],
    [52, 7.541523, 30.166094, 41.478379],
    [53, 7.541523, 37.707617, 45.249141],
    [54, 7.541523, 45.249141, 30.166094],
    [55, 15.083047, 15.083047, 22.624571],
    [56, 15.083047, 26.395332, 30.166094],
    [57, 15.083047, 33.936856, 30.166094],
    [58, 15.083047, 45.249141, 37.707617],
    [59, 15.083047, -15.083047, 7.541523],
    [60, 22.624570, -15.083047, 0.000000],
    [61, 22.624570, -7.541523, -15.083047],
    [62, 22.624570, -7.541523, 15.083047],
    [63, 22.624570, 0.000000, -11.312285],
    [64, 22.624570, 0.000000, 11.312285],
    [65, 22.624570, 7.541523, -15.083047],
    [66, 22.624570, 7.541523, 15.083047],
    [67, 22.624570, 15.083047, 0.000000],
    [68, 30.166094, -15.083047, -7.541523],
    [69, 30.166094, -3.770762, 0.000000],
    [70, 30.166094, 3.770762, 0.000000],
    [71, 30.166094, 15.083047, 7.541523],
    [72, 15.083047, -15.083047, 37.707617],
    [73, 22.624570, -15.083047, 30.166094],
    [74, 22.624570, -7.541523, 45.249141],
    [75, 22.624570, 0.000000, 18.853809],
    [76, 22.624570, 0.000000, 41.478379],
    [77, 22.624570, 7.541523, 45.249141],
    [78, 22.624570, 15.083047, 30.166094],
    [79, 30.166094, -15.083047, 22.624571],
    [80, 30.166094, -3.770762, 30.166094],
    [81, 30.166094, 3.770762, 30.166094],
    [82, 30.166094, 15.083047, 37.707617],
    [83, 15.083047, 45.249141, -7.541523],
    [84, 22.624570, 22.624571, -15.083047],
    [85, 22.624570, 22.624571, 15.083047],
    [86, 22.624570, 30.166094, -11.312285],
    [87, 22.624570, 30.166094, 11.312285],
    [88, 22.624570, 37.707617, -15.083047],
    [89, 22.624570, 37.707617, 15.083047],
    [90, 22.624570, 45.249141, 0.000000],
    [91, 30.166094, 15.083047, -7.541523],
    [92, 30.166094, 26.395332, 0.000000],
    [93, 30.166094, 33.936856, 0.000000],
    [94, 30.166094, 45.249141, 7.541523],
    [95, 15.083047, 45.249141, 22.624571],
    [96, 22.624570, 22.624571, 45.249141],
    [97, 22.624570, 30.166094, 18.853809],
    [98, 22.624570, 30.166094, 41.478379],
    [99, 22.624570, 37.707617, 45.249141],
    [100, 22.624570, 45.249141, 30.166094],
    [101, 30.166094, 15.083047, 22.624571],
    [102, 30.166094, 26.395332, 30.166094],
    [103, 30.166094, 33.936856, 30.166094],
    [104, 30.166094, 45.249141, 37.707617],
    [105, 30.166094, -15.083047, 7.541523],
    [106, 37.707617, -15.083047, 0.000000],
    [107, 37.707617, -7.541523, -15.083047],
    [108, 37.707617, -7.541523, 15.083047],
    [109, 37.707617, 0.000000, -11.312285],
    [110, 37.707617, 0.000000, 11.312285],
    [111, 37.707617, 7.541523, -15.083047],
    [112, 37.707617, 7.541523, 15.083047],
    [113, 37.707617, 15.083047, 0.000000],
    [114, 45.249141, -15.083047, -7.541523],
    [115, 45.249141, -3.770762, 0.000000],
    [116, 45.249141, 3.770762, 0.000000],
    [117, 45.249141, 15.083047, 7.541523],
    [118, 30.166094, -15.083047, 37.707617],
    [119, 37.707617, -15.083047, 30.166094],
    [120, 37.707617, -7.541523, 45.249141],
    [121, 37.707617, 0.000000, 18.853809],
