# ==========================================
# Data ID: 90242
# ==========================================
node_data = [
    [1, 0.000000, -14.535659, -14.535659],
    [2, 0.000000, -14.535659, 14.535659],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.535659, -14.535659],
    [5, 0.000000, 14.535659, 14.535659],
    [6, 7.267829, -14.535659, 0.000000],
    [7, 7.267829, -7.267829, 0.000000],
    [8, 7.267829, 0.000000, -14.535659],
    [9, 7.267829, 0.000000, 14.535659],
    [10, 7.267829, 7.267829, 0.000000],
    [11, 7.267829, 14.535659, 0.000000],
    [12, 14.535659, -14.535659, -14.535659],
    [13, 14.535659, -14.535659, 14.535659],
    [14, 14.535659, 0.000000, 0.000000],
    [15, 14.535659, 14.535659, -14.535659],
    [16, 14.535659, 14.535659, 14.535659],
    [17, 0.000000, -14.535659, 43.606977],
    [18, 0.000000, 0.000000, 29.071318],
    [19, 0.000000, 14.535659, 43.606977],
    [20, 7.267829, -14.535659, 29.071318],
    [21, 7.267829, -7.267829, 29.071318],
    [22, 7.267829, 0.000000, 43.606977],
    [23, 7.267829, 7.267829, 29.071318],
    [24, 7.267829, 14.535659, 29.071318],
    [25, 14.535659, -14.535659, 43.606977],
    [26, 14.535659, 0.000000, 29.071318],
    [27, 14.535659, 14.535659, 43.606977],
    [28, 0.000000, 29.071318, 0.000000],
    [29, 0.000000, 43.606977, -14.535659],
    [30, 0.000000, 43.606977, 14.535659],
    [31, 7.267829, 21.803489, 0.000000],
    [32, 7.267829, 29.071318, -14.535659],
    [33, 7.267829, 29.071318, 14.535659],
    [34, 7.267829, 36.339147, 0.000000],
    [35, 7.267829, 43.606977, 0.000000],
    [36, 14.535659, 29.071318, 0.000000],
    [37, 14.535659, 43.606977, -14.535659],
    [38, 14.535659, 43.606977, 14.535659],
    [39, 0.000000, 29.071318, 29.071318],
    [40, 0.000000, 43.606977, 43.606977],
    [41, 7.267829, 21.803489, 29.071318],
    [42, 7.267829, 29.071318, 43.606977],
    [43, 7.267829, 36.339147, 29.071318],
    [44, 7.267829, 43.606977, 29.071318],
    [45, 14.535659, 29.071318, 29.071318],
    [46, 14.535659, 43.606977, 43.606977],
    [47, 21.803488, -14.535659, 0.000000],
    [48, 21.803488, -7.267829, 0.000000],
    [49, 21.803488, 0.000000, -14.535659],
    [50, 21.803488, 0.000000, 14.535659],
    [51, 21.803488, 7.267829, 0.000000],
    [52, 21.803488, 14.535659, 0.000000],
    [53, 29.071318, -14.535659, -14.535659],
    [54, 29.071318, -14.535659, 14.535659],
    [55, 29.071318, 0.000000, 0.000000],
    [56, 29.071318, 14.535659, -14.535659],
    [57, 29.071318, 14.535659, 14.535659],
    [58, 21.803488, -14.535659, 29.071318],
    [59, 21.803488, -7.267829, 29.071318],
    [60, 21.803488, 0.000000, 43.606977],
    [61, 21.803488, 7.267829, 29.071318],
    [62, 21.803488, 14.535659, 29.071318],
    [63, 29.071318, -14.535659, 43.606977],
    [64, 29.071318, 0.000000, 29.071318],
    [65, 29.071318, 14.535659, 43.606977],
    [66, 21.803488, 21.803489, 0.000000],
    [67, 21.803488, 29.071318, -14.535659],
    [68, 21.803488, 29.071318, 14.535659],
    [69, 21.803488, 36.339147, 0.000000],
    [70, 21.803488, 43.606977, 0.000000],
    [71, 29.071318, 29.071318, 0.000000],
    [72, 29.071318, 43.606977, -14.535659],
    [73, 29.071318, 43.606977, 14.535659],
    [74, 21.803488, 21.803489, 29.071318],
    [75, 21.803488, 29.071318, 43.606977],
    [76, 21.803488, 36.339147, 29.071318],
    [77, 21.803488, 43.606977, 29.071318],
    [78, 29.071318, 29.071318, 29.071318],
    [79, 29.071318, 43.606977, 43.606977],
    [80, 36.339147, -14.535659, 0.000000],
    [81, 36.339147, -7.267829, 0.000000],
    [82, 36.339147, 0.000000, -14.535659],
    [83, 36.339147, 0.000000, 14.535659],
    [84, 36.339147, 7.267829, 0.000000],
    [85, 36.339147, 14.535659, 0.000000],
    [86, 43.606977, -14.535659, -14.535659],
    [87, 43.606977, -14.535659, 14.535659],
    [88, 43.606977, 0.000000, 0.000000],
    [89, 43.606977, 14.535659, -14.535659],
    [90, 43.606977, 14.535659, 14.535659],
    [91, 36.339147, -14.535659, 29.071318],
    [92, 36.339147, -7.267829, 29.071318],
    [93, 36.339147, 0.000000, 43.606977],
    [94, 36.339147, 7.267829, 29.071318],
    [95, 36.339147, 14.535659, 29.071318],
    [96, 43.606977, -14.535659, 43.606977],
    [97, 43.606977, 0.000000, 29.071318],
    [98, 43.606977, 14.535659, 43.606977],
    [99, 36.339147, 21.803489, 0.000000],
    [100, 36.339147, 29.071318, -14.535659],
    [101, 36.339147, 29.071318, 14.535659],
    [102, 36.339147, 36.339147, 0.000000],
    [103, 36.339147, 43.606977, 0.000000],
    [104, 43.606977, 29.071318, 0.000000],
    [105, 43.606977, 43.606977, -14.535659],
    [106, 43.606977, 43.606977, 14.535659],
    [107, 36.339147, 21.803489, 29.071318],
    [108, 36.339147, 29.071318, 43.606977],
    [109, 36.339147, 36.339147, 29.071318],
    [110, 36.339147, 43.606977, 29.071318],
    [111, 43.606977, 29.071318, 29.071318],
    [112, 43.606977, 43.606977, 43.606977],
    [113, 50.874806, -14.535659, 0.000000],
    [114, 50.874806, -7.267829, 0.000000],
