# ==========================================
# Data ID: 62227
# ==========================================
node_data = [
    [1, 0.000000, -13.815071, -13.815071],
    [2, 0.000000, -6.907535, 0.000000],
    [3, 0.000000, 6.907535, 0.000000],
    [4, 0.000000, 13.815071, 13.815071],
    [5, 6.907535, -13.815071, -3.453768],
    [6, 6.907535, -13.815071, 3.453768],
    [7, 6.907535, 0.000000, 0.000000],
    [8, 6.907535, 13.815071, -3.453768],
    [9, 6.907535, 13.815071, 3.453768],
    [10, 13.815071, -13.815071, 13.815071],
    [11, 13.815071, -6.907535, 0.000000],
    [12, 13.815071, 6.907535, 0.000000],
    [13, 13.815071, 13.815071, -13.815071],
    [14, 0.000000, -13.815071, 13.815071],
    [15, 0.000000, -6.907535, 27.630142],
    [16, 0.000000, 6.907535, 27.630142],
    [17, 0.000000, 13.815071, 41.445213],
    [18, 6.907535, -13.815071, 24.176374],
    [19, 6.907535, -13.815071, 31.083910],
    [20, 6.907535, 0.000000, 27.630142],
    [21, 6.907535, 13.815071, 24.176374],
    [22, 6.907535, 13.815071, 31.083910],
    [23, 13.815071, -13.815071, 41.445213],
    [24, 13.815071, -6.907535, 27.630142],
    [25, 13.815071, 6.907535, 27.630142],
    [26, 13.815071, 13.815071, 13.815071],
    [27, 0.000000, 13.815071, -13.815071],
    [28, 0.000000, 20.722607, 0.000000],
    [29, 0.000000, 34.537677, 0.000000],
    [30, 0.000000, 41.445213, 13.815071],
    [31, 6.907535, 27.630142, 0.000000],
    [32, 6.907535, 41.445213, -3.453768],
    [33, 6.907535, 41.445213, 3.453768],
    [34, 13.815071, 20.722607, 0.000000],
    [35, 13.815071, 34.537677, 0.000000],
    [36, 13.815071, 41.445213, -13.815071],
    [37, 0.000000, 20.722607, 27.630142],
    [38, 0.000000, 34.537677, 27.630142],
    [39, 0.000000, 41.445213, 41.445213],
    [40, 6.907535, 27.630142, 27.630142],
    [41, 6.907535, 41.445213, 24.176374],
    [42, 6.907535, 41.445213, 31.083910],
    [43, 13.815071, 13.815071, 41.445213],
    [44, 13.815071, 20.722607, 27.630142],
    [45, 13.815071, 34.537677, 27.630142],
    [46, 13.815071, 41.445213, 13.815071],
    [47, 13.815071, -13.815071, -13.815071],
    [48, 20.722606, -13.815071, -3.453768],
    [49, 20.722606, -13.815071, 3.453768],
    [50, 20.722606, 0.000000, 0.000000],
    [51, 20.722606, 13.815071, -3.453768],
    [52, 20.722606, 13.815071, 3.453768],
    [53, 27.630142, -13.815071, 13.815071],
    [54, 27.630142, -6.907535, 0.000000],
    [55, 27.630142, 6.907535, 0.000000],
    [56, 27.630142, 13.815071, -13.815071],
    [57, 20.722606, -13.815071, 24.176374],
    [58, 20.722606, -13.815071, 31.083910],
    [59, 20.722606, 0.000000, 27.630142],
    [60, 20.722606, 13.815071, 24.176374],
    [61, 20.722606, 13.815071, 31.083910],
    [62, 27.630142, -13.815071, 41.445213],
    [63, 27.630142, -6.907535, 27.630142],
    [64, 27.630142, 6.907535, 27.630142],
    [65, 27.630142, 13.815071, 13.815071],
    [66, 20.722606, 27.630142, 0.000000],
    [67, 20.722606, 41.445213, -3.453768],
    [68, 20.722606, 41.445213, 3.453768],
    [69, 27.630142, 20.722607, 0.000000],
    [70, 27.630142, 34.537677, 0.000000],
    [71, 27.630142, 41.445213, -13.815071],
    [72, 13.815071, 41.445213, 41.445213],
    [73, 20.722606, 27.630142, 27.630142],
    [74, 20.722606, 41.445213, 24.176374],
    [75, 20.722606, 41.445213, 31.083910],
    [76, 27.630142, 13.815071, 41.445213],
    [77, 27.630142, 20.722607, 27.630142],
    [78, 27.630142, 34.537677, 27.630142],
    [79, 27.630142, 41.445213, 13.815071],
    [80, 27.630142, -13.815071, -13.815071],
    [81, 34.537677, -13.815071, -3.453768],
    [82, 34.537677, -13.815071, 3.453768],
    [83, 34.537677, 0.000000, 0.000000],
    [84, 34.537677, 13.815071, -3.453768],
    [85, 34.537677, 13.815071, 3.453768],
    [86, 41.445213, -13.815071, 13.815071],
    [87, 41.445213, -6.907535, 0.000000],
    [88, 41.445213, 6.907535, 0.000000],
    [89, 41.445213, 13.815071, -13.815071],
    [90, 34.537677, -13.815071, 24.176374],
    [91, 34.537677, -13.815071, 31.083910],
    [92, 34.537677, 0.000000, 27.630142],
    [93, 34.537677, 13.815071, 24.176374],
    [94, 34.537677, 13.815071, 31.083910],
    [95, 41.445213, -13.815071, 41.445213],
    [96, 41.445213, -6.907535, 27.630142],
    [97, 41.445213, 6.907535, 27.630142],
    [98, 41.445213, 13.815071, 13.815071],
    [99, 34.537677, 27.630142, 0.000000],
    [100, 34.537677, 41.445213, -3.453768],
    [101, 34.537677, 41.445213, 3.453768],
    [102, 41.445213, 20.722607, 0.000000],
    [103, 41.445213, 34.537677, 0.000000],
    [104, 41.445213, 41.445213, -13.815071],
    [105, 27.630142, 41.445213, 41.445213],
    [106, 34.537677, 27.630142, 27.630142],
    [107, 34.537677, 41.445213, 24.176374],
    [108, 34.537677, 41.445213, 31.083910],
    [109, 41.445213, 13.815071, 41.445213],
    [110, 41.445213, 20.722607, 27.630142],
    [111, 41.445213, 34.537677, 27.630142],
    [112, 41.445213, 41.445213, 13.815071],
    [113, 41.445213, -13.815071, -13.815071],
    [114, 48.352748, -13.815071, -3.453768],
    [115, 48.352748, -13.815071, 3.453768],
    [116, 48.352748, 0.000000, 0.000000],
    [117, 48.352748, 13.815071, -3.453768],
    [118, 48.352748, 13.815071, 3.453768],
    [119, 55.260284, -13.815071, 13.815071],
    [120, 55.260284, -6.907535, 0.000000],
    [121, 55.260284, 6.907535, 0.000000],
    [122, 55.260284, 13.815071, -13.815071],
    [123, 48.352748, -13.815071, 24.176374],
    [124, 48.352748, -13.815071, 31.083910],
    [125, 48.352748, 0.000000, 27.630142],
    [126, 48.352748, 13.815071, 24.176374],
    [127, 48.352748, 13.815071, 31.083910],
    [128, 55.260284, -13.815071, 41.445213],
    [129, 55.260284, -6.907535, 27.630142],
    [130, 55.260284, 6.907535, 27.630142],
    [131, 55.260284, 13.815071, 13.815071],
    [132, 48.352748, 27.630142, 0.000000],
    [133, 48.352748, 41.445213, -3.453768],
    [134, 48.352748, 41.445213, 3.453768],
    [135, 55.260284, 20.722607, 0.000000],
    [136, 55.260284, 34.537677, 0.000000],
    [137, 55.260284, 41.445213, -13.815071],
    [138, 41.445213, 41.445213, 41.445213],
    [139, 48.352748, 27.630142, 27.630142],
    [140, 48.352748, 41.445213, 24.176374],
    [141, 48.352748, 41.445213, 31.083910],
    [142, 55.260284, 13.815071, 41.445213],
    [143, 55.260284, 20.722607, 27.630142],
    [144, 55.260284, 34.537677, 27.630142],
    [145, 55.260284, 41.445213, 13.815071],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 7],
    [4, 12],
    [6, 11],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 20],
    [14, 24],
    [15, 18],
    [15, 20],
    [15, 23],
    [15, 24],
    [16, 17],
    [16, 20],
    [16, 22],
    [16, 25],
    [16, 26],
    [17, 20],
    [17, 25],
    [19, 24],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 26],
    [21, 25],
    [23, 24],
    [25, 26],
    [27, 28],
    [27, 31],
    [27, 34],
    [28, 8],
    [28, 31],
    [28, 26],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 35],
    [9, 34],
    [31, 26],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 35],
    [26, 34],
    [35, 36],
    [4, 37],
    [4, 40],
    [4, 44],
    [37, 21],
    [37, 40],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 45],
    [38, 46],
    [39, 40],
    [39, 45],
    [22, 44],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 45],
    [43, 44],
    [45, 46],
    [47, 11],
    [47, 50],
    [47, 54],
    [11, 48],
    [11, 50],
    [11, 53],
    [11, 54],
    [12, 26],
    [12, 50],
    [12, 52],
    [12, 55],
    [12, 56],
    [26, 50],
    [26, 55],
    [49, 54],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 55],
    [53, 54],
    [55, 56],
    [10, 24],
    [10, 59],
    [10, 63],
    [24, 57],
    [24, 59],
    [24, 62],
    [24, 63],
    [25, 43],
    [25, 59],
    [25, 61],
    [25, 64],
    [25, 65],
    [43, 59],
