# ==========================================
# Data ID: 30319
# ==========================================
node_data = [
    [1, 0.000000, -7.837719, -7.837719],
    [2, 0.000000, -7.837719, 7.837719],
    [3, 0.000000, 0.000000, -15.675438],
    [4, 0.000000, 0.000000, 15.675438],
    [5, 0.000000, 7.837719, -7.837719],
    [6, 0.000000, 7.837719, 7.837719],
    [7, 7.837719, -15.675438, -15.675438],
    [8, 7.837719, -15.675438, 15.675438],
    [9, 7.837719, 0.000000, 0.000000],
    [10, 7.837719, 15.675438, -15.675438],
    [11, 7.837719, 15.675438, 15.675438],
    [12, 15.675438, -7.837719, -7.837719],
    [13, 15.675438, -7.837719, 7.837719],
    [14, 15.675438, 0.000000, -15.675438],
    [15, 15.675438, 0.000000, 15.675438],
    [16, 15.675438, 7.837719, -7.837719],
    [17, 15.675438, 7.837719, 7.837719],
    [18, 0.000000, -7.837719, 23.513157],
    [19, 0.000000, -7.837719, 39.188595],
    [20, 0.000000, 0.000000, 47.026314],
    [21, 0.000000, 7.837719, 23.513157],
    [22, 0.000000, 7.837719, 39.188595],
    [23, 7.837719, -15.675438, 47.026314],
    [24, 7.837719, 0.000000, 31.350876],
    [25, 7.837719, 15.675438, 47.026314],
    [26, 15.675438, -7.837719, 23.513157],
    [27, 15.675438, -7.837719, 39.188595],
    [28, 15.675438, 0.000000, 47.026314],
    [29, 15.675438, 7.837719, 23.513157],
    [30, 15.675438, 7.837719, 39.188595],
    [31, 0.000000, 23.513157, -7.837719],
    [32, 0.000000, 23.513157, 7.837719],
    [33, 0.000000, 31.350876, -15.675438],
    [34, 0.000000, 31.350876, 15.675438],
    [35, 0.000000, 39.188595, -7.837719],
    [36, 0.000000, 39.188595, 7.837719],
    [37, 7.837719, 31.350876, 0.000000],
    [38, 7.837719, 47.026314, -15.675438],
    [39, 7.837719, 47.026314, 15.675438],
    [40, 15.675438, 23.513157, -7.837719],
    [41, 15.675438, 23.513157, 7.837719],
    [42, 15.675438, 31.350876, -15.675438],
    [43, 15.675438, 31.350876, 15.675438],
    [44, 15.675438, 39.188595, -7.837719],
    [45, 15.675438, 39.188595, 7.837719],
    [46, 0.000000, 23.513157, 23.513157],
    [47, 0.000000, 23.513157, 39.188595],
    [48, 0.000000, 31.350876, 47.026314],
    [49, 0.000000, 39.188595, 23.513157],
    [50, 0.000000, 39.188595, 39.188595],
    [51, 7.837719, 31.350876, 31.350876],
    [52, 7.837719, 47.026314, 47.026314],
    [53, 15.675438, 23.513157, 23.513157],
    [54, 15.675438, 23.513157, 39.188595],
    [55, 15.675438, 31.350876, 47.026314],
    [56, 15.675438, 39.188595, 23.513157],
    [57, 15.675438, 39.188595, 39.188595],
    [58, 23.513157, -15.675438, -15.675438],
    [59, 23.513157, -15.675438, 15.675438],
    [60, 23.513157, 0.000000, 0.000000],
    [61, 23.513157, 15.675438, -15.675438],
    [62, 23.513157, 15.675438, 15.675438],
    [63, 31.350876, -7.837719, -7.837719],
    [64, 31.350876, -7.837719, 7.837719],
    [65, 31.350876, 0.000000, -15.675438],
    [66, 31.350876, 0.000000, 15.675438],
    [67, 31.350876, 7.837719, -7.837719],
    [68, 31.350876, 7.837719, 7.837719],
    [69, 23.513157, -15.675438, 47.026314],
    [70, 23.513157, 0.000000, 31.350876],
    [71, 23.513157, 15.675438, 47.026314],
    [72, 31.350876, -7.837719, 23.513157],
    [73, 31.350876, -7.837719, 39.188595],
    [74, 31.350876, 0.000000, 47.026314],
    [75, 31.350876, 7.837719, 23.513157],
    [76, 31.350876, 7.837719, 39.188595],
    [77, 23.513157, 31.350876, 0.000000],
    [78, 23.513157, 47.026314, -15.675438],
    [79, 23.513157, 47.026314, 15.675438],
    [80, 31.350876, 23.513157, -7.837719],
    [81, 31.350876, 23.513157, 7.837719],
    [82, 31.350876, 31.350876, -15.675438],
    [83, 31.350876, 31.350876, 15.675438],
    [84, 31.350876, 39.188595, -7.837719],
    [85, 31.350876, 39.188595, 7.837719],
    [86, 23.513157, 31.350876, 31.350876],
    [87, 23.513157, 47.026314, 47.026314],
    [88, 31.350876, 23.513157, 23.513157],
    [89, 31.350876, 23.513157, 39.188595],
    [90, 31.350876, 31.350876, 47.026314],
    [91, 31.350876, 39.188595, 23.513157],
    [92, 31.350876, 39.188595, 39.188595],
    [93, 39.188595, -15.675438, -15.675438],
    [94, 39.188595, -15.675438, 15.675438],
    [95, 39.188595, 0.000000, 0.000000],
    [96, 39.188595, 15.675438, -15.675438],
    [97, 39.188595, 15.675438, 15.675438],
    [98, 47.026314, -7.837719, -7.837719],
    [99, 47.026314, -7.837719, 7.837719],
    [100, 47.026314, 0.000000, -15.675438],
    [101, 47.026314, 0.000000, 15.675438],
    [102, 47.026314, 7.837719, -7.837719],
    [103, 47.026314, 7.837719, 7.837719],
    [104, 39.188595, -15.675438, 47.026314],
    [105, 39.188595, 0.000000, 31.350876],
    [106, 39.188595, 15.675438, 47.026314],
    [107, 47.026314, -7.837719, 23.513157],
    [108, 47.026314, -7.837719, 39.188595],
    [109, 47.026314, 0.000000, 47.026314],
    [110, 47.026314, 7.837719, 23.513157],
    [111, 47.026314, 7.837719, 39.188595],
    [112, 39.188595, 31.350876, 0.000000],
    [113, 39.188595, 47.026314, -15.675438],
    [114, 39.188595, 47.026314, 15.675438],
    [115, 47.026314, 23.513157, -7.837719],
    [116, 47.026314, 23.513157, 7.837719],
    [117, 47.026314, 31.350876, -15.675438],
    [118, 47.026314, 31.350876, 15.675438],
    [119, 47.026314, 39.188595, -7.837719],
    [120, 47.026314, 39.188595, 7.837719],
    [121, 39.188595, 31.350876, 31.350876],
    [122, 39.188595, 47.026314, 47.026314],
    [123, 47.026314, 23.513157, 23.513157],
    [124, 47.026314, 23.513157, 39.188595],
    [125, 47.026314, 31.350876, 47.026314],
    [126, 47.026314, 39.188595, 23.513157],
    [127, 47.026314, 39.188595, 39.188595],
    [128, 54.864033, -15.675438, -15.675438],
    [129, 54.864033, -15.675438, 15.675438],
    [130, 54.864033, 0.000000, 0.000000],
    [131, 54.864033, 15.675438, -15.675438],
    [132, 54.864033, 15.675438, 15.675438],
    [133, 62.701752, -7.837719, -7.837719],
    [134, 62.701752, -7.837719, 7.837719],
    [135, 62.701752, 0.000000, -15.675438],
    [136, 62.701752, 0.000000, 15.675438],
    [137, 62.701752, 7.837719, -7.837719],
    [138, 62.701752, 7.837719, 7.837719],
    [139, 54.864033, -15.675438, 47.026314],
    [140, 54.864033, 0.000000, 31.350876],
    [141, 54.864033, 15.675438, 47.026314],
    [142, 62.701752, -7.837719, 23.513157],
    [143, 62.701752, -7.837719, 39.188595],
    [144, 62.701752, 0.000000, 47.026314],
    [145, 62.701752, 7.837719, 23.513157],
    [146, 62.701752, 7.837719, 39.188595],
    [147, 54.864033, 31.350876, 0.000000],
    [148, 54.864033, 47.026314, -15.675438],
    [149, 54.864033, 47.026314, 15.675438],
    [150, 62.701752, 23.513157, -7.837719],
    [151, 62.701752, 23.513157, 7.837719],
    [152, 62.701752, 31.350876, -15.675438],
    [153, 62.701752, 31.350876, 15.675438],
    [154, 62.701752, 39.188595, -7.837719],
    [155, 62.701752, 39.188595, 7.837719],
    [156, 54.864033, 31.350876, 31.350876],
    [157, 54.864033, 47.026314, 47.026314],
    [158, 62.701752, 23.513157, 23.513157],
    [159, 62.701752, 23.513157, 39.188595],
    [160, 62.701752, 31.350876, 47.026314],
    [161, 62.701752, 39.188595, 23.513157],
    [162, 62.701752, 39.188595, 39.188595],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 16],
    [11, 17],
    [13, 15],
    [14, 16],
    [18, 4],
    [18, 8],
    [18, 24],
    [19, 23],
    [19, 24],
    [4, 8],
    [4, 24],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 11],
    [22, 24],
    [22, 25],
    [8, 24],
    [8, 26],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 15],
    [11, 29],
