# ==========================================
# Data ID: 67732
# ==========================================
node_data = [
    [1, 0.000000, -15.800589, -15.800589],
    [2, 0.000000, -15.800589, 0.000000],
    [3, 0.000000, -15.800589, 15.800589],
    [4, 0.000000, 15.800589, -15.800589],
    [5, 0.000000, 15.800589, 0.000000],
    [6, 0.000000, 15.800589, 15.800589],
    [7, 7.900295, -15.800589, 0.000000],
    [8, 7.900295, 0.000000, -15.800589],
    [9, 7.900295, 0.000000, -7.900295],
    [10, 7.900295, 0.000000, 7.900295],
    [11, 7.900295, 0.000000, 15.800589],
    [12, 7.900295, 15.800589, 0.000000],
    [13, 15.800589, -15.800589, -15.800589],
    [14, 15.800589, -15.800589, 0.000000],
    [15, 15.800589, -15.800589, 15.800589],
    [16, 15.800589, 15.800589, -15.800589],
    [17, 15.800589, 15.800589, 0.000000],
    [18, 15.800589, 15.800589, 15.800589],
    [19, 0.000000, -15.800589, 31.601178],
    [20, 0.000000, -15.800589, 47.401767],
    [21, 0.000000, 15.800589, 31.601178],
    [22, 0.000000, 15.800589, 47.401767],
    [23, 7.900295, -15.800589, 31.601178],
    [24, 7.900295, 0.000000, 23.700883],
    [25, 7.900295, 0.000000, 39.501473],
    [26, 7.900295, 0.000000, 47.401767],
    [27, 7.900295, 15.800589, 31.601178],
    [28, 15.800589, -15.800589, 31.601178],
    [29, 15.800589, -15.800589, 47.401767],
    [30, 15.800589, 15.800589, 31.601178],
    [31, 15.800589, 15.800589, 47.401767],
    [32, 0.000000, 47.401767, -15.800589],
    [33, 0.000000, 47.401767, 0.000000],
    [34, 0.000000, 47.401767, 15.800589],
    [35, 7.900295, 31.601178, -15.800589],
    [36, 7.900295, 31.601178, -7.900295],
    [37, 7.900295, 31.601178, 7.900295],
    [38, 7.900295, 31.601178, 15.800589],
    [39, 7.900295, 47.401767, 0.000000],
    [40, 15.800589, 47.401767, -15.800589],
    [41, 15.800589, 47.401767, 0.000000],
    [42, 15.800589, 47.401767, 15.800589],
    [43, 0.000000, 47.401767, 31.601178],
    [44, 0.000000, 47.401767, 47.401767],
    [45, 7.900295, 31.601178, 23.700883],
    [46, 7.900295, 31.601178, 39.501473],
    [47, 7.900295, 31.601178, 47.401767],
    [48, 7.900295, 47.401767, 31.601178],
    [49, 15.800589, 47.401767, 31.601178],
    [50, 15.800589, 47.401767, 47.401767],
    [51, 23.700884, -15.800589, 0.000000],
    [52, 23.700884, 0.000000, -15.800589],
    [53, 23.700884, 0.000000, -7.900295],
    [54, 23.700884, 0.000000, 7.900295],
    [55, 23.700884, 0.000000, 15.800589],
    [56, 23.700884, 15.800589, 0.000000],
    [57, 31.601178, -15.800589, -15.800589],
    [58, 31.601178, -15.800589, 0.000000],
    [59, 31.601178, -15.800589, 15.800589],
    [60, 31.601178, 15.800589, -15.800589],
    [61, 31.601178, 15.800589, 0.000000],
    [62, 31.601178, 15.800589, 15.800589],
    [63, 23.700884, -15.800589, 31.601178],
    [64, 23.700884, 0.000000, 23.700883],
    [65, 23.700884, 0.000000, 39.501473],
    [66, 23.700884, 0.000000, 47.401767],
    [67, 23.700884, 15.800589, 31.601178],
    [68, 31.601178, -15.800589, 31.601178],
    [69, 31.601178, -15.800589, 47.401767],
    [70, 31.601178, 15.800589, 31.601178],
    [71, 31.601178, 15.800589, 47.401767],
    [72, 23.700884, 31.601178, -15.800589],
    [73, 23.700884, 31.601178, -7.900295],
    [74, 23.700884, 31.601178, 7.900295],
    [75, 23.700884, 31.601178, 15.800589],
    [76, 23.700884, 47.401767, 0.000000],
    [77, 31.601178, 47.401767, -15.800589],
    [78, 31.601178, 47.401767, 0.000000],
    [79, 31.601178, 47.401767, 15.800589],
    [80, 23.700884, 31.601178, 23.700883],
    [81, 23.700884, 31.601178, 39.501473],
    [82, 23.700884, 31.601178, 47.401767],
    [83, 23.700884, 47.401767, 31.601178],
    [84, 31.601178, 47.401767, 31.601178],
    [85, 31.601178, 47.401767, 47.401767],
    [86, 39.501473, -15.800589, 0.000000],
    [87, 39.501473, 0.000000, -15.800589],
    [88, 39.501473, 0.000000, -7.900295],
    [89, 39.501473, 0.000000, 7.900295],
    [90, 39.501473, 0.000000, 15.800589],
    [91, 39.501473, 15.800589, 0.000000],
    [92, 47.401767, -15.800589, -15.800589],
    [93, 47.401767, -15.800589, 0.000000],
    [94, 47.401767, -15.800589, 15.800589],
    [95, 47.401767, 15.800589, -15.800589],
    [96, 47.401767, 15.800589, 0.000000],
    [97, 47.401767, 15.800589, 15.800589],
    [98, 39.501473, -15.800589, 31.601178],
    [99, 39.501473, 0.000000, 23.700883],
    [100, 39.501473, 0.000000, 39.501473],
    [101, 39.501473, 0.000000, 47.401767],
    [102, 39.501473, 15.800589, 31.601178],
    [103, 47.401767, -15.800589, 31.601178],
    [104, 47.401767, -15.800589, 47.401767],
    [105, 47.401767, 15.800589, 31.601178],
    [106, 47.401767, 15.800589, 47.401767],
    [107, 39.501473, 31.601178, -15.800589],
    [108, 39.501473, 31.601178, -7.900295],
    [109, 39.501473, 31.601178, 7.900295],
