# ==========================================
# Data ID: 55919
# ==========================================
node_data = [
    [1, 0.000000, -18.113139, -18.113139],
    [2, 0.000000, -18.113139, 18.113139],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.113139, -18.113139],
    [5, 0.000000, 18.113139, 18.113139],
    [6, 9.056569, -18.113139, -18.113139],
    [7, 9.056569, -18.113139, -4.528285],
    [8, 9.056569, -18.113139, 4.528285],
    [9, 9.056569, -18.113139, 18.113139],
    [10, 9.056569, 0.000000, -9.056569],
    [11, 9.056569, 0.000000, 9.056569],
    [12, 9.056569, 18.113139, -18.113139],
    [13, 9.056569, 18.113139, -4.528285],
    [14, 9.056569, 18.113139, 4.528285],
    [15, 9.056569, 18.113139, 18.113139],
    [16, 18.113139, -18.113139, -18.113139],
    [17, 18.113139, -18.113139, 18.113139],
    [18, 18.113139, 0.000000, 0.000000],
    [19, 18.113139, 18.113139, -18.113139],
    [20, 18.113139, 18.113139, 18.113139],
    [21, 0.000000, -18.113139, 54.339417],
    [22, 0.000000, 0.000000, 36.226278],
    [23, 0.000000, 18.113139, 54.339417],
    [24, 9.056569, -18.113139, 31.697993],
    [25, 9.056569, -18.113139, 40.754563],
    [26, 9.056569, -18.113139, 54.339417],
    [27, 9.056569, 0.000000, 27.169709],
    [28, 9.056569, 0.000000, 45.282847],
    [29, 9.056569, 18.113139, 31.697993],
    [30, 9.056569, 18.113139, 40.754563],
    [31, 9.056569, 18.113139, 54.339417],
    [32, 18.113139, -18.113139, 54.339417],
    [33, 18.113139, 0.000000, 36.226278],
    [34, 18.113139, 18.113139, 54.339417],
    [35, 0.000000, 36.226278, 0.000000],
    [36, 0.000000, 54.339417, -18.113139],
    [37, 0.000000, 54.339417, 18.113139],
    [38, 9.056569, 36.226278, -9.056569],
    [39, 9.056569, 36.226278, 9.056569],
    [40, 9.056569, 54.339417, -18.113139],
    [41, 9.056569, 54.339417, -4.528285],
    [42, 9.056569, 54.339417, 4.528285],
    [43, 9.056569, 54.339417, 18.113139],
    [44, 18.113139, 36.226278, 0.000000],
    [45, 18.113139, 54.339417, -18.113139],
    [46, 18.113139, 54.339417, 18.113139],
    [47, 0.000000, 36.226278, 36.226278],
    [48, 0.000000, 54.339417, 54.339417],
    [49, 9.056569, 36.226278, 27.169709],
    [50, 9.056569, 36.226278, 45.282847],
    [51, 9.056569, 54.339417, 31.697993],
    [52, 9.056569, 54.339417, 40.754563],
    [53, 9.056569, 54.339417, 54.339417],
    [54, 18.113139, 36.226278, 36.226278],
    [55, 18.113139, 54.339417, 54.339417],
    [56, 27.169708, -18.113139, -18.113139],
    [57, 27.169708, -18.113139, -4.528285],
    [58, 27.169708, -18.113139, 4.528285],
    [59, 27.169708, -18.113139, 18.113139],
    [60, 27.169708, 0.000000, -9.056569],
    [61, 27.169708, 0.000000, 9.056569],
    [62, 27.169708, 18.113139, -18.113139],
    [63, 27.169708, 18.113139, -4.528285],
    [64, 27.169708, 18.113139, 4.528285],
    [65, 27.169708, 18.113139, 18.113139],
    [66, 36.226278, -18.113139, -18.113139],
    [67, 36.226278, -18.113139, 18.113139],
    [68, 36.226278, 0.000000, 0.000000],
    [69, 36.226278, 18.113139, -18.113139],
    [70, 36.226278, 18.113139, 18.113139],
    [71, 27.169708, -18.113139, 31.697993],
    [72, 27.169708, -18.113139, 40.754563],
    [73, 27.169708, -18.113139, 54.339417],
    [74, 27.169708, 0.000000, 27.169709],
    [75, 27.169708, 0.000000, 45.282847],
    [76, 27.169708, 18.113139, 31.697993],
    [77, 27.169708, 18.113139, 40.754563],
    [78, 27.169708, 18.113139, 54.339417],
    [79, 36.226278, -18.113139, 54.339417],
    [80, 36.226278, 0.000000, 36.226278],
    [81, 36.226278, 18.113139, 54.339417],
    [82, 27.169708, 36.226278, -9.056569],
    [83, 27.169708, 36.226278, 9.056569],
    [84, 27.169708, 54.339417, -18.113139],
    [85, 27.169708, 54.339417, -4.528285],
    [86, 27.169708, 54.339417, 4.528285],
    [87, 27.169708, 54.339417, 18.113139],
    [88, 36.226278, 36.226278, 0.000000],
    [89, 36.226278, 54.339417, -18.113139],
    [90, 36.226278, 54.339417, 18.113139],
    [91, 27.169708, 36.226278, 27.169709],
    [92, 27.169708, 36.226278, 45.282847],
    [93, 27.169708, 54.339417, 31.697993],
    [94, 27.169708, 54.339417, 40.754563],
    [95, 27.169708, 54.339417, 54.339417],
    [96, 36.226278, 36.226278, 36.226278],
    [97, 36.226278, 54.339417, 54.339417],
    [98, 45.282847, -18.113139, -18.113139],
    [99, 45.282847, -18.113139, -4.528285],
    [100, 45.282847, -18.113139, 4.528285],
    [101, 45.282847, -18.113139, 18.113139],
    [102, 45.282847, 0.000000, -9.056569],
    [103, 45.282847, 0.000000, 9.056569],
    [104, 45.282847, 18.113139, -18.113139],
    [105, 45.282847, 18.113139, -4.528285],
    [106, 45.282847, 18.113139, 4.528285],
    [107, 45.282847, 18.113139, 18.113139],
    [108, 54.339417, -18.113139, -18.113139],
    [109, 54.339417, -18.113139, 18.113139],
    [110, 54.339417, 0.000000, 0.000000],
    [111, 54.339417, 18.113139, -18.113139],
    [112, 54.339417, 18.113139, 18.113139],
    [113, 45.282847, -18.113139, 31.697993],
    [114, 45.282847, -18.113139, 40.754563],
    [115, 45.282847, -18.113139, 54.339417],
    [116, 45.282847, 0.000000, 27.169709],
    [117, 45.282847, 0.000000, 45.282847],
    [118, 45.282847, 18.113139, 31.697993],
    [119, 45.282847, 18.113139, 40.754563],
    [120, 45.282847, 18.113139, 54.339417],
    [121, 54.339417, -18.113139, 54.339417],
    [122, 54.339417, 0.000000, 36.226278],
    [123, 54.339417, 18.113139, 54.339417],
    [124, 45.282847, 36.226278, -9.056569],
    [125, 45.282847, 36.226278, 9.056569],
    [126, 45.282847, 54.339417, -18.113139],
    [127, 45.282847, 54.339417, -4.528285],
    [128, 45.282847, 54.339417, 4.528285],
    [129, 45.282847, 54.339417, 18.113139],
    [130, 54.339417, 36.226278, 0.000000],
    [131, 54.339417, 54.339417, -18.113139],
    [132, 54.339417, 54.339417, 18.113139],
    [133, 45.282847, 36.226278, 27.169709],
    [134, 45.282847, 36.226278, 45.282847],
    [135, 45.282847, 54.339417, 31.697993],
    [136, 45.282847, 54.339417, 40.754563],
    [137, 45.282847, 54.339417, 54.339417],
    [138, 54.339417, 36.226278, 36.226278],
    [139, 54.339417, 54.339417, 54.339417],
    [140, 63.395986, -18.113139, -18.113139],
    [141, 63.395986, -18.113139, -4.528285],
    [142, 63.395986, -18.113139, 4.528285],
    [143, 63.395986, -18.113139, 18.113139],
    [144, 63.395986, 0.000000, -9.056569],
    [145, 63.395986, 0.000000, 9.056569],
    [146, 63.395986, 18.113139, -18.113139],
    [147, 63.395986, 18.113139, -4.528285],
    [148, 63.395986, 18.113139, 4.528285],
    [149, 63.395986, 18.113139, 18.113139],
    [150, 72.452556, -18.113139, -18.113139],
    [151, 72.452556, -18.113139, 18.113139],
    [152, 72.452556, 0.000000, 0.000000],
    [153, 72.452556, 18.113139, -18.113139],
    [154, 72.452556, 18.113139, 18.113139],
    [155, 63.395986, -18.113139, 31.697993],
    [156, 63.395986, -18.113139, 40.754563],
    [157, 63.395986, -18.113139, 54.339417],
    [158, 63.395986, 0.000000, 27.169709],
    [159, 63.395986, 0.000000, 45.282847],
    [160, 63.395986, 18.113139, 31.697993],
    [161, 63.395986, 18.113139, 40.754563],
    [162, 63.395986, 18.113139, 54.339417],
    [163, 72.452556, -18.113139, 54.339417],
    [164, 72.452556, 0.000000, 36.226278],
    [165, 72.452556, 18.113139, 54.339417],
    [166, 63.395986, 36.226278, -9.056569],
    [167, 63.395986, 36.226278, 9.056569],
    [168, 63.395986, 54.339417, -18.113139],
