# ==========================================
# Data ID: 7957
# ==========================================
node_data = [
    [1, 0.000000, -12.592458, 0.000000],
    [2, 0.000000, -3.148114, 0.000000],
    [3, 0.000000, 3.148114, 0.000000],
    [4, 0.000000, 12.592458, 0.000000],
    [5, 6.296229, -6.296229, -12.592458],
    [6, 6.296229, -6.296229, 12.592458],
    [7, 6.296229, 0.000000, -12.592458],
    [8, 6.296229, 0.000000, 0.000000],
    [9, 6.296229, 0.000000, 12.592458],
    [10, 6.296229, 6.296229, -12.592458],
    [11, 6.296229, 6.296229, 12.592458],
    [12, 12.592458, -12.592458, 0.000000],
    [13, 12.592458, -3.148114, 0.000000],
    [14, 12.592458, 3.148114, 0.000000],
    [15, 12.592458, 12.592458, 0.000000],
    [16, 0.000000, -12.592458, 25.184916],
    [17, 0.000000, -3.148114, 25.184916],
    [18, 0.000000, 3.148114, 25.184916],
    [19, 0.000000, 12.592458, 25.184916],
    [20, 6.296229, -6.296229, 37.777374],
    [21, 6.296229, 0.000000, 25.184916],
    [22, 6.296229, 0.000000, 37.777374],
    [23, 6.296229, 6.296229, 37.777374],
    [24, 12.592458, -12.592458, 25.184916],
    [25, 12.592458, -3.148114, 25.184916],
    [26, 12.592458, 3.148114, 25.184916],
    [27, 12.592458, 12.592458, 25.184916],
    [28, 0.000000, 22.036802, 0.000000],
    [29, 0.000000, 28.333030, 0.000000],
    [30, 0.000000, 37.777374, 0.000000],
    [31, 6.296229, 18.888687, -12.592458],
    [32, 6.296229, 18.888687, 12.592458],
    [33, 6.296229, 25.184916, -12.592458],
    [34, 6.296229, 25.184916, 0.000000],
    [35, 6.296229, 25.184916, 12.592458],
    [36, 6.296229, 31.481145, -12.592458],
    [37, 6.296229, 31.481145, 12.592458],
    [38, 12.592458, 22.036802, 0.000000],
    [39, 12.592458, 28.333030, 0.000000],
    [40, 12.592458, 37.777374, 0.000000],
    [41, 0.000000, 22.036802, 25.184916],
    [42, 0.000000, 28.333030, 25.184916],
    [43, 0.000000, 37.777374, 25.184916],
    [44, 6.296229, 18.888687, 37.777374],
    [45, 6.296229, 25.184916, 25.184916],
    [46, 6.296229, 25.184916, 37.777374],
    [47, 6.296229, 31.481145, 37.777374],
    [48, 12.592458, 22.036802, 25.184916],
    [49, 12.592458, 28.333030, 25.184916],
    [50, 12.592458, 37.777374, 25.184916],
    [51, 18.888687, -6.296229, -12.592458],
    [52, 18.888687, -6.296229, 12.592458],
    [53, 18.888687, 0.000000, -12.592458],
    [54, 18.888687, 0.000000, 0.000000],
    [55, 18.888687, 0.000000, 12.592458],
    [56, 18.888687, 6.296229, -12.592458],
    [57, 18.888687, 6.296229, 12.592458],
    [58, 25.184916, -12.592458, 0.000000],
    [59, 25.184916, -3.148114, 0.000000],
    [60, 25.184916, 3.148114, 0.000000],
    [61, 25.184916, 12.592458, 0.000000],
    [62, 18.888687, -6.296229, 37.777374],
    [63, 18.888687, 0.000000, 25.184916],
    [64, 18.888687, 0.000000, 37.777374],
    [65, 18.888687, 6.296229, 37.777374],
    [66, 25.184916, -12.592458, 25.184916],
    [67, 25.184916, -3.148114, 25.184916],
    [68, 25.184916, 3.148114, 25.184916],
    [69, 25.184916, 12.592458, 25.184916],
    [70, 18.888687, 18.888687, -12.592458],
    [71, 18.888687, 18.888687, 12.592458],
    [72, 18.888687, 25.184916, -12.592458],
    [73, 18.888687, 25.184916, 0.000000],
    [74, 18.888687, 25.184916, 12.592458],
    [75, 18.888687, 31.481145, -12.592458],
    [76, 18.888687, 31.481145, 12.592458],
    [77, 25.184916, 22.036802, 0.000000],
    [78, 25.184916, 28.333030, 0.000000],
    [79, 25.184916, 37.777374, 0.000000],
    [80, 18.888687, 18.888687, 37.777374],
    [81, 18.888687, 25.184916, 25.184916],
    [82, 18.888687, 25.184916, 37.777374],
    [83, 18.888687, 31.481145, 37.777374],
    [84, 25.184916, 22.036802, 25.184916],
    [85, 25.184916, 28.333030, 25.184916],
    [86, 25.184916, 37.777374, 25.184916],
    [87, 31.481145, -6.296229, -12.592458],
    [88, 31.481145, -6.296229, 12.592458],
    [89, 31.481145, 0.000000, -12.592458],
    [90, 31.481145, 0.000000, 0.000000],
    [91, 31.481145, 0.000000, 12.592458],
    [92, 31.481145, 6.296229, -12.592458],
    [93, 31.481145, 6.296229, 12.592458],
    [94, 37.777374, -12.592458, 0.000000],
    [95, 37.777374, -3.148114, 0.000000],
    [96, 37.777374, 3.148114, 0.000000],
    [97, 37.777374, 12.592458, 0.000000],
    [98, 31.481145, -6.296229, 37.777374],
    [99, 31.481145, 0.000000, 25.184916],
    [100, 31.481145, 0.000000, 37.777374],
    [101, 31.481145, 6.296229, 37.777374],
    [102, 37.777374, -12.592458, 25.184916],
    [103, 37.777374, -3.148114, 25.184916],
    [104, 37.777374, 3.148114, 25.184916],
    [105, 37.777374, 12.592458, 25.184916],
    [106, 31.481145, 18.888687, -12.592458],
    [107, 31.481145, 18.888687, 12.592458],
    [108, 31.481145, 25.184916, -12.592458],
    [109, 31.481145, 25.184916, 0.000000],
    [110, 31.481145, 25.184916, 12.592458],
    [111, 31.481145, 31.481145, -12.592458],
    [112, 31.481145, 31.481145, 12.592458],
    [113, 37.777374, 22.036802, 0.000000],
    [114, 37.777374, 28.333030, 0.000000],
    [115, 37.777374, 37.777374, 0.000000],
    [116, 31.481145, 18.888687, 37.777374],
    [117, 31.481145, 25.184916, 25.184916],
    [118, 31.481145, 25.184916, 37.777374],
    [119, 31.481145, 31.481145, 37.777374],
    [120, 37.777374, 22.036802, 25.184916],
    [121, 37.777374, 28.333030, 25.184916],
    [122, 37.777374, 37.777374, 25.184916],
    [123, 44.073603, -6.296229, -12.592458],
    [124, 44.073603, -6.296229, 12.592458],
    [125, 44.073603, 0.000000, -12.592458],
    [126, 44.073603, 0.000000, 0.000000],
    [127, 44.073603, 0.000000, 12.592458],
    [128, 44.073603, 6.296229, -12.592458],
    [129, 44.073603, 6.296229, 12.592458],
    [130, 50.369832, -12.592458, 0.000000],
    [131, 50.369832, -3.148114, 0.000000],
    [132, 50.369832, 3.148114, 0.000000],
    [133, 50.369832, 12.592458, 0.000000],
    [134, 44.073603, -6.296229, 37.777374],
    [135, 44.073603, 0.000000, 25.184916],
    [136, 44.073603, 0.000000, 37.777374],
    [137, 44.073603, 6.296229, 37.777374],
    [138, 50.369832, -12.592458, 25.184916],
    [139, 50.369832, -3.148114, 25.184916],
    [140, 50.369832, 3.148114, 25.184916],
    [141, 50.369832, 12.592458, 25.184916],
    [142, 44.073603, 18.888687, -12.592458],
    [143, 44.073603, 18.888687, 12.592458],
    [144, 44.073603, 25.184916, -12.592458],
    [145, 44.073603, 25.184916, 0.000000],
    [146, 44.073603, 25.184916, 12.592458],
    [147, 44.073603, 31.481145, -12.592458],
    [148, 44.073603, 31.481145, 12.592458],
    [149, 50.369832, 22.036802, 0.000000],
    [150, 50.369832, 28.333030, 0.000000],
    [151, 50.369832, 37.777374, 0.000000],
    [152, 44.073603, 18.888687, 37.777374],
    [153, 44.073603, 25.184916, 25.184916],
    [154, 44.073603, 25.184916, 37.777374],
    [155, 44.073603, 31.481145, 37.777374],
    [156, 50.369832, 22.036802, 25.184916],
    [157, 50.369832, 28.333030, 25.184916],
    [158, 50.369832, 37.777374, 25.184916],
]

element_conn = [
    [1, 6],
    [2, 5],
    [2, 8],
    [3, 8],
    [3, 11],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 14],
    [11, 15],
    [16, 20],
    [17, 6],
    [17, 21],
    [18, 21],
    [18, 23],
    [19, 11],
    [6, 21],
    [6, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [9, 21],
    [21, 22],
