# ==========================================
# Data ID: 14052
# ==========================================
node_data = [
    [1, 0.000000, -14.677575, -14.677575],
    [2, 0.000000, -7.338787, 0.000000],
    [3, 0.000000, 0.000000, -3.669394],
    [4, 0.000000, 0.000000, 3.669394],
    [5, 0.000000, 7.338787, 0.000000],
    [6, 0.000000, 14.677575, 14.677575],
    [7, 7.338787, -14.677575, -14.677575],
    [8, 7.338787, -14.677575, 0.000000],
    [9, 7.338787, -14.677575, 14.677575],
    [10, 7.338787, 0.000000, 0.000000],
    [11, 7.338787, 14.677575, -14.677575],
    [12, 7.338787, 14.677575, 0.000000],
    [13, 7.338787, 14.677575, 14.677575],
    [14, 14.677575, -14.677575, 14.677575],
    [15, 14.677575, -7.338787, 0.000000],
    [16, 14.677575, 0.000000, -3.669394],
    [17, 14.677575, 0.000000, 3.669394],
    [18, 14.677575, 7.338787, 0.000000],
    [19, 14.677575, 14.677575, -14.677575],
    [20, 0.000000, -14.677575, 14.677575],
    [21, 0.000000, -7.338787, 29.355150],
    [22, 0.000000, 0.000000, 25.685756],
    [23, 0.000000, 0.000000, 33.024544],
    [24, 0.000000, 7.338787, 29.355150],
    [25, 0.000000, 14.677575, 44.032725],
    [26, 7.338787, -14.677575, 29.355150],
    [27, 7.338787, -14.677575, 44.032725],
    [28, 7.338787, 0.000000, 29.355150],
    [29, 7.338787, 14.677575, 29.355150],
    [30, 7.338787, 14.677575, 44.032725],
    [31, 14.677575, -14.677575, 44.032725],
    [32, 14.677575, -7.338787, 29.355150],
    [33, 14.677575, 0.000000, 25.685756],
    [34, 14.677575, 0.000000, 33.024544],
    [35, 14.677575, 7.338787, 29.355150],
    [36, 14.677575, 14.677575, 14.677575],
    [37, 0.000000, 14.677575, -14.677575],
    [38, 0.000000, 22.016363, 0.000000],
    [39, 0.000000, 29.355150, -3.669394],
    [40, 0.000000, 29.355150, 3.669394],
    [41, 0.000000, 36.693937, 0.000000],
    [42, 0.000000, 44.032725, 14.677575],
    [43, 7.338787, 29.355150, 0.000000],
    [44, 7.338787, 44.032725, -14.677575],
    [45, 7.338787, 44.032725, 0.000000],
    [46, 7.338787, 44.032725, 14.677575],
    [47, 14.677575, 22.016363, 0.000000],
    [48, 14.677575, 29.355150, -3.669394],
    [49, 14.677575, 29.355150, 3.669394],
    [50, 14.677575, 36.693937, 0.000000],
    [51, 14.677575, 44.032725, -14.677575],
    [52, 0.000000, 22.016363, 29.355150],
    [53, 0.000000, 29.355150, 25.685756],
    [54, 0.000000, 29.355150, 33.024544],
    [55, 0.000000, 36.693937, 29.355150],
    [56, 0.000000, 44.032725, 44.032725],
    [57, 7.338787, 29.355150, 29.355150],
    [58, 7.338787, 44.032725, 29.355150],
    [59, 7.338787, 44.032725, 44.032725],
    [60, 14.677575, 14.677575, 44.032725],
    [61, 14.677575, 22.016363, 29.355150],
    [62, 14.677575, 29.355150, 25.685756],
    [63, 14.677575, 29.355150, 33.024544],
    [64, 14.677575, 36.693937, 29.355150],
    [65, 14.677575, 44.032725, 14.677575],
    [66, 14.677575, -14.677575, -14.677575],
    [67, 22.016362, -14.677575, -14.677575],
    [68, 22.016362, -14.677575, 0.000000],
    [69, 22.016362, -14.677575, 14.677575],
    [70, 22.016362, 0.000000, 0.000000],
    [71, 22.016362, 14.677575, -14.677575],
    [72, 22.016362, 14.677575, 0.000000],
    [73, 22.016362, 14.677575, 14.677575],
    [74, 29.355150, -14.677575, 14.677575],
    [75, 29.355150, -7.338787, 0.000000],
    [76, 29.355150, 0.000000, -3.669394],
    [77, 29.355150, 0.000000, 3.669394],
    [78, 29.355150, 7.338787, 0.000000],
    [79, 29.355150, 14.677575, -14.677575],
    [80, 22.016362, -14.677575, 29.355150],
    [81, 22.016362, -14.677575, 44.032725],
    [82, 22.016362, 0.000000, 29.355150],
    [83, 22.016362, 14.677575, 29.355150],
    [84, 22.016362, 14.677575, 44.032725],
    [85, 29.355150, -14.677575, 44.032725],
    [86, 29.355150, -7.338787, 29.355150],
    [87, 29.355150, 0.000000, 25.685756],
    [88, 29.355150, 0.000000, 33.024544],
    [89, 29.355150, 7.338787, 29.355150],
    [90, 29.355150, 14.677575, 14.677575],
    [91, 22.016362, 29.355150, 0.000000],
    [92, 22.016362, 44.032725, -14.677575],
    [93, 22.016362, 44.032725, 0.000000],
    [94, 22.016362, 44.032725, 14.677575],
    [95, 29.355150, 22.016363, 0.000000],
    [96, 29.355150, 29.355150, -3.669394],
    [97, 29.355150, 29.355150, 3.669394],
    [98, 29.355150, 36.693937, 0.000000],
    [99, 29.355150, 44.032725, -14.677575],
    [100, 14.677575, 44.032725, 44.032725],
    [101, 22.016362, 29.355150, 29.355150],
    [102, 22.016362, 44.032725, 29.355150],
    [103, 22.016362, 44.032725, 44.032725],
    [104, 29.355150, 14.677575, 44.032725],
    [105, 29.355150, 22.016363, 29.355150],
    [106, 29.355150, 29.355150, 25.685756],
    [107, 29.355150, 29.355150, 33.024544],
    [108, 29.355150, 36.693937, 29.355150],
    [109, 29.355150, 44.032725, 14.677575],
    [110, 29.355150, -14.677575, -14.677575],
    [111, 36.693937, -14.677575, -14.677575],
    [112, 36.693937, -14.677575, 0.000000],
    [113, 36.693937, -14.677575, 14.677575],
    [114, 36.693937, 0.000000, 0.000000],
    [115, 36.693937, 14.677575, -14.677575],
    [116, 36.693937, 14.677575, 0.000000],
    [117, 36.693937, 14.677575, 14.677575],
    [118, 44.032725, -14.677575, 14.677575],
    [119, 44.032725, -7.338787, 0.000000],
    [120, 44.032725, 0.000000, -3.669394],
    [121, 44.032725, 0.000000, 3.669394],
    [122, 44.032725, 7.338787, 0.000000],
    [123, 44.032725, 14.677575, -14.677575],
    [124, 36.693937, -14.677575, 29.355150],
    [125, 36.693937, -14.677575, 44.032725],
    [126, 36.693937, 0.000000, 29.355150],
