# ==========================================
# Data ID: 98864
# ==========================================
node_data = [
    [1, 0.000000, -15.443012, -15.443012],
    [2, 0.000000, -15.443012, 3.860753],
    [3, 0.000000, -15.443012, 15.443012],
    [4, 0.000000, -7.721506, 0.000000],
    [5, 0.000000, 7.721506, 0.000000],
    [6, 0.000000, 15.443012, -15.443012],
    [7, 0.000000, 15.443012, -3.860753],
    [8, 0.000000, 15.443012, 15.443012],
    [9, 7.721506, -15.443012, -15.443012],
    [10, 7.721506, -15.443012, 0.000000],
    [11, 7.721506, -15.443012, 15.443012],
    [12, 7.721506, 0.000000, 0.000000],
    [13, 7.721506, 15.443012, -15.443012],
    [14, 7.721506, 15.443012, 0.000000],
    [15, 7.721506, 15.443012, 15.443012],
    [16, 15.443012, -15.443012, -15.443012],
    [17, 15.443012, -15.443012, -3.860753],
    [18, 15.443012, -15.443012, 15.443012],
    [19, 15.443012, -7.721506, 0.000000],
    [20, 15.443012, 7.721506, 0.000000],
    [21, 15.443012, 15.443012, -15.443012],
    [22, 15.443012, 15.443012, 3.860753],
    [23, 15.443012, 15.443012, 15.443012],
    [24, 0.000000, -15.443012, 34.746777],
    [25, 0.000000, -15.443012, 46.329036],
    [26, 0.000000, -7.721506, 30.886024],
    [27, 0.000000, 7.721506, 30.886024],
    [28, 0.000000, 15.443012, 27.025271],
    [29, 0.000000, 15.443012, 46.329036],
    [30, 7.721506, -15.443012, 30.886024],
    [31, 7.721506, -15.443012, 46.329036],
    [32, 7.721506, 0.000000, 30.886024],
    [33, 7.721506, 15.443012, 30.886024],
    [34, 7.721506, 15.443012, 46.329036],
    [35, 15.443012, -15.443012, 27.025271],
    [36, 15.443012, -15.443012, 46.329036],
    [37, 15.443012, -7.721506, 30.886024],
    [38, 15.443012, 7.721506, 30.886024],
    [39, 15.443012, 15.443012, 34.746777],
    [40, 15.443012, 15.443012, 46.329036],
    [41, 0.000000, 15.443012, 3.860753],
    [42, 0.000000, 23.164518, 0.000000],
    [43, 0.000000, 38.607530, 0.000000],
    [44, 0.000000, 46.329036, -15.443012],
    [45, 0.000000, 46.329036, -3.860753],
    [46, 0.000000, 46.329036, 15.443012],
    [47, 7.721506, 30.886024, 0.000000],
    [48, 7.721506, 46.329036, -15.443012],
    [49, 7.721506, 46.329036, 0.000000],
    [50, 7.721506, 46.329036, 15.443012],
    [51, 15.443012, 15.443012, -3.860753],
    [52, 15.443012, 23.164518, 0.000000],
    [53, 15.443012, 38.607530, 0.000000],
    [54, 15.443012, 46.329036, -15.443012],
    [55, 15.443012, 46.329036, 3.860753],
    [56, 15.443012, 46.329036, 15.443012],
    [57, 0.000000, 15.443012, 34.746777],
    [58, 0.000000, 23.164518, 30.886024],
    [59, 0.000000, 38.607530, 30.886024],
    [60, 0.000000, 46.329036, 27.025271],
    [61, 0.000000, 46.329036, 46.329036],
    [62, 7.721506, 30.886024, 30.886024],
    [63, 7.721506, 46.329036, 30.886024],
    [64, 7.721506, 46.329036, 46.329036],
    [65, 15.443012, 15.443012, 27.025271],
    [66, 15.443012, 23.164518, 30.886024],
    [67, 15.443012, 38.607530, 30.886024],
    [68, 15.443012, 46.329036, 34.746777],
    [69, 15.443012, 46.329036, 46.329036],
    [70, 15.443012, -15.443012, 3.860753],
    [71, 23.164518, -15.443012, -15.443012],
    [72, 23.164518, -15.443012, 0.000000],
    [73, 23.164518, -15.443012, 15.443012],
    [74, 23.164518, 0.000000, 0.000000],
    [75, 23.164518, 15.443012, -15.443012],
    [76, 23.164518, 15.443012, 0.000000],
    [77, 23.164518, 15.443012, 15.443012],
    [78, 30.886024, -15.443012, -15.443012],
    [79, 30.886024, -15.443012, -3.860753],
    [80, 30.886024, -15.443012, 15.443012],
    [81, 30.886024, -7.721506, 0.000000],
    [82, 30.886024, 7.721506, 0.000000],
    [83, 30.886024, 15.443012, -15.443012],
    [84, 30.886024, 15.443012, 3.860753],
    [85, 30.886024, 15.443012, 15.443012],
    [86, 15.443012, -15.443012, 34.746777],
    [87, 23.164518, -15.443012, 30.886024],
    [88, 23.164518, -15.443012, 46.329036],
    [89, 23.164518, 0.000000, 30.886024],
    [90, 23.164518, 15.443012, 30.886024],
    [91, 23.164518, 15.443012, 46.329036],
    [92, 30.886024, -15.443012, 27.025271],
    [93, 30.886024, -15.443012, 46.329036],
    [94, 30.886024, -7.721506, 30.886024],
    [95, 30.886024, 7.721506, 30.886024],
    [96, 30.886024, 15.443012, 34.746777],
    [97, 30.886024, 15.443012, 46.329036],
    [98, 15.443012, 46.329036, -3.860753],
    [99, 23.164518, 30.886024, 0.000000],
    [100, 23.164518, 46.329036, -15.443012],
    [101, 23.164518, 46.329036, 0.000000],
    [102, 23.164518, 46.329036, 15.443012],
    [103, 30.886024, 15.443012, -3.860753],
    [104, 30.886024, 23.164518, 0.000000],
    [105, 30.886024, 38.607530, 0.000000],
    [106, 30.886024, 46.329036, -15.443012],
    [107, 30.886024, 46.329036, 3.860753],
    [108, 30.886024, 46.329036, 15.443012],
    [109, 15.443012, 46.329036, 27.025271],
    [110, 23.164518, 30.886024, 30.886024],
    [111, 23.164518, 46.329036, 30.886024],
    [112, 23.164518, 46.329036, 46.329036],
    [113, 30.886024, 15.443012, 27.025271],
    [114, 30.886024, 23.164518, 30.886024],
    [115, 30.886024, 38.607530, 30.886024],
    [116, 30.886024, 46.329036, 34.746777],
    [117, 30.886024, 46.329036, 46.329036],
    [118, 30.886024, -15.443012, 3.860753],
    [119, 38.607530, -15.443012, -15.443012],
    [120, 38.607530, -15.443012, 0.000000],
    [121, 38.607530, -15.443012, 15.443012],
    [122, 38.607530, 0.000000, 0.000000],
    [123, 38.607530, 15.443012, -15.443012],
    [124, 38.607530, 15.443012, 0.000000],
    [125, 38.607530, 15.443012, 15.443012],
    [126, 46.329036, -15.443012, -15.443012],
    [127, 46.329036, -15.443012, -3.860753],
    [128, 46.329036, -15.443012, 15.443012],
    [129, 46.329036, -7.721506, 0.000000],
    [130, 46.329036, 7.721506, 0.000000],
