# ==========================================
# Data ID: 75417
# ==========================================
node_data = [
    [1, 0.000000, -17.340008, 0.000000],
    [2, 0.000000, -8.670004, 17.340008],
    [3, 0.000000, 0.000000, -8.670004],
    [4, 0.000000, 0.000000, 8.670004],
    [5, 0.000000, 8.670004, -17.340008],
    [6, 0.000000, 17.340008, 0.000000],
    [7, 8.670004, -17.340008, -17.340008],
    [8, 8.670004, -17.340008, 0.000000],
    [9, 8.670004, -17.340008, 17.340008],
    [10, 8.670004, 0.000000, -17.340008],
    [11, 8.670004, 0.000000, 17.340008],
    [12, 8.670004, 17.340008, -17.340008],
    [13, 8.670004, 17.340008, 0.000000],
    [14, 8.670004, 17.340008, 17.340008],
    [15, 17.340008, -17.340008, 0.000000],
    [16, 17.340008, -8.670004, -17.340008],
    [17, 17.340008, 0.000000, -8.670004],
    [18, 17.340008, 0.000000, 8.670004],
    [19, 17.340008, 8.670004, 17.340008],
    [20, 17.340008, 17.340008, 0.000000],
    [21, 0.000000, -17.340008, 34.680016],
    [22, 0.000000, -8.670004, 52.020024],
    [23, 0.000000, 0.000000, 26.010012],
    [24, 0.000000, 0.000000, 43.350020],
    [25, 0.000000, 8.670004, 17.340008],
    [26, 0.000000, 17.340008, 34.680016],
    [27, 8.670004, -17.340008, 34.680016],
    [28, 8.670004, -17.340008, 52.020024],
    [29, 8.670004, 0.000000, 52.020024],
    [30, 8.670004, 17.340008, 34.680016],
    [31, 8.670004, 17.340008, 52.020024],
    [32, 17.340008, -17.340008, 34.680016],
    [33, 17.340008, -8.670004, 17.340008],
    [34, 17.340008, 0.000000, 26.010012],
    [35, 17.340008, 0.000000, 43.350020],
    [36, 17.340008, 8.670004, 52.020024],
    [37, 17.340008, 17.340008, 34.680016],
    [38, 0.000000, 26.010012, 17.340008],
    [39, 0.000000, 34.680016, -8.670004],
    [40, 0.000000, 34.680016, 8.670004],
    [41, 0.000000, 43.350020, -17.340008],
    [42, 0.000000, 52.020024, 0.000000],
    [43, 8.670004, 34.680016, -17.340008],
    [44, 8.670004, 34.680016, 17.340008],
    [45, 8.670004, 52.020024, -17.340008],
    [46, 8.670004, 52.020024, 0.000000],
    [47, 8.670004, 52.020024, 17.340008],
    [48, 17.340008, 26.010012, -17.340008],
    [49, 17.340008, 34.680016, -8.670004],
    [50, 17.340008, 34.680016, 8.670004],
    [51, 17.340008, 43.350020, 17.340008],
    [52, 17.340008, 52.020024, 0.000000],
    [53, 0.000000, 26.010012, 52.020024],
    [54, 0.000000, 34.680016, 26.010012],
    [55, 0.000000, 34.680016, 43.350020],
    [56, 0.000000, 43.350020, 17.340008],
    [57, 0.000000, 52.020024, 34.680016],
    [58, 8.670004, 34.680016, 52.020024],
    [59, 8.670004, 52.020024, 34.680016],
    [60, 8.670004, 52.020024, 52.020024],
    [61, 17.340008, 26.010012, 17.340008],
    [62, 17.340008, 34.680016, 26.010012],
    [63, 17.340008, 34.680016, 43.350020],
    [64, 17.340008, 43.350020, 52.020024],
    [65, 17.340008, 52.020024, 34.680016],
    [66, 17.340008, 8.670004, -17.340008],
    [67, 26.010012, -17.340008, -17.340008],
    [68, 26.010012, -17.340008, 0.000000],
    [69, 26.010012, -17.340008, 17.340008],
    [70, 26.010012, 0.000000, -17.340008],
    [71, 26.010012, 0.000000, 17.340008],
    [72, 26.010012, 17.340008, -17.340008],
    [73, 26.010012, 17.340008, 0.000000],
    [74, 26.010012, 17.340008, 17.340008],
    [75, 34.680016, -17.340008, 0.000000],
    [76, 34.680016, -8.670004, -17.340008],
    [77, 34.680016, 0.000000, -8.670004],
    [78, 34.680016, 0.000000, 8.670004],
    [79, 34.680016, 8.670004, 17.340008],
    [80, 34.680016, 17.340008, 0.000000],
    [81, 17.340008, -8.670004, 52.020024],
    [82, 26.010012, -17.340008, 34.680016],
    [83, 26.010012, -17.340008, 52.020024],
    [84, 26.010012, 0.000000, 52.020024],
    [85, 26.010012, 17.340008, 34.680016],
    [86, 26.010012, 17.340008, 52.020024],
    [87, 34.680016, -17.340008, 34.680016],
    [88, 34.680016, -8.670004, 17.340008],
    [89, 34.680016, 0.000000, 26.010012],
    [90, 34.680016, 0.000000, 43.350020],
    [91, 34.680016, 8.670004, 52.020024],
    [92, 34.680016, 17.340008, 34.680016],
    [93, 17.340008, 43.350020, -17.340008],
    [94, 26.010012, 34.680016, -17.340008],
    [95, 26.010012, 34.680016, 17.340008],
    [96, 26.010012, 52.020024, -17.340008],
    [97, 26.010012, 52.020024, 0.000000],
    [98, 26.010012, 52.020024, 17.340008],
    [99, 34.680016, 26.010012, -17.340008],
    [100, 34.680016, 34.680016, -8.670004],
    [101, 34.680016, 34.680016, 8.670004],
    [102, 34.680016, 43.350020, 17.340008],
    [103, 34.680016, 52.020024, 0.000000],
    [104, 17.340008, 26.010012, 52.020024],
    [105, 26.010012, 34.680016, 52.020024],
    [106, 26.010012, 52.020024, 34.680016],
    [107, 26.010012, 52.020024, 52.020024],
    [108, 34.680016, 26.010012, 17.340008],
    [109, 34.680016, 34.680016, 26.010012],
    [110, 34.680016, 34.680016, 43.350020],
    [111, 34.680016, 43.350020, 52.020024],
    [112, 34.680016, 52.020024, 34.680016],
    [113, 34.680016, 8.670004, -17.340008],
    [114, 43.350020, -17.340008, -17.340008],
    [115, 43.350020, -17.340008, 0.000000],
    [116, 43.350020, -17.340008, 17.340008],
    [117, 43.350020, 0.000000, -17.340008],
    [118, 43.350020, 0.000000, 17.340008],
    [119, 43.350020, 17.340008, -17.340008],
    [120, 43.350020, 17.340008, 0.000000],
    [121, 43.350020, 17.340008, 17.340008],
    [122, 52.020024, -17.340008, 0.000000],
    [123, 52.020024, -8.670004, -17.340008],
    [124, 52.020024, 0.000000, -8.670004],
    [125, 52.020024, 0.000000, 8.670004],
    [126, 52.020024, 8.670004, 17.340008],
    [127, 52.020024, 17.340008, 0.000000],
    [128, 34.680016, -8.670004, 52.020024],
    [129, 43.350020, -17.340008, 34.680016],
    [130, 43.350020, -17.340008, 52.020024],
    [131, 43.350020, 0.000000, 52.020024],
    [132, 43.350020, 17.340008, 34.680016],
    [133, 43.350020, 17.340008, 52.020024],
    [134, 52.020024, -17.340008, 34.680016],
    [135, 52.020024, -8.670004, 17.340008],
    [136, 52.020024, 0.000000, 26.010012],
    [137, 52.020024, 0.000000, 43.350020],
    [138, 52.020024, 8.670004, 52.020024],
    [139, 52.020024, 17.340008, 34.680016],
    [140, 34.680016, 43.350020, -17.340008],
    [141, 43.350020, 34.680016, -17.340008],
    [142, 43.350020, 34.680016, 17.340008],
    [143, 43.350020, 52.020024, -17.340008],
    [144, 43.350020, 52.020024, 0.000000],
    [145, 43.350020, 52.020024, 17.340008],
    [146, 52.020024, 26.010012, -17.340008],
    [147, 52.020024, 34.680016, -8.670004],
    [148, 52.020024, 34.680016, 8.670004],
    [149, 52.020024, 43.350020, 17.340008],
    [150, 52.020024, 52.020024, 0.000000],
    [151, 34.680016, 26.010012, 52.020024],
    [152, 43.350020, 34.680016, 52.020024],
    [153, 43.350020, 52.020024, 34.680016],
    [154, 43.350020, 52.020024, 52.020024],
    [155, 52.020024, 26.010012, 17.340008],
    [156, 52.020024, 34.680016, 26.010012],
    [157, 52.020024, 34.680016, 43.350020],
    [158, 52.020024, 43.350020, 52.020024],
    [159, 52.020024, 52.020024, 34.680016],
    [160, 52.020024, 8.670004, -17.340008],
    [161, 60.690028, -17.340008, -17.340008],
    [162, 60.690028, -17.340008, 0.000000],
    [163, 60.690028, -17.340008, 17.340008],
    [164, 60.690028, 0.000000, -17.340008],
    [165, 60.690028, 0.000000, 17.340008],
    [166, 60.690028, 17.340008, -17.340008],
    [167, 60.690028, 17.340008, 0.000000],
    [168, 60.690028, 17.340008, 17.340008],
    [169, 69.360032, -17.340008, 0.000000],
    [170, 69.360032, -8.670004, -17.340008],
    [171, 69.360032, 0.000000, -8.670004],
    [172, 69.360032, 0.000000, 8.670004],
    [173, 69.360032, 8.670004, 17.340008],
    [174, 69.360032, 17.340008, 0.000000],
    [175, 52.020024, -8.670004, 52.020024],
    [176, 60.690028, -17.340008, 34.680016],
    [177, 60.690028, -17.340008, 52.020024],
    [178, 60.690028, 0.000000, 52.020024],
