# ==========================================
# Data ID: 45345
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.082741],
    [2, 0.000000, 0.000000, -6.541371],
    [3, 0.000000, 0.000000, 6.541371],
    [4, 0.000000, 0.000000, 13.082741],
    [5, 6.541371, -13.082741, -13.082741],
    [6, 6.541371, -13.082741, 0.000000],
    [7, 6.541371, -13.082741, 13.082741],
    [8, 6.541371, -6.541371, -13.082741],
    [9, 6.541371, -6.541371, 13.082741],
    [10, 6.541371, -3.270685, 0.000000],
    [11, 6.541371, 3.270685, 0.000000],
    [12, 6.541371, 6.541371, -13.082741],
    [13, 6.541371, 6.541371, 13.082741],
    [14, 6.541371, 13.082741, -13.082741],
    [15, 6.541371, 13.082741, 0.000000],
    [16, 6.541371, 13.082741, 13.082741],
    [17, 13.082741, 0.000000, -13.082741],
    [18, 13.082741, 0.000000, -6.541371],
    [19, 13.082741, 0.000000, 6.541371],
    [20, 13.082741, 0.000000, 13.082741],
    [21, 0.000000, 0.000000, 19.624111],
    [22, 0.000000, 0.000000, 32.706853],
    [23, 0.000000, 0.000000, 39.248223],
    [24, 6.541371, -13.082741, 26.165482],
    [25, 6.541371, -13.082741, 39.248223],
    [26, 6.541371, -6.541371, 39.248223],
    [27, 6.541371, -3.270685, 26.165482],
    [28, 6.541371, 3.270685, 26.165482],
    [29, 6.541371, 6.541371, 39.248223],
    [30, 6.541371, 13.082741, 26.165482],
    [31, 6.541371, 13.082741, 39.248223],
    [32, 13.082741, 0.000000, 19.624111],
    [33, 13.082741, 0.000000, 32.706853],
    [34, 13.082741, 0.000000, 39.248223],
    [35, 0.000000, 26.165482, -13.082741],
    [36, 0.000000, 26.165482, -6.541371],
    [37, 0.000000, 26.165482, 6.541371],
    [38, 0.000000, 26.165482, 13.082741],
    [39, 6.541371, 19.624111, -13.082741],
    [40, 6.541371, 19.624111, 13.082741],
    [41, 6.541371, 22.894797, 0.000000],
    [42, 6.541371, 29.436167, 0.000000],
    [43, 6.541371, 32.706853, -13.082741],
    [44, 6.541371, 32.706853, 13.082741],
    [45, 6.541371, 39.248223, -13.082741],
    [46, 6.541371, 39.248223, 0.000000],
    [47, 6.541371, 39.248223, 13.082741],
    [48, 13.082741, 26.165482, -13.082741],
    [49, 13.082741, 26.165482, -6.541371],
    [50, 13.082741, 26.165482, 6.541371],
    [51, 13.082741, 26.165482, 13.082741],
    [52, 0.000000, 26.165482, 19.624111],
    [53, 0.000000, 26.165482, 32.706853],
    [54, 0.000000, 26.165482, 39.248223],
    [55, 6.541371, 19.624111, 39.248223],
    [56, 6.541371, 22.894797, 26.165482],
    [57, 6.541371, 29.436167, 26.165482],
    [58, 6.541371, 32.706853, 39.248223],
    [59, 6.541371, 39.248223, 26.165482],
    [60, 6.541371, 39.248223, 39.248223],
    [61, 13.082741, 26.165482, 19.624111],
    [62, 13.082741, 26.165482, 32.706853],
    [63, 13.082741, 26.165482, 39.248223],
    [64, 19.624112, -13.082741, -13.082741],
    [65, 19.624112, -13.082741, 0.000000],
    [66, 19.624112, -13.082741, 13.082741],
    [67, 19.624112, -6.541371, -13.082741],
    [68, 19.624112, -6.541371, 13.082741],
    [69, 19.624112, -3.270685, 0.000000],
    [70, 19.624112, 3.270685, 0.000000],
    [71, 19.624112, 6.541371, -13.082741],
    [72, 19.624112, 6.541371, 13.082741],
    [73, 19.624112, 13.082741, -13.082741],
    [74, 19.624112, 13.082741, 0.000000],
    [75, 19.624112, 13.082741, 13.082741],
    [76, 26.165482, 0.000000, -13.082741],
    [77, 26.165482, 0.000000, -6.541371],
    [78, 26.165482, 0.000000, 6.541371],
    [79, 26.165482, 0.000000, 13.082741],
    [80, 19.624112, -13.082741, 26.165482],
    [81, 19.624112, -13.082741, 39.248223],
    [82, 19.624112, -6.541371, 39.248223],
