# ==========================================
# Data ID: 56096
# ==========================================
node_data = [
    [1, 0.000000, -16.139562, 0.000000],
    [2, 0.000000, 0.000000, -12.104672],
    [3, 0.000000, 0.000000, 12.104672],
    [4, 0.000000, 16.139562, 0.000000],
    [5, 8.069781, -16.139562, -16.139562],
    [6, 8.069781, -16.139562, 16.139562],
    [7, 8.069781, 0.000000, -16.139562],
    [8, 8.069781, 0.000000, 16.139562],
    [9, 8.069781, 16.139562, -16.139562],
    [10, 8.069781, 16.139562, 16.139562],
    [11, 16.139562, -16.139562, 0.000000],
    [12, 16.139562, 0.000000, -12.104672],
    [13, 16.139562, 0.000000, 12.104672],
    [14, 16.139562, 16.139562, 0.000000],
    [15, 0.000000, -16.139562, 32.279124],
    [16, 0.000000, 0.000000, 20.174452],
    [17, 0.000000, 0.000000, 44.383796],
    [18, 0.000000, 16.139562, 32.279124],
    [19, 8.069781, -16.139562, 48.418686],
    [20, 8.069781, 0.000000, 48.418686],
    [21, 8.069781, 16.139562, 48.418686],
    [22, 16.139562, -16.139562, 32.279124],
    [23, 16.139562, 0.000000, 20.174452],
    [24, 16.139562, 0.000000, 44.383796],
    [25, 16.139562, 16.139562, 32.279124],
    [26, 0.000000, 32.279124, -12.104672],
    [27, 0.000000, 32.279124, 12.104672],
    [28, 0.000000, 48.418686, 0.000000],
    [29, 8.069781, 32.279124, -16.139562],
    [30, 8.069781, 32.279124, 16.139562],
    [31, 8.069781, 48.418686, -16.139562],
    [32, 8.069781, 48.418686, 16.139562],
    [33, 16.139562, 32.279124, -12.104672],
    [34, 16.139562, 32.279124, 12.104672],
    [35, 16.139562, 48.418686, 0.000000],
    [36, 0.000000, 32.279124, 20.174452],
    [37, 0.000000, 32.279124, 44.383796],
    [38, 0.000000, 48.418686, 32.279124],
    [39, 8.069781, 32.279124, 48.418686],
    [40, 8.069781, 48.418686, 48.418686],
    [41, 16.139562, 32.279124, 20.174452],
    [42, 16.139562, 32.279124, 44.383796],
    [43, 16.139562, 48.418686, 32.279124],
    [44, 24.209343, -16.139562, -16.139562],
    [45, 24.209343, -16.139562, 16.139562],
    [46, 24.209343, 0.000000, -16.139562],
    [47, 24.209343, 0.000000, 16.139562],
    [48, 24.209343, 16.139562, -16.139562],
    [49, 24.209343, 16.139562, 16.139562],
    [50, 32.279124, -16.139562, 0.000000],
    [51, 32.279124, 0.000000, -12.104672],
    [52, 32.279124, 0.000000, 12.104672],
    [53, 32.279124, 16.139562, 0.000000],
    [54, 24.209343, -16.139562, 48.418686],
    [55, 24.209343, 0.000000, 48.418686],
    [56, 24.209343, 16.139562, 48.418686],
    [57, 32.279124, -16.139562, 32.279124],
    [58, 32.279124, 0.000000, 20.174452],
    [59, 32.279124, 0.000000, 44.383796],
    [60, 32.279124, 16.139562, 32.279124],
    [61, 24.209343, 32.279124, -16.139562],
    [62, 24.209343, 32.279124, 16.139562],
    [63, 24.209343, 48.418686, -16.139562],
    [64, 24.209343, 48.418686, 16.139562],
    [65, 32.279124, 32.279124, -12.104672],
    [66, 32.279124, 32.279124, 12.104672],
    [67, 32.279124, 48.418686, 0.000000],
    [68, 24.209343, 32.279124, 48.418686],
    [69, 24.209343, 48.418686, 48.418686],
    [70, 32.279124, 32.279124, 20.174452],
    [71, 32.279124, 32.279124, 44.383796],
    [72, 32.279124, 48.418686, 32.279124],
    [73, 40.348905, -16.139562, -16.139562],
    [74, 40.348905, -16.139562, 16.139562],
    [75, 40.348905, 0.000000, -16.139562],
    [76, 40.348905, 0.000000, 16.139562],
    [77, 40.348905, 16.139562, -16.139562],
    [78, 40.348905, 16.139562, 16.139562],
    [79, 48.418686, -16.139562, 0.000000],
    [80, 48.418686, 0.000000, -12.104672],
    [81, 48.418686, 0.000000, 12.104672],
    [82, 48.418686, 16.139562, 0.000000],
    [83, 40.348905, -16.139562, 48.418686],
    [84, 40.348905, 0.000000, 48.418686],
    [85, 40.348905, 16.139562, 48.418686],
    [86, 48.418686, -16.139562, 32.279124],
    [87, 48.418686, 0.000000, 20.174452],
    [88, 48.418686, 0.000000, 44.383796],
    [89, 48.418686, 16.139562, 32.279124],
    [90, 40.348905, 32.279124, -16.139562],
    [91, 40.348905, 32.279124, 16.139562],
    [92, 40.348905, 48.418686, -16.139562],
    [93, 40.348905, 48.418686, 16.139562],
    [94, 48.418686, 32.279124, -12.104672],
    [95, 48.418686, 32.279124, 12.104672],
    [96, 48.418686, 48.418686, 0.000000],
    [97, 40.348905, 32.279124, 48.418686],
    [98, 40.348905, 48.418686, 48.418686],
    [99, 48.418686, 32.279124, 20.174452],
    [100, 48.418686, 32.279124, 44.383796],
    [101, 48.418686, 48.418686, 32.279124],
    [102, 56.488467, -16.139562, -16.139562],
    [103, 56.488467, -16.139562, 16.139562],
    [104, 56.488467, 0.000000, -16.139562],
    [105, 56.488467, 0.000000, 16.139562],
    [106, 56.488467, 16.139562, -16.139562],
    [107, 56.488467, 16.139562, 16.139562],
    [108, 64.558248, -16.139562, 0.000000],
    [109, 64.558248, 0.000000, -12.104672],
    [110, 64.558248, 0.000000, 12.104672],
    [111, 64.558248, 16.139562, 0.000000],
    [112, 56.488467, -16.139562, 48.418686],
    [113, 56.488467, 0.000000, 48.418686],
    [114, 56.488467, 16.139562, 48.418686],
    [115, 64.558248, -16.139562, 32.279124],
    [116, 64.558248, 0.000000, 20.174452],
    [117, 64.558248, 0.000000, 44.383796],
    [118, 64.558248, 16.139562, 32.279124],
    [119, 56.488467, 32.279124, -16.139562],
    [120, 56.488467, 32.279124, 16.139562],
    [121, 56.488467, 48.418686, -16.139562],
    [122, 56.488467, 48.418686, 16.139562],
    [123, 64.558248, 32.279124, -12.104672],
    [124, 64.558248, 32.279124, 12.104672],
    [125, 64.558248, 48.418686, 0.000000],
    [126, 56.488467, 32.279124, 48.418686],
    [127, 56.488467, 48.418686, 48.418686],
    [128, 64.558248, 32.279124, 20.174452],
    [129, 64.558248, 32.279124, 44.383796],
    [130, 64.558248, 48.418686, 32.279124],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 11],
    [1, 13],
    [2, 5],
    [2, 7],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 13],
    [9, 12],
    [9, 14],
    [10, 14],
    [11, 13],
    [12, 14],
    [15, 16],
    [15, 6],
    [15, 19],
    [15, 22],
    [15, 24],
    [16, 6],
    [16, 8],
    [16, 22],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 25],
    [18, 10],
    [18, 21],
    [18, 23],
    [18, 25],
    [6, 22],
    [19, 20],
    [19, 22],
    [19, 24],
    [8, 23],
    [20, 21],
    [20, 24],
    [10, 23],
    [10, 25],
    [21, 25],
    [22, 24],
    [23, 25],
    [4, 26],
    [4, 34],
    [26, 9],
    [26, 29],
    [26, 14],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 35],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [9, 29],
    [10, 30],
    [10, 34],
    [29, 31],
    [29, 33],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 35],
    [32, 35],
    [14, 34],
    [33, 35],
    [18, 36],
    [18, 42],
    [36, 10],
    [36, 30],
    [36, 25],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 43],
    [38, 32],
    [38, 40],
    [38, 41],
    [38, 43],
    [21, 39],
    [21, 42],
    [30, 41],
    [39, 40],
    [39, 42],
    [32, 41],
    [32, 43],
    [40, 43],
    [25, 42],
    [41, 43],
    [11, 12],
    [11, 44],
    [11, 45],
    [11, 50],
    [11, 52],
    [12, 44],
    [12, 46],
    [12, 50],
    [13, 14],
    [13, 47],
    [13, 49],
    [13, 53],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 53],
    [44, 46],
    [44, 50],
    [45, 47],
    [45, 50],
    [45, 52],
    [46, 48],
    [46, 51],
    [47, 49],
    [47, 52],
    [48, 51],
    [48, 53],
    [49, 53],
    [50, 52],
    [51, 53],
    [22, 23],
    [22, 45],
    [22, 54],
    [22, 57],
    [22, 59],
    [23, 45],
    [23, 47],
    [23, 57],
    [24, 25],
    [24, 55],
    [24, 56],
    [24, 60],
    [25, 49],
    [25, 56],
    [25, 58],
    [25, 60],
    [45, 57],
    [54, 55],
    [54, 57],
    [54, 59],
    [47, 58],
    [55, 56],
    [55, 59],
    [49, 58],
    [49, 60],
    [56, 60],
    [57, 59],
    [58, 60],
    [14, 33],
    [14, 66],
    [33, 48],
    [33, 61],
    [33, 53],
    [34, 35],
    [34, 62],
    [34, 64],
    [34, 67],
    [35, 63],
    [35, 64],
    [35, 65],
    [35, 67],
    [48, 61],
    [49, 62],
    [49, 66],
    [61, 63],
    [61, 65],
    [62, 64],
    [62, 66],
    [63, 65],
    [63, 67],
    [64, 67],
    [53, 66],
    [65, 67],
    [25, 41],
    [25, 71],
    [41, 49],
    [41, 62],
    [41, 60],
    [42, 43],
    [42, 68],
    [42, 69],
    [42, 72],
    [43, 64],
    [43, 69],
    [43, 70],
    [43, 72],
    [56, 68],
    [56, 71],
    [62, 70],
    [68, 69],
    [68, 71],
    [64, 70],
    [64, 72],
    [69, 72],
    [60, 71],
    [70, 72],
    [50, 51],
    [50, 73],
    [50, 74],
    [50, 79],
    [50, 81],
    [51, 73],
    [51, 75],
    [51, 79],
    [52, 53],
    [52, 76],
    [52, 78],
    [52, 82],
    [53, 77],
    [53, 78],
    [53, 80],
    [53, 82],
    [73, 75],
    [73, 79],
    [74, 76],
    [74, 79],
    [74, 81],
    [75, 77],
    [75, 80],
    [76, 78],
    [76, 81],
    [77, 80],
    [77, 82],
    [78, 82],
    [79, 81],
    [80, 82],
    [57, 58],
    [57, 74],
    [57, 83],
    [57, 86],
    [57, 88],
    [58, 74],
    [58, 76],
    [58, 86],
    [59, 60],
    [59, 84],
    [59, 85],
    [59, 89],
    [60, 78],
    [60, 85],
    [60, 87],
    [60, 89],
    [74, 86],
    [83, 84],
    [83, 86],
    [83, 88],
    [76, 87],
    [84, 85],
    [84, 88],
    [78, 87],
    [78, 89],
    [85, 89],
    [86, 88],
    [87, 89],
    [53, 65],
    [53, 95],
    [65, 77],
    [65, 90],
    [65, 82],
    [66, 67],
    [66, 91],
    [66, 93],
    [66, 96],
    [67, 92],
    [67, 93],
    [67, 94],
    [67, 96],
    [77, 90],
    [78, 91],
    [78, 95],
    [90, 92],
    [90, 94],
    [91, 93],
    [91, 95],
    [92, 94],
    [92, 96],
    [93, 96],
    [82, 95],
    [94, 96],
    [60, 70],
    [60, 100],
    [70, 78],
    [70, 91],
    [70, 89],
    [71, 72],
    [71, 97],
