# ==========================================
# Data ID: 21821
# ==========================================
node_data = [
    [1, 0.000000, -3.503859, 10.511576],
    [2, 0.000000, 0.000000, -3.503859],
    [3, 0.000000, 0.000000, 3.503859],
    [4, 0.000000, 3.503859, -10.511576],
    [5, 7.007718, -14.015435, 0.000000],
    [6, 7.007718, -7.007718, 0.000000],
    [7, 7.007718, 0.000000, -14.015435],
    [8, 7.007718, 0.000000, 14.015435],
    [9, 7.007718, 7.007718, 0.000000],
    [10, 7.007718, 14.015435, 0.000000],
    [11, 14.015435, -3.503859, -10.511576],
    [12, 14.015435, 0.000000, -3.503859],
    [13, 14.015435, 0.000000, 3.503859],
    [14, 14.015435, 3.503859, 10.511576],
    [15, 0.000000, -3.503859, 38.542446],
    [16, 0.000000, 0.000000, 24.527011],
    [17, 0.000000, 0.000000, 31.534729],
    [18, 0.000000, 3.503859, 17.519294],
    [19, 7.007718, -14.015435, 28.030870],
    [20, 7.007718, -7.007718, 28.030870],
    [21, 7.007718, 0.000000, 42.046305],
    [22, 7.007718, 7.007718, 28.030870],
    [23, 7.007718, 14.015435, 28.030870],
    [24, 14.015435, -3.503859, 17.519294],
    [25, 14.015435, 0.000000, 24.527011],
    [26, 14.015435, 0.000000, 31.534729],
    [27, 14.015435, 3.503859, 38.542446],
    [28, 0.000000, 24.527011, 10.511576],
    [29, 0.000000, 28.030870, -3.503859],
    [30, 0.000000, 28.030870, 3.503859],
    [31, 0.000000, 31.534729, -10.511576],
    [32, 7.007718, 21.023152, 0.000000],
    [33, 7.007718, 28.030870, -14.015435],
    [34, 7.007718, 28.030870, 14.015435],
    [35, 7.007718, 35.038588, 0.000000],
    [36, 7.007718, 42.046305, 0.000000],
    [37, 14.015435, 24.527011, -10.511576],
    [38, 14.015435, 28.030870, -3.503859],
    [39, 14.015435, 28.030870, 3.503859],
    [40, 14.015435, 31.534729, 10.511576],
    [41, 0.000000, 24.527011, 38.542446],
    [42, 0.000000, 28.030870, 24.527011],
    [43, 0.000000, 28.030870, 31.534729],
    [44, 0.000000, 31.534729, 17.519294],
    [45, 7.007718, 21.023152, 28.030870],
    [46, 7.007718, 28.030870, 42.046305],
    [47, 7.007718, 35.038588, 28.030870],
    [48, 7.007718, 42.046305, 28.030870],
    [49, 14.015435, 24.527011, 17.519294],
    [50, 14.015435, 28.030870, 24.527011],
    [51, 14.015435, 28.030870, 31.534729],
    [52, 14.015435, 31.534729, 38.542446],
    [53, 14.015435, -3.503859, 10.511576],
