# ==========================================
# Data ID: 48621
# ==========================================
node_data = [
    [1, 0.000000, -7.672031, -7.672031],
    [2, 0.000000, -7.672031, 7.672031],
    [3, 0.000000, 0.000000, -7.672031],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.672031],
    [6, 0.000000, 7.672031, -7.672031],
    [7, 0.000000, 7.672031, 7.672031],
    [8, 7.672031, -15.344062, -11.508046],
    [9, 7.672031, -15.344062, 11.508046],
    [10, 7.672031, -11.508046, -15.344062],
    [11, 7.672031, -11.508046, 15.344062],
    [12, 7.672031, -7.672031, 0.000000],
    [13, 7.672031, 7.672031, 0.000000],
    [14, 7.672031, 11.508046, -15.344062],
    [15, 7.672031, 11.508046, 15.344062],
    [16, 7.672031, 15.344062, -11.508046],
    [17, 7.672031, 15.344062, 11.508046],
    [18, 15.344062, -7.672031, -7.672031],
    [19, 15.344062, -7.672031, 7.672031],
    [20, 15.344062, 0.000000, -7.672031],
    [21, 15.344062, 0.000000, 0.000000],
    [22, 15.344062, 0.000000, 7.672031],
    [23, 15.344062, 7.672031, -7.672031],
    [24, 15.344062, 7.672031, 7.672031],
    [25, 0.000000, -7.672031, 23.016093],
    [26, 0.000000, -7.672031, 38.360155],
    [27, 0.000000, 0.000000, 23.016093],
    [28, 0.000000, 0.000000, 30.688124],
    [29, 0.000000, 0.000000, 38.360155],
    [30, 0.000000, 7.672031, 23.016093],
    [31, 0.000000, 7.672031, 38.360155],
    [32, 7.672031, -15.344062, 19.180078],
    [33, 7.672031, -15.344062, 42.196170],
    [34, 7.672031, -11.508046, 46.032186],
    [35, 7.672031, -7.672031, 30.688124],
    [36, 7.672031, 7.672031, 30.688124],
    [37, 7.672031, 11.508046, 46.032186],
    [38, 7.672031, 15.344062, 19.180078],
    [39, 7.672031, 15.344062, 42.196170],
    [40, 15.344062, -7.672031, 23.016093],
    [41, 15.344062, -7.672031, 38.360155],
    [42, 15.344062, 0.000000, 23.016093],
    [43, 15.344062, 0.000000, 30.688124],
    [44, 15.344062, 0.000000, 38.360155],
    [45, 15.344062, 7.672031, 23.016093],
    [46, 15.344062, 7.672031, 38.360155],
    [47, 0.000000, 23.016093, -7.672031],
    [48, 0.000000, 23.016093, 7.672031],
    [49, 0.000000, 30.688124, -7.672031],
    [50, 0.000000, 30.688124, 0.000000],
    [51, 0.000000, 30.688124, 7.672031],
    [52, 0.000000, 38.360155, -7.672031],
    [53, 0.000000, 38.360155, 7.672031],
    [54, 7.672031, 19.180078, -15.344062],
    [55, 7.672031, 19.180078, 15.344062],
    [56, 7.672031, 23.016093, 0.000000],
    [57, 7.672031, 38.360155, 0.000000],
    [58, 7.672031, 42.196170, -15.344062],
    [59, 7.672031, 42.196170, 15.344062],
    [60, 7.672031, 46.032186, -11.508046],
    [61, 7.672031, 46.032186, 11.508046],
    [62, 15.344062, 23.016093, -7.672031],
    [63, 15.344062, 23.016093, 7.672031],
    [64, 15.344062, 30.688124, -7.672031],
    [65, 15.344062, 30.688124, 0.000000],
    [66, 15.344062, 30.688124, 7.672031],
    [67, 15.344062, 38.360155, -7.672031],
    [68, 15.344062, 38.360155, 7.672031],
    [69, 0.000000, 23.016093, 23.016093],
    [70, 0.000000, 23.016093, 38.360155],
    [71, 0.000000, 30.688124, 23.016093],
    [72, 0.000000, 30.688124, 30.688124],
    [73, 0.000000, 30.688124, 38.360155],
    [74, 0.000000, 38.360155, 23.016093],
    [75, 0.000000, 38.360155, 38.360155],
    [76, 7.672031, 19.180078, 46.032186],
    [77, 7.672031, 23.016093, 30.688124],
    [78, 7.672031, 38.360155, 30.688124],
    [79, 7.672031, 42.196170, 46.032186],
    [80, 7.672031, 46.032186, 19.180078],
    [81, 7.672031, 46.032186, 42.196170],
    [82, 15.344062, 23.016093, 23.016093],
    [83, 15.344062, 23.016093, 38.360155],
    [84, 15.344062, 30.688124, 23.016093],
    [85, 15.344062, 30.688124, 30.688124],
    [86, 15.344062, 30.688124, 38.360155],
    [87, 15.344062, 38.360155, 23.016093],
    [88, 15.344062, 38.360155, 38.360155],
    [89, 23.016093, -15.344062, -11.508046],
    [90, 23.016093, -15.344062, 11.508046],
    [91, 23.016093, -11.508046, -15.344062],
    [92, 23.016093, -11.508046, 15.344062],
    [93, 23.016093, -7.672031, 0.000000],
    [94, 23.016093, 7.672031, 0.000000],
    [95, 23.016093, 11.508046, -15.344062],
    [96, 23.016093, 11.508046, 15.344062],
    [97, 23.016093, 15.344062, -11.508046],
    [98, 23.016093, 15.344062, 11.508046],
    [99, 30.688124, -7.672031, -7.672031],
    [100, 30.688124, -7.672031, 7.672031],
    [101, 30.688124, 0.000000, -7.672031],
    [102, 30.688124, 0.000000, 0.000000],
    [103, 30.688124, 0.000000, 7.672031],
    [104, 30.688124, 7.672031, -7.672031],
    [105, 30.688124, 7.672031, 7.672031],
