# ==========================================
# Data ID: 3314
# ==========================================
node_data = [
    [1, 0.000000, -7.365616, -14.731233],
    [2, 0.000000, -7.365616, 3.682808],
    [3, 0.000000, 7.365616, -3.682808],
    [4, 0.000000, 7.365616, 14.731233],
    [5, 7.365616, -14.731233, -14.731233],
    [6, 7.365616, -14.731233, 14.731233],
    [7, 7.365616, 0.000000, -14.731233],
    [8, 7.365616, 0.000000, 0.000000],
    [9, 7.365616, 0.000000, 14.731233],
    [10, 7.365616, 14.731233, -14.731233],
    [11, 7.365616, 14.731233, 14.731233],
    [12, 14.731233, -7.365616, -3.682808],
    [13, 14.731233, -7.365616, 14.731233],
    [14, 14.731233, 7.365616, -14.731233],
    [15, 14.731233, 7.365616, 3.682808],
    [16, 0.000000, -7.365616, 14.731233],
    [17, 0.000000, -7.365616, 33.145274],
    [18, 0.000000, 7.365616, 25.779658],
    [19, 0.000000, 7.365616, 44.193699],
    [20, 7.365616, -14.731233, 44.193699],
    [21, 7.365616, 0.000000, 29.462466],
    [22, 7.365616, 0.000000, 44.193699],
    [23, 7.365616, 14.731233, 44.193699],
    [24, 14.731233, -7.365616, 25.779658],
    [25, 14.731233, -7.365616, 44.193699],
    [26, 14.731233, 7.365616, 14.731233],
    [27, 14.731233, 7.365616, 33.145274],
    [28, 0.000000, 22.096850, -14.731233],
    [29, 0.000000, 22.096850, 3.682808],
    [30, 0.000000, 36.828082, -3.682808],
    [31, 0.000000, 36.828082, 14.731233],
    [32, 7.365616, 29.462466, -14.731233],
    [33, 7.365616, 29.462466, 0.000000],
    [34, 7.365616, 29.462466, 14.731233],
    [35, 7.365616, 44.193699, -14.731233],
    [36, 7.365616, 44.193699, 14.731233],
    [37, 14.731233, 22.096850, -3.682808],
    [38, 14.731233, 22.096850, 14.731233],
    [39, 14.731233, 36.828082, -14.731233],
    [40, 14.731233, 36.828082, 3.682808],
    [41, 0.000000, 22.096850, 14.731233],
    [42, 0.000000, 22.096850, 33.145274],
    [43, 0.000000, 36.828082, 25.779658],
    [44, 0.000000, 36.828082, 44.193699],
    [45, 7.365616, 29.462466, 29.462466],
    [46, 7.365616, 29.462466, 44.193699],
    [47, 7.365616, 44.193699, 44.193699],
    [48, 14.731233, 22.096850, 25.779658],
    [49, 14.731233, 22.096850, 44.193699],
    [50, 14.731233, 36.828082, 14.731233],
    [51, 14.731233, 36.828082, 33.145274],
    [52, 14.731233, -7.365616, -14.731233],
    [53, 14.731233, -7.365616, 3.682808],
    [54, 14.731233, 7.365616, -3.682808],
    [55, 22.096849, -14.731233, -14.731233],
    [56, 22.096849, -14.731233, 14.731233],
    [57, 22.096849, 0.000000, -14.731233],
    [58, 22.096849, 0.000000, 0.000000],
    [59, 22.096849, 0.000000, 14.731233],
    [60, 22.096849, 14.731233, -14.731233],
    [61, 22.096849, 14.731233, 14.731233],
    [62, 29.462466, -7.365616, -3.682808],
    [63, 29.462466, -7.365616, 14.731233],
    [64, 29.462466, 7.365616, -14.731233],
    [65, 29.462466, 7.365616, 3.682808],
    [66, 14.731233, -7.365616, 33.145274],
    [67, 14.731233, 7.365616, 25.779658],
    [68, 14.731233, 7.365616, 44.193699],
    [69, 22.096849, -14.731233, 44.193699],
    [70, 22.096849, 0.000000, 29.462466],
    [71, 22.096849, 0.000000, 44.193699],
    [72, 22.096849, 14.731233, 44.193699],
    [73, 29.462466, -7.365616, 25.779658],
    [74, 29.462466, -7.365616, 44.193699],
    [75, 29.462466, 7.365616, 14.731233],
    [76, 29.462466, 7.365616, 33.145274],
    [77, 14.731233, 22.096850, -14.731233],
    [78, 14.731233, 22.096850, 3.682808],
    [79, 14.731233, 36.828082, -3.682808],
    [80, 22.096849, 29.462466, -14.731233],
    [81, 22.096849, 29.462466, 0.000000],
    [82, 22.096849, 29.462466, 14.731233],
    [83, 22.096849, 44.193699, -14.731233],
    [84, 22.096849, 44.193699, 14.731233],
    [85, 29.462466, 22.096850, -3.682808],
    [86, 29.462466, 22.096850, 14.731233],
    [87, 29.462466, 36.828082, -14.731233],
    [88, 29.462466, 36.828082, 3.682808],
    [89, 14.731233, 22.096850, 33.145274],
    [90, 14.731233, 36.828082, 25.779658],
    [91, 14.731233, 36.828082, 44.193699],
    [92, 22.096849, 29.462466, 29.462466],
    [93, 22.096849, 29.462466, 44.193699],
    [94, 22.096849, 44.193699, 44.193699],
    [95, 29.462466, 22.096850, 25.779658],
    [96, 29.462466, 22.096850, 44.193699],
    [97, 29.462466, 36.828082, 14.731233],
    [98, 29.462466, 36.828082, 33.145274],
    [99, 29.462466, -7.365616, -14.731233],
    [100, 29.462466, -7.365616, 3.682808],
    [101, 29.462466, 7.365616, -3.682808],
    [102, 36.828082, -14.731233, -14.731233],
    [103, 36.828082, -14.731233, 14.731233],
    [104, 36.828082, 0.000000, -14.731233],
    [105, 36.828082, 0.000000, 0.000000],
    [106, 36.828082, 0.000000, 14.731233],
    [107, 36.828082, 14.731233, -14.731233],
    [108, 36.828082, 14.731233, 14.731233],
    [109, 44.193699, -7.365616, -3.682808],
    [110, 44.193699, -7.365616, 14.731233],
    [111, 44.193699, 7.365616, -14.731233],
    [112, 44.193699, 7.365616, 3.682808],
    [113, 29.462466, -7.365616, 33.145274],
    [114, 29.462466, 7.365616, 25.779658],
    [115, 29.462466, 7.365616, 44.193699],
    [116, 36.828082, -14.731233, 44.193699],
    [117, 36.828082, 0.000000, 29.462466],
    [118, 36.828082, 0.000000, 44.193699],
    [119, 36.828082, 14.731233, 44.193699],
    [120, 44.193699, -7.365616, 25.779658],
    [121, 44.193699, -7.365616, 44.193699],
    [122, 44.193699, 7.365616, 14.731233],
