# ==========================================
# Data ID: 55717
# ==========================================
node_data = [
    [1, 0.000000, -6.508247, 0.000000],
    [2, 0.000000, -3.254124, -13.016495],
    [3, 0.000000, 3.254124, 13.016495],
    [4, 0.000000, 6.508247, 0.000000],
    [5, 6.508247, -13.016495, -13.016495],
    [6, 6.508247, -13.016495, 13.016495],
    [7, 6.508247, 0.000000, 0.000000],
    [8, 6.508247, 13.016495, -13.016495],
    [9, 6.508247, 13.016495, 13.016495],
    [10, 13.016495, -6.508247, 0.000000],
    [11, 13.016495, -3.254124, 13.016495],
    [12, 13.016495, 3.254124, -13.016495],
    [13, 13.016495, 6.508247, 0.000000],
    [14, 0.000000, -6.508247, 26.032990],
    [15, 0.000000, -3.254124, 13.016495],
    [16, 0.000000, 3.254124, 39.049485],
    [17, 0.000000, 6.508247, 26.032990],
    [18, 6.508247, -13.016495, 39.049485],
    [19, 6.508247, 0.000000, 26.032990],
    [20, 6.508247, 13.016495, 39.049485],
    [21, 13.016495, -6.508247, 26.032990],
    [22, 13.016495, -3.254124, 39.049485],
    [23, 13.016495, 3.254124, 13.016495],
    [24, 13.016495, 6.508247, 26.032990],
    [25, 0.000000, 19.524743, 0.000000],
    [26, 0.000000, 22.778866, -13.016495],
    [27, 0.000000, 29.287114, 13.016495],
    [28, 0.000000, 32.541237, 0.000000],
    [29, 6.508247, 26.032990, 0.000000],
    [30, 6.508247, 39.049485, -13.016495],
    [31, 6.508247, 39.049485, 13.016495],
    [32, 13.016495, 19.524743, 0.000000],
    [33, 13.016495, 22.778866, 13.016495],
    [34, 13.016495, 29.287114, -13.016495],
    [35, 13.016495, 32.541237, 0.000000],
    [36, 0.000000, 19.524743, 26.032990],
    [37, 0.000000, 22.778866, 13.016495],
    [38, 0.000000, 29.287114, 39.049485],
    [39, 0.000000, 32.541237, 26.032990],
    [40, 6.508247, 26.032990, 26.032990],
    [41, 6.508247, 39.049485, 39.049485],
    [42, 13.016495, 19.524743, 26.032990],
    [43, 13.016495, 22.778866, 39.049485],
    [44, 13.016495, 29.287114, 13.016495],
    [45, 13.016495, 32.541237, 26.032990],
    [46, 13.016495, -3.254124, -13.016495],
    [47, 19.524742, -13.016495, -13.016495],
    [48, 19.524742, -13.016495, 13.016495],
    [49, 19.524742, 0.000000, 0.000000],
    [50, 19.524742, 13.016495, -13.016495],
    [51, 19.524742, 13.016495, 13.016495],
    [52, 26.032990, -6.508247, 0.000000],
    [53, 26.032990, -3.254124, 13.016495],
    [54, 26.032990, 3.254124, -13.016495],
    [55, 26.032990, 6.508247, 0.000000],
    [56, 13.016495, 3.254124, 39.049485],
    [57, 19.524742, -13.016495, 39.049485],
    [58, 19.524742, 0.000000, 26.032990],
    [59, 19.524742, 13.016495, 39.049485],
    [60, 26.032990, -6.508247, 26.032990],
    [61, 26.032990, -3.254124, 39.049485],
    [62, 26.032990, 3.254124, 13.016495],
    [63, 26.032990, 6.508247, 26.032990],
    [64, 13.016495, 22.778866, -13.016495],
    [65, 19.524742, 26.032990, 0.000000],
    [66, 19.524742, 39.049485, -13.016495],
    [67, 19.524742, 39.049485, 13.016495],
    [68, 26.032990, 19.524743, 0.000000],
    [69, 26.032990, 22.778866, 13.016495],
    [70, 26.032990, 29.287114, -13.016495],
    [71, 26.032990, 32.541237, 0.000000],
    [72, 13.016495, 29.287114, 39.049485],
    [73, 19.524742, 26.032990, 26.032990],
    [74, 19.524742, 39.049485, 39.049485],
    [75, 26.032990, 19.524743, 26.032990],
    [76, 26.032990, 22.778866, 39.049485],
    [77, 26.032990, 29.287114, 13.016495],
    [78, 26.032990, 32.541237, 26.032990],
    [79, 26.032990, -3.254124, -13.016495],
    [80, 32.541237, -13.016495, -13.016495],
    [81, 32.541237, -13.016495, 13.016495],
    [82, 32.541237, 0.000000, 0.000000],
    [83, 32.541237, 13.016495, -13.016495],
    [84, 32.541237, 13.016495, 13.016495],
    [85, 39.049485, -6.508247, 0.000000],
    [86, 39.049485, -3.254124, 13.016495],
    [87, 39.049485, 3.254124, -13.016495],
    [88, 39.049485, 6.508247, 0.000000],
    [89, 26.032990, 3.254124, 39.049485],
    [90, 32.541237, -13.016495, 39.049485],
    [91, 32.541237, 0.000000, 26.032990],
    [92, 32.541237, 13.016495, 39.049485],
    [93, 39.049485, -6.508247, 26.032990],
    [94, 39.049485, -3.254124, 39.049485],
    [95, 39.049485, 3.254124, 13.016495],
    [96, 39.049485, 6.508247, 26.032990],
    [97, 26.032990, 22.778866, -13.016495],
    [98, 32.541237, 26.032990, 0.000000],
    [99, 32.541237, 39.049485, -13.016495],
    [100, 32.541237, 39.049485, 13.016495],
    [101, 39.049485, 19.524743, 0.000000],
    [102, 39.049485, 22.778866, 13.016495],
    [103, 39.049485, 29.287114, -13.016495],
    [104, 39.049485, 32.541237, 0.000000],
    [105, 26.032990, 29.287114, 39.049485],
    [106, 32.541237, 26.032990, 26.032990],
    [107, 32.541237, 39.049485, 39.049485],
    [108, 39.049485, 19.524743, 26.032990],
    [109, 39.049485, 22.778866, 39.049485],
    [110, 39.049485, 29.287114, 13.016495],
    [111, 39.049485, 32.541237, 26.032990],
    [112, 39.049485, -3.254124, -13.016495],
    [113, 45.557732, -13.016495, -13.016495],
    [114, 45.557732, -13.016495, 13.016495],
    [115, 45.557732, 0.000000, 0.000000],
    [116, 45.557732, 13.016495, -13.016495],
    [117, 45.557732, 13.016495, 13.016495],
    [118, 52.065980, -6.508247, 0.000000],
    [119, 52.065980, -3.254124, 13.016495],
    [120, 52.065980, 3.254124, -13.016495],
    [121, 52.065980, 6.508247, 0.000000],
    [122, 39.049485, 3.254124, 39.049485],
    [123, 45.557732, -13.016495, 39.049485],
    [124, 45.557732, 0.000000, 26.032990],
    [125, 45.557732, 13.016495, 39.049485],
    [126, 52.065980, -6.508247, 26.032990],
    [127, 52.065980, -3.254124, 39.049485],
    [128, 52.065980, 3.254124, 13.016495],
    [129, 52.065980, 6.508247, 26.032990],
    [130, 39.049485, 22.778866, -13.016495],
    [131, 45.557732, 26.032990, 0.000000],
    [132, 45.557732, 39.049485, -13.016495],
    [133, 45.557732, 39.049485, 13.016495],
    [134, 52.065980, 19.524743, 0.000000],
    [135, 52.065980, 22.778866, 13.016495],
    [136, 52.065980, 29.287114, -13.016495],
    [137, 52.065980, 32.541237, 0.000000],
    [138, 39.049485, 29.287114, 39.049485],
    [139, 45.557732, 26.032990, 26.032990],
    [140, 45.557732, 39.049485, 39.049485],
    [141, 52.065980, 19.524743, 26.032990],
