# ==========================================
# Data ID: 44927
# ==========================================
node_data = [
    [1, 0.000000, -15.476713, -11.607535],
    [2, 0.000000, -15.476713, 11.607535],
    [3, 0.000000, -7.738357, -15.476713],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.738357, 15.476713],
    [6, 0.000000, 15.476713, -11.607535],
    [7, 0.000000, 15.476713, 11.607535],
    [8, 7.738357, 0.000000, -15.476713],
    [9, 7.738357, 0.000000, 0.000000],
    [10, 7.738357, 0.000000, 15.476713],
    [11, 15.476713, -15.476713, -11.607535],
    [12, 15.476713, -15.476713, 11.607535],
    [13, 15.476713, -7.738357, 15.476713],
    [14, 15.476713, 0.000000, 0.000000],
    [15, 15.476713, 7.738357, -15.476713],
    [16, 15.476713, 15.476713, -11.607535],
    [17, 15.476713, 15.476713, 11.607535],
    [18, 0.000000, -15.476713, 19.345891],
    [19, 0.000000, -15.476713, 42.560961],
    [20, 0.000000, -7.738357, 15.476713],
    [21, 0.000000, 0.000000, 30.953426],
    [22, 0.000000, 7.738357, 46.430139],
    [23, 0.000000, 15.476713, 19.345891],
    [24, 0.000000, 15.476713, 42.560961],
    [25, 7.738357, 0.000000, 30.953426],
    [26, 7.738357, 0.000000, 46.430139],
    [27, 15.476713, -15.476713, 19.345891],
    [28, 15.476713, -15.476713, 42.560961],
    [29, 15.476713, -7.738357, 46.430139],
    [30, 15.476713, 0.000000, 30.953426],
    [31, 15.476713, 7.738357, 15.476713],
    [32, 15.476713, 15.476713, 19.345891],
    [33, 15.476713, 15.476713, 42.560961],
    [34, 0.000000, 23.215069, -15.476713],
    [35, 0.000000, 30.953426, 0.000000],
    [36, 0.000000, 38.691783, 15.476713],
    [37, 0.000000, 46.430139, -11.607535],
    [38, 0.000000, 46.430139, 11.607535],
    [39, 7.738357, 30.953426, -15.476713],
    [40, 7.738357, 30.953426, 0.000000],
    [41, 7.738357, 30.953426, 15.476713],
    [42, 15.476713, 23.215069, 15.476713],
    [43, 15.476713, 30.953426, 0.000000],
    [44, 15.476713, 38.691783, -15.476713],
    [45, 15.476713, 46.430139, -11.607535],
    [46, 15.476713, 46.430139, 11.607535],
    [47, 0.000000, 23.215069, 15.476713],
    [48, 0.000000, 30.953426, 30.953426],
    [49, 0.000000, 38.691783, 46.430139],
    [50, 0.000000, 46.430139, 19.345891],
    [51, 0.000000, 46.430139, 42.560961],
    [52, 7.738357, 30.953426, 30.953426],
    [53, 7.738357, 30.953426, 46.430139],
    [54, 15.476713, 23.215069, 46.430139],
    [55, 15.476713, 30.953426, 30.953426],
    [56, 15.476713, 38.691783, 15.476713],
    [57, 15.476713, 46.430139, 19.345891],
    [58, 15.476713, 46.430139, 42.560961],
    [59, 15.476713, -7.738357, -15.476713],
    [60, 23.215070, 0.000000, -15.476713],
    [61, 23.215070, 0.000000, 0.000000],
    [62, 23.215070, 0.000000, 15.476713],
    [63, 30.953426, -15.476713, -11.607535],
    [64, 30.953426, -15.476713, 11.607535],
    [65, 30.953426, -7.738357, 15.476713],
    [66, 30.953426, 0.000000, 0.000000],
    [67, 30.953426, 7.738357, -15.476713],
    [68, 30.953426, 15.476713, -11.607535],
    [69, 30.953426, 15.476713, 11.607535],
    [70, 15.476713, 7.738357, 46.430139],
    [71, 23.215070, 0.000000, 30.953426],
    [72, 23.215070, 0.000000, 46.430139],
    [73, 30.953426, -15.476713, 19.345891],
    [74, 30.953426, -15.476713, 42.560961],
    [75, 30.953426, -7.738357, 46.430139],
    [76, 30.953426, 0.000000, 30.953426],
    [77, 30.953426, 7.738357, 15.476713],
    [78, 30.953426, 15.476713, 19.345891],
    [79, 30.953426, 15.476713, 42.560961],
    [80, 15.476713, 23.215069, -15.476713],
    [81, 23.215070, 30.953426, -15.476713],
    [82, 23.215070, 30.953426, 0.000000],
    [83, 23.215070, 30.953426, 15.476713],
    [84, 30.953426, 23.215069, 15.476713],
    [85, 30.953426, 30.953426, 0.000000],
    [86, 30.953426, 38.691783, -15.476713],
    [87, 30.953426, 46.430139, -11.607535],
    [88, 30.953426, 46.430139, 11.607535],
    [89, 15.476713, 38.691783, 46.430139],
    [90, 23.215070, 30.953426, 30.953426],
    [91, 23.215070, 30.953426, 46.430139],
    [92, 30.953426, 23.215069, 46.430139],
    [93, 30.953426, 30.953426, 30.953426],
    [94, 30.953426, 38.691783, 15.476713],
    [95, 30.953426, 46.430139, 19.345891],
    [96, 30.953426, 46.430139, 42.560961],
    [97, 30.953426, -7.738357, -15.476713],
    [98, 38.691783, 0.000000, -15.476713],
    [99, 38.691783, 0.000000, 0.000000],
    [100, 38.691783, 0.000000, 15.476713],
    [101, 46.430139, -15.476713, -11.607535],
    [102, 46.430139, -15.476713, 11.607535],
    [103, 46.430139, -7.738357, 15.476713],
    [104, 46.430139, 0.000000, 0.000000],
    [105, 46.430139, 7.738357, -15.476713],
    [106, 46.430139, 15.476713, -11.607535],
    [107, 46.430139, 15.476713, 11.607535],
    [108, 30.953426, 7.738357, 46.430139],
    [109, 38.691783, 0.000000, 30.953426],
    [110, 38.691783, 0.000000, 46.430139],
    [111, 46.430139, -15.476713, 19.345891],
    [112, 46.430139, -15.476713, 42.560961],
    [113, 46.430139, -7.738357, 46.430139],
    [114, 46.430139, 0.000000, 30.953426],
    [115, 46.430139, 7.738357, 15.476713],
    [116, 46.430139, 15.476713, 19.345891],
    [117, 46.430139, 15.476713, 42.560961],
    [118, 30.953426, 23.215069, -15.476713],
    [119, 38.691783, 30.953426, -15.476713],
    [120, 38.691783, 30.953426, 0.000000],
    [121, 38.691783, 30.953426, 15.476713],
    [122, 46.430139, 23.215069, 15.476713],
    [123, 46.430139, 30.953426, 0.000000],
