# ==========================================
# Data ID: 49720
# ==========================================
node_data = [
    [1, 0.000000, -8.322888, -16.645776],
    [2, 0.000000, -8.322888, 16.645776],
    [3, 0.000000, -4.161444, 0.000000],
    [4, 0.000000, 0.000000, -12.484332],
    [5, 0.000000, 0.000000, 12.484332],
    [6, 0.000000, 4.161444, 0.000000],
    [7, 0.000000, 8.322888, -16.645776],
    [8, 0.000000, 8.322888, 16.645776],
    [9, 8.322888, -16.645776, 0.000000],
    [10, 8.322888, 0.000000, 0.000000],
    [11, 8.322888, 16.645776, 0.000000],
    [12, 16.645776, -8.322888, -16.645776],
    [13, 16.645776, -8.322888, 16.645776],
    [14, 16.645776, -4.161444, 0.000000],
    [15, 16.645776, 0.000000, -12.484332],
    [16, 16.645776, 0.000000, 12.484332],
    [17, 16.645776, 4.161444, 0.000000],
    [18, 16.645776, 8.322888, -16.645776],
    [19, 16.645776, 8.322888, 16.645776],
    [20, 0.000000, -8.322888, 49.937328],
    [21, 0.000000, -4.161444, 33.291552],
    [22, 0.000000, 0.000000, 20.807220],
    [23, 0.000000, 0.000000, 45.775884],
    [24, 0.000000, 4.161444, 33.291552],
    [25, 0.000000, 8.322888, 49.937328],
    [26, 8.322888, -16.645776, 33.291552],
    [27, 8.322888, 0.000000, 33.291552],
    [28, 8.322888, 16.645776, 33.291552],
    [29, 16.645776, -8.322888, 49.937328],
    [30, 16.645776, -4.161444, 33.291552],
    [31, 16.645776, 0.000000, 20.807220],
    [32, 16.645776, 0.000000, 45.775884],
    [33, 16.645776, 4.161444, 33.291552],
    [34, 16.645776, 8.322888, 49.937328],
    [35, 0.000000, 24.968664, -16.645776],
    [36, 0.000000, 24.968664, 16.645776],
    [37, 0.000000, 29.130108, 0.000000],
    [38, 0.000000, 33.291552, -12.484332],
    [39, 0.000000, 33.291552, 12.484332],
    [40, 0.000000, 37.452996, 0.000000],
    [41, 0.000000, 41.614440, -16.645776],
    [42, 0.000000, 41.614440, 16.645776],
    [43, 8.322888, 33.291552, 0.000000],
    [44, 8.322888, 49.937328, 0.000000],
    [45, 16.645776, 24.968664, -16.645776],
    [46, 16.645776, 24.968664, 16.645776],
    [47, 16.645776, 29.130108, 0.000000],
    [48, 16.645776, 33.291552, -12.484332],
    [49, 16.645776, 33.291552, 12.484332],
    [50, 16.645776, 37.452996, 0.000000],
    [51, 16.645776, 41.614440, -16.645776],
    [52, 16.645776, 41.614440, 16.645776],
    [53, 0.000000, 24.968664, 49.937328],
    [54, 0.000000, 29.130108, 33.291552],
    [55, 0.000000, 33.291552, 20.807220],
    [56, 0.000000, 33.291552, 45.775884],
    [57, 0.000000, 37.452996, 33.291552],
    [58, 0.000000, 41.614440, 49.937328],
    [59, 8.322888, 33.291552, 33.291552],
    [60, 8.322888, 49.937328, 33.291552],
    [61, 16.645776, 24.968664, 49.937328],
    [62, 16.645776, 29.130108, 33.291552],
    [63, 16.645776, 33.291552, 20.807220],
    [64, 16.645776, 33.291552, 45.775884],
    [65, 16.645776, 37.452996, 33.291552],
    [66, 16.645776, 41.614440, 49.937328],
    [67, 24.968664, -16.645776, 0.000000],
    [68, 24.968664, 0.000000, 0.000000],
    [69, 24.968664, 16.645776, 0.000000],
    [70, 33.291552, -8.322888, -16.645776],
    [71, 33.291552, -8.322888, 16.645776],
    [72, 33.291552, -4.161444, 0.000000],
    [73, 33.291552, 0.000000, -12.484332],
    [74, 33.291552, 0.000000, 12.484332],
    [75, 33.291552, 4.161444, 0.000000],
    [76, 33.291552, 8.322888, -16.645776],
    [77, 33.291552, 8.322888, 16.645776],
