# ==========================================
# Data ID: 94189
# ==========================================
node_data = [
    [1, 0.000000, -16.902052, -8.451026],
    [2, 0.000000, 0.000000, -16.902052],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.902052],
    [5, 0.000000, 16.902052, 8.451026],
    [6, 8.451026, -16.902052, -16.902052],
    [7, 8.451026, -16.902052, 16.902052],
    [8, 8.451026, 0.000000, -8.451026],
    [9, 8.451026, 0.000000, 8.451026],
    [10, 8.451026, 16.902052, -16.902052],
    [11, 8.451026, 16.902052, 16.902052],
    [12, 16.902052, -16.902052, 8.451026],
    [13, 16.902052, 0.000000, -16.902052],
    [14, 16.902052, 0.000000, 0.000000],
    [15, 16.902052, 0.000000, 16.902052],
    [16, 16.902052, 16.902052, -8.451026],
    [17, 0.000000, -16.902052, 25.353078],
    [18, 0.000000, 0.000000, 33.804104],
    [19, 0.000000, 0.000000, 50.706156],
    [20, 0.000000, 16.902052, 42.255130],
    [21, 8.451026, -16.902052, 50.706156],
    [22, 8.451026, 0.000000, 25.353078],
    [23, 8.451026, 0.000000, 42.255130],
    [24, 8.451026, 16.902052, 50.706156],
    [25, 16.902052, -16.902052, 42.255130],
    [26, 16.902052, 0.000000, 33.804104],
    [27, 16.902052, 0.000000, 50.706156],
    [28, 16.902052, 16.902052, 25.353078],
    [29, 0.000000, 16.902052, -8.451026],
    [30, 0.000000, 33.804104, -16.902052],
    [31, 0.000000, 33.804104, 0.000000],
    [32, 0.000000, 33.804104, 16.902052],
    [33, 0.000000, 50.706156, 8.451026],
    [34, 8.451026, 33.804104, -8.451026],
    [35, 8.451026, 33.804104, 8.451026],
    [36, 8.451026, 50.706156, -16.902052],
    [37, 8.451026, 50.706156, 16.902052],
    [38, 16.902052, 16.902052, 8.451026],
    [39, 16.902052, 33.804104, -16.902052],
    [40, 16.902052, 33.804104, 0.000000],
    [41, 16.902052, 33.804104, 16.902052],
    [42, 16.902052, 50.706156, -8.451026],
    [43, 0.000000, 16.902052, 25.353078],
    [44, 0.000000, 33.804104, 33.804104],
    [45, 0.000000, 33.804104, 50.706156],
    [46, 0.000000, 50.706156, 42.255130],
    [47, 8.451026, 33.804104, 25.353078],
    [48, 8.451026, 33.804104, 42.255130],
    [49, 8.451026, 50.706156, 50.706156],
    [50, 16.902052, 16.902052, 42.255130],
    [51, 16.902052, 33.804104, 33.804104],
    [52, 16.902052, 33.804104, 50.706156],
    [53, 16.902052, 50.706156, 25.353078],
    [54, 16.902052, -16.902052, -8.451026],
    [55, 25.353078, -16.902052, -16.902052],
    [56, 25.353078, -16.902052, 16.902052],
    [57, 25.353078, 0.000000, -8.451026],
    [58, 25.353078, 0.000000, 8.451026],
    [59, 25.353078, 16.902052, -16.902052],
    [60, 25.353078, 16.902052, 16.902052],
    [61, 33.804104, -16.902052, 8.451026],
    [62, 33.804104, 0.000000, -16.902052],
    [63, 33.804104, 0.000000, 0.000000],
    [64, 33.804104, 0.000000, 16.902052],
    [65, 33.804104, 16.902052, -8.451026],
    [66, 16.902052, -16.902052, 25.353078],
    [67, 25.353078, -16.902052, 50.706156],
    [68, 25.353078, 0.000000, 25.353078],
    [69, 25.353078, 0.000000, 42.255130],
    [70, 25.353078, 16.902052, 50.706156],
    [71, 33.804104, -16.902052, 42.255130],
    [72, 33.804104, 0.000000, 33.804104],
    [73, 33.804104, 0.000000, 50.706156],
    [74, 33.804104, 16.902052, 25.353078],
    [75, 16.902052, 50.706156, 8.451026],
    [76, 25.353078, 33.804104, -8.451026],
    [77, 25.353078, 33.804104, 8.451026],
    [78, 25.353078, 50.706156, -16.902052],
    [79, 25.353078, 50.706156, 16.902052],
    [80, 33.804104, 16.902052, 8.451026],
    [81, 33.804104, 33.804104, -16.902052],
    [82, 33.804104, 33.804104, 0.000000],
    [83, 33.804104, 33.804104, 16.902052],
    [84, 33.804104, 50.706156, -8.451026],
    [85, 16.902052, 50.706156, 42.255130],
    [86, 25.353078, 33.804104, 25.353078],
    [87, 25.353078, 33.804104, 42.255130],
    [88, 25.353078, 50.706156, 50.706156],
    [89, 33.804104, 16.902052, 42.255130],
    [90, 33.804104, 33.804104, 33.804104],
    [91, 33.804104, 33.804104, 50.706156],
    [92, 33.804104, 50.706156, 25.353078],
    [93, 33.804104, -16.902052, -8.451026],
    [94, 42.255130, -16.902052, -16.902052],
    [95, 42.255130, -16.902052, 16.902052],
    [96, 42.255130, 0.000000, -8.451026],
    [97, 42.255130, 0.000000, 8.451026],
    [98, 42.255130, 16.902052, -16.902052],
    [99, 42.255130, 16.902052, 16.902052],
