# ==========================================
# Data ID: 45415
# ==========================================
node_data = [
    [1, 0.000000, -15.564572, -15.564572],
    [2, 0.000000, -15.564572, 7.782286],
    [3, 0.000000, -15.564572, 15.564572],
    [4, 0.000000, 0.000000, -11.673429],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 11.673429],
    [7, 0.000000, 15.564572, -15.564572],
    [8, 0.000000, 15.564572, -7.782286],
    [9, 0.000000, 15.564572, 15.564572],
    [10, 7.782286, 0.000000, -11.673429],
    [11, 7.782286, 0.000000, 11.673429],
    [12, 15.564572, -15.564572, -15.564572],
    [13, 15.564572, -15.564572, -7.782286],
    [14, 15.564572, -15.564572, 15.564572],
    [15, 15.564572, 0.000000, -11.673429],
    [16, 15.564572, 0.000000, 0.000000],
    [17, 15.564572, 0.000000, 11.673429],
    [18, 15.564572, 15.564572, -15.564572],
    [19, 15.564572, 15.564572, 7.782286],
    [20, 15.564572, 15.564572, 15.564572],
    [21, 0.000000, -15.564572, 38.911430],
    [22, 0.000000, -15.564572, 46.693716],
    [23, 0.000000, 0.000000, 19.455715],
    [24, 0.000000, 0.000000, 31.129144],
    [25, 0.000000, 0.000000, 42.802573],
    [26, 0.000000, 15.564572, 23.346858],
    [27, 0.000000, 15.564572, 46.693716],
    [28, 7.782286, 0.000000, 19.455715],
    [29, 7.782286, 0.000000, 42.802573],
    [30, 15.564572, -15.564572, 23.346858],
    [31, 15.564572, -15.564572, 46.693716],
    [32, 15.564572, 0.000000, 19.455715],
    [33, 15.564572, 0.000000, 31.129144],
    [34, 15.564572, 0.000000, 42.802573],
    [35, 15.564572, 15.564572, 38.911430],
    [36, 15.564572, 15.564572, 46.693716],
    [37, 0.000000, 15.564572, 7.782286],
    [38, 0.000000, 31.129144, -11.673429],
    [39, 0.000000, 31.129144, 0.000000],
    [40, 0.000000, 31.129144, 11.673429],
    [41, 0.000000, 46.693716, -15.564572],
    [42, 0.000000, 46.693716, -7.782286],
    [43, 0.000000, 46.693716, 15.564572],
    [44, 7.782286, 31.129144, -11.673429],
    [45, 7.782286, 31.129144, 11.673429],
    [46, 15.564572, 15.564572, -7.782286],
    [47, 15.564572, 31.129144, -11.673429],
    [48, 15.564572, 31.129144, 0.000000],
    [49, 15.564572, 31.129144, 11.673429],
    [50, 15.564572, 46.693716, -15.564572],
    [51, 15.564572, 46.693716, 7.782286],
    [52, 15.564572, 46.693716, 15.564572],
