# ==========================================
# Data ID: 79315
# ==========================================
node_data = [
    [1, 0.000000, -15.102564, -7.551282],
    [2, 0.000000, -7.551282, -15.102564],
    [3, 0.000000, 0.000000, -11.326923],
    [4, 0.000000, 0.000000, 11.326923],
    [5, 0.000000, 7.551282, 15.102564],
    [6, 0.000000, 15.102564, 7.551282],
    [7, 7.551282, 0.000000, -15.102564],
    [8, 7.551282, 0.000000, 0.000000],
    [9, 7.551282, 0.000000, 15.102564],
    [10, 15.102564, -15.102564, 7.551282],
    [11, 15.102564, -7.551282, 15.102564],
    [12, 15.102564, 0.000000, -11.326923],
    [13, 15.102564, 0.000000, 11.326923],
    [14, 15.102564, 7.551282, -15.102564],
    [15, 15.102564, 15.102564, -7.551282],
    [16, 0.000000, -15.102564, 22.653846],
    [17, 0.000000, -7.551282, 15.102564],
    [18, 0.000000, 0.000000, 18.878205],
    [19, 0.000000, 0.000000, 41.532051],
    [20, 0.000000, 7.551282, 45.307692],
    [21, 0.000000, 15.102564, 37.756410],
    [22, 7.551282, 0.000000, 30.205128],
    [23, 7.551282, 0.000000, 45.307692],
    [24, 15.102564, -15.102564, 37.756410],
    [25, 15.102564, -7.551282, 45.307692],
    [26, 15.102564, 0.000000, 18.878205],
    [27, 15.102564, 0.000000, 41.532051],
    [28, 15.102564, 7.551282, 15.102564],
    [29, 15.102564, 15.102564, 22.653846],
    [30, 0.000000, 15.102564, -7.551282],
    [31, 0.000000, 22.653846, -15.102564],
    [32, 0.000000, 30.205128, -11.326923],
    [33, 0.000000, 30.205128, 11.326923],
    [34, 0.000000, 37.756410, 15.102564],
    [35, 0.000000, 45.307692, 7.551282],
    [36, 7.551282, 30.205128, -15.102564],
    [37, 7.551282, 30.205128, 0.000000],
    [38, 7.551282, 30.205128, 15.102564],
    [39, 15.102564, 15.102564, 7.551282],
    [40, 15.102564, 22.653846, 15.102564],
    [41, 15.102564, 30.205128, -11.326923],
    [42, 15.102564, 30.205128, 11.326923],
    [43, 15.102564, 37.756410, -15.102564],
    [44, 15.102564, 45.307692, -7.551282],
    [45, 0.000000, 15.102564, 22.653846],
    [46, 0.000000, 22.653846, 15.102564],
    [47, 0.000000, 30.205128, 18.878205],
    [48, 0.000000, 30.205128, 41.532051],
    [49, 0.000000, 37.756410, 45.307692],
    [50, 0.000000, 45.307692, 37.756410],
    [51, 7.551282, 30.205128, 30.205128],
    [52, 7.551282, 30.205128, 45.307692],
    [53, 15.102564, 15.102564, 37.756410],
    [54, 15.102564, 22.653846, 45.307692],
    [55, 15.102564, 30.205128, 18.878205],
    [56, 15.102564, 30.205128, 41.532051],
    [57, 15.102564, 37.756410, 15.102564],
    [58, 15.102564, 45.307692, 22.653846],
    [59, 15.102564, -15.102564, -7.551282],
    [60, 15.102564, -7.551282, -15.102564],
