# ==========================================
# Data ID: 35107
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.864546],
    [2, 0.000000, 0.000000, -4.216136],
    [3, 0.000000, 0.000000, 4.216136],
    [4, 0.000000, 0.000000, 16.864546],
    [5, 8.432273, -16.864546, -16.864546],
    [6, 8.432273, -16.864546, 0.000000],
    [7, 8.432273, -16.864546, 16.864546],
    [8, 8.432273, 0.000000, -8.432273],
    [9, 8.432273, 0.000000, 8.432273],
    [10, 8.432273, 16.864546, -16.864546],
    [11, 8.432273, 16.864546, 0.000000],
    [12, 8.432273, 16.864546, 16.864546],
    [13, 16.864546, 0.000000, -16.864546],
    [14, 16.864546, 0.000000, -4.216136],
    [15, 16.864546, 0.000000, 4.216136],
    [16, 16.864546, 0.000000, 16.864546],
    [17, 0.000000, 0.000000, 29.512956],
    [18, 0.000000, 0.000000, 37.945228],
    [19, 0.000000, 0.000000, 50.593638],
    [20, 8.432273, -16.864546, 33.729092],
    [21, 8.432273, -16.864546, 50.593638],
    [22, 8.432273, 0.000000, 25.296819],
    [23, 8.432273, 0.000000, 42.161365],
    [24, 8.432273, 16.864546, 33.729092],
    [25, 8.432273, 16.864546, 50.593638],
    [26, 16.864546, 0.000000, 29.512956],
    [27, 16.864546, 0.000000, 37.945228],
    [28, 16.864546, 0.000000, 50.593638],
    [29, 0.000000, 33.729092, -16.864546],
    [30, 0.000000, 33.729092, -4.216136],
    [31, 0.000000, 33.729092, 4.216136],
    [32, 0.000000, 33.729092, 16.864546],
    [33, 8.432273, 33.729092, -8.432273],
    [34, 8.432273, 33.729092, 8.432273],
    [35, 8.432273, 50.593638, -16.864546],
    [36, 8.432273, 50.593638, 0.000000],
    [37, 8.432273, 50.593638, 16.864546],
    [38, 16.864546, 33.729092, -16.864546],
    [39, 16.864546, 33.729092, -4.216136],
    [40, 16.864546, 33.729092, 4.216136],
    [41, 16.864546, 33.729092, 16.864546],
    [42, 0.000000, 33.729092, 29.512956],
    [43, 0.000000, 33.729092, 37.945228],
    [44, 0.000000, 33.729092, 50.593638],
    [45, 8.432273, 33.729092, 25.296819],
    [46, 8.432273, 33.729092, 42.161365],
    [47, 8.432273, 50.593638, 33.729092],
    [48, 8.432273, 50.593638, 50.593638],
    [49, 16.864546, 33.729092, 29.512956],
    [50, 16.864546, 33.729092, 37.945228],
    [51, 16.864546, 33.729092, 50.593638],
    [52, 25.296819, -16.864546, -16.864546],
    [53, 25.296819, -16.864546, 0.000000],
    [54, 25.296819, -16.864546, 16.864546],
    [55, 25.296819, 0.000000, -8.432273],
    [56, 25.296819, 0.000000, 8.432273],
    [57, 25.296819, 16.864546, -16.864546],
    [58, 25.296819, 16.864546, 0.000000],
    [59, 25.296819, 16.864546, 16.864546],
    [60, 33.729092, 0.000000, -16.864546],
    [61, 33.729092, 0.000000, -4.216136],
    [62, 33.729092, 0.000000, 4.216136],
    [63, 33.729092, 0.000000, 16.864546],
    [64, 25.296819, -16.864546, 33.729092],
    [65, 25.296819, -16.864546, 50.593638],
    [66, 25.296819, 0.000000, 25.296819],
    [67, 25.296819, 0.000000, 42.161365],
    [68, 25.296819, 16.864546, 33.729092],
    [69, 25.296819, 16.864546, 50.593638],
    [70, 33.729092, 0.000000, 29.512956],
    [71, 33.729092, 0.000000, 37.945228],
    [72, 33.729092, 0.000000, 50.593638],
    [73, 25.296819, 33.729092, -8.432273],
    [74, 25.296819, 33.729092, 8.432273],
    [75, 25.296819, 50.593638, -16.864546],
    [76, 25.296819, 50.593638, 0.000000],
    [77, 25.296819, 50.593638, 16.864546],
    [78, 33.729092, 33.729092, -16.864546],
    [79, 33.729092, 33.729092, -4.216136],
    [80, 33.729092, 33.729092, 4.216136],
    [81, 33.729092, 33.729092, 16.864546],
    [82, 25.296819, 33.729092, 25.296819],
    [83, 25.296819, 33.729092, 42.161365],
    [84, 25.296819, 50.593638, 33.729092],
    [85, 25.296819, 50.593638, 50.593638],
    [86, 33.729092, 33.729092, 29.512956],
    [87, 33.729092, 33.729092, 37.945228],
    [88, 33.729092, 33.729092, 50.593638],
    [89, 42.161365, -16.864546, -16.864546],
    [90, 42.161365, -16.864546, 0.000000],
    [91, 42.161365, -16.864546, 16.864546],
    [92, 42.161365, 0.000000, -8.432273],
    [93, 42.161365, 0.000000, 8.432273],
    [94, 42.161365, 16.864546, -16.864546],
    [95, 42.161365, 16.864546, 0.000000],
    [96, 42.161365, 16.864546, 16.864546],
    [97, 50.593638, 0.000000, -16.864546],
    [98, 50.593638, 0.000000, -4.216136],
    [99, 50.593638, 0.000000, 4.216136],
    [100, 50.593638, 0.000000, 16.864546],
    [101, 42.161365, -16.864546, 33.729092],
    [102, 42.161365, -16.864546, 50.593638],
    [103, 42.161365, 0.000000, 25.296819],
    [104, 42.161365, 0.000000, 42.161365],
    [105, 42.161365, 16.864546, 33.729092],
    [106, 42.161365, 16.864546, 50.593638],
    [107, 50.593638, 0.000000, 29.512956],
    [108, 50.593638, 0.000000, 37.945228],
    [109, 50.593638, 0.000000, 50.593638],
    [110, 42.161365, 33.729092, -8.432273],
    [111, 42.161365, 33.729092, 8.432273],
    [112, 42.161365, 50.593638, -16.864546],
    [113, 42.161365, 50.593638, 0.000000],
    [114, 42.161365, 50.593638, 16.864546],
    [115, 50.593638, 33.729092, -16.864546],
    [116, 50.593638, 33.729092, -4.216136],
    [117, 50.593638, 33.729092, 4.216136],
    [118, 50.593638, 33.729092, 16.864546],
    [119, 42.161365, 33.729092, 25.296819],
    [120, 42.161365, 33.729092, 42.161365],
    [121, 42.161365, 50.593638, 33.729092],
    [122, 42.161365, 50.593638, 50.593638],
    [123, 50.593638, 33.729092, 29.512956],
    [124, 50.593638, 33.729092, 37.945228],
    [125, 50.593638, 33.729092, 50.593638],
    [126, 59.025911, -16.864546, -16.864546],
    [127, 59.025911, -16.864546, 0.000000],
    [128, 59.025911, -16.864546, 16.864546],
    [129, 59.025911, 0.000000, -8.432273],
    [130, 59.025911, 0.000000, 8.432273],
    [131, 59.025911, 16.864546, -16.864546],
    [132, 59.025911, 16.864546, 0.000000],
    [133, 59.025911, 16.864546, 16.864546],
    [134, 67.458184, 0.000000, -16.864546],
    [135, 67.458184, 0.000000, -4.216136],
    [136, 67.458184, 0.000000, 4.216136],
    [137, 67.458184, 0.000000, 16.864546],
    [138, 59.025911, -16.864546, 33.729092],
    [139, 59.025911, -16.864546, 50.593638],
    [140, 59.025911, 0.000000, 25.296819],
    [141, 59.025911, 0.000000, 42.161365],
    [142, 59.025911, 16.864546, 33.729092],
    [143, 59.025911, 16.864546, 50.593638],
    [144, 67.458184, 0.000000, 29.512956],
    [145, 67.458184, 0.000000, 37.945228],
    [146, 67.458184, 0.000000, 50.593638],
    [147, 59.025911, 33.729092, -8.432273],
    [148, 59.025911, 33.729092, 8.432273],
    [149, 59.025911, 50.593638, -16.864546],
    [150, 59.025911, 50.593638, 0.000000],
    [151, 59.025911, 50.593638, 16.864546],
    [152, 67.458184, 33.729092, -16.864546],
