# ==========================================
# Data ID: 28702
# ==========================================
node_data = [
    [1, 0.000000, -13.665426, 6.832713],
    [2, 0.000000, -6.832713, -3.416356],
    [3, 0.000000, -6.832713, 3.416356],
    [4, 0.000000, 6.832713, -3.416356],
    [5, 0.000000, 6.832713, 3.416356],
    [6, 0.000000, 13.665426, -6.832713],
    [7, 6.832713, -6.832713, 0.000000],
    [8, 6.832713, 0.000000, -13.665426],
    [9, 6.832713, 0.000000, 13.665426],
    [10, 6.832713, 6.832713, 0.000000],
    [11, 13.665426, -13.665426, -6.832713],
    [12, 13.665426, -6.832713, -3.416356],
    [13, 13.665426, -6.832713, 3.416356],
    [14, 13.665426, 6.832713, -3.416356],
    [15, 13.665426, 6.832713, 3.416356],
    [16, 13.665426, 13.665426, 6.832713],
    [17, 0.000000, -13.665426, 34.163565],
    [18, 0.000000, -6.832713, 23.914496],
    [19, 0.000000, -6.832713, 30.747208],
    [20, 0.000000, 6.832713, 23.914496],
    [21, 0.000000, 6.832713, 30.747208],
    [22, 0.000000, 13.665426, 20.498139],
    [23, 6.832713, -6.832713, 27.330852],
    [24, 6.832713, 0.000000, 40.996278],
    [25, 6.832713, 6.832713, 27.330852],
    [26, 13.665426, -13.665426, 20.498139],
    [27, 13.665426, -6.832713, 23.914496],
    [28, 13.665426, -6.832713, 30.747208],
    [29, 13.665426, 6.832713, 23.914496],
    [30, 13.665426, 6.832713, 30.747208],
    [31, 13.665426, 13.665426, 34.163565],
    [32, 0.000000, 13.665426, 6.832713],
    [33, 0.000000, 20.498139, -3.416356],
    [34, 0.000000, 20.498139, 3.416356],
    [35, 0.000000, 34.163565, -3.416356],
    [36, 0.000000, 34.163565, 3.416356],
    [37, 0.000000, 40.996278, -6.832713],
    [38, 6.832713, 20.498139, 0.000000],
    [39, 6.832713, 27.330852, -13.665426],
    [40, 6.832713, 27.330852, 13.665426],
    [41, 6.832713, 34.163565, 0.000000],
    [42, 13.665426, 13.665426, -6.832713],
    [43, 13.665426, 20.498139, -3.416356],
    [44, 13.665426, 20.498139, 3.416356],
    [45, 13.665426, 34.163565, -3.416356],
    [46, 13.665426, 34.163565, 3.416356],
    [47, 13.665426, 40.996278, 6.832713],
    [48, 0.000000, 13.665426, 34.163565],
    [49, 0.000000, 20.498139, 23.914496],
    [50, 0.000000, 20.498139, 30.747208],
    [51, 0.000000, 34.163565, 23.914496],
    [52, 0.000000, 34.163565, 30.747208],
    [53, 0.000000, 40.996278, 20.498139],
    [54, 6.832713, 20.498139, 27.330852],
    [55, 6.832713, 27.330852, 40.996278],
    [56, 6.832713, 34.163565, 27.330852],
    [57, 13.665426, 13.665426, 20.498139],
    [58, 13.665426, 20.498139, 23.914496],
    [59, 13.665426, 20.498139, 30.747208],
    [60, 13.665426, 34.163565, 23.914496],
    [61, 13.665426, 34.163565, 30.747208],
    [62, 13.665426, 40.996278, 34.163565],
    [63, 13.665426, -13.665426, 6.832713],
    [64, 20.498139, -6.832713, 0.000000],
    [65, 20.498139, 0.000000, -13.665426],
    [66, 20.498139, 0.000000, 13.665426],
    [67, 20.498139, 6.832713, 0.000000],
    [68, 27.330852, -13.665426, -6.832713],
    [69, 27.330852, -6.832713, -3.416356],
    [70, 27.330852, -6.832713, 3.416356],
    [71, 27.330852, 6.832713, -3.416356],
    [72, 27.330852, 6.832713, 3.416356],
    [73, 27.330852, 13.665426, 6.832713],
    [74, 13.665426, -13.665426, 34.163565],
    [75, 20.498139, -6.832713, 27.330852],
    [76, 20.498139, 0.000000, 40.996278],
    [77, 20.498139, 6.832713, 27.330852],
    [78, 27.330852, -13.665426, 20.498139],
    [79, 27.330852, -6.832713, 23.914496],
    [80, 27.330852, -6.832713, 30.747208],
    [81, 27.330852, 6.832713, 23.914496],
    [82, 27.330852, 6.832713, 30.747208],
    [83, 27.330852, 13.665426, 34.163565],
    [84, 13.665426, 40.996278, -6.832713],
    [85, 20.498139, 20.498139, 0.000000],
    [86, 20.498139, 27.330852, -13.665426],
    [87, 20.498139, 27.330852, 13.665426],
    [88, 20.498139, 34.163565, 0.000000],
    [89, 27.330852, 13.665426, -6.832713],
    [90, 27.330852, 20.498139, -3.416356],
    [91, 27.330852, 20.498139, 3.416356],
    [92, 27.330852, 34.163565, -3.416356],
    [93, 27.330852, 34.163565, 3.416356],
    [94, 27.330852, 40.996278, 6.832713],
    [95, 13.665426, 40.996278, 20.498139],
    [96, 20.498139, 20.498139, 27.330852],
    [97, 20.498139, 27.330852, 40.996278],
    [98, 20.498139, 34.163565, 27.330852],
    [99, 27.330852, 13.665426, 20.498139],
    [100, 27.330852, 20.498139, 23.914496],
    [101, 27.330852, 20.498139, 30.747208],
    [102, 27.330852, 34.163565, 23.914496],
    [103, 27.330852, 34.163565, 30.747208],
    [104, 27.330852, 40.996278, 34.163565],
    [105, 27.330852, -13.665426, 6.832713],
    [106, 34.163565, -6.832713, 0.000000],
    [107, 34.163565, 0.000000, -13.665426],
    [108, 34.163565, 0.000000, 13.665426],
    [109, 34.163565, 6.832713, 0.000000],
    [110, 40.996278, -13.665426, -6.832713],
    [111, 40.996278, -6.832713, -3.416356],
    [112, 40.996278, -6.832713, 3.416356],
    [113, 40.996278, 6.832713, -3.416356],
    [114, 40.996278, 6.832713, 3.416356],
    [115, 40.996278, 13.665426, 6.832713],
    [116, 27.330852, -13.665426, 34.163565],
    [117, 34.163565, -6.832713, 27.330852],
    [118, 34.163565, 0.000000, 40.996278],
    [119, 34.163565, 6.832713, 27.330852],
    [120, 40.996278, -13.665426, 20.498139],
    [121, 40.996278, -6.832713, 23.914496],
