# ==========================================
# Data ID: 42286
# ==========================================
node_data = [
    [1, 0.000000, -16.703296, -8.351648],
    [2, 0.000000, -16.703296, 8.351648],
    [3, 0.000000, -12.527472, -16.703296],
    [4, 0.000000, 0.000000, -8.351648],
    [5, 0.000000, 0.000000, 8.351648],
    [6, 0.000000, 12.527472, 16.703296],
    [7, 0.000000, 16.703296, -8.351648],
    [8, 0.000000, 16.703296, 8.351648],
    [9, 8.351648, -16.703296, 0.000000],
    [10, 8.351648, -12.527472, -16.703296],
    [11, 8.351648, -12.527472, 16.703296],
    [12, 8.351648, 0.000000, 0.000000],
    [13, 8.351648, 12.527472, -16.703296],
    [14, 8.351648, 12.527472, 16.703296],
    [15, 8.351648, 16.703296, 0.000000],
    [16, 16.703296, -16.703296, -8.351648],
    [17, 16.703296, -16.703296, 8.351648],
    [18, 16.703296, -12.527472, 16.703296],
    [19, 16.703296, 0.000000, -8.351648],
    [20, 16.703296, 0.000000, 8.351648],
    [21, 16.703296, 12.527472, -16.703296],
    [22, 16.703296, 16.703296, -8.351648],
    [23, 16.703296, 16.703296, 8.351648],
    [24, 0.000000, -16.703296, 25.054944],
    [25, 0.000000, -16.703296, 41.758240],
    [26, 0.000000, -12.527472, 16.703296],
    [27, 0.000000, 0.000000, 25.054944],
    [28, 0.000000, 0.000000, 41.758240],
    [29, 0.000000, 12.527472, 50.109888],
    [30, 0.000000, 16.703296, 25.054944],
    [31, 0.000000, 16.703296, 41.758240],
    [32, 8.351648, -16.703296, 33.406592],
    [33, 8.351648, -12.527472, 50.109888],
    [34, 8.351648, 0.000000, 33.406592],
    [35, 8.351648, 12.527472, 50.109888],
    [36, 8.351648, 16.703296, 33.406592],
    [37, 16.703296, -16.703296, 25.054944],
    [38, 16.703296, -16.703296, 41.758240],
    [39, 16.703296, -12.527472, 50.109888],
    [40, 16.703296, 0.000000, 25.054944],
    [41, 16.703296, 0.000000, 41.758240],
    [42, 16.703296, 12.527472, 16.703296],
    [43, 16.703296, 16.703296, 25.054944],
    [44, 16.703296, 16.703296, 41.758240],
    [45, 0.000000, 20.879120, -16.703296],
    [46, 0.000000, 33.406592, -8.351648],
    [47, 0.000000, 33.406592, 8.351648],
    [48, 0.000000, 45.934064, 16.703296],
    [49, 0.000000, 50.109888, -8.351648],
    [50, 0.000000, 50.109888, 8.351648],
    [51, 8.351648, 20.879120, -16.703296],
    [52, 8.351648, 20.879120, 16.703296],
    [53, 8.351648, 33.406592, 0.000000],
    [54, 8.351648, 45.934064, -16.703296],
    [55, 8.351648, 45.934064, 16.703296],
    [56, 8.351648, 50.109888, 0.000000],
    [57, 16.703296, 20.879120, 16.703296],
    [58, 16.703296, 33.406592, -8.351648],
    [59, 16.703296, 33.406592, 8.351648],
    [60, 16.703296, 45.934064, -16.703296],
    [61, 16.703296, 50.109888, -8.351648],
    [62, 16.703296, 50.109888, 8.351648],
    [63, 0.000000, 20.879120, 16.703296],
    [64, 0.000000, 33.406592, 25.054944],
    [65, 0.000000, 33.406592, 41.758240],
    [66, 0.000000, 45.934064, 50.109888],
    [67, 0.000000, 50.109888, 25.054944],
    [68, 0.000000, 50.109888, 41.758240],
    [69, 8.351648, 20.879120, 50.109888],
    [70, 8.351648, 33.406592, 33.406592],
    [71, 8.351648, 45.934064, 50.109888],
    [72, 8.351648, 50.109888, 33.406592],
    [73, 16.703296, 20.879120, 50.109888],
    [74, 16.703296, 33.406592, 25.054944],
    [75, 16.703296, 33.406592, 41.758240],
