# ==========================================
# Data ID: 67221
# ==========================================
node_data = [
    [1, 0.000000, -14.369666, -3.592416],
    [2, 0.000000, -14.369666, 3.592416],
    [3, 0.000000, 0.000000, -14.369666],
    [4, 0.000000, 0.000000, 14.369666],
    [5, 0.000000, 14.369666, -3.592416],
    [6, 0.000000, 14.369666, 3.592416],
    [7, 7.184833, -14.369666, 0.000000],
    [8, 7.184833, 0.000000, 0.000000],
    [9, 7.184833, 14.369666, 0.000000],
    [10, 14.369666, -14.369666, -3.592416],
    [11, 14.369666, -14.369666, 3.592416],
    [12, 14.369666, 0.000000, -14.369666],
    [13, 14.369666, 0.000000, 14.369666],
    [14, 14.369666, 14.369666, -3.592416],
    [15, 14.369666, 14.369666, 3.592416],
    [16, 0.000000, -14.369666, 25.146916],
    [17, 0.000000, -14.369666, 32.331748],
    [18, 0.000000, 0.000000, 43.108998],
    [19, 0.000000, 14.369666, 25.146916],
    [20, 0.000000, 14.369666, 32.331748],
    [21, 7.184833, -14.369666, 28.739332],
    [22, 7.184833, 0.000000, 28.739332],
    [23, 7.184833, 14.369666, 28.739332],
    [24, 14.369666, -14.369666, 25.146916],
    [25, 14.369666, -14.369666, 32.331748],
    [26, 14.369666, 0.000000, 43.108998],
    [27, 14.369666, 14.369666, 25.146916],
    [28, 14.369666, 14.369666, 32.331748],
    [29, 0.000000, 28.739332, -14.369666],
    [30, 0.000000, 28.739332, 14.369666],
    [31, 0.000000, 43.108998, -3.592416],
    [32, 0.000000, 43.108998, 3.592416],
    [33, 7.184833, 28.739332, 0.000000],
    [34, 7.184833, 43.108998, 0.000000],
    [35, 14.369666, 28.739332, -14.369666],
    [36, 14.369666, 28.739332, 14.369666],
    [37, 14.369666, 43.108998, -3.592416],
    [38, 14.369666, 43.108998, 3.592416],
    [39, 0.000000, 28.739332, 43.108998],
    [40, 0.000000, 43.108998, 25.146916],
    [41, 0.000000, 43.108998, 32.331748],
    [42, 7.184833, 28.739332, 28.739332],
    [43, 7.184833, 43.108998, 28.739332],
    [44, 14.369666, 28.739332, 43.108998],
    [45, 14.369666, 43.108998, 25.146916],
    [46, 14.369666, 43.108998, 32.331748],
    [47, 21.554499, -14.369666, 0.000000],
    [48, 21.554499, 0.000000, 0.000000],
    [49, 21.554499, 14.369666, 0.000000],
    [50, 28.739332, -14.369666, -3.592416],
    [51, 28.739332, -14.369666, 3.592416],
    [52, 28.739332, 0.000000, -14.369666],
    [53, 28.739332, 0.000000, 14.369666],
    [54, 28.739332, 14.369666, -3.592416],
    [55, 28.739332, 14.369666, 3.592416],
    [56, 21.554499, -14.369666, 28.739332],
    [57, 21.554499, 0.000000, 28.739332],
    [58, 21.554499, 14.369666, 28.739332],
    [59, 28.739332, -14.369666, 25.146916],
    [60, 28.739332, -14.369666, 32.331748],
    [61, 28.739332, 0.000000, 43.108998],
    [62, 28.739332, 14.369666, 25.146916],
    [63, 28.739332, 14.369666, 32.331748],
    [64, 21.554499, 28.739332, 0.000000],
    [65, 21.554499, 43.108998, 0.000000],
    [66, 28.739332, 28.739332, -14.369666],
    [67, 28.739332, 28.739332, 14.369666],
    [68, 28.739332, 43.108998, -3.592416],
    [69, 28.739332, 43.108998, 3.592416],
    [70, 21.554499, 28.739332, 28.739332],
    [71, 21.554499, 43.108998, 28.739332],
    [72, 28.739332, 28.739332, 43.108998],
    [73, 28.739332, 43.108998, 25.146916],
    [74, 28.739332, 43.108998, 32.331748],
    [75, 35.924165, -14.369666, 0.000000],
    [76, 35.924165, 0.000000, 0.000000],
    [77, 35.924165, 14.369666, 0.000000],
    [78, 43.108998, -14.369666, -3.592416],
    [79, 43.108998, -14.369666, 3.592416],
    [80, 43.108998, 0.000000, -14.369666],
    [81, 43.108998, 0.000000, 14.369666],
    [82, 43.108998, 14.369666, -3.592416],
    [83, 43.108998, 14.369666, 3.592416],
    [84, 35.924165, -14.369666, 28.739332],
    [85, 35.924165, 0.000000, 28.739332],
    [86, 35.924165, 14.369666, 28.739332],
    [87, 43.108998, -14.369666, 25.146916],
    [88, 43.108998, -14.369666, 32.331748],
    [89, 43.108998, 0.000000, 43.108998],
    [90, 43.108998, 14.369666, 25.146916],
    [91, 43.108998, 14.369666, 32.331748],
    [92, 35.924165, 28.739332, 0.000000],
    [93, 35.924165, 43.108998, 0.000000],
    [94, 43.108998, 28.739332, -14.369666],
    [95, 43.108998, 28.739332, 14.369666],
    [96, 43.108998, 43.108998, -3.592416],
