# ==========================================
# Data ID: 12603
# ==========================================
node_data = [
    [1, 0.000000, -15.339875, -7.669938],
    [2, 0.000000, -7.669938, -15.339875],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.669938, 15.339875],
    [5, 0.000000, 15.339875, 7.669938],
    [6, 7.669938, 0.000000, -11.504907],
    [7, 7.669938, 0.000000, 11.504907],
    [8, 15.339875, -15.339875, 7.669938],
    [9, 15.339875, -7.669938, 15.339875],
    [10, 15.339875, 0.000000, 0.000000],
    [11, 15.339875, 7.669938, -15.339875],
    [12, 15.339875, 15.339875, -7.669938],
    [13, 0.000000, -15.339875, 23.009812],
    [14, 0.000000, -7.669938, 15.339875],
    [15, 0.000000, 0.000000, 30.679750],
    [16, 0.000000, 7.669938, 46.019625],
    [17, 0.000000, 15.339875, 38.349688],
    [18, 7.669938, 0.000000, 19.174843],
    [19, 7.669938, 0.000000, 42.184657],
    [20, 15.339875, -15.339875, 38.349688],
    [21, 15.339875, -7.669938, 46.019625],
    [22, 15.339875, 0.000000, 30.679750],
    [23, 15.339875, 7.669938, 15.339875],
    [24, 15.339875, 15.339875, 23.009812],
    [25, 0.000000, 15.339875, -7.669938],
    [26, 0.000000, 23.009812, -15.339875],
    [27, 0.000000, 30.679750, 0.000000],
    [28, 0.000000, 38.349688, 15.339875],
    [29, 0.000000, 46.019625, 7.669938],
    [30, 7.669938, 30.679750, -11.504907],
    [31, 7.669938, 30.679750, 11.504907],
    [32, 15.339875, 15.339875, 7.669938],
    [33, 15.339875, 23.009812, 15.339875],
    [34, 15.339875, 30.679750, 0.000000],
    [35, 15.339875, 38.349688, -15.339875],
    [36, 15.339875, 46.019625, -7.669938],
    [37, 0.000000, 15.339875, 23.009812],
    [38, 0.000000, 23.009812, 15.339875],
    [39, 0.000000, 30.679750, 30.679750],
    [40, 0.000000, 38.349688, 46.019625],
    [41, 0.000000, 46.019625, 38.349688],
    [42, 7.669938, 30.679750, 19.174843],
    [43, 7.669938, 30.679750, 42.184657],
    [44, 15.339875, 15.339875, 38.349688],
    [45, 15.339875, 23.009812, 46.019625],
    [46, 15.339875, 30.679750, 30.679750],
    [47, 15.339875, 38.349688, 15.339875],
    [48, 15.339875, 46.019625, 23.009812],
    [49, 15.339875, -15.339875, -7.669938],
