# ==========================================
# Data ID: 46426
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.449535],
    [2, 0.000000, 0.000000, 14.449535],
    [3, 7.224768, -14.449535, -7.224768],
    [4, 7.224768, -14.449535, 7.224768],
    [5, 7.224768, -10.837151, -14.449535],
    [6, 7.224768, -10.837151, 14.449535],
    [7, 7.224768, 0.000000, 0.000000],
    [8, 7.224768, 10.837151, -14.449535],
    [9, 7.224768, 10.837151, 14.449535],
    [10, 7.224768, 14.449535, -7.224768],
    [11, 7.224768, 14.449535, 7.224768],
    [12, 14.449535, 0.000000, -14.449535],
    [13, 14.449535, 0.000000, 14.449535],
    [14, 0.000000, 0.000000, 43.348605],
    [15, 7.224768, -14.449535, 21.674302],
    [16, 7.224768, -14.449535, 36.123838],
    [17, 7.224768, -10.837151, 43.348605],
    [18, 7.224768, 0.000000, 28.899070],
    [19, 7.224768, 10.837151, 43.348605],
    [20, 7.224768, 14.449535, 21.674302],
    [21, 7.224768, 14.449535, 36.123838],
    [22, 14.449535, 0.000000, 43.348605],
    [23, 0.000000, 28.899070, -14.449535],
    [24, 0.000000, 28.899070, 14.449535],
    [25, 7.224768, 18.061919, -14.449535],
    [26, 7.224768, 18.061919, 14.449535],
    [27, 7.224768, 28.899070, 0.000000],
    [28, 7.224768, 39.736221, -14.449535],
    [29, 7.224768, 39.736221, 14.449535],
    [30, 7.224768, 43.348605, -7.224768],
    [31, 7.224768, 43.348605, 7.224768],
    [32, 14.449535, 28.899070, -14.449535],
    [33, 14.449535, 28.899070, 14.449535],
    [34, 0.000000, 28.899070, 43.348605],
    [35, 7.224768, 18.061919, 43.348605],
    [36, 7.224768, 28.899070, 28.899070],
    [37, 7.224768, 39.736221, 43.348605],
    [38, 7.224768, 43.348605, 21.674302],
    [39, 7.224768, 43.348605, 36.123838],
    [40, 14.449535, 28.899070, 43.348605],
    [41, 21.674303, -14.449535, -7.224768],
    [42, 21.674303, -14.449535, 7.224768],
    [43, 21.674303, -10.837151, -14.449535],
    [44, 21.674303, -10.837151, 14.449535],
    [45, 21.674303, 0.000000, 0.000000],
    [46, 21.674303, 10.837151, -14.449535],
    [47, 21.674303, 10.837151, 14.449535],
    [48, 21.674303, 14.449535, -7.224768],
