# ==========================================
# Data ID: 24847
# ==========================================
node_data = [
    [1, 0.000000, -12.904397, -3.226099],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.904397, 3.226099],
    [4, 6.452198, -12.904397, 0.000000],
    [5, 6.452198, -6.452198, -12.904397],
    [6, 6.452198, -6.452198, 12.904397],
    [7, 6.452198, 6.452198, -12.904397],
    [8, 6.452198, 6.452198, 12.904397],
    [9, 6.452198, 12.904397, 0.000000],
    [10, 12.904397, -12.904397, 3.226099],
    [11, 12.904397, 0.000000, 0.000000],
    [12, 12.904397, 12.904397, -3.226099],
    [13, 0.000000, -12.904397, 22.582695],
    [14, 0.000000, 0.000000, 25.808794],
    [15, 0.000000, 12.904397, 29.034893],
    [16, 6.452198, -12.904397, 25.808794],
    [17, 6.452198, -6.452198, 38.713191],
    [18, 6.452198, 6.452198, 38.713191],
    [19, 6.452198, 12.904397, 25.808794],
    [20, 12.904397, -12.904397, 29.034893],
    [21, 12.904397, 0.000000, 25.808794],
    [22, 12.904397, 12.904397, 22.582695],
    [23, 0.000000, 12.904397, -3.226099],
    [24, 0.000000, 25.808794, 0.000000],
    [25, 0.000000, 38.713191, 3.226099],
    [26, 6.452198, 19.356596, -12.904397],
    [27, 6.452198, 19.356596, 12.904397],
    [28, 6.452198, 32.260992, -12.904397],
    [29, 6.452198, 32.260992, 12.904397],
    [30, 6.452198, 38.713191, 0.000000],
    [31, 12.904397, 12.904397, 3.226099],
    [32, 12.904397, 25.808794, 0.000000],
    [33, 12.904397, 38.713191, -3.226099],
    [34, 0.000000, 12.904397, 22.582695],
    [35, 0.000000, 25.808794, 25.808794],
    [36, 0.000000, 38.713191, 29.034893],
    [37, 6.452198, 19.356596, 38.713191],
    [38, 6.452198, 32.260992, 38.713191],
    [39, 6.452198, 38.713191, 25.808794],
    [40, 12.904397, 12.904397, 29.034893],
    [41, 12.904397, 25.808794, 25.808794],
    [42, 12.904397, 38.713191, 22.582695],
    [43, 12.904397, -12.904397, -3.226099],
    [44, 19.356595, -12.904397, 0.000000],
    [45, 19.356595, -6.452198, -12.904397],
    [46, 19.356595, -6.452198, 12.904397],
    [47, 19.356595, 6.452198, -12.904397],
    [48, 19.356595, 6.452198, 12.904397],
    [49, 19.356595, 12.904397, 0.000000],
    [50, 25.808794, -12.904397, 3.226099],
    [51, 25.808794, 0.000000, 0.000000],
    [52, 25.808794, 12.904397, -3.226099],
    [53, 12.904397, -12.904397, 22.582695],
    [54, 19.356595, -12.904397, 25.808794],
    [55, 19.356595, -6.452198, 38.713191],
    [56, 19.356595, 6.452198, 38.713191],
    [57, 19.356595, 12.904397, 25.808794],
    [58, 25.808794, -12.904397, 29.034893],
    [59, 25.808794, 0.000000, 25.808794],
    [60, 25.808794, 12.904397, 22.582695],
    [61, 12.904397, 38.713191, 3.226099],
    [62, 19.356595, 19.356596, -12.904397],
    [63, 19.356595, 19.356596, 12.904397],
    [64, 19.356595, 32.260992, -12.904397],
    [65, 19.356595, 32.260992, 12.904397],
    [66, 19.356595, 38.713191, 0.000000],
    [67, 25.808794, 12.904397, 3.226099],
    [68, 25.808794, 25.808794, 0.000000],
    [69, 25.808794, 38.713191, -3.226099],
    [70, 12.904397, 38.713191, 29.034893],
    [71, 19.356595, 19.356596, 38.713191],
    [72, 19.356595, 32.260992, 38.713191],
    [73, 19.356595, 38.713191, 25.808794],
    [74, 25.808794, 12.904397, 29.034893],
    [75, 25.808794, 25.808794, 25.808794],
    [76, 25.808794, 38.713191, 22.582695],
    [77, 25.808794, -12.904397, -3.226099],
    [78, 32.260992, -12.904397, 0.000000],
    [79, 32.260992, -6.452198, -12.904397],
    [80, 32.260992, -6.452198, 12.904397],
    [81, 32.260992, 6.452198, -12.904397],
    [82, 32.260992, 6.452198, 12.904397],
