# ==========================================
# Data ID: 95190
# ==========================================
node_data = [
    [1, 0.000000, -16.791998, 0.000000],
    [2, 0.000000, -8.395999, 16.791998],
    [3, 0.000000, 0.000000, -8.395999],
    [4, 0.000000, 0.000000, 8.395999],
    [5, 0.000000, 8.395999, -16.791998],
    [6, 0.000000, 16.791998, 0.000000],
    [7, 8.395999, 0.000000, -16.791998],
    [8, 8.395999, 0.000000, 0.000000],
    [9, 8.395999, 0.000000, 16.791998],
    [10, 16.791998, -16.791998, 0.000000],
    [11, 16.791998, -8.395999, -16.791998],
    [12, 16.791998, 0.000000, -8.395999],
    [13, 16.791998, 0.000000, 8.395999],
    [14, 16.791998, 8.395999, 16.791998],
    [15, 16.791998, 16.791998, 0.000000],
    [16, 0.000000, -16.791998, 33.583996],
    [17, 0.000000, -8.395999, 50.375994],
    [18, 0.000000, 0.000000, 25.187997],
    [19, 0.000000, 0.000000, 41.979995],
    [20, 0.000000, 8.395999, 16.791998],
    [21, 0.000000, 16.791998, 33.583996],
    [22, 8.395999, 0.000000, 33.583996],
    [23, 8.395999, 0.000000, 50.375994],
    [24, 16.791998, -16.791998, 33.583996],
    [25, 16.791998, -8.395999, 16.791998],
    [26, 16.791998, 0.000000, 25.187997],
    [27, 16.791998, 0.000000, 41.979995],
    [28, 16.791998, 8.395999, 50.375994],
    [29, 16.791998, 16.791998, 33.583996],
    [30, 0.000000, 25.187997, 16.791998],
    [31, 0.000000, 33.583996, -8.395999],
    [32, 0.000000, 33.583996, 8.395999],
    [33, 0.000000, 41.979995, -16.791998],
    [34, 0.000000, 50.375994, 0.000000],
    [35, 8.395999, 33.583996, -16.791998],
    [36, 8.395999, 33.583996, 0.000000],
    [37, 8.395999, 33.583996, 16.791998],
    [38, 16.791998, 25.187997, -16.791998],
    [39, 16.791998, 33.583996, -8.395999],
    [40, 16.791998, 33.583996, 8.395999],
    [41, 16.791998, 41.979995, 16.791998],
    [42, 16.791998, 50.375994, 0.000000],
    [43, 0.000000, 25.187997, 50.375994],
    [44, 0.000000, 33.583996, 25.187997],
    [45, 0.000000, 33.583996, 41.979995],
    [46, 0.000000, 41.979995, 16.791998],
    [47, 0.000000, 50.375994, 33.583996],
    [48, 8.395999, 33.583996, 33.583996],
    [49, 8.395999, 33.583996, 50.375994],
    [50, 16.791998, 25.187997, 16.791998],
    [51, 16.791998, 33.583996, 25.187997],
    [52, 16.791998, 33.583996, 41.979995],
    [53, 16.791998, 41.979995, 50.375994],
    [54, 16.791998, 50.375994, 33.583996],
    [55, 16.791998, 8.395999, -16.791998],
    [56, 25.187997, 0.000000, -16.791998],
    [57, 25.187997, 0.000000, 0.000000],
    [58, 25.187997, 0.000000, 16.791998],
    [59, 33.583996, -16.791998, 0.000000],
    [60, 33.583996, -8.395999, -16.791998],
    [61, 33.583996, 0.000000, -8.395999],
    [62, 33.583996, 0.000000, 8.395999],
    [63, 33.583996, 8.395999, 16.791998],
    [64, 33.583996, 16.791998, 0.000000],
    [65, 16.791998, -8.395999, 50.375994],
    [66, 25.187997, 0.000000, 33.583996],
    [67, 25.187997, 0.000000, 50.375994],
    [68, 33.583996, -16.791998, 33.583996],
    [69, 33.583996, -8.395999, 16.791998],
    [70, 33.583996, 0.000000, 25.187997],
    [71, 33.583996, 0.000000, 41.979995],
    [72, 33.583996, 8.395999, 50.375994],
    [73, 33.583996, 16.791998, 33.583996],
    [74, 16.791998, 41.979995, -16.791998],
    [75, 25.187997, 33.583996, -16.791998],
    [76, 25.187997, 33.583996, 0.000000],
    [77, 25.187997, 33.583996, 16.791998],
    [78, 33.583996, 25.187997, -16.791998],
    [79, 33.583996, 33.583996, -8.395999],
    [80, 33.583996, 33.583996, 8.395999],
    [81, 33.583996, 41.979995, 16.791998],
    [82, 33.583996, 50.375994, 0.000000],
    [83, 16.791998, 25.187997, 50.375994],
    [84, 25.187997, 33.583996, 33.583996],
    [85, 25.187997, 33.583996, 50.375994],
    [86, 33.583996, 25.187997, 16.791998],
    [87, 33.583996, 33.583996, 25.187997],
    [88, 33.583996, 33.583996, 41.979995],
    [89, 33.583996, 41.979995, 50.375994],
    [90, 33.583996, 50.375994, 33.583996],
    [91, 33.583996, 8.395999, -16.791998],
    [92, 41.979995, 0.000000, -16.791998],
    [93, 41.979995, 0.000000, 0.000000],
    [94, 41.979995, 0.000000, 16.791998],
    [95, 50.375994, -16.791998, 0.000000],
    [96, 50.375994, -8.395999, -16.791998],
    [97, 50.375994, 0.000000, -8.395999],
    [98, 50.375994, 0.000000, 8.395999],
    [99, 50.375994, 8.395999, 16.791998],
    [100, 50.375994, 16.791998, 0.000000],
    [101, 33.583996, -8.395999, 50.375994],
    [102, 41.979995, 0.000000, 33.583996],
    [103, 41.979995, 0.000000, 50.375994],
    [104, 50.375994, -16.791998, 33.583996],
    [105, 50.375994, -8.395999, 16.791998],
    [106, 50.375994, 0.000000, 25.187997],
    [107, 50.375994, 0.000000, 41.979995],
    [108, 50.375994, 8.395999, 50.375994],
    [109, 50.375994, 16.791998, 33.583996],
    [110, 33.583996, 41.979995, -16.791998],
    [111, 41.979995, 33.583996, -16.791998],
    [112, 41.979995, 33.583996, 0.000000],
    [113, 41.979995, 33.583996, 16.791998],
    [114, 50.375994, 25.187997, -16.791998],
    [115, 50.375994, 33.583996, -8.395999],
    [116, 50.375994, 33.583996, 8.395999],
    [117, 50.375994, 41.979995, 16.791998],
    [118, 50.375994, 50.375994, 0.000000],
    [119, 33.583996, 25.187997, 50.375994],
    [120, 41.979995, 33.583996, 33.583996],
    [121, 41.979995, 33.583996, 50.375994],
    [122, 50.375994, 25.187997, 16.791998],
    [123, 50.375994, 33.583996, 25.187997],
    [124, 50.375994, 33.583996, 41.979995],
    [125, 50.375994, 41.979995, 50.375994],
    [126, 50.375994, 50.375994, 33.583996],
    [127, 50.375994, 8.395999, -16.791998],
    [128, 58.771993, 0.000000, -16.791998],
    [129, 58.771993, 0.000000, 0.000000],
    [130, 58.771993, 0.000000, 16.791998],
    [131, 67.167992, -16.791998, 0.000000],
    [132, 67.167992, -8.395999, -16.791998],
    [133, 67.167992, 0.000000, -8.395999],
    [134, 67.167992, 0.000000, 8.395999],
    [135, 67.167992, 8.395999, 16.791998],
    [136, 67.167992, 16.791998, 0.000000],
    [137, 50.375994, -8.395999, 50.375994],
    [138, 58.771993, 0.000000, 33.583996],
    [139, 58.771993, 0.000000, 50.375994],
    [140, 67.167992, -16.791998, 33.583996],
    [141, 67.167992, -8.395999, 16.791998],
    [142, 67.167992, 0.000000, 25.187997],
    [143, 67.167992, 0.000000, 41.979995],
    [144, 67.167992, 8.395999, 50.375994],
    [145, 67.167992, 16.791998, 33.583996],
    [146, 50.375994, 41.979995, -16.791998],
    [147, 58.771993, 33.583996, -16.791998],
    [148, 58.771993, 33.583996, 0.000000],
    [149, 58.771993, 33.583996, 16.791998],
    [150, 67.167992, 25.187997, -16.791998],
    [151, 67.167992, 33.583996, -8.395999],
    [152, 67.167992, 33.583996, 8.395999],
    [153, 67.167992, 41.979995, 16.791998],
    [154, 67.167992, 50.375994, 0.000000],
    [155, 50.375994, 25.187997, 50.375994],
    [156, 58.771993, 33.583996, 33.583996],
    [157, 58.771993, 33.583996, 50.375994],
    [158, 67.167992, 25.187997, 16.791998],
    [159, 67.167992, 33.583996, 25.187997],
    [160, 67.167992, 33.583996, 41.979995],
    [161, 67.167992, 41.979995, 50.375994],
    [162, 67.167992, 50.375994, 33.583996],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 19],
    [16, 22],
    [16, 23],
    [16, 27],
    [17, 19],
    [18, 20],
    [18, 21],
    [18, 9],
