# ==========================================
# Data ID: 29902
# ==========================================
node_data = [
    [1, 0.000000, -16.288004, 0.000000],
    [2, 0.000000, -12.216003, -16.288004],
    [3, 0.000000, -12.216003, -8.144002],
    [4, 0.000000, -12.216003, 16.288004],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 12.216003, -16.288004],
    [7, 0.000000, 12.216003, 8.144002],
    [8, 0.000000, 12.216003, 16.288004],
    [9, 0.000000, 16.288004, 0.000000],
    [10, 8.144002, -16.288004, -4.072001],
    [11, 8.144002, -16.288004, 4.072001],
    [12, 8.144002, 16.288004, -4.072001],
    [13, 8.144002, 16.288004, 4.072001],
    [14, 16.288004, -16.288004, 0.000000],
    [15, 16.288004, -12.216003, -16.288004],
    [16, 16.288004, -12.216003, 8.144002],
    [17, 16.288004, -12.216003, 16.288004],
    [18, 16.288004, 0.000000, 0.000000],
    [19, 16.288004, 12.216003, -16.288004],
    [20, 16.288004, 12.216003, -8.144002],
    [21, 16.288004, 12.216003, 16.288004],
    [22, 16.288004, 16.288004, 0.000000],
    [23, 0.000000, -16.288004, 32.576008],
    [24, 0.000000, -12.216003, 24.432006],
    [25, 0.000000, -12.216003, 48.864012],
    [26, 0.000000, 0.000000, 32.576008],
    [27, 0.000000, 12.216003, 40.720010],
    [28, 0.000000, 12.216003, 48.864012],
    [29, 0.000000, 16.288004, 32.576008],
    [30, 8.144002, -16.288004, 28.504007],
    [31, 8.144002, -16.288004, 36.648009],
    [32, 8.144002, 16.288004, 28.504007],
    [33, 8.144002, 16.288004, 36.648009],
    [34, 16.288004, -16.288004, 32.576008],
    [35, 16.288004, -12.216003, 40.720010],
    [36, 16.288004, -12.216003, 48.864012],
    [37, 16.288004, 0.000000, 32.576008],
    [38, 16.288004, 12.216003, 24.432006],
    [39, 16.288004, 12.216003, 48.864012],
    [40, 16.288004, 16.288004, 32.576008],
    [41, 0.000000, 20.360005, -16.288004],
    [42, 0.000000, 20.360005, -8.144002],
    [43, 0.000000, 20.360005, 16.288004],
    [44, 0.000000, 32.576008, 0.000000],
    [45, 0.000000, 44.792011, -16.288004],
    [46, 0.000000, 44.792011, 8.144002],
    [47, 0.000000, 44.792011, 16.288004],
    [48, 0.000000, 48.864012, 0.000000],
    [49, 8.144002, 48.864012, -4.072001],
    [50, 8.144002, 48.864012, 4.072001],
    [51, 16.288004, 20.360005, -16.288004],
    [52, 16.288004, 20.360005, 8.144002],
    [53, 16.288004, 20.360005, 16.288004],
    [54, 16.288004, 32.576008, 0.000000],
    [55, 16.288004, 44.792011, -16.288004],
    [56, 16.288004, 44.792011, -8.144002],
    [57, 16.288004, 44.792011, 16.288004],
    [58, 16.288004, 48.864012, 0.000000],
    [59, 0.000000, 20.360005, 24.432006],
    [60, 0.000000, 20.360005, 48.864012],
    [61, 0.000000, 32.576008, 32.576008],
    [62, 0.000000, 44.792011, 40.720010],
    [63, 0.000000, 44.792011, 48.864012],
    [64, 0.000000, 48.864012, 32.576008],
    [65, 8.144002, 48.864012, 28.504007],
    [66, 8.144002, 48.864012, 36.648009],
    [67, 16.288004, 20.360005, 40.720010],
    [68, 16.288004, 20.360005, 48.864012],
    [69, 16.288004, 32.576008, 32.576008],
    [70, 16.288004, 44.792011, 24.432006],
    [71, 16.288004, 44.792011, 48.864012],
    [72, 16.288004, 48.864012, 32.576008],
    [73, 16.288004, -12.216003, -8.144002],
    [74, 16.288004, 12.216003, 8.144002],
    [75, 24.432006, -16.288004, -4.072001],
    [76, 24.432006, -16.288004, 4.072001],
    [77, 24.432006, 16.288004, -4.072001],
    [78, 24.432006, 16.288004, 4.072001],
    [79, 32.576008, -16.288004, 0.000000],
    [80, 32.576008, -12.216003, -16.288004],
    [81, 32.576008, -12.216003, 8.144002],
    [82, 32.576008, -12.216003, 16.288004],
    [83, 32.576008, 0.000000, 0.000000],
    [84, 32.576008, 12.216003, -16.288004],
    [85, 32.576008, 12.216003, -8.144002],
    [86, 32.576008, 12.216003, 16.288004],
    [87, 32.576008, 16.288004, 0.000000],
    [88, 16.288004, -12.216003, 24.432006],
    [89, 16.288004, 12.216003, 40.720010],
    [90, 24.432006, -16.288004, 28.504007],
    [91, 24.432006, -16.288004, 36.648009],
    [92, 24.432006, 16.288004, 28.504007],
    [93, 24.432006, 16.288004, 36.648009],
    [94, 32.576008, -16.288004, 32.576008],
    [95, 32.576008, -12.216003, 40.720010],
    [96, 32.576008, -12.216003, 48.864012],
    [97, 32.576008, 0.000000, 32.576008],
    [98, 32.576008, 12.216003, 24.432006],
    [99, 32.576008, 12.216003, 48.864012],
    [100, 32.576008, 16.288004, 32.576008],
    [101, 16.288004, 20.360005, -8.144002],
    [102, 16.288004, 44.792011, 8.144002],
    [103, 24.432006, 48.864012, -4.072001],
    [104, 24.432006, 48.864012, 4.072001],
    [105, 32.576008, 20.360005, -16.288004],
    [106, 32.576008, 20.360005, 8.144002],
    [107, 32.576008, 20.360005, 16.288004],
    [108, 32.576008, 32.576008, 0.000000],
    [109, 32.576008, 44.792011, -16.288004],
    [110, 32.576008, 44.792011, -8.144002],
    [111, 32.576008, 44.792011, 16.288004],
    [112, 32.576008, 48.864012, 0.000000],
    [113, 16.288004, 20.360005, 24.432006],
    [114, 16.288004, 44.792011, 40.720010],
    [115, 24.432006, 48.864012, 28.504007],
    [116, 24.432006, 48.864012, 36.648009],
    [117, 32.576008, 20.360005, 40.720010],
    [118, 32.576008, 20.360005, 48.864012],
    [119, 32.576008, 32.576008, 32.576008],
    [120, 32.576008, 44.792011, 24.432006],
    [121, 32.576008, 44.792011, 48.864012],
    [122, 32.576008, 48.864012, 32.576008],
    [123, 32.576008, -12.216003, -8.144002],
    [124, 32.576008, 12.216003, 8.144002],
    [125, 40.720010, -16.288004, -4.072001],
    [126, 40.720010, -16.288004, 4.072001],
    [127, 40.720010, 16.288004, -4.072001],
    [128, 40.720010, 16.288004, 4.072001],
    [129, 48.864012, -16.288004, 0.000000],
    [130, 48.864012, -12.216003, -16.288004],
    [131, 48.864012, -12.216003, 8.144002],
    [132, 48.864012, -12.216003, 16.288004],
    [133, 48.864012, 0.000000, 0.000000],
    [134, 48.864012, 12.216003, -16.288004],
    [135, 48.864012, 12.216003, -8.144002],
    [136, 48.864012, 12.216003, 16.288004],
    [137, 48.864012, 16.288004, 0.000000],
    [138, 32.576008, -12.216003, 24.432006],
    [139, 32.576008, 12.216003, 40.720010],
    [140, 40.720010, -16.288004, 28.504007],
    [141, 40.720010, -16.288004, 36.648009],
    [142, 40.720010, 16.288004, 28.504007],
    [143, 40.720010, 16.288004, 36.648009],
    [144, 48.864012, -16.288004, 32.576008],
    [145, 48.864012, -12.216003, 40.720010],
    [146, 48.864012, -12.216003, 48.864012],
    [147, 48.864012, 0.000000, 32.576008],
    [148, 48.864012, 12.216003, 24.432006],
    [149, 48.864012, 12.216003, 48.864012],
    [150, 48.864012, 16.288004, 32.576008],
    [151, 32.576008, 20.360005, -8.144002],
    [152, 32.576008, 44.792011, 8.144002],
    [153, 40.720010, 48.864012, -4.072001],
    [154, 40.720010, 48.864012, 4.072001],
    [155, 48.864012, 20.360005, -16.288004],
    [156, 48.864012, 20.360005, 8.144002],
    [157, 48.864012, 20.360005, 16.288004],
    [158, 48.864012, 32.576008, 0.000000],
    [159, 48.864012, 44.792011, -16.288004],
    [160, 48.864012, 44.792011, -8.144002],
    [161, 48.864012, 44.792011, 16.288004],
    [162, 48.864012, 48.864012, 0.000000],
    [163, 32.576008, 20.360005, 24.432006],
    [164, 32.576008, 44.792011, 40.720010],
    [165, 40.720010, 48.864012, 28.504007],
    [166, 40.720010, 48.864012, 36.648009],
    [167, 48.864012, 20.360005, 40.720010],
    [168, 48.864012, 20.360005, 48.864012],
    [169, 48.864012, 32.576008, 32.576008],
    [170, 48.864012, 44.792011, 24.432006],
    [171, 48.864012, 44.792011, 48.864012],
    [172, 48.864012, 48.864012, 32.576008],
    [173, 48.864012, -12.216003, -8.144002],
    [174, 48.864012, 12.216003, 8.144002],
    [175, 57.008014, -16.288004, -4.072001],
    [176, 57.008014, -16.288004, 4.072001],
    [177, 57.008014, 16.288004, -4.072001],
    [178, 57.008014, 16.288004, 4.072001],
    [179, 65.152016, -16.288004, 0.000000],
    [180, 65.152016, -12.216003, -16.288004],
    [181, 65.152016, -12.216003, 8.144002],
    [182, 65.152016, -12.216003, 16.288004],
    [183, 65.152016, 0.000000, 0.000000],
    [184, 65.152016, 12.216003, -16.288004],
    [185, 65.152016, 12.216003, -8.144002],
    [186, 65.152016, 12.216003, 16.288004],
    [187, 65.152016, 16.288004, 0.000000],
    [188, 48.864012, -12.216003, 24.432006],
    [189, 48.864012, 12.216003, 40.720010],
    [190, 57.008014, -16.288004, 28.504007],
    [191, 57.008014, -16.288004, 36.648009],
    [192, 57.008014, 16.288004, 28.504007],
    [193, 57.008014, 16.288004, 36.648009],
    [194, 65.152016, -16.288004, 32.576008],
    [195, 65.152016, -12.216003, 40.720010],
    [196, 65.152016, -12.216003, 48.864012],
    [197, 65.152016, 0.000000, 32.576008],
    [198, 65.152016, 12.216003, 24.432006],
    [199, 65.152016, 12.216003, 48.864012],
    [200, 65.152016, 16.288004, 32.576008],
    [201, 48.864012, 20.360005, -8.144002],
    [202, 48.864012, 44.792011, 8.144002],
    [203, 57.008014, 48.864012, -4.072001],
    [204, 57.008014, 48.864012, 4.072001],
    [205, 65.152016, 20.360005, -16.288004],
    [206, 65.152016, 20.360005, 8.144002],
    [207, 65.152016, 20.360005, 16.288004],
    [208, 65.152016, 32.576008, 0.000000],
    [209, 65.152016, 44.792011, -16.288004],
    [210, 65.152016, 44.792011, -8.144002],
    [211, 65.152016, 44.792011, 16.288004],
    [212, 65.152016, 48.864012, 0.000000],
    [213, 48.864012, 20.360005, 24.432006],
    [214, 48.864012, 44.792011, 40.720010],
    [215, 57.008014, 48.864012, 28.504007],
    [216, 57.008014, 48.864012, 36.648009],
    [217, 65.152016, 20.360005, 40.720010],
    [218, 65.152016, 20.360005, 48.864012],
    [219, 65.152016, 32.576008, 32.576008],
    [220, 65.152016, 44.792011, 24.432006],
    [221, 65.152016, 44.792011, 48.864012],
    [222, 65.152016, 48.864012, 32.576008],
]

element_conn = [
    [1, 5],
    [1, 10],
    [1, 11],
    [1, 14],
    [2, 3],
    [2, 15],
    [3, 10],
    [3, 15],
    [3, 18],
    [4, 5],
    [4, 16],
    [4, 17],
    [5, 6],
    [5, 9],
    [5, 16],
    [5, 20],
    [6, 19],
    [6, 20],
    [7, 8],
    [7, 13],
    [7, 18],
    [7, 21],
    [8, 21],
    [9, 12],
    [9, 13],
    [9, 22],
    [10, 14],
    [11, 14],
    [11, 16],
    [12, 20],
    [12, 22],
    [13, 22],
    [14, 18],
    [15, 18],
    [16, 17],
    [18, 21],
    [18, 22],
    [19, 20],
    [23, 26],
    [23, 30],
    [23, 31],
    [23, 34],
    [4, 24],
    [24, 30],
    [24, 17],
    [24, 37],
    [25, 26],
    [25, 35],
    [25, 36],
    [26, 8],
    [26, 29],
    [26, 35],
    [26, 38],
    [8, 38],
    [27, 28],
    [27, 33],
    [27, 37],
    [27, 39],
    [28, 39],
    [29, 32],
    [29, 33],
    [29, 40],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 38],
    [32, 40],
    [33, 40],
    [34, 37],
    [17, 37],
    [35, 36],
    [37, 39],
    [37, 40],
    [21, 38],
    [9, 44],
    [41, 42],
    [41, 51],
    [42, 12],
    [42, 51],
    [42, 54],
    [43, 44],
    [43, 52],
    [43, 53],
    [44, 45],
    [44, 48],
    [44, 52],
    [44, 56],
    [45, 55],
    [45, 56],
    [46, 47],
    [46, 50],
    [46, 54],
    [46, 57],
    [47, 57],
    [48, 49],
    [48, 50],
    [48, 58],
    [13, 52],
    [49, 56],
    [49, 58],
    [50, 58],
    [22, 54],
    [51, 54],
    [52, 53],
    [54, 57],
    [54, 58],
    [55, 56],
    [29, 61],
    [43, 59],
    [59, 32],
    [59, 53],
    [59, 69],
    [60, 61],
    [60, 67],
    [60, 68],
    [61, 47],
    [61, 64],
    [61, 67],
    [61, 70],
    [47, 70],
    [62, 63],
    [62, 66],
    [62, 69],
    [62, 71],
    [63, 71],
    [64, 65],
    [64, 66],
    [64, 72],
    [33, 67],
    [65, 70],
    [65, 72],
    [66, 72],
    [40, 69],
    [53, 69],
    [67, 68],
    [69, 71],
    [69, 72],
    [57, 70],
    [14, 75],
    [14, 76],
    [14, 79],
    [15, 73],
    [15, 80],
    [73, 75],
    [73, 80],
    [73, 83],
    [17, 18],
    [17, 81],
    [17, 82],
    [18, 19],
    [18, 81],
    [18, 85],
    [19, 84],
    [19, 85],
    [74, 21],
    [74, 78],
    [74, 83],
    [74, 86],
    [21, 86],
    [22, 77],
    [22, 78],
    [22, 87],
    [75, 79],
    [76, 79],
    [76, 81],
    [77, 85],
    [77, 87],
    [78, 87],
    [79, 83],
    [80, 83],
    [81, 82],
    [83, 86],
    [83, 87],
    [84, 85],
    [34, 90],
    [34, 91],
    [34, 94],
    [17, 88],
    [88, 90],
    [88, 82],
    [88, 97],
    [36, 37],
    [36, 95],
    [36, 96],
    [37, 21],
    [37, 95],
    [37, 98],
    [21, 98],
    [89, 39],
    [89, 93],
    [89, 97],
    [89, 99],
    [39, 99],
    [40, 92],
    [40, 93],
    [40, 100],
    [90, 94],
    [91, 94],
    [91, 95],
    [92, 98],
    [92, 100],
    [93, 100],
    [94, 97],
    [82, 97],
    [95, 96],
    [97, 99],
    [97, 100],
    [86, 98],
    [51, 101],
    [51, 105],
    [101, 77],
    [101, 105],
    [101, 108],
    [53, 54],
    [53, 106],
    [53, 107],
    [54, 55],
    [54, 106],
    [54, 110],
    [55, 109],
    [55, 110],
    [102, 57],
    [102, 104],
    [102, 108],
    [102, 111],
    [57, 111],
    [58, 103],
    [58, 104],
    [58, 112],
    [78, 106],
    [103, 110],
    [103, 112],
    [104, 112],
    [87, 108],
    [105, 108],
    [106, 107],
    [108, 111],
    [108, 112],
    [109, 110],
    [53, 113],
    [113, 92],
    [113, 107],
    [113, 119],
    [68, 69],
    [68, 117],
    [68, 118],
    [69, 57],
    [69, 117],
    [69, 120],
    [57, 120],
    [114, 71],
    [114, 116],
    [114, 119],
    [114, 121],
    [71, 121],
    [72, 115],
    [72, 116],
    [72, 122],
    [93, 117],
    [115, 120],
    [115, 122],
    [116, 122],
    [100, 119],
    [107, 119],
    [117, 118],
    [119, 121],
    [119, 122],
    [111, 120],
    [79, 125],
    [79, 126],
    [79, 129],
    [80, 123],
    [80, 130],
    [123, 125],
    [123, 130],
    [123, 133],
    [82, 83],
    [82, 131],
    [82, 132],
    [83, 84],
    [83, 131],
    [83, 135],
    [84, 134],
    [84, 135],
    [124, 86],
    [124, 128],
    [124, 133],
    [124, 136],
    [86, 136],
    [87, 127],
    [87, 128],
    [87, 137],
    [125, 129],
    [126, 129],
    [126, 131],
    [127, 135],
    [127, 137],
    [128, 137],
