# ==========================================
# Data ID: 81269
# ==========================================
node_data = [
    [1, 0.000000, -8.151249, 0.000000],
    [2, 0.000000, 0.000000, -8.151249],
    [3, 0.000000, 0.000000, 8.151249],
    [4, 0.000000, 8.151249, 0.000000],
    [5, 8.151249, -16.302499, -16.302499],
    [6, 8.151249, -16.302499, 16.302499],
    [7, 8.151249, -8.151249, 0.000000],
    [8, 8.151249, 0.000000, -16.302499],
    [9, 8.151249, 0.000000, 0.000000],
    [10, 8.151249, 0.000000, 16.302499],
    [11, 8.151249, 8.151249, 0.000000],
    [12, 8.151249, 16.302499, -16.302499],
    [13, 8.151249, 16.302499, 16.302499],
    [14, 16.302499, -8.151249, 0.000000],
    [15, 16.302499, 0.000000, -8.151249],
    [16, 16.302499, 0.000000, 8.151249],
    [17, 16.302499, 8.151249, 0.000000],
    [18, 0.000000, -8.151249, 32.604998],
    [19, 0.000000, 0.000000, 24.453749],
    [20, 0.000000, 0.000000, 40.756247],
    [21, 0.000000, 8.151249, 32.604998],
    [22, 8.151249, -16.302499, 48.907497],
    [23, 8.151249, -8.151249, 32.604998],
    [24, 8.151249, 0.000000, 32.604998],
    [25, 8.151249, 0.000000, 48.907497],
    [26, 8.151249, 8.151249, 32.604998],
    [27, 8.151249, 16.302499, 48.907497],
    [28, 16.302499, -8.151249, 32.604998],
    [29, 16.302499, 0.000000, 24.453749],
    [30, 16.302499, 0.000000, 40.756247],
    [31, 16.302499, 8.151249, 32.604998],
    [32, 0.000000, 24.453749, 0.000000],
    [33, 0.000000, 32.604998, -8.151249],
    [34, 0.000000, 32.604998, 8.151249],
    [35, 0.000000, 40.756247, 0.000000],
    [36, 8.151249, 24.453749, 0.000000],
    [37, 8.151249, 32.604998, -16.302499],
    [38, 8.151249, 32.604998, 0.000000],
    [39, 8.151249, 32.604998, 16.302499],
    [40, 8.151249, 40.756247, 0.000000],
    [41, 8.151249, 48.907497, -16.302499],
    [42, 8.151249, 48.907497, 16.302499],
    [43, 16.302499, 24.453749, 0.000000],
    [44, 16.302499, 32.604998, -8.151249],
    [45, 16.302499, 32.604998, 8.151249],
    [46, 16.302499, 40.756247, 0.000000],
    [47, 0.000000, 24.453749, 32.604998],
    [48, 0.000000, 32.604998, 24.453749],
    [49, 0.000000, 32.604998, 40.756247],
    [50, 0.000000, 40.756247, 32.604998],
    [51, 8.151249, 24.453749, 32.604998],
    [52, 8.151249, 32.604998, 32.604998],
    [53, 8.151249, 32.604998, 48.907497],
    [54, 8.151249, 40.756247, 32.604998],
    [55, 8.151249, 48.907497, 48.907497],
    [56, 16.302499, 24.453749, 32.604998],
    [57, 16.302499, 32.604998, 24.453749],
    [58, 16.302499, 32.604998, 40.756247],
    [59, 16.302499, 40.756247, 32.604998],
    [60, 24.453748, -16.302499, -16.302499],
    [61, 24.453748, -16.302499, 16.302499],
    [62, 24.453748, -8.151249, 0.000000],
    [63, 24.453748, 0.000000, -16.302499],
    [64, 24.453748, 0.000000, 0.000000],
    [65, 24.453748, 0.000000, 16.302499],
    [66, 24.453748, 8.151249, 0.000000],
    [67, 24.453748, 16.302499, -16.302499],
    [68, 24.453748, 16.302499, 16.302499],
    [69, 32.604998, -8.151249, 0.000000],
    [70, 32.604998, 0.000000, -8.151249],
    [71, 32.604998, 0.000000, 8.151249],
    [72, 32.604998, 8.151249, 0.000000],
    [73, 24.453748, -16.302499, 48.907497],
    [74, 24.453748, -8.151249, 32.604998],
    [75, 24.453748, 0.000000, 32.604998],
    [76, 24.453748, 0.000000, 48.907497],
    [77, 24.453748, 8.151249, 32.604998],
    [78, 24.453748, 16.302499, 48.907497],
    [79, 32.604998, -8.151249, 32.604998],
    [80, 32.604998, 0.000000, 24.453749],
    [81, 32.604998, 0.000000, 40.756247],
    [82, 32.604998, 8.151249, 32.604998],
    [83, 24.453748, 24.453749, 0.000000],
    [84, 24.453748, 32.604998, -16.302499],
    [85, 24.453748, 32.604998, 0.000000],
    [86, 24.453748, 32.604998, 16.302499],
    [87, 24.453748, 40.756247, 0.000000],
    [88, 24.453748, 48.907497, -16.302499],
    [89, 24.453748, 48.907497, 16.302499],
    [90, 32.604998, 24.453749, 0.000000],
    [91, 32.604998, 32.604998, -8.151249],
    [92, 32.604998, 32.604998, 8.151249],
    [93, 32.604998, 40.756247, 0.000000],
    [94, 24.453748, 24.453749, 32.604998],
    [95, 24.453748, 32.604998, 32.604998],
    [96, 24.453748, 32.604998, 48.907497],
    [97, 24.453748, 40.756247, 32.604998],
    [98, 24.453748, 48.907497, 48.907497],
    [99, 32.604998, 24.453749, 32.604998],
    [100, 32.604998, 32.604998, 24.453749],
    [101, 32.604998, 32.604998, 40.756247],
    [102, 32.604998, 40.756247, 32.604998],
    [103, 40.756247, -16.302499, -16.302499],
    [104, 40.756247, -16.302499, 16.302499],
    [105, 40.756247, -8.151249, 0.000000],
