# ==========================================
# Data ID: 42513
# ==========================================
node_data = [
    [1, 0.000000, -15.831565, 0.000000],
    [2, 0.000000, -7.915782, -3.957891],
    [3, 0.000000, -7.915782, 3.957891],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.915782, -3.957891],
    [6, 0.000000, 7.915782, 3.957891],
    [7, 0.000000, 15.831565, 0.000000],
    [8, 7.915782, -15.831565, -7.915782],
    [9, 7.915782, -15.831565, 7.915782],
    [10, 7.915782, -7.915782, -15.831565],
    [11, 7.915782, -7.915782, 15.831565],
    [12, 7.915782, 0.000000, -11.873673],
    [13, 7.915782, 0.000000, 0.000000],
    [14, 7.915782, 0.000000, 11.873673],
    [15, 7.915782, 7.915782, -15.831565],
    [16, 7.915782, 7.915782, 15.831565],
    [17, 7.915782, 15.831565, -7.915782],
    [18, 7.915782, 15.831565, 7.915782],
    [19, 15.831565, -15.831565, 0.000000],
    [20, 15.831565, -7.915782, -3.957891],
    [21, 15.831565, -7.915782, 3.957891],
    [22, 15.831565, 0.000000, 0.000000],
    [23, 15.831565, 7.915782, -3.957891],
    [24, 15.831565, 7.915782, 3.957891],
    [25, 15.831565, 15.831565, 0.000000],
    [26, 0.000000, -15.831565, 31.663130],
    [27, 0.000000, -7.915782, 27.705239],
    [28, 0.000000, -7.915782, 35.621021],
    [29, 0.000000, 0.000000, 31.663130],
    [30, 0.000000, 7.915782, 27.705239],
    [31, 0.000000, 7.915782, 35.621021],
    [32, 0.000000, 15.831565, 31.663130],
    [33, 7.915782, -15.831565, 23.747348],
    [34, 7.915782, -15.831565, 39.578912],
    [35, 7.915782, -7.915782, 47.494695],
    [36, 7.915782, 0.000000, 19.789457],
    [37, 7.915782, 0.000000, 31.663130],
    [38, 7.915782, 0.000000, 43.536803],
    [39, 7.915782, 7.915782, 47.494695],
    [40, 7.915782, 15.831565, 23.747348],
    [41, 7.915782, 15.831565, 39.578912],
    [42, 15.831565, -15.831565, 31.663130],
    [43, 15.831565, -7.915782, 27.705239],
    [44, 15.831565, -7.915782, 35.621021],
    [45, 15.831565, 0.000000, 31.663130],
    [46, 15.831565, 7.915782, 27.705239],
    [47, 15.831565, 7.915782, 35.621021],
