# ==========================================
# Data ID: 20306
# ==========================================
node_data = [
    [1, 0.000000, -17.094094, -17.094094],
    [2, 0.000000, -17.094094, 17.094094],
    [3, 0.000000, -8.547047, -17.094094],
    [4, 0.000000, 0.000000, -12.820570],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.820570],
    [7, 0.000000, 8.547047, 17.094094],
    [8, 0.000000, 17.094094, -17.094094],
    [9, 0.000000, 17.094094, 17.094094],
    [10, 8.547047, -17.094094, 0.000000],
    [11, 8.547047, 0.000000, 0.000000],
    [12, 8.547047, 17.094094, 0.000000],
    [13, 17.094094, -17.094094, -17.094094],
    [14, 17.094094, -17.094094, 17.094094],
    [15, 17.094094, -8.547047, 17.094094],
    [16, 17.094094, 0.000000, -12.820570],
    [17, 17.094094, 0.000000, 0.000000],
    [18, 17.094094, 0.000000, 12.820570],
    [19, 17.094094, 8.547047, -17.094094],
    [20, 17.094094, 17.094094, -17.094094],
    [21, 17.094094, 17.094094, 17.094094],
    [22, 0.000000, -17.094094, 51.282282],
    [23, 0.000000, -8.547047, 17.094094],
    [24, 0.000000, 0.000000, 21.367618],
    [25, 0.000000, 0.000000, 34.188188],
    [26, 0.000000, 0.000000, 47.008758],
    [27, 0.000000, 8.547047, 51.282282],
    [28, 0.000000, 17.094094, 51.282282],
    [29, 8.547047, -17.094094, 34.188188],
    [30, 8.547047, 0.000000, 34.188188],
    [31, 8.547047, 17.094094, 34.188188],
    [32, 17.094094, -17.094094, 51.282282],
    [33, 17.094094, -8.547047, 51.282282],
    [34, 17.094094, 0.000000, 21.367618],
    [35, 17.094094, 0.000000, 34.188188],
    [36, 17.094094, 0.000000, 47.008758],
    [37, 17.094094, 8.547047, 17.094094],
    [38, 17.094094, 17.094094, 51.282282],
    [39, 0.000000, 25.641141, -17.094094],
    [40, 0.000000, 34.188188, -12.820570],
    [41, 0.000000, 34.188188, 0.000000],
    [42, 0.000000, 34.188188, 12.820570],
    [43, 0.000000, 42.735235, 17.094094],
