# ==========================================
# Data ID: 84093
# ==========================================
node_data = [
    [1, 0.000000, -15.742901, 0.000000],
    [2, 0.000000, -7.871451, -15.742901],
    [3, 0.000000, -7.871451, 15.742901],
    [4, 0.000000, 7.871451, -15.742901],
    [5, 0.000000, 7.871451, 15.742901],
    [6, 0.000000, 15.742901, 0.000000],
    [7, 3.935725, -7.871451, -7.871451],
    [8, 3.935725, 7.871451, 7.871451],
    [9, 7.871451, -15.742901, -15.742901],
    [10, 7.871451, -15.742901, 15.742901],
    [11, 7.871451, 0.000000, -15.742901],
    [12, 7.871451, 0.000000, 0.000000],
    [13, 7.871451, 0.000000, 15.742901],
    [14, 7.871451, 15.742901, -15.742901],
    [15, 7.871451, 15.742901, 15.742901],
    [16, 11.807176, -7.871451, 7.871451],
    [17, 11.807176, 7.871451, -7.871451],
    [18, 15.742901, -15.742901, 0.000000],
    [19, 15.742901, -7.871451, -15.742901],
    [20, 15.742901, -7.871451, 15.742901],
    [21, 15.742901, 7.871451, -15.742901],
    [22, 15.742901, 7.871451, 15.742901],
    [23, 15.742901, 15.742901, 0.000000],
    [24, 0.000000, -15.742901, 31.485802],
    [25, 0.000000, -7.871451, 47.228703],
    [26, 0.000000, 7.871451, 47.228703],
    [27, 0.000000, 15.742901, 31.485802],
    [28, 3.935725, -7.871451, 23.614351],
    [29, 3.935725, 7.871451, 39.357253],
    [30, 7.871451, -15.742901, 47.228703],
    [31, 7.871451, 0.000000, 31.485802],
    [32, 7.871451, 0.000000, 47.228703],
    [33, 7.871451, 15.742901, 47.228703],
    [34, 11.807176, -7.871451, 39.357253],
    [35, 11.807176, 7.871451, 23.614351],
    [36, 15.742901, -15.742901, 31.485802],
    [37, 15.742901, -7.871451, 47.228703],
    [38, 15.742901, 7.871451, 47.228703],
    [39, 15.742901, 15.742901, 31.485802],
    [40, 0.000000, 23.614351, -15.742901],
    [41, 0.000000, 23.614351, 15.742901],
    [42, 0.000000, 39.357253, -15.742901],
    [43, 0.000000, 39.357253, 15.742901],
    [44, 0.000000, 47.228703, 0.000000],
    [45, 3.935725, 23.614351, -7.871451],
    [46, 3.935725, 39.357253, 7.871451],
    [47, 7.871451, 31.485802, -15.742901],
    [48, 7.871451, 31.485802, 0.000000],
    [49, 7.871451, 31.485802, 15.742901],
    [50, 7.871451, 47.228703, -15.742901],
    [51, 7.871451, 47.228703, 15.742901],
    [52, 11.807176, 23.614351, 7.871451],
    [53, 11.807176, 39.357253, -7.871451],
    [54, 15.742901, 23.614351, -15.742901],
    [55, 15.742901, 23.614351, 15.742901],
    [56, 15.742901, 39.357253, -15.742901],
    [57, 15.742901, 39.357253, 15.742901],
    [58, 15.742901, 47.228703, 0.000000],
    [59, 0.000000, 23.614351, 47.228703],
    [60, 0.000000, 39.357253, 47.228703],
    [61, 0.000000, 47.228703, 31.485802],
    [62, 3.935725, 23.614351, 23.614351],
    [63, 3.935725, 39.357253, 39.357253],
    [64, 7.871451, 31.485802, 31.485802],
    [65, 7.871451, 31.485802, 47.228703],
    [66, 7.871451, 47.228703, 47.228703],
    [67, 11.807176, 23.614351, 39.357253],
    [68, 11.807176, 39.357253, 23.614351],
    [69, 15.742901, 23.614351, 47.228703],
    [70, 15.742901, 39.357253, 47.228703],
    [71, 15.742901, 47.228703, 31.485802],
    [72, 19.678626, -7.871451, -7.871451],
    [73, 19.678626, 7.871451, 7.871451],
    [74, 23.614352, -15.742901, -15.742901],
    [75, 23.614352, -15.742901, 15.742901],
    [76, 23.614352, 0.000000, -15.742901],
    [77, 23.614352, 0.000000, 0.000000],
    [78, 23.614352, 0.000000, 15.742901],
    [79, 23.614352, 15.742901, -15.742901],
    [80, 23.614352, 15.742901, 15.742901],
    [81, 27.550077, -7.871451, 7.871451],
    [82, 27.550077, 7.871451, -7.871451],
    [83, 31.485802, -15.742901, 0.000000],
    [84, 31.485802, -7.871451, -15.742901],
    [85, 31.485802, -7.871451, 15.742901],
    [86, 31.485802, 7.871451, -15.742901],
    [87, 31.485802, 7.871451, 15.742901],
    [88, 31.485802, 15.742901, 0.000000],
    [89, 19.678626, -7.871451, 23.614351],
    [90, 19.678626, 7.871451, 39.357253],
    [91, 23.614352, -15.742901, 47.228703],
    [92, 23.614352, 0.000000, 31.485802],
    [93, 23.614352, 0.000000, 47.228703],
    [94, 23.614352, 15.742901, 47.228703],
    [95, 27.550077, -7.871451, 39.357253],
    [96, 27.550077, 7.871451, 23.614351],
    [97, 31.485802, -15.742901, 31.485802],
    [98, 31.485802, -7.871451, 47.228703],
    [99, 31.485802, 7.871451, 47.228703],
    [100, 31.485802, 15.742901, 31.485802],
    [101, 19.678626, 23.614351, -7.871451],
    [102, 19.678626, 39.357253, 7.871451],
    [103, 23.614352, 31.485802, -15.742901],
    [104, 23.614352, 31.485802, 0.000000],
    [105, 23.614352, 31.485802, 15.742901],
    [106, 23.614352, 47.228703, -15.742901],
    [107, 23.614352, 47.228703, 15.742901],
    [108, 27.550077, 23.614351, 7.871451],
    [109, 27.550077, 39.357253, -7.871451],
    [110, 31.485802, 23.614351, -15.742901],
    [111, 31.485802, 23.614351, 15.742901],
    [112, 31.485802, 39.357253, -15.742901],
    [113, 31.485802, 39.357253, 15.742901],
    [114, 31.485802, 47.228703, 0.000000],
    [115, 19.678626, 23.614351, 23.614351],
    [116, 19.678626, 39.357253, 39.357253],
    [117, 23.614352, 31.485802, 31.485802],
    [118, 23.614352, 31.485802, 47.228703],
    [119, 23.614352, 47.228703, 47.228703],
    [120, 27.550077, 23.614351, 39.357253],
    [121, 27.550077, 39.357253, 23.614351],
    [122, 31.485802, 23.614351, 47.228703],
    [123, 31.485802, 39.357253, 47.228703],
    [124, 31.485802, 47.228703, 31.485802],
    [125, 35.421527, -7.871451, -7.871451],
    [126, 35.421527, 7.871451, 7.871451],
    [127, 39.357253, -15.742901, -15.742901],
    [128, 39.357253, -15.742901, 15.742901],
    [129, 39.357253, 0.000000, -15.742901],
    [130, 39.357253, 0.000000, 0.000000],
    [131, 39.357253, 0.000000, 15.742901],
    [132, 39.357253, 15.742901, -15.742901],
    [133, 39.357253, 15.742901, 15.742901],
    [134, 43.292978, -7.871451, 7.871451],
    [135, 43.292978, 7.871451, -7.871451],
    [136, 47.228703, -15.742901, 0.000000],
    [137, 47.228703, -7.871451, -15.742901],
    [138, 47.228703, -7.871451, 15.742901],
    [139, 47.228703, 7.871451, -15.742901],
    [140, 47.228703, 7.871451, 15.742901],
    [141, 47.228703, 15.742901, 0.000000],
    [142, 35.421527, -7.871451, 23.614351],
    [143, 35.421527, 7.871451, 39.357253],
    [144, 39.357253, -15.742901, 47.228703],
    [145, 39.357253, 0.000000, 31.485802],
    [146, 39.357253, 0.000000, 47.228703],
    [147, 39.357253, 15.742901, 47.228703],
    [148, 43.292978, -7.871451, 39.357253],
    [149, 43.292978, 7.871451, 23.614351],
    [150, 47.228703, -15.742901, 31.485802],
    [151, 47.228703, -7.871451, 47.228703],
    [152, 47.228703, 7.871451, 47.228703],
    [153, 47.228703, 15.742901, 31.485802],
    [154, 35.421527, 23.614351, -7.871451],
    [155, 35.421527, 39.357253, 7.871451],
    [156, 39.357253, 31.485802, -15.742901],
    [157, 39.357253, 31.485802, 0.000000],
    [158, 39.357253, 31.485802, 15.742901],
    [159, 39.357253, 47.228703, -15.742901],
    [160, 39.357253, 47.228703, 15.742901],
    [161, 43.292978, 23.614351, 7.871451],
    [162, 43.292978, 39.357253, -7.871451],
    [163, 47.228703, 23.614351, -15.742901],
    [164, 47.228703, 23.614351, 15.742901],
    [165, 47.228703, 39.357253, -15.742901],
    [166, 47.228703, 39.357253, 15.742901],
    [167, 47.228703, 47.228703, 0.000000],
    [168, 35.421527, 23.614351, 23.614351],
    [169, 35.421527, 39.357253, 39.357253],
    [170, 39.357253, 31.485802, 31.485802],
    [171, 39.357253, 31.485802, 47.228703],
    [172, 39.357253, 47.228703, 47.228703],
    [173, 43.292978, 23.614351, 39.357253],
    [174, 43.292978, 39.357253, 23.614351],
    [175, 47.228703, 23.614351, 47.228703],
    [176, 47.228703, 39.357253, 47.228703],
    [177, 47.228703, 47.228703, 31.485802],
    [178, 51.164428, -7.871451, -7.871451],
    [179, 51.164428, 7.871451, 7.871451],
    [180, 55.100154, -15.742901, -15.742901],
    [181, 55.100154, -15.742901, 15.742901],
    [182, 55.100154, 0.000000, -15.742901],
    [183, 55.100154, 0.000000, 0.000000],
    [184, 55.100154, 0.000000, 15.742901],
    [185, 55.100154, 15.742901, -15.742901],
    [186, 55.100154, 15.742901, 15.742901],
    [187, 59.035879, -7.871451, 7.871451],
    [188, 59.035879, 7.871451, -7.871451],
    [189, 62.971604, -15.742901, 0.000000],
    [190, 62.971604, -7.871451, -15.742901],
    [191, 62.971604, -7.871451, 15.742901],
    [192, 62.971604, 7.871451, -15.742901],
    [193, 62.971604, 7.871451, 15.742901],
    [194, 62.971604, 15.742901, 0.000000],
    [195, 51.164428, -7.871451, 23.614351],
    [196, 51.164428, 7.871451, 39.357253],
    [197, 55.100154, -15.742901, 47.228703],
    [198, 55.100154, 0.000000, 31.485802],
    [199, 55.100154, 0.000000, 47.228703],
    [200, 55.100154, 15.742901, 47.228703],
    [201, 59.035879, -7.871451, 39.357253],
    [202, 59.035879, 7.871451, 23.614351],
    [203, 62.971604, -15.742901, 31.485802],
    [204, 62.971604, -7.871451, 47.228703],
    [205, 62.971604, 7.871451, 47.228703],
    [206, 62.971604, 15.742901, 31.485802],
    [207, 51.164428, 23.614351, -7.871451],
    [208, 51.164428, 39.357253, 7.871451],
    [209, 55.100154, 31.485802, -15.742901],
    [210, 55.100154, 31.485802, 0.000000],
    [211, 55.100154, 31.485802, 15.742901],
    [212, 55.100154, 47.228703, -15.742901],
    [213, 55.100154, 47.228703, 15.742901],
    [214, 59.035879, 23.614351, 7.871451],
    [215, 59.035879, 39.357253, -7.871451],
    [216, 62.971604, 23.614351, -15.742901],
    [217, 62.971604, 23.614351, 15.742901],
    [218, 62.971604, 39.357253, -15.742901],
    [219, 62.971604, 39.357253, 15.742901],
    [220, 62.971604, 47.228703, 0.000000],
    [221, 51.164428, 23.614351, 23.614351],
    [222, 51.164428, 39.357253, 39.357253],
    [223, 55.100154, 31.485802, 31.485802],
    [224, 55.100154, 31.485802, 47.228703],
    [225, 55.100154, 47.228703, 47.228703],
    [226, 59.035879, 23.614351, 39.357253],
    [227, 59.035879, 39.357253, 23.614351],
    [228, 62.971604, 23.614351, 47.228703],
    [229, 62.971604, 39.357253, 47.228703],
    [230, 62.971604, 47.228703, 31.485802],
]

element_conn = [
    [1, 7],
    [1, 18],
    [1, 19],
    [2, 19],
    [3, 10],
    [3, 12],
    [3, 13],
    [3, 18],
    [3, 20],
    [4, 11],
    [4, 12],
    [4, 14],
    [4, 21],
    [4, 23],
    [5, 22],
    [6, 8],
    [6, 22],
    [6, 23],
    [7, 11],
    [7, 12],
    [8, 12],
    [8, 13],
    [9, 19],
    [11, 17],
    [11, 19],
    [12, 16],
    [12, 17],
    [12, 19],
    [12, 22],
    [13, 16],
    [13, 22],
    [15, 22],
    [16, 18],
    [17, 23],
    [24, 28],
    [24, 36],
    [24, 20],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 36],
    [25, 37],
    [5, 13],
    [5, 31],
    [5, 15],
    [5, 39],
    [26, 38],
    [27, 29],
    [27, 38],
    [27, 39],
    [28, 13],
    [28, 31],
    [29, 31],
    [29, 32],
    [10, 20],
    [13, 35],
    [13, 20],
    [31, 34],
    [31, 35],
    [31, 20],
    [31, 38],
    [32, 34],
    [32, 38],
    [33, 38],
    [34, 36],
    [35, 39],
    [6, 45],
    [6, 54],
    [40, 54],
    [41, 15],
    [41, 48],
    [41, 49],
    [41, 23],
    [41, 55],
    [42, 47],
    [42, 48],
    [42, 50],
    [42, 56],
    [42, 58],
    [43, 57],
    [44, 46],
    [44, 57],
    [44, 58],
    [45, 47],
    [45, 48],
    [46, 48],
    [46, 49],
    [14, 54],
    [47, 53],
    [47, 54],
    [48, 52],
    [48, 53],
    [48, 54],
    [48, 57],
    [49, 52],
    [49, 57],
    [51, 57],
    [52, 23],
    [53, 58],
    [27, 62],
    [27, 55],
    [59, 33],
    [59, 64],
    [59, 65],
    [59, 39],
    [59, 69],
    [43, 49],
    [43, 64],
    [43, 51],
    [43, 71],
    [60, 70],
    [61, 63],
    [61, 70],
    [61, 71],
