# ==========================================
# Data ID: 39241
# ==========================================
node_data = [
    [1, 0.000000, -5.927759, 0.000000],
    [2, 0.000000, 0.000000, -2.963880],
    [3, 0.000000, 0.000000, 2.963880],
    [4, 0.000000, 5.927759, 0.000000],
    [5, 5.927759, -11.855519, -11.855519],
    [6, 5.927759, -11.855519, 11.855519],
    [7, 5.927759, -5.927759, -11.855519],
    [8, 5.927759, -5.927759, 11.855519],
    [9, 5.927759, 0.000000, 0.000000],
    [10, 5.927759, 5.927759, -11.855519],
    [11, 5.927759, 5.927759, 11.855519],
    [12, 5.927759, 11.855519, -11.855519],
    [13, 5.927759, 11.855519, 11.855519],
    [14, 11.855519, -5.927759, 0.000000],
    [15, 11.855519, 0.000000, -2.963880],
    [16, 11.855519, 0.000000, 2.963880],
    [17, 11.855519, 5.927759, 0.000000],
    [18, 0.000000, -5.927759, 23.711038],
    [19, 0.000000, 0.000000, 20.747158],
    [20, 0.000000, 0.000000, 26.674918],
    [21, 0.000000, 5.927759, 23.711038],
    [22, 5.927759, -11.855519, 35.566557],
    [23, 5.927759, -5.927759, 35.566557],
    [24, 5.927759, 0.000000, 23.711038],
    [25, 5.927759, 5.927759, 35.566557],
    [26, 5.927759, 11.855519, 35.566557],
    [27, 11.855519, -5.927759, 23.711038],
    [28, 11.855519, 0.000000, 20.747158],
    [29, 11.855519, 0.000000, 26.674918],
    [30, 11.855519, 5.927759, 23.711038],
    [31, 0.000000, 17.783279, 0.000000],
    [32, 0.000000, 23.711038, -2.963880],
    [33, 0.000000, 23.711038, 2.963880],
    [34, 0.000000, 29.638797, 0.000000],
    [35, 5.927759, 17.783279, -11.855519],
    [36, 5.927759, 17.783279, 11.855519],
    [37, 5.927759, 23.711038, 0.000000],
    [38, 5.927759, 29.638797, -11.855519],
    [39, 5.927759, 29.638797, 11.855519],
    [40, 5.927759, 35.566557, -11.855519],
    [41, 5.927759, 35.566557, 11.855519],
    [42, 11.855519, 17.783279, 0.000000],
    [43, 11.855519, 23.711038, -2.963880],
    [44, 11.855519, 23.711038, 2.963880],
    [45, 11.855519, 29.638797, 0.000000],
    [46, 0.000000, 17.783279, 23.711038],
    [47, 0.000000, 23.711038, 20.747158],
    [48, 0.000000, 23.711038, 26.674918],
    [49, 0.000000, 29.638797, 23.711038],
    [50, 5.927759, 17.783279, 35.566557],
    [51, 5.927759, 23.711038, 23.711038],
    [52, 5.927759, 29.638797, 35.566557],
    [53, 5.927759, 35.566557, 35.566557],
    [54, 11.855519, 17.783279, 23.711038],
    [55, 11.855519, 23.711038, 20.747158],
    [56, 11.855519, 23.711038, 26.674918],
    [57, 11.855519, 29.638797, 23.711038],
    [58, 17.783278, -11.855519, -11.855519],
    [59, 17.783278, -11.855519, 11.855519],
    [60, 17.783278, -5.927759, -11.855519],
    [61, 17.783278, -5.927759, 11.855519],
    [62, 17.783278, 0.000000, 0.000000],
    [63, 17.783278, 5.927759, -11.855519],
    [64, 17.783278, 5.927759, 11.855519],
    [65, 17.783278, 11.855519, -11.855519],
    [66, 17.783278, 11.855519, 11.855519],
    [67, 23.711038, -5.927759, 0.000000],
    [68, 23.711038, 0.000000, -2.963880],
    [69, 23.711038, 0.000000, 2.963880],
    [70, 23.711038, 5.927759, 0.000000],
    [71, 17.783278, -11.855519, 35.566557],
    [72, 17.783278, -5.927759, 35.566557],
    [73, 17.783278, 0.000000, 23.711038],
    [74, 17.783278, 5.927759, 35.566557],
    [75, 17.783278, 11.855519, 35.566557],
    [76, 23.711038, -5.927759, 23.711038],
    [77, 23.711038, 0.000000, 20.747158],
    [78, 23.711038, 0.000000, 26.674918],
    [79, 23.711038, 5.927759, 23.711038],
    [80, 17.783278, 17.783279, -11.855519],
    [81, 17.783278, 17.783279, 11.855519],
    [82, 17.783278, 23.711038, 0.000000],
    [83, 17.783278, 29.638797, -11.855519],
    [84, 17.783278, 29.638797, 11.855519],
    [85, 17.783278, 35.566557, -11.855519],
    [86, 17.783278, 35.566557, 11.855519],
    [87, 23.711038, 17.783279, 0.000000],
    [88, 23.711038, 23.711038, -2.963880],
    [89, 23.711038, 23.711038, 2.963880],
    [90, 23.711038, 29.638797, 0.000000],
    [91, 17.783278, 17.783279, 35.566557],
    [92, 17.783278, 23.711038, 23.711038],
    [93, 17.783278, 29.638797, 35.566557],
    [94, 17.783278, 35.566557, 35.566557],
    [95, 23.711038, 17.783279, 23.711038],
    [96, 23.711038, 23.711038, 20.747158],
    [97, 23.711038, 23.711038, 26.674918],
    [98, 23.711038, 29.638797, 23.711038],
    [99, 29.638797, -11.855519, -11.855519],
    [100, 29.638797, -11.855519, 11.855519],
    [101, 29.638797, -5.927759, -11.855519],
    [102, 29.638797, -5.927759, 11.855519],
    [103, 29.638797, 0.000000, 0.000000],
    [104, 29.638797, 5.927759, -11.855519],
    [105, 29.638797, 5.927759, 11.855519],
    [106, 29.638797, 11.855519, -11.855519],
    [107, 29.638797, 11.855519, 11.855519],
    [108, 35.566557, -5.927759, 0.000000],
    [109, 35.566557, 0.000000, -2.963880],
    [110, 35.566557, 0.000000, 2.963880],
    [111, 35.566557, 5.927759, 0.000000],
    [112, 29.638797, -11.855519, 35.566557],
    [113, 29.638797, -5.927759, 35.566557],
    [114, 29.638797, 0.000000, 23.711038],
    [115, 29.638797, 5.927759, 35.566557],
    [116, 29.638797, 11.855519, 35.566557],
    [117, 35.566557, -5.927759, 23.711038],
    [118, 35.566557, 0.000000, 20.747158],
    [119, 35.566557, 0.000000, 26.674918],
    [120, 35.566557, 5.927759, 23.711038],
    [121, 29.638797, 17.783279, -11.855519],
    [122, 29.638797, 17.783279, 11.855519],
    [123, 29.638797, 23.711038, 0.000000],
    [124, 29.638797, 29.638797, -11.855519],
    [125, 29.638797, 29.638797, 11.855519],
    [126, 29.638797, 35.566557, -11.855519],
    [127, 29.638797, 35.566557, 11.855519],
    [128, 35.566557, 17.783279, 0.000000],
    [129, 35.566557, 23.711038, -2.963880],
    [130, 35.566557, 23.711038, 2.963880],
    [131, 35.566557, 29.638797, 0.000000],
    [132, 29.638797, 17.783279, 35.566557],
    [133, 29.638797, 23.711038, 23.711038],
    [134, 29.638797, 29.638797, 35.566557],
    [135, 29.638797, 35.566557, 35.566557],
    [136, 35.566557, 17.783279, 23.711038],
    [137, 35.566557, 23.711038, 20.747158],
    [138, 35.566557, 23.711038, 26.674918],
    [139, 35.566557, 29.638797, 23.711038],
    [140, 41.494316, -11.855519, -11.855519],
    [141, 41.494316, -11.855519, 11.855519],
    [142, 41.494316, -5.927759, -11.855519],
    [143, 41.494316, -5.927759, 11.855519],
    [144, 41.494316, 0.000000, 0.000000],
    [145, 41.494316, 5.927759, -11.855519],
    [146, 41.494316, 5.927759, 11.855519],
    [147, 41.494316, 11.855519, -11.855519],
    [148, 41.494316, 11.855519, 11.855519],
    [149, 47.422076, -5.927759, 0.000000],
    [150, 47.422076, 0.000000, -2.963880],
    [151, 47.422076, 0.000000, 2.963880],
    [152, 47.422076, 5.927759, 0.000000],
    [153, 41.494316, -11.855519, 35.566557],
    [154, 41.494316, -5.927759, 35.566557],
    [155, 41.494316, 0.000000, 23.711038],
    [156, 41.494316, 5.927759, 35.566557],
    [157, 41.494316, 11.855519, 35.566557],
    [158, 47.422076, -5.927759, 23.711038],
    [159, 47.422076, 0.000000, 20.747158],
    [160, 47.422076, 0.000000, 26.674918],
    [161, 47.422076, 5.927759, 23.711038],
    [162, 41.494316, 17.783279, -11.855519],
    [163, 41.494316, 17.783279, 11.855519],
    [164, 41.494316, 23.711038, 0.000000],
    [165, 41.494316, 29.638797, -11.855519],
    [166, 41.494316, 29.638797, 11.855519],
    [167, 41.494316, 35.566557, -11.855519],
    [168, 41.494316, 35.566557, 11.855519],
    [169, 47.422076, 17.783279, 0.000000],
    [170, 47.422076, 23.711038, -2.963880],
    [171, 47.422076, 23.711038, 2.963880],
    [172, 47.422076, 29.638797, 0.000000],
    [173, 41.494316, 17.783279, 35.566557],
    [174, 41.494316, 23.711038, 23.711038],
    [175, 41.494316, 29.638797, 35.566557],
    [176, 41.494316, 35.566557, 35.566557],
    [177, 47.422076, 17.783279, 23.711038],
    [178, 47.422076, 23.711038, 20.747158],
    [179, 47.422076, 23.711038, 26.674918],
    [180, 47.422076, 29.638797, 23.711038],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 7],
    [3, 11],
    [4, 9],
    [4, 10],
    [5, 7],
    [6, 8],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 17],
    [10, 12],
    [10, 15],
    [11, 13],
    [11, 17],
    [18, 23],
    [18, 24],
    [19, 8],
    [20, 25],
    [21, 24],
    [21, 11],
    [22, 23],
    [8, 24],
    [8, 27],
    [23, 24],
    [23, 29],
    [24, 11],
    [24, 25],
    [24, 27],
    [24, 30],
    [11, 28],
    [25, 26],
    [25, 30],
    [31, 36],
    [31, 37],
    [32, 35],
    [33, 39],
    [34, 37],
    [34, 38],
    [12, 35],
    [13, 36],
    [35, 37],
    [35, 42],
    [36, 37],
    [36, 44],
    [37, 38],
    [37, 39],
    [37, 42],
    [37, 45],
    [38, 40],
    [38, 43],
    [39, 41],
    [39, 45],
    [46, 50],
    [46, 51],
    [47, 36],
    [48, 52],
    [49, 51],
    [49, 39],
    [26, 50],
    [36, 51],
    [36, 54],
    [50, 51],
    [50, 56],
    [51, 39],
    [51, 52],
    [51, 54],
    [51, 57],
    [39, 55],
    [52, 53],
    [52, 57],
    [14, 61],
    [14, 62],
    [15, 60],
    [16, 64],
    [17, 62],
    [17, 63],
    [58, 60],
    [59, 61],
    [60, 62],
    [60, 67],
    [61, 62],
    [61, 69],
    [62, 63],
    [62, 64],
    [62, 67],
    [62, 70],
    [63, 65],
    [63, 68],
    [64, 66],
    [64, 70],
    [27, 72],
    [27, 73],
    [28, 61],
    [29, 74],
    [30, 73],
    [30, 64],
    [71, 72],
    [61, 73],
    [61, 76],
    [72, 73],
    [72, 78],
    [73, 64],
    [73, 74],
    [73, 76],
    [73, 79],
    [64, 77],
    [74, 75],
    [74, 79],
    [42, 81],
    [42, 82],
    [43, 80],
    [44, 84],
    [45, 82],
    [45, 83],
    [65, 80],
    [66, 81],
    [80, 82],
    [80, 87],
    [81, 82],
    [81, 89],
    [82, 83],
    [82, 84],
    [82, 87],
    [82, 90],
    [83, 85],
    [83, 88],
    [84, 86],
    [84, 90],
    [54, 91],
    [54, 92],
    [55, 81],
    [56, 93],
    [57, 92],
    [57, 84],
    [75, 91],
    [81, 92],
    [81, 95],
    [91, 92],
    [91, 97],
    [92, 84],
    [92, 93],
    [92, 95],
    [92, 98],
    [84, 96],
    [93, 94],
    [93, 98],
    [67, 102],
    [67, 103],
    [68, 101],
    [69, 105],
    [70, 103],
    [70, 104],
    [99, 101],
    [100, 102],
    [101, 103],
    [101, 108],
    [102, 103],
    [102, 110],
    [103, 104],
    [103, 105],
    [103, 108],
    [103, 111],
    [104, 106],
    [104, 109],
    [105, 107],
    [105, 111],
    [76, 113],
    [76, 114],
    [77, 102],
    [78, 115],
    [79, 114],
    [79, 105],
    [112, 113],
    [102, 114],
    [102, 117],
    [113, 114],
    [113, 119],
    [114, 105],
    [114, 115],
    [114, 117],
    [114, 120],
    [105, 118],
    [115, 116],
    [115, 120],
    [87, 122],
    [87, 123],
    [88, 121],
    [89, 125],
    [90, 123],
    [90, 124],
    [106, 121],
    [107, 122],
    [121, 123],
    [121, 128],
    [122, 123],
    [122, 130],
    [123, 124],
    [123, 125],
    [123, 128],
    [123, 131],
    [124, 126],
    [124, 129],
    [125, 127],
    [125, 131],
    [95, 132],
    [95, 133],
    [96, 122],
    [97, 134],
    [98, 133],
    [98, 125],
    [116, 132],
    [122, 133],
    [122, 136],
    [132, 133],
    [132, 138],
    [133, 125],
    [133, 134],
    [133, 136],
    [133, 139],
    [125, 137],
    [134, 135],
    [134, 139],
    [108, 143],
    [108, 144],
    [109, 142],
    [110, 146],
    [111, 144],
    [111, 145],
    [140, 142],
    [141, 143],
    [142, 144],
    [142, 149],
    [143, 144],
    [143, 151],
    [144, 145],
    [144, 146],
    [144, 149],
    [144, 152],
    [145, 147],
    [145, 150],
    [146, 148],
    [146, 152],
    [117, 154],
    [117, 155],
    [118, 143],
    [119, 156],
    [120, 155],
    [120, 146],
    [153, 154],
    [143, 155],
    [143, 158],
    [154, 155],
    [154, 160],
    [155, 146],
    [155, 156],
    [155, 158],
    [155, 161],
    [146, 159],
    [156, 157],
    [156, 161],
    [128, 163],
    [128, 164],
    [129, 162],
    [130, 166],
    [131, 164],
    [131, 165],
    [147, 162],
    [148, 163],
    [162, 164],
    [162, 169],
    [163, 164],
    [163, 171],
    [164, 165],
    [164, 166],
    [164, 169],
    [164, 172],
    [165, 167],
    [165, 170],
    [166, 168],
    [166, 172],
    [136, 173],
    [136, 174],
    [137, 163],
    [138, 175],
    [139, 174],
    [139, 166],
    [157, 173],
    [163, 174],
    [163, 177],
    [173, 174],
    [173, 179],
    [174, 166],
    [174, 175],
    [174, 177],
    [174, 180],
    [166, 178],
    [175, 176],
    [175, 180],
]
