# ==========================================
# Data ID: 16552
# ==========================================
node_data = [
    [1, 0.000000, -11.993160, 0.000000],
    [2, 0.000000, -8.994870, 11.993160],
    [3, 0.000000, 8.994870, -11.993160],
    [4, 0.000000, 11.993160, 0.000000],
    [5, 5.996580, -11.993160, -11.993160],
    [6, 5.996580, -11.993160, 11.993160],
    [7, 5.996580, 0.000000, -11.993160],
    [8, 5.996580, 0.000000, 0.000000],
    [9, 5.996580, 0.000000, 11.993160],
    [10, 5.996580, 11.993160, -11.993160],
    [11, 5.996580, 11.993160, 11.993160],
    [12, 11.993160, -11.993160, 0.000000],
    [13, 11.993160, -8.994870, -11.993160],
    [14, 11.993160, 8.994870, 11.993160],
    [15, 11.993160, 11.993160, 0.000000],
    [16, 0.000000, -11.993160, 23.986320],
    [17, 0.000000, -8.994870, 35.979480],
    [18, 0.000000, 8.994870, 11.993160],
    [19, 0.000000, 11.993160, 23.986320],
    [20, 5.996580, -11.993160, 35.979480],
    [21, 5.996580, 0.000000, 23.986320],
    [22, 5.996580, 0.000000, 35.979480],
    [23, 5.996580, 11.993160, 35.979480],
    [24, 11.993160, -11.993160, 23.986320],
    [25, 11.993160, -8.994870, 11.993160],
    [26, 11.993160, 8.994870, 35.979480],
    [27, 11.993160, 11.993160, 23.986320],
    [28, 0.000000, 14.991450, 11.993160],
    [29, 0.000000, 32.981190, -11.993160],
    [30, 0.000000, 35.979480, 0.000000],
    [31, 5.996580, 23.986320, -11.993160],
    [32, 5.996580, 23.986320, 0.000000],
    [33, 5.996580, 23.986320, 11.993160],
    [34, 5.996580, 35.979480, -11.993160],
    [35, 5.996580, 35.979480, 11.993160],
    [36, 11.993160, 14.991450, -11.993160],
    [37, 11.993160, 32.981190, 11.993160],
    [38, 11.993160, 35.979480, 0.000000],
    [39, 0.000000, 14.991450, 35.979480],
    [40, 0.000000, 32.981190, 11.993160],
    [41, 0.000000, 35.979480, 23.986320],
    [42, 5.996580, 23.986320, 23.986320],
    [43, 5.996580, 23.986320, 35.979480],
    [44, 5.996580, 35.979480, 35.979480],
    [45, 11.993160, 14.991450, 11.993160],
    [46, 11.993160, 32.981190, 35.979480],
    [47, 11.993160, 35.979480, 23.986320],
    [48, 11.993160, 8.994870, -11.993160],
    [49, 17.989740, -11.993160, -11.993160],
    [50, 17.989740, -11.993160, 11.993160],
    [51, 17.989740, 0.000000, -11.993160],
    [52, 17.989740, 0.000000, 0.000000],
    [53, 17.989740, 0.000000, 11.993160],
    [54, 17.989740, 11.993160, -11.993160],
    [55, 17.989740, 11.993160, 11.993160],
    [56, 23.986320, -11.993160, 0.000000],
    [57, 23.986320, -8.994870, -11.993160],
    [58, 23.986320, 8.994870, 11.993160],
    [59, 23.986320, 11.993160, 0.000000],
    [60, 11.993160, -8.994870, 35.979480],
    [61, 17.989740, -11.993160, 35.979480],
    [62, 17.989740, 0.000000, 23.986320],
    [63, 17.989740, 0.000000, 35.979480],
    [64, 17.989740, 11.993160, 35.979480],
    [65, 23.986320, -11.993160, 23.986320],
    [66, 23.986320, -8.994870, 11.993160],
    [67, 23.986320, 8.994870, 35.979480],
    [68, 23.986320, 11.993160, 23.986320],
    [69, 11.993160, 32.981190, -11.993160],
    [70, 17.989740, 23.986320, -11.993160],
    [71, 17.989740, 23.986320, 0.000000],
    [72, 17.989740, 23.986320, 11.993160],
    [73, 17.989740, 35.979480, -11.993160],
    [74, 17.989740, 35.979480, 11.993160],
    [75, 23.986320, 14.991450, -11.993160],
    [76, 23.986320, 32.981190, 11.993160],
    [77, 23.986320, 35.979480, 0.000000],
    [78, 11.993160, 14.991450, 35.979480],
    [79, 17.989740, 23.986320, 23.986320],
    [80, 17.989740, 23.986320, 35.979480],
    [81, 17.989740, 35.979480, 35.979480],
    [82, 23.986320, 14.991450, 11.993160],
    [83, 23.986320, 32.981190, 35.979480],
    [84, 23.986320, 35.979480, 23.986320],
    [85, 23.986320, 8.994870, -11.993160],
    [86, 29.982900, -11.993160, -11.993160],
    [87, 29.982900, -11.993160, 11.993160],
    [88, 29.982900, 0.000000, -11.993160],
    [89, 29.982900, 0.000000, 0.000000],
    [90, 29.982900, 0.000000, 11.993160],
    [91, 29.982900, 11.993160, -11.993160],
    [92, 29.982900, 11.993160, 11.993160],
    [93, 35.979480, -11.993160, 0.000000],
    [94, 35.979480, -8.994870, -11.993160],
    [95, 35.979480, 8.994870, 11.993160],
    [96, 35.979480, 11.993160, 0.000000],
    [97, 23.986320, -8.994870, 35.979480],
    [98, 29.982900, -11.993160, 35.979480],
    [99, 29.982900, 0.000000, 23.986320],
    [100, 29.982900, 0.000000, 35.979480],
    [101, 29.982900, 11.993160, 35.979480],
    [102, 35.979480, -11.993160, 23.986320],
    [103, 35.979480, -8.994870, 11.993160],
    [104, 35.979480, 8.994870, 35.979480],
    [105, 35.979480, 11.993160, 23.986320],
    [106, 23.986320, 32.981190, -11.993160],
    [107, 29.982900, 23.986320, -11.993160],
    [108, 29.982900, 23.986320, 0.000000],
    [109, 29.982900, 23.986320, 11.993160],
    [110, 29.982900, 35.979480, -11.993160],
    [111, 29.982900, 35.979480, 11.993160],
    [112, 35.979480, 14.991450, -11.993160],
    [113, 35.979480, 32.981190, 11.993160],
    [114, 35.979480, 35.979480, 0.000000],
    [115, 23.986320, 14.991450, 35.979480],
    [116, 29.982900, 23.986320, 23.986320],
    [117, 29.982900, 23.986320, 35.979480],
    [118, 29.982900, 35.979480, 35.979480],
    [119, 35.979480, 14.991450, 11.993160],
    [120, 35.979480, 32.981190, 35.979480],
    [121, 35.979480, 35.979480, 23.986320],
    [122, 35.979480, 8.994870, -11.993160],
    [123, 41.976060, -11.993160, -11.993160],
    [124, 41.976060, -11.993160, 11.993160],
    [125, 41.976060, 0.000000, -11.993160],
    [126, 41.976060, 0.000000, 0.000000],
    [127, 41.976060, 0.000000, 11.993160],
    [128, 41.976060, 11.993160, -11.993160],
    [129, 41.976060, 11.993160, 11.993160],
    [130, 47.972640, -11.993160, 0.000000],
    [131, 47.972640, -8.994870, -11.993160],
    [132, 47.972640, 8.994870, 11.993160],
    [133, 47.972640, 11.993160, 0.000000],
    [134, 35.979480, -8.994870, 35.979480],
    [135, 41.976060, -11.993160, 35.979480],
    [136, 41.976060, 0.000000, 23.986320],
    [137, 41.976060, 0.000000, 35.979480],
    [138, 41.976060, 11.993160, 35.979480],
    [139, 47.972640, -11.993160, 23.986320],
    [140, 47.972640, -8.994870, 11.993160],
    [141, 47.972640, 8.994870, 35.979480],
    [142, 47.972640, 11.993160, 23.986320],
    [143, 35.979480, 32.981190, -11.993160],
    [144, 41.976060, 23.986320, -11.993160],
    [145, 41.976060, 23.986320, 0.000000],
    [146, 41.976060, 23.986320, 11.993160],
    [147, 41.976060, 35.979480, -11.993160],
    [148, 41.976060, 35.979480, 11.993160],
    [149, 47.972640, 14.991450, -11.993160],
    [150, 47.972640, 32.981190, 11.993160],
    [151, 47.972640, 35.979480, 0.000000],
    [152, 35.979480, 14.991450, 35.979480],
    [153, 41.976060, 23.986320, 23.986320],
    [154, 41.976060, 23.986320, 35.979480],
    [155, 41.976060, 35.979480, 35.979480],
    [156, 47.972640, 14.991450, 11.993160],
    [157, 47.972640, 32.981190, 35.979480],
    [158, 47.972640, 35.979480, 23.986320],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 9],
    [3, 7],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 13],
    [7, 8],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 12],
    [9, 14],
    [11, 14],
    [16, 9],
    [16, 21],
    [17, 20],
    [17, 22],
    [18, 9],
    [18, 11],
    [19, 21],
    [19, 22],
    [6, 25],
    [9, 21],
    [9, 25],
    [9, 27],
    [21, 22],
    [21, 24],
    [21, 27],
    [22, 24],
    [22, 26],
    [23, 26],
    [4, 31],
