# ==========================================
# Data ID: 32816
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.606198],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.606198],
    [4, 7.070799, -14.141597, -14.141597],
    [5, 7.070799, -14.141597, 0.000000],
    [6, 7.070799, -14.141597, 14.141597],
    [7, 7.070799, 0.000000, -10.606198],
    [8, 7.070799, 0.000000, 10.606198],
    [9, 7.070799, 14.141597, -14.141597],
    [10, 7.070799, 14.141597, 0.000000],
    [11, 7.070799, 14.141597, 14.141597],
    [12, 14.141597, 0.000000, -10.606198],
    [13, 14.141597, 0.000000, 0.000000],
    [14, 14.141597, 0.000000, 10.606198],
    [15, 0.000000, 0.000000, 17.676996],
    [16, 0.000000, 0.000000, 28.283194],
    [17, 0.000000, 0.000000, 38.889392],
    [18, 7.070799, -14.141597, 28.283194],
    [19, 7.070799, -14.141597, 42.424791],
    [20, 7.070799, 0.000000, 17.676996],
    [21, 7.070799, 0.000000, 38.889392],
    [22, 7.070799, 14.141597, 28.283194],
    [23, 7.070799, 14.141597, 42.424791],
    [24, 14.141597, 0.000000, 17.676996],
    [25, 14.141597, 0.000000, 28.283194],
    [26, 14.141597, 0.000000, 38.889392],
    [27, 0.000000, 28.283194, -10.606198],
    [28, 0.000000, 28.283194, 0.000000],
    [29, 0.000000, 28.283194, 10.606198],
    [30, 7.070799, 28.283194, -10.606198],
    [31, 7.070799, 28.283194, 10.606198],
    [32, 7.070799, 42.424791, -14.141597],
    [33, 7.070799, 42.424791, 0.000000],
    [34, 7.070799, 42.424791, 14.141597],
    [35, 14.141597, 28.283194, -10.606198],
    [36, 14.141597, 28.283194, 0.000000],
    [37, 14.141597, 28.283194, 10.606198],
    [38, 0.000000, 28.283194, 17.676996],
    [39, 0.000000, 28.283194, 28.283194],
    [40, 0.000000, 28.283194, 38.889392],
    [41, 7.070799, 28.283194, 17.676996],
    [42, 7.070799, 28.283194, 38.889392],
    [43, 7.070799, 42.424791, 28.283194],
    [44, 7.070799, 42.424791, 42.424791],
    [45, 14.141597, 28.283194, 17.676996],
    [46, 14.141597, 28.283194, 28.283194],
    [47, 14.141597, 28.283194, 38.889392],
    [48, 21.212396, -14.141597, -14.141597],
    [49, 21.212396, -14.141597, 0.000000],
    [50, 21.212396, -14.141597, 14.141597],
    [51, 21.212396, 0.000000, -10.606198],
    [52, 21.212396, 0.000000, 10.606198],
    [53, 21.212396, 14.141597, -14.141597],
    [54, 21.212396, 14.141597, 0.000000],
    [55, 21.212396, 14.141597, 14.141597],
    [56, 28.283194, 0.000000, -10.606198],
    [57, 28.283194, 0.000000, 0.000000],
    [58, 28.283194, 0.000000, 10.606198],
    [59, 21.212396, -14.141597, 28.283194],
    [60, 21.212396, -14.141597, 42.424791],
    [61, 21.212396, 0.000000, 17.676996],
    [62, 21.212396, 0.000000, 38.889392],
    [63, 21.212396, 14.141597, 28.283194],
    [64, 21.212396, 14.141597, 42.424791],
    [65, 28.283194, 0.000000, 17.676996],
    [66, 28.283194, 0.000000, 28.283194],
    [67, 28.283194, 0.000000, 38.889392],
    [68, 21.212396, 28.283194, -10.606198],
    [69, 21.212396, 28.283194, 10.606198],
    [70, 21.212396, 42.424791, -14.141597],
    [71, 21.212396, 42.424791, 0.000000],
    [72, 21.212396, 42.424791, 14.141597],
    [73, 28.283194, 28.283194, -10.606198],
    [74, 28.283194, 28.283194, 0.000000],
    [75, 28.283194, 28.283194, 10.606198],
    [76, 21.212396, 28.283194, 17.676996],
    [77, 21.212396, 28.283194, 38.889392],
    [78, 21.212396, 42.424791, 28.283194],
    [79, 21.212396, 42.424791, 42.424791],
    [80, 28.283194, 28.283194, 17.676996],
    [81, 28.283194, 28.283194, 28.283194],
    [82, 28.283194, 28.283194, 38.889392],
    [83, 35.353993, -14.141597, -14.141597],
    [84, 35.353993, -14.141597, 0.000000],
    [85, 35.353993, -14.141597, 14.141597],
    [86, 35.353993, 0.000000, -10.606198],
    [87, 35.353993, 0.000000, 10.606198],
    [88, 35.353993, 14.141597, -14.141597],
    [89, 35.353993, 14.141597, 0.000000],
    [90, 35.353993, 14.141597, 14.141597],
    [91, 42.424791, 0.000000, -10.606198],
    [92, 42.424791, 0.000000, 0.000000],
    [93, 42.424791, 0.000000, 10.606198],
