# ==========================================
# Data ID: 79843
# ==========================================
node_data = [
    [1, 0.000000, -12.845128, -6.422564],
    [2, 0.000000, -12.845128, 6.422564],
    [3, 0.000000, -3.211282, -3.211282],
    [4, 0.000000, -3.211282, 3.211282],
    [5, 0.000000, 0.000000, -9.633846],
    [6, 0.000000, 0.000000, 9.633846],
    [7, 0.000000, 3.211282, -3.211282],
    [8, 0.000000, 3.211282, 3.211282],
    [9, 0.000000, 12.845128, -6.422564],
    [10, 0.000000, 12.845128, 6.422564],
    [11, 6.422564, 0.000000, -12.845128],
    [12, 6.422564, 0.000000, 0.000000],
    [13, 6.422564, 0.000000, 12.845128],
    [14, 12.845128, -12.845128, -6.422564],
    [15, 12.845128, -12.845128, 6.422564],
    [16, 12.845128, -3.211282, -3.211282],
    [17, 12.845128, -3.211282, 3.211282],
    [18, 12.845128, 0.000000, -9.633846],
    [19, 12.845128, 0.000000, 9.633846],
    [20, 12.845128, 3.211282, -3.211282],
    [21, 12.845128, 3.211282, 3.211282],
    [22, 12.845128, 12.845128, -6.422564],
    [23, 12.845128, 12.845128, 6.422564],
    [24, 0.000000, -12.845128, 19.267692],
    [25, 0.000000, -12.845128, 32.112820],
    [26, 0.000000, -3.211282, 22.478974],
    [27, 0.000000, -3.211282, 28.901538],
    [28, 0.000000, 0.000000, 16.056410],
    [29, 0.000000, 0.000000, 35.324102],
    [30, 0.000000, 3.211282, 22.478974],
    [31, 0.000000, 3.211282, 28.901538],
    [32, 0.000000, 12.845128, 19.267692],
    [33, 0.000000, 12.845128, 32.112820],
    [34, 6.422564, 0.000000, 25.690256],
    [35, 6.422564, 0.000000, 38.535384],
    [36, 12.845128, -12.845128, 19.267692],
    [37, 12.845128, -12.845128, 32.112820],
    [38, 12.845128, -3.211282, 22.478974],
    [39, 12.845128, -3.211282, 28.901538],
    [40, 12.845128, 0.000000, 16.056410],
    [41, 12.845128, 0.000000, 35.324102],
    [42, 12.845128, 3.211282, 22.478974],
    [43, 12.845128, 3.211282, 28.901538],
    [44, 12.845128, 12.845128, 19.267692],
    [45, 12.845128, 12.845128, 32.112820],
    [46, 0.000000, 22.478974, -3.211282],
    [47, 0.000000, 22.478974, 3.211282],
    [48, 0.000000, 25.690256, -9.633846],
    [49, 0.000000, 25.690256, 9.633846],
    [50, 0.000000, 28.901538, -3.211282],
    [51, 0.000000, 28.901538, 3.211282],
    [52, 0.000000, 38.535384, -6.422564],
    [53, 0.000000, 38.535384, 6.422564],
    [54, 6.422564, 25.690256, -12.845128],
    [55, 6.422564, 25.690256, 0.000000],
    [56, 6.422564, 25.690256, 12.845128],
    [57, 12.845128, 22.478974, -3.211282],
    [58, 12.845128, 22.478974, 3.211282],
    [59, 12.845128, 25.690256, -9.633846],
    [60, 12.845128, 25.690256, 9.633846],
    [61, 12.845128, 28.901538, -3.211282],
    [62, 12.845128, 28.901538, 3.211282],
    [63, 12.845128, 38.535384, -6.422564],
    [64, 12.845128, 38.535384, 6.422564],
    [65, 0.000000, 22.478974, 22.478974],
    [66, 0.000000, 22.478974, 28.901538],
    [67, 0.000000, 25.690256, 16.056410],
    [68, 0.000000, 25.690256, 35.324102],
    [69, 0.000000, 28.901538, 22.478974],
    [70, 0.000000, 28.901538, 28.901538],
    [71, 0.000000, 38.535384, 19.267692],
    [72, 0.000000, 38.535384, 32.112820],
    [73, 6.422564, 25.690256, 25.690256],
    [74, 6.422564, 25.690256, 38.535384],
    [75, 12.845128, 22.478974, 22.478974],
    [76, 12.845128, 22.478974, 28.901538],
    [77, 12.845128, 25.690256, 16.056410],
    [78, 12.845128, 25.690256, 35.324102],
    [79, 12.845128, 28.901538, 22.478974],
    [80, 12.845128, 28.901538, 28.901538],
    [81, 12.845128, 38.535384, 19.267692],
    [82, 12.845128, 38.535384, 32.112820],
    [83, 19.267692, 0.000000, -12.845128],
    [84, 19.267692, 0.000000, 0.000000],
    [85, 19.267692, 0.000000, 12.845128],
    [86, 25.690256, -12.845128, -6.422564],
    [87, 25.690256, -12.845128, 6.422564],
    [88, 25.690256, -3.211282, -3.211282],
    [89, 25.690256, -3.211282, 3.211282],
    [90, 25.690256, 0.000000, -9.633846],
    [91, 25.690256, 0.000000, 9.633846],
    [92, 25.690256, 3.211282, -3.211282],
    [93, 25.690256, 3.211282, 3.211282],
    [94, 25.690256, 12.845128, -6.422564],
    [95, 25.690256, 12.845128, 6.422564],
    [96, 19.267692, 0.000000, 25.690256],
    [97, 19.267692, 0.000000, 38.535384],
    [98, 25.690256, -12.845128, 19.267692],
    [99, 25.690256, -12.845128, 32.112820],
    [100, 25.690256, -3.211282, 22.478974],
    [101, 25.690256, -3.211282, 28.901538],
    [102, 25.690256, 0.000000, 16.056410],
    [103, 25.690256, 0.000000, 35.324102],
    [104, 25.690256, 3.211282, 22.478974],
    [105, 25.690256, 3.211282, 28.901538],
    [106, 25.690256, 12.845128, 19.267692],
    [107, 25.690256, 12.845128, 32.112820],
    [108, 19.267692, 25.690256, -12.845128],
    [109, 19.267692, 25.690256, 0.000000],
    [110, 19.267692, 25.690256, 12.845128],
    [111, 25.690256, 22.478974, -3.211282],
    [112, 25.690256, 22.478974, 3.211282],
    [113, 25.690256, 25.690256, -9.633846],
    [114, 25.690256, 25.690256, 9.633846],
    [115, 25.690256, 28.901538, -3.211282],
    [116, 25.690256, 28.901538, 3.211282],
    [117, 25.690256, 38.535384, -6.422564],
    [118, 25.690256, 38.535384, 6.422564],
    [119, 19.267692, 25.690256, 25.690256],
    [120, 19.267692, 25.690256, 38.535384],
    [121, 25.690256, 22.478974, 22.478974],
    [122, 25.690256, 22.478974, 28.901538],
    [123, 25.690256, 25.690256, 16.056410],
    [124, 25.690256, 25.690256, 35.324102],
    [125, 25.690256, 28.901538, 22.478974],
    [126, 25.690256, 28.901538, 28.901538],
    [127, 25.690256, 38.535384, 19.267692],
    [128, 25.690256, 38.535384, 32.112820],
    [129, 32.112820, 0.000000, -12.845128],
    [130, 32.112820, 0.000000, 0.000000],
    [131, 32.112820, 0.000000, 12.845128],
    [132, 38.535384, -12.845128, -6.422564],
    [133, 38.535384, -12.845128, 6.422564],
