# ==========================================
# Data ID: 43821
# ==========================================
node_data = [
    [1, 0.000000, -7.951534, -15.903068],
    [2, 0.000000, -3.975767, 0.000000],
    [3, 0.000000, 0.000000, -7.951534],
    [4, 0.000000, 0.000000, 7.951534],
    [5, 0.000000, 3.975767, 0.000000],
    [6, 0.000000, 7.951534, 15.903068],
    [7, 7.951534, -15.903068, -11.927301],
    [8, 7.951534, -15.903068, 0.000000],
    [9, 7.951534, -15.903068, 11.927301],
    [10, 7.951534, 0.000000, -7.951534],
    [11, 7.951534, 0.000000, 7.951534],
    [12, 7.951534, 15.903068, -11.927301],
    [13, 7.951534, 15.903068, 0.000000],
    [14, 7.951534, 15.903068, 11.927301],
    [15, 15.903068, -7.951534, 15.903068],
    [16, 15.903068, -3.975767, 0.000000],
    [17, 15.903068, 0.000000, -7.951534],
    [18, 15.903068, 0.000000, 7.951534],
    [19, 15.903068, 3.975767, 0.000000],
    [20, 15.903068, 7.951534, -15.903068],
    [21, 0.000000, -7.951534, 15.903068],
    [22, 0.000000, -3.975767, 31.806136],
    [23, 0.000000, 0.000000, 23.854602],
    [24, 0.000000, 0.000000, 39.757670],
    [25, 0.000000, 3.975767, 31.806136],
    [26, 0.000000, 7.951534, 47.709204],
    [27, 7.951534, -15.903068, 19.878835],
    [28, 7.951534, -15.903068, 31.806136],
    [29, 7.951534, -15.903068, 43.733437],
    [30, 7.951534, 0.000000, 23.854602],
    [31, 7.951534, 0.000000, 39.757670],
    [32, 7.951534, 15.903068, 19.878835],
    [33, 7.951534, 15.903068, 31.806136],
    [34, 7.951534, 15.903068, 43.733437],
    [35, 15.903068, -7.951534, 47.709204],
    [36, 15.903068, -3.975767, 31.806136],
    [37, 15.903068, 0.000000, 23.854602],
    [38, 15.903068, 0.000000, 39.757670],
    [39, 15.903068, 3.975767, 31.806136],
    [40, 15.903068, 7.951534, 15.903068],
    [41, 0.000000, 23.854602, -15.903068],
    [42, 0.000000, 27.830369, 0.000000],
    [43, 0.000000, 31.806136, -7.951534],
    [44, 0.000000, 31.806136, 7.951534],
    [45, 0.000000, 35.781903, 0.000000],
    [46, 0.000000, 39.757670, 15.903068],
    [47, 7.951534, 31.806136, -7.951534],
    [48, 7.951534, 31.806136, 7.951534],
    [49, 7.951534, 47.709204, -11.927301],
    [50, 7.951534, 47.709204, 0.000000],
    [51, 7.951534, 47.709204, 11.927301],
    [52, 15.903068, 23.854602, 15.903068],
    [53, 15.903068, 27.830369, 0.000000],
    [54, 15.903068, 31.806136, -7.951534],
    [55, 15.903068, 31.806136, 7.951534],
    [56, 15.903068, 35.781903, 0.000000],
    [57, 15.903068, 39.757670, -15.903068],
    [58, 0.000000, 23.854602, 15.903068],
    [59, 0.000000, 27.830369, 31.806136],
    [60, 0.000000, 31.806136, 23.854602],
    [61, 0.000000, 31.806136, 39.757670],
    [62, 0.000000, 35.781903, 31.806136],
    [63, 0.000000, 39.757670, 47.709204],
    [64, 7.951534, 31.806136, 23.854602],
    [65, 7.951534, 31.806136, 39.757670],
    [66, 7.951534, 47.709204, 19.878835],
    [67, 7.951534, 47.709204, 31.806136],
    [68, 7.951534, 47.709204, 43.733437],
    [69, 15.903068, 23.854602, 47.709204],
    [70, 15.903068, 27.830369, 31.806136],
    [71, 15.903068, 31.806136, 23.854602],
    [72, 15.903068, 31.806136, 39.757670],
    [73, 15.903068, 35.781903, 31.806136],
    [74, 15.903068, 39.757670, 15.903068],
    [75, 15.903068, -7.951534, -15.903068],
    [76, 23.854602, -15.903068, -11.927301],
    [77, 23.854602, -15.903068, 0.000000],
    [78, 23.854602, -15.903068, 11.927301],
    [79, 23.854602, 0.000000, -7.951534],
    [80, 23.854602, 0.000000, 7.951534],
    [81, 23.854602, 15.903068, -11.927301],
    [82, 23.854602, 15.903068, 0.000000],
    [83, 23.854602, 15.903068, 11.927301],
