# ==========================================
# Data ID: 40136
# ==========================================
node_data = [
    [1, 0.000000, -14.557791, 0.000000],
    [2, 0.000000, -10.918343, 10.918343],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.918343, -10.918343],
    [5, 0.000000, 14.557791, 0.000000],
    [6, 7.278895, -14.557791, -14.557791],
    [7, 7.278895, -14.557791, 14.557791],
    [8, 7.278895, 0.000000, 0.000000],
    [9, 7.278895, 14.557791, -14.557791],
    [10, 7.278895, 14.557791, 14.557791],
    [11, 14.557791, -14.557791, 0.000000],
    [12, 14.557791, -10.918343, -10.918343],
    [13, 14.557791, 0.000000, 0.000000],
    [14, 14.557791, 10.918343, 10.918343],
    [15, 14.557791, 14.557791, 0.000000],
    [16, 0.000000, -14.557791, 29.115582],
    [17, 0.000000, -10.918343, 40.033925],
    [18, 0.000000, 0.000000, 29.115582],
    [19, 0.000000, 10.918343, 18.197239],
    [20, 0.000000, 14.557791, 29.115582],
    [21, 7.278895, -14.557791, 43.673373],
    [22, 7.278895, 0.000000, 29.115582],
    [23, 7.278895, 14.557791, 43.673373],
    [24, 14.557791, -14.557791, 29.115582],
    [25, 14.557791, -10.918343, 18.197239],
    [26, 14.557791, 0.000000, 29.115582],
    [27, 14.557791, 10.918343, 40.033925],
    [28, 14.557791, 14.557791, 29.115582],
    [29, 0.000000, 18.197239, 10.918343],
    [30, 0.000000, 29.115582, 0.000000],
    [31, 0.000000, 40.033925, -10.918343],
    [32, 0.000000, 43.673373, 0.000000],
    [33, 7.278895, 29.115582, 0.000000],
    [34, 7.278895, 43.673373, -14.557791],
    [35, 7.278895, 43.673373, 14.557791],
    [36, 14.557791, 18.197239, -10.918343],
    [37, 14.557791, 29.115582, 0.000000],
    [38, 14.557791, 40.033925, 10.918343],
    [39, 14.557791, 43.673373, 0.000000],
    [40, 0.000000, 18.197239, 40.033925],
    [41, 0.000000, 29.115582, 29.115582],
    [42, 0.000000, 40.033925, 18.197239],
    [43, 0.000000, 43.673373, 29.115582],
    [44, 7.278895, 29.115582, 29.115582],
    [45, 7.278895, 43.673373, 43.673373],
    [46, 14.557791, 18.197239, 18.197239],
    [47, 14.557791, 29.115582, 29.115582],
    [48, 14.557791, 40.033925, 40.033925],
    [49, 14.557791, 43.673373, 29.115582],
    [50, 14.557791, -10.918343, 10.918343],
    [51, 14.557791, 10.918343, -10.918343],
    [52, 21.836686, -14.557791, -14.557791],
    [53, 21.836686, -14.557791, 14.557791],
    [54, 21.836686, 0.000000, 0.000000],
    [55, 21.836686, 14.557791, -14.557791],
    [56, 21.836686, 14.557791, 14.557791],
    [57, 29.115582, -14.557791, 0.000000],
    [58, 29.115582, -10.918343, -10.918343],
