# ==========================================
# Data ID: 65604
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.488498],
    [35, 31],
    [35, 39],
    [35, 40],
    [36, 38],
    [11, 40],
    [20, 37],
    [20, 40],
    [37, 40],
    [37, 41],
    [29, 34],
    [29, 40],
    [38, 39],
    [31, 40],
    [39, 40],
    [34, 40],
    [40, 41],
    [12, 44],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 47],
    [42, 44],
    [42, 51],
    [43, 45],
    [43, 51],
    [45, 51],
    [45, 52],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 49],
    [48, 51],
    [49, 51],
    [50, 51],
    [51, 52],
    [14, 45],
    [21, 43],
    [21, 53],
    [21, 45],
    [21, 55],
    [21, 49],
    [21, 56],
    [21, 57],
    [22, 55],
    [43, 57],
    [53, 54],
    [53, 57],
    [54, 57],
    [54, 58],
    [47, 52],
    [47, 57],
    [55, 56],
    [49, 57],
    [56, 57],
    [52, 57],
    [57, 58],
    [32, 59],
    [33, 48],
    [33, 49],
    [33, 59],
    [33, 62],
    [33, 63],
    [33, 64],
    [33, 66],
    [34, 62],
    [48, 59],
    [48, 66],
    [49, 60],
    [49, 66],
    [60, 66],
    [60, 67],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 64],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [34, 60],
    [40, 49],
    [40, 56],
    [40, 60],
    [40, 69],
    [40, 64],
    [40, 70],
    [40, 71],
    [41, 69],
    [49, 71],
    [56, 68],
    [56, 71],
    [68, 71],
    [68, 72],
    [62, 67],
    [62, 71],
    [69, 70],
    [64, 71],
    [70, 71],
    [67, 71],
    [71, 72],
    [50, 75],
    [51, 73],
    [51, 74],
    [51, 75],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 82],
    [52, 78],
    [73, 75],
    [73, 82],
    [74, 76],
    [74, 82],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [52, 76],
    [57, 74],
    [57, 84],
    [57, 76],
    [57, 86],
    [57, 80],
    [57, 87],
    [57, 88],
    [58, 86],
    [74, 88],
    [84, 85],
    [84, 88],
    [85, 88],
    [85, 89],
    [78, 83],
    [78, 88],
    [86, 87],
    [80, 88],
    [87, 88],
    [83, 88],
    [88, 89],
    [65, 90],
    [66, 79],
    [66, 80],
    [66, 90],
    [66, 93],
    [66, 94],
    [66, 95],
    [66, 97],
    [67, 93],
    [79, 90],
    [79, 97],
    [80, 91],
    [80, 97],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [67, 91],
    [71, 80],
    [71, 87],
    [71, 91],
    [71, 100],
    [71, 95],
    [71, 101],
    [71, 102],
    [72, 100],
    [80, 102],
    [87, 99],
    [87, 102],
    [99, 102],
    [99, 103],
    [93, 98],
    [93, 102],
    [100, 101],
    [95, 102],
    [101, 102],
    [98, 102],
    [102, 103],
    [81, 106],
    [82, 104],
    [82, 105],
    [82, 106],
    [82, 109],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 109],
    [104, 106],
    [104, 113],
    [105, 107],
    [105, 113],
    [107, 113],
    [107, 114],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 111],
    [110, 113],
    [111, 113],
    [112, 113],
    [113, 114],
    [83, 107],
    [88, 105],
    [88, 115],
    [88, 107],
    [88, 117],
    [88, 111],
    [88, 118],
    [88, 119],
    [89, 117],
    [105, 119],
    [115, 116],
    [115, 119],
    [116, 119],
    [116, 120],
    [109, 114],
    [109, 119],
    [117, 118],
    [111, 119],
    [118, 119],
    [114, 119],
    [119, 120],
    [96, 121],
    [97, 110],
    [97, 111],
    [97, 121],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 128],
    [98, 124],
    [110, 121],
    [110, 128],
    [111, 122],
    [111, 128],
    [122, 128],
    [122, 129],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 126],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [98, 122],
    [102, 111],
    [102, 118],
    [102, 122],
    [102, 131],
    [102, 126],
    [102, 132],
    [102, 133],
    [103, 131],
    [111, 133],
    [118, 130],
    [118, 133],
    [130, 133],
    [130, 134],
    [124, 129],
    [124, 133],
    [131, 132],
    [126, 133],
    [132, 133],
    [129, 133],
    [133, 134],
]
