# ==========================================
# Data ID: 58436
# ==========================================
node_data = [
    [1, 0.000000, -15.650671, -7.825335],
    [2, 0.000000, -15.650671, 0.000000],
    [3, 0.000000, -15.650671, 7.825335],
    [4, 0.000000, 0.000000, -7.825335],
    [5, 0.000000, 0.000000, 7.825335],
    [6, 0.000000, 15.650671, -7.825335],
    [7, 0.000000, 15.650671, 0.000000],
    [8, 0.000000, 15.650671, 7.825335],
    [9, 7.825335, -11.738003, -11.738003],
    [10, 7.825335, -11.738003, 11.738003],
    [11, 7.825335, 0.000000, -15.650671],
    [12, 7.825335, 0.000000, 0.000000],
    [13, 7.825335, 0.000000, 15.650671],
    [14, 7.825335, 11.738003, -11.738003],
    [15, 7.825335, 11.738003, 11.738003],
    [16, 15.650671, -15.650671, -7.825335],
    [17, 15.650671, -15.650671, 0.000000],
    [18, 15.650671, -15.650671, 7.825335],
    [19, 15.650671, 0.000000, -7.825335],
    [20, 15.650671, 0.000000, 7.825335],
    [21, 15.650671, 15.650671, -7.825335],
    [22, 15.650671, 15.650671, 0.000000],
    [23, 15.650671, 15.650671, 7.825335],
    [24, 0.000000, -15.650671, 23.476007],
    [25, 0.000000, -15.650671, 31.301342],
    [26, 0.000000, -15.650671, 39.126677],
    [27, 0.000000, 0.000000, 23.476007],
    [28, 0.000000, 0.000000, 39.126677],
    [29, 0.000000, 15.650671, 23.476007],
    [30, 0.000000, 15.650671, 31.301342],
    [31, 0.000000, 15.650671, 39.126677],
    [32, 7.825335, -11.738003, 19.563339],
    [33, 7.825335, -11.738003, 43.039345],
    [34, 7.825335, 0.000000, 31.301342],
    [35, 7.825335, 0.000000, 46.952013],
    [36, 7.825335, 11.738003, 19.563339],
    [37, 7.825335, 11.738003, 43.039345],
    [38, 15.650671, -15.650671, 23.476007],
    [39, 15.650671, -15.650671, 31.301342],
    [40, 15.650671, -15.650671, 39.126677],
    [41, 15.650671, 0.000000, 23.476007],
    [42, 15.650671, 0.000000, 39.126677],
    [43, 15.650671, 15.650671, 23.476007],
    [44, 15.650671, 15.650671, 31.301342],
    [45, 15.650671, 15.650671, 39.126677],
    [46, 0.000000, 31.301342, -7.825335],
    [47, 0.000000, 31.301342, 7.825335],
    [48, 0.000000, 46.952013, -7.825335],
    [49, 0.000000, 46.952013, 0.000000],
    [50, 0.000000, 46.952013, 7.825335],
    [51, 7.825335, 19.563339, -11.738003],
    [52, 7.825335, 19.563339, 11.738003],
