# ==========================================
# Data ID: 90550
# ==========================================
node_data = [
    [1, 0.000000, -12.513147, 0.000000],
    [2, 0.000000, -6.256573, -12.513147],
    [3, 0.000000, -6.256573, 12.513147],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.256573, -12.513147],
    [6, 0.000000, 6.256573, 12.513147],
    [7, 0.000000, 12.513147, 0.000000],
    [8, 6.256573, -12.513147, -6.256573],
    [9, 6.256573, -12.513147, 0.000000],
    [10, 6.256573, -12.513147, 6.256573],
    [11, 6.256573, 12.513147, -6.256573],
    [12, 6.256573, 12.513147, 0.000000],
    [13, 6.256573, 12.513147, 6.256573],
    [14, 12.513147, -12.513147, 0.000000],
    [15, 12.513147, -6.256573, -12.513147],
    [16, 12.513147, -6.256573, 12.513147],
    [17, 12.513147, 0.000000, 0.000000],
    [18, 12.513147, 6.256573, -12.513147],
    [19, 12.513147, 6.256573, 12.513147],
    [20, 12.513147, 12.513147, 0.000000],
    [21, 0.000000, -12.513147, 25.026294],
    [22, 0.000000, -6.256573, 37.539441],
    [23, 0.000000, 0.000000, 25.026294],
    [24, 0.000000, 6.256573, 37.539441],
    [25, 0.000000, 12.513147, 25.026294],
    [26, 6.256573, -12.513147, 18.769721],
    [27, 6.256573, -12.513147, 25.026294],
    [28, 6.256573, -12.513147, 31.282867],
    [29, 6.256573, 12.513147, 18.769721],
    [30, 6.256573, 12.513147, 25.026294],
    [31, 6.256573, 12.513147, 31.282867],
    [32, 12.513147, -12.513147, 25.026294],
    [33, 12.513147, -6.256573, 37.539441],
    [34, 12.513147, 0.000000, 25.026294],
    [35, 12.513147, 6.256573, 37.539441],
    [36, 12.513147, 12.513147, 25.026294],
    [37, 0.000000, 18.769721, -12.513147],
    [38, 0.000000, 18.769721, 12.513147],
    [39, 0.000000, 25.026294, 0.000000],
    [40, 0.000000, 31.282867, -12.513147],
    [41, 0.000000, 31.282867, 12.513147],
    [42, 0.000000, 37.539441, 0.000000],
    [43, 6.256573, 37.539441, -6.256573],
    [44, 6.256573, 37.539441, 0.000000],
    [45, 6.256573, 37.539441, 6.256573],
    [46, 12.513147, 18.769721, -12.513147],
    [47, 12.513147, 18.769721, 12.513147],
    [48, 12.513147, 25.026294, 0.000000],
    [49, 12.513147, 31.282867, -12.513147],
    [50, 12.513147, 31.282867, 12.513147],
    [51, 12.513147, 37.539441, 0.000000],
    [52, 0.000000, 18.769721, 37.539441],
    [53, 0.000000, 25.026294, 25.026294],
    [54, 0.000000, 31.282867, 37.539441],
    [55, 0.000000, 37.539441, 25.026294],
    [56, 6.256573, 37.539441, 18.769721],
    [57, 6.256573, 37.539441, 25.026294],
    [58, 6.256573, 37.539441, 31.282867],
    [59, 12.513147, 18.769721, 37.539441],
    [60, 12.513147, 25.026294, 25.026294],
    [61, 12.513147, 31.282867, 37.539441],
    [62, 12.513147, 37.539441, 25.026294],
    [63, 18.769720, -12.513147, -6.256573],
    [64, 18.769720, -12.513147, 0.000000],
    [65, 18.769720, -12.513147, 6.256573],
