# ==========================================
# Data ID: 55687
# ==========================================
node_data = [
    [1, 0.000000, -12.629375, -4.209792],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.629375, 4.209792],
    [4, 8.419584, -16.839167, -16.839167],
    [5, 8.419584, -16.839167, 0.000000],
    [6, 8.419584, -16.839167, 16.839167],
    [7, 8.419584, -4.209792, -16.839167],
    [8, 8.419584, -4.209792, 16.839167],
    [9, 8.419584, 0.000000, -12.629375],
    [10, 8.419584, 0.000000, 12.629375],
    [11, 8.419584, 4.209792, -16.839167],
    [12, 8.419584, 4.209792, 16.839167],
    [13, 8.419584, 16.839167, -16.839167],
    [14, 8.419584, 16.839167, 0.000000],
    [15, 8.419584, 16.839167, 16.839167],
    [16, 16.839167, -12.629375, 4.209792],
    [17, 16.839167, 0.000000, 0.000000],
    [18, 16.839167, 12.629375, -4.209792],
    [19, 0.000000, -12.629375, 29.468542],
    [20, 0.000000, 0.000000, 33.678334],
    [21, 0.000000, 12.629375, 37.888126],
    [22, 8.419584, -16.839167, 33.678334],
    [23, 8.419584, -16.839167, 50.517501],
    [24, 8.419584, -4.209792, 50.517501],
    [25, 8.419584, 0.000000, 21.048959],
    [26, 8.419584, 0.000000, 46.307709],
    [27, 8.419584, 4.209792, 50.517501],
    [28, 8.419584, 16.839167, 33.678334],
    [29, 8.419584, 16.839167, 50.517501],
    [30, 16.839167, -12.629375, 37.888126],
    [31, 16.839167, 0.000000, 33.678334],
    [32, 16.839167, 12.629375, 29.468542],
    [33, 0.000000, 21.048959, -4.209792],
    [34, 0.000000, 33.678334, 0.000000],
    [35, 0.000000, 46.307709, 4.209792],
    [36, 8.419584, 29.468542, -16.839167],
    [37, 8.419584, 29.468542, 16.839167],
    [38, 8.419584, 33.678334, -12.629375],
    [39, 8.419584, 33.678334, 12.629375],
    [40, 8.419584, 37.888126, -16.839167],
    [41, 8.419584, 37.888126, 16.839167],
    [42, 8.419584, 50.517501, -16.839167],
    [43, 8.419584, 50.517501, 0.000000],
    [44, 8.419584, 50.517501, 16.839167],
    [45, 16.839167, 21.048959, 4.209792],
    [46, 16.839167, 33.678334, 0.000000],
    [47, 16.839167, 46.307709, -4.209792],
    [48, 0.000000, 21.048959, 29.468542],
    [49, 0.000000, 33.678334, 33.678334],
    [50, 0.000000, 46.307709, 37.888126],
    [51, 8.419584, 29.468542, 50.517501],
    [52, 8.419584, 33.678334, 21.048959],
    [53, 8.419584, 33.678334, 46.307709],
    [54, 8.419584, 37.888126, 50.517501],
    [55, 8.419584, 50.517501, 33.678334],
    [56, 8.419584, 50.517501, 50.517501],
    [57, 16.839167, 21.048959, 37.888126],
    [58, 16.839167, 33.678334, 33.678334],
    [59, 16.839167, 46.307709, 29.468542],
    [60, 16.839167, -12.629375, -4.209792],
    [61, 16.839167, 12.629375, 4.209792],
    [62, 25.258751, -16.839167, -16.839167],
    [63, 25.258751, -16.839167, 0.000000],
    [64, 25.258751, -16.839167, 16.839167],
    [65, 25.258751, -4.209792, -16.839167],
    [66, 25.258751, -4.209792, 16.839167],
    [67, 25.258751, 0.000000, -12.629375],
    [68, 25.258751, 0.000000, 12.629375],
    [69, 25.258751, 4.209792, -16.839167],
    [70, 25.258751, 4.209792, 16.839167],
    [71, 25.258751, 16.839167, -16.839167],
    [72, 25.258751, 16.839167, 0.000000],
    [73, 25.258751, 16.839167, 16.839167],
    [74, 33.678334, -12.629375, 4.209792],
    [75, 33.678334, 0.000000, 0.000000],
    [76, 33.678334, 12.629375, -4.209792],
    [77, 16.839167, -12.629375, 29.468542],
    [78, 16.839167, 12.629375, 37.888126],
    [79, 25.258751, -16.839167, 33.678334],
    [80, 25.258751, -16.839167, 50.517501],
    [81, 25.258751, -4.209792, 50.517501],
    [82, 25.258751, 0.000000, 21.048959],
    [83, 25.258751, 0.000000, 46.307709],
    [84, 25.258751, 4.209792, 50.517501],
    [85, 25.258751, 16.839167, 33.678334],
    [86, 25.258751, 16.839167, 50.517501],
    [87, 33.678334, -12.629375, 37.888126],
    [88, 33.678334, 0.000000, 33.678334],
    [89, 33.678334, 12.629375, 29.468542],
    [90, 16.839167, 21.048959, -4.209792],
    [91, 16.839167, 46.307709, 4.209792],
    [92, 25.258751, 29.468542, -16.839167],
    [93, 25.258751, 29.468542, 16.839167],
    [94, 25.258751, 33.678334, -12.629375],
    [95, 25.258751, 33.678334, 12.629375],
    [96, 25.258751, 37.888126, -16.839167],
    [97, 25.258751, 37.888126, 16.839167],
    [98, 25.258751, 50.517501, -16.839167],
    [99, 25.258751, 50.517501, 0.000000],
    [100, 25.258751, 50.517501, 16.839167],
    [101, 33.678334, 21.048959, 4.209792],
    [102, 33.678334, 33.678334, 0.000000],
